2021-12-28 10:12:29.286532: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:12:29.286685: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:12:29.286696: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:12:29.286874: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:12:29.286918: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:12:29.286927: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:12:29.287338: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:12:29.612004: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 168000000 exceeds 10% of free system memory.
2021-12-28 10:12:29.742643: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Argument #2 is RNN_plus
Argument #3 is true
Argument #4 is false
Dataset:  rnn_plus_wLRS_wtCMF_tf_14_19_221_300
Step 3: Training....
Python script prefix: rnn_plus_wLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 18:27 - loss: 1.1037
 637/1250 [==============>...............] - ETA: 28s - loss: 0.4443
 639/1250 [==============>...............] - ETA: 28s - loss: 0.4443
 641/1250 [==============>...............] - ETA: 28s - loss: 0.4443
 643/1250 [==============>...............] - ETA: 27s - loss: 0.4444
 645/1250 [==============>...............] - ETA: 27s - loss: 0.4444
 647/1250 [==============>...............] - ETA: 27s - loss: 0.4443
 649/1250 [==============>...............] - ETA: 27s - loss: 0.4442
 651/1250 [==============>...............] - ETA: 27s - loss: 0.4442
 653/1250 [==============>...............] - ETA: 27s - loss: 0.4443
 655/1250 [==============>...............] - ETA: 27s - loss: 0.4442
 657/1250 [==============>...............] - ETA: 27s - loss: 0.4442
 659/1250 [==============>...............] - ETA: 27s - loss: 0.4442
 661/1250 [==============>...............] - ETA: 27s - loss: 0.4441
 663/1250 [==============>...............] - ETA: 27s - loss: 0.4442
 665/1250 [==============>...............] - ETA: 26s - loss: 0.4441
 667/1250 [===============>..............] - ETA: 26s - loss: 0.4441
 669/1250 [===============>..............] - ETA: 26s - loss: 0.4443
 671/1250 [===============>..............] - ETA: 26s - loss: 0.4441
 673/1250 [===============>..............] - ETA: 26s - loss: 0.4441
 675/1250 [===============>..............] - ETA: 26s - loss: 0.4439
 677/1250 [===============>..............] - ETA: 26s - loss: 0.4437
 679/1250 [===============>..............] - ETA: 26s - loss: 0.4436
 681/1250 [===============>..............] - ETA: 26s - loss: 0.4438
 683/1250 [===============>..............] - ETA: 26s - loss: 0.4438
 685/1250 [===============>..............] - ETA: 26s - loss: 0.4438
 687/1250 [===============>..............] - ETA: 25s - loss: 0.4438
 689/1250 [===============>..............] - ETA: 25s - loss: 0.4438
 691/1250 [===============>..............] - ETA: 25s - loss: 0.4437
 693/1250 [===============>..............] - ETA: 25s - loss: 0.4437
 695/1250 [===============>..............] - ETA: 25s - loss: 0.4440
 697/1250 [===============>..............] - ETA: 25s - loss: 0.4438
 699/1250 [===============>..............] - ETA: 25s - loss: 0.4436
 701/1250 [===============>..............] - ETA: 25s - loss: 0.4436
 703/1250 [===============>..............] - ETA: 25s - loss: 0.4437
 705/1250 [===============>..............] - ETA: 25s - loss: 0.4435
 707/1250 [===============>..............] - ETA: 25s - loss: 0.4434
 709/1250 [================>.............] - ETA: 24s - loss: 0.4435
 711/1250 [================>.............] - ETA: 24s - loss: 0.4435
 713/1250 [================>.............] - ETA: 24s - loss: 0.4436
 715/1250 [================>.............] - ETA: 24s - loss: 0.4436
 717/1250 [================>.............] - ETA: 24s - loss: 0.4435
 719/1250 [================>.............] - ETA: 24s - loss: 0.4435
 721/1250 [================>.............] - ETA: 24s - loss: 0.4434
 723/1250 [================>.............] - ETA: 24s - loss: 0.4434
 725/1250 [================>.............] - ETA: 24s - loss: 0.4434
 727/1250 [================>.............] - ETA: 24s - loss: 0.4433
 729/1250 [================>.............] - ETA: 24s - loss: 0.4432
 731/1250 [================>.............] - ETA: 23s - loss: 0.4432
 733/1250 [================>.............] - ETA: 23s - loss: 0.4430
 735/1250 [================>.............] - ETA: 23s - loss: 0.4431
 737/1250 [================>.............] - ETA: 23s - loss: 0.4431
 739/1250 [================>.............] - ETA: 23s - loss: 0.4433
 741/1250 [================>.............] - ETA: 23s - loss: 0.4433
 743/1250 [================>.............] - ETA: 23s - loss: 0.4433
 745/1250 [================>.............] - ETA: 23s - loss: 0.4434
 747/1250 [================>.............] - ETA: 23s - loss: 0.4433
 749/1250 [================>.............] - ETA: 23s - loss: 0.4433
 751/1250 [=================>............] - ETA: 23s - loss: 0.4432
 753/1250 [=================>............] - ETA: 22s - loss: 0.4433
 755/1250 [=================>............] - ETA: 22s - loss: 0.4433
 757/1250 [=================>............] - ETA: 22s - loss: 0.4434
 759/1250 [=================>............] - ETA: 22s - loss: 0.4434
 761/1250 [=================>............] - ETA: 22s - loss: 0.4434
 763/1250 [=================>............] - ETA: 22s - loss: 0.4434
 765/1250 [=================>............] - ETA: 22s - loss: 0.4435
 767/1250 [=================>............] - ETA: 22s - loss: 0.4435
 769/1250 [=================>............] - ETA: 22s - loss: 0.4435
 771/1250 [=================>............] - ETA: 22s - loss: 0.4434
 773/1250 [=================>............] - ETA: 21s - loss: 0.4434
 775/1250 [=================>............] - ETA: 21s - loss: 0.4434
 777/1250 [=================>............] - ETA: 21s - loss: 0.4434
 779/1250 [=================>............] - ETA: 21s - loss: 0.4432
 781/1250 [=================>............] - ETA: 21s - loss: 0.4432
 783/1250 [=================>............] - ETA: 21s - loss: 0.4432
 785/1250 [=================>............] - ETA: 21s - loss: 0.4430
 787/1250 [=================>............] - ETA: 21s - loss: 0.4430
 789/1250 [=================>............] - ETA: 21s - loss: 0.4430
 791/1250 [=================>............] - ETA: 21s - loss: 0.4428
 793/1250 [==================>...........] - ETA: 21s - loss: 0.4430
 795/1250 [==================>...........] - ETA: 20s - loss: 0.4430
 797/1250 [==================>...........] - ETA: 20s - loss: 0.4430
 799/1250 [==================>...........] - ETA: 20s - loss: 0.4428
 801/1250 [==================>...........] - ETA: 20s - loss: 0.4429
 803/1250 [==================>...........] - ETA: 20s - loss: 0.4428
 805/1250 [==================>...........] - ETA: 20s - loss: 0.4428
 807/1250 [==================>...........] - ETA: 20s - loss: 0.4428
 809/1250 [==================>...........] - ETA: 20s - loss: 0.4428
 811/1250 [==================>...........] - ETA: 20s - loss: 0.4428
 813/1250 [==================>...........] - ETA: 20s - loss: 0.4429
 815/1250 [==================>...........] - ETA: 20s - loss: 0.4428
 817/1250 [==================>...........] - ETA: 19s - loss: 0.4427
 819/1250 [==================>...........] - ETA: 19s - loss: 0.4427
 821/1250 [==================>...........] - ETA: 19s - loss: 0.4427
 823/1250 [==================>...........] - ETA: 19s - loss: 0.4428
 825/1250 [==================>...........] - ETA: 19s - loss: 0.4427
 827/1250 [==================>...........] - ETA: 19s - loss: 0.4427
 829/1250 [==================>...........] - ETA: 19s - loss: 0.4426
 831/1250 [==================>...........] - ETA: 19s - loss: 0.4426
 833/1250 [==================>...........] - ETA: 19s - loss: 0.4426
 835/1250 [===================>..........] - ETA: 19s - loss: 0.4426
 837/1250 [===================>..........] - ETA: 19s - loss: 0.4426
 839/1250 [===================>..........] - ETA: 18s - loss: 0.4426
 841/1250 [===================>..........] - ETA: 18s - loss: 0.4426
 843/1250 [===================>..........] - ETA: 18s - loss: 0.4426
 845/1250 [===================>..........] - ETA: 18s - loss: 0.4425
 847/1250 [===================>..........] - ETA: 18s - loss: 0.4425
 849/1250 [===================>..........] - ETA: 18s - loss: 0.4424
 851/1250 [===================>..........] - ETA: 18s - loss: 0.4424
 853/1250 [===================>..........] - ETA: 18s - loss: 0.4425
 855/1250 [===================>..........] - ETA: 18s - loss: 0.4425
 857/1250 [===================>..........] - ETA: 18s - loss: 0.4425
 859/1250 [===================>..........] - ETA: 18s - loss: 0.4424
 861/1250 [===================>..........] - ETA: 17s - loss: 0.4424
 863/1250 [===================>..........] - ETA: 17s - loss: 0.4424
 865/1250 [===================>..........] - ETA: 17s - loss: 0.4425
 867/1250 [===================>..........] - ETA: 17s - loss: 0.4424
 869/1250 [===================>..........] - ETA: 17s - loss: 0.4424
 871/1250 [===================>..........] - ETA: 17s - loss: 0.4424
 873/1250 [===================>..........] - ETA: 17s - loss: 0.4424
 875/1250 [====================>.........] - ETA: 17s - loss: 0.4424
 877/1250 [====================>.........] - ETA: 17s - loss: 0.4422
 879/1250 [====================>.........] - ETA: 17s - loss: 0.4422
 881/1250 [====================>.........] - ETA: 17s - loss: 0.4423
 883/1250 [====================>.........] - ETA: 16s - loss: 0.4423
 885/1250 [====================>.........] - ETA: 16s - loss: 0.4423
 887/1250 [====================>.........] - ETA: 16s - loss: 0.4423
 889/1250 [====================>.........] - ETA: 16s - loss: 0.4424
 891/1250 [====================>.........] - ETA: 16s - loss: 0.4424
 893/1250 [====================>.........] - ETA: 16s - loss: 0.4425
 895/1250 [====================>.........] - ETA: 16s - loss: 0.4426
 897/1250 [====================>.........] - ETA: 16s - loss: 0.4425
 899/1250 [====================>.........] - ETA: 16s - loss: 0.4425
 901/1250 [====================>.........] - ETA: 16s - loss: 0.4425
 903/1250 [====================>.........] - ETA: 15s - loss: 0.4425
 905/1250 [====================>.........] - ETA: 15s - loss: 0.4425
 907/1250 [====================>.........] - ETA: 15s - loss: 0.4427
 909/1250 [====================>.........] - ETA: 15s - loss: 0.4427
 911/1250 [====================>.........] - ETA: 15s - loss: 0.4427
 913/1250 [====================>.........] - ETA: 15s - loss: 0.4428
 915/1250 [====================>.........] - ETA: 15s - loss: 0.4429
 917/1250 [=====================>........] - ETA: 15s - loss: 0.4429
 919/1250 [=====================>........] - ETA: 15s - loss: 0.4427
 921/1250 [=====================>........] - ETA: 15s - loss: 0.4427
 923/1250 [=====================>........] - ETA: 15s - loss: 0.4427
 925/1250 [=====================>........] - ETA: 14s - loss: 0.4426
 927/1250 [=====================>........] - ETA: 14s - loss: 0.4426
 929/1250 [=====================>........] - ETA: 14s - loss: 0.4426
 931/1250 [=====================>........] - ETA: 14s - loss: 0.4426
 932/1250 [=====================>........] - ETA: 14s - loss: 0.4425
 934/1250 [=====================>........] - ETA: 14s - loss: 0.4425
 936/1250 [=====================>........] - ETA: 14s - loss: 0.4423
 938/1250 [=====================>........] - ETA: 14s - loss: 0.4424
 940/1250 [=====================>........] - ETA: 14s - loss: 0.4425
 942/1250 [=====================>........] - ETA: 14s - loss: 0.4425
 944/1250 [=====================>........] - ETA: 14s - loss: 0.4425
 946/1250 [=====================>........] - ETA: 14s - loss: 0.4425
 948/1250 [=====================>........] - ETA: 13s - loss: 0.4425
 950/1250 [=====================>........] - ETA: 13s - loss: 0.4424
 952/1250 [=====================>........] - ETA: 13s - loss: 0.4424
 954/1250 [=====================>........] - ETA: 13s - loss: 0.4424
 956/1250 [=====================>........] - ETA: 13s - loss: 0.4423
 958/1250 [=====================>........] - ETA: 13s - loss: 0.4423
 960/1250 [======================>.......] - ETA: 13s - loss: 0.4424
 962/1250 [======================>.......] - ETA: 13s - loss: 0.4423
 964/1250 [======================>.......] - ETA: 13s - loss: 0.4423
 966/1250 [======================>.......] - ETA: 13s - loss: 0.4423
 968/1250 [======================>.......] - ETA: 12s - loss: 0.4422
 970/1250 [======================>.......] - ETA: 12s - loss: 0.4421
 972/1250 [======================>.......] - ETA: 12s - loss: 0.4420
 974/1250 [======================>.......] - ETA: 12s - loss: 0.4420
 976/1250 [======================>.......] - ETA: 12s - loss: 0.4419
 978/1250 [======================>.......] - ETA: 12s - loss: 0.4420
 980/1250 [======================>.......] - ETA: 12s - loss: 0.4422
 982/1250 [======================>.......] - ETA: 12s - loss: 0.4420
 984/1250 [======================>.......] - ETA: 12s - loss: 0.4420
 986/1250 [======================>.......] - ETA: 12s - loss: 0.4419
 988/1250 [======================>.......] - ETA: 12s - loss: 0.4420
 990/1250 [======================>.......] - ETA: 11s - loss: 0.4420
 992/1250 [======================>.......] - ETA: 11s - loss: 0.4420
 994/1250 [======================>.......] - ETA: 11s - loss: 0.4420
 996/1250 [======================>.......] - ETA: 11s - loss: 0.4421
 998/1250 [======================>.......] - ETA: 11s - loss: 0.4421
1000/1250 [=======================>......] - ETA: 11s - loss: 0.4421
1002/1250 [=======================>......] - ETA: 11s - loss: 0.4421
1004/1250 [=======================>......] - ETA: 11s - loss: 0.4421
1006/1250 [=======================>......] - ETA: 11s - loss: 0.4421
1008/1250 [=======================>......] - ETA: 11s - loss: 0.4422
1010/1250 [=======================>......] - ETA: 11s - loss: 0.4421
1012/1250 [=======================>......] - ETA: 10s - loss: 0.4421
1014/1250 [=======================>......] - ETA: 10s - loss: 0.4421
1016/1250 [=======================>......] - ETA: 10s - loss: 0.4421
1018/1250 [=======================>......] - ETA: 10s - loss: 0.4422
1020/1250 [=======================>......] - ETA: 10s - loss: 0.4422
1022/1250 [=======================>......] - ETA: 10s - loss: 0.4422
1024/1250 [=======================>......] - ETA: 10s - loss: 0.4422
1026/1250 [=======================>......] - ETA: 10s - loss: 0.4422
1028/1250 [=======================>......] - ETA: 10s - loss: 0.4423
1030/1250 [=======================>......] - ETA: 10s - loss: 0.4422
1032/1250 [=======================>......] - ETA: 10s - loss: 0.4422
1034/1250 [=======================>......] - ETA: 9s - loss: 0.4421 
1036/1250 [=======================>......] - ETA: 9s - loss: 0.4420
1038/1250 [=======================>......] - ETA: 9s - loss: 0.4419
1040/1250 [=======================>......] - ETA: 9s - loss: 0.4419
1042/1250 [========================>.....] - ETA: 9s - loss: 0.4419
1044/1250 [========================>.....] - ETA: 9s - loss: 0.4419
1046/1250 [========================>.....] - ETA: 9s - loss: 0.4419
1048/1250 [========================>.....] - ETA: 9s - loss: 0.4419
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4419
1052/1250 [========================>.....] - ETA: 9s - loss: 0.4419
1054/1250 [========================>.....] - ETA: 9s - loss: 0.4419
1056/1250 [========================>.....] - ETA: 8s - loss: 0.4419
1058/1250 [========================>.....] - ETA: 8s - loss: 0.4420
1060/1250 [========================>.....] - ETA: 8s - loss: 0.4419
1062/1250 [========================>.....] - ETA: 8s - loss: 0.4419
1064/1250 [========================>.....] - ETA: 8s - loss: 0.4419
1066/1250 [========================>.....] - ETA: 8s - loss: 0.4418
1068/1250 [========================>.....] - ETA: 8s - loss: 0.4419
1070/1250 [========================>.....] - ETA: 8s - loss: 0.4419
1072/1250 [========================>.....] - ETA: 8s - loss: 0.4418
1074/1250 [========================>.....] - ETA: 8s - loss: 0.4419
1076/1250 [========================>.....] - ETA: 8s - loss: 0.4418
1078/1250 [========================>.....] - ETA: 7s - loss: 0.4418
1080/1250 [========================>.....] - ETA: 7s - loss: 0.4418
1082/1250 [========================>.....] - ETA: 7s - loss: 0.4418
1084/1250 [=========================>....] - ETA: 7s - loss: 0.4419
1086/1250 [=========================>....] - ETA: 7s - loss: 0.4419
1088/1250 [=========================>....] - ETA: 7s - loss: 0.4419
1090/1250 [=========================>....] - ETA: 7s - loss: 0.4418
1092/1250 [=========================>....] - ETA: 7s - loss: 0.4419
1094/1250 [=========================>....] - ETA: 7s - loss: 0.4419
1096/1250 [=========================>....] - ETA: 7s - loss: 0.4420
1098/1250 [=========================>....] - ETA: 7s - loss: 0.4420
1100/1250 [=========================>....] - ETA: 6s - loss: 0.4420
1102/1250 [=========================>....] - ETA: 6s - loss: 0.4420
1104/1250 [=========================>....] - ETA: 6s - loss: 0.4420
1106/1250 [=========================>....] - ETA: 6s - loss: 0.4420
1108/1250 [=========================>....] - ETA: 6s - loss: 0.4419
1110/1250 [=========================>....] - ETA: 6s - loss: 0.4418
1112/1250 [=========================>....] - ETA: 6s - loss: 0.4418
1114/1250 [=========================>....] - ETA: 6s - loss: 0.4418
1116/1250 [=========================>....] - ETA: 6s - loss: 0.4418
1118/1250 [=========================>....] - ETA: 6s - loss: 0.4418
1120/1250 [=========================>....] - ETA: 5s - loss: 0.4418
1122/1250 [=========================>....] - ETA: 5s - loss: 0.4418
1124/1250 [=========================>....] - ETA: 5s - loss: 0.4418
1126/1250 [==========================>...] - ETA: 5s - loss: 0.4417
1128/1250 [==========================>...] - ETA: 5s - loss: 0.4417
1130/1250 [==========================>...] - ETA: 5s - loss: 0.4417
1132/1250 [==========================>...] - ETA: 5s - loss: 0.4416
1134/1250 [==========================>...] - ETA: 5s - loss: 0.4416
1136/1250 [==========================>...] - ETA: 5s - loss: 0.4417
1138/1250 [==========================>...] - ETA: 5s - loss: 0.4417
1140/1250 [==========================>...] - ETA: 5s - loss: 0.4417
1142/1250 [==========================>...] - ETA: 4s - loss: 0.4417
1144/1250 [==========================>...] - ETA: 4s - loss: 0.4418
1146/1250 [==========================>...] - ETA: 4s - loss: 0.4417
1148/1250 [==========================>...] - ETA: 4s - loss: 0.4416
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4416
1152/1250 [==========================>...] - ETA: 4s - loss: 0.4416
1154/1250 [==========================>...] - ETA: 4s - loss: 0.4415
1156/1250 [==========================>...] - ETA: 4s - loss: 0.4415
1158/1250 [==========================>...] - ETA: 4s - loss: 0.4415
1160/1250 [==========================>...] - ETA: 4s - loss: 0.4414
1162/1250 [==========================>...] - ETA: 4s - loss: 0.4415
1164/1250 [==========================>...] - ETA: 3s - loss: 0.4414
1166/1250 [==========================>...] - ETA: 3s - loss: 0.4414
1168/1250 [===========================>..] - ETA: 3s - loss: 0.4414
1170/1250 [===========================>..] - ETA: 3s - loss: 0.4414
1172/1250 [===========================>..] - ETA: 3s - loss: 0.4413
1174/1250 [===========================>..] - ETA: 3s - loss: 0.4413
1176/1250 [===========================>..] - ETA: 3s - loss: 0.4411
1178/1250 [===========================>..] - ETA: 3s - loss: 0.4411
1180/1250 [===========================>..] - ETA: 3s - loss: 0.4410
1182/1250 [===========================>..] - ETA: 3s - loss: 0.4410
1184/1250 [===========================>..] - ETA: 3s - loss: 0.4410
1186/1250 [===========================>..] - ETA: 2s - loss: 0.4410
1188/1250 [===========================>..] - ETA: 2s - loss: 0.4410
1190/1250 [===========================>..] - ETA: 2s - loss: 0.4408
1192/1250 [===========================>..] - ETA: 2s - loss: 0.4408
1194/1250 [===========================>..] - ETA: 2s - loss: 0.4408
1196/1250 [===========================>..] - ETA: 2s - loss: 0.4408
1198/1250 [===========================>..] - ETA: 2s - loss: 0.4407
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4407
1202/1250 [===========================>..] - ETA: 2s - loss: 0.4407
1204/1250 [===========================>..] - ETA: 2s - loss: 0.4407
1206/1250 [===========================>..] - ETA: 2s - loss: 0.4406
1208/1250 [===========================>..] - ETA: 1s - loss: 0.4406
1210/1250 [============================>.] - ETA: 1s - loss: 0.4406
1212/1250 [============================>.] - ETA: 1s - loss: 0.4407
1214/1250 [============================>.] - ETA: 1s - loss: 0.4407
1216/1250 [============================>.] - ETA: 1s - loss: 0.4408
1218/1250 [============================>.] - ETA: 1s - loss: 0.4408
1220/1250 [============================>.] - ETA: 1s - loss: 0.4407
1222/1250 [============================>.] - ETA: 1s - loss: 0.4407
1224/1250 [============================>.] - ETA: 1s - loss: 0.4407
1226/1250 [============================>.] - ETA: 1s - loss: 0.4408
1228/1250 [============================>.] - ETA: 1s - loss: 0.4406
1230/1250 [============================>.] - ETA: 0s - loss: 0.4406
1232/1250 [============================>.] - ETA: 0s - loss: 0.4406
1234/1250 [============================>.] - ETA: 0s - loss: 0.4406
1236/1250 [============================>.] - ETA: 0s - loss: 0.4405
1238/1250 [============================>.] - ETA: 0s - loss: 0.4406
1240/1250 [============================>.] - ETA: 0s - loss: 0.4406
1242/1250 [============================>.] - ETA: 0s - loss: 0.4405
1244/1250 [============================>.] - ETA: 0s - loss: 0.4405
1246/1250 [============================>.] - ETA: 0s - loss: 0.4406
1248/1250 [============================>.] - ETA: 0s - loss: 0.4406
1250/1250 [==============================] - ETA: 0s - loss: 0.4405
1250/1250 [==============================] - 74s 59ms/step - loss: 0.4405 - val_loss: 0.4441
Epoch 6/8

   1/1250 [..............................] - ETA: 57s - loss: 0.4143
   3/1250 [..............................] - ETA: 56s - loss: 0.4124
   5/1250 [..............................] - ETA: 56s - loss: 0.4349
   7/1250 [..............................] - ETA: 55s - loss: 0.4262
   9/1250 [..............................] - ETA: 55s - loss: 0.4271
  11/1250 [..............................] - ETA: 55s - loss: 0.4176
  13/1250 [..............................] - ETA: 55s - loss: 0.4156
  15/1250 [..............................] - ETA: 55s - loss: 0.4228
  17/1250 [..............................] - ETA: 55s - loss: 0.4169
  19/1250 [..............................] - ETA: 55s - loss: 0.4186
  21/1250 [..............................] - ETA: 55s - loss: 0.4199
  23/1250 [..............................] - ETA: 55s - loss: 0.4189
  25/1250 [..............................] - ETA: 55s - loss: 0.4170
  27/1250 [..............................] - ETA: 55s - loss: 0.4154
  29/1250 [..............................] - ETA: 55s - loss: 0.4173
  31/1250 [..............................] - ETA: 55s - loss: 0.4180
  33/1250 [..............................] - ETA: 54s - loss: 0.4184
  35/1250 [..............................] - ETA: 54s - loss: 0.4203
  37/1250 [..............................] - ETA: 54s - loss: 0.4187
  39/1250 [..............................] - ETA: 54s - loss: 0.4200
  41/1250 [..............................] - ETA: 54s - loss: 0.4206
  43/1250 [>.............................] - ETA: 54s - loss: 0.4200
