2021-12-28 10:04:36.553690: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:04:36.553786: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:04:36.553798: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:04:36.553933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:04:36.553968: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:04:36.553978: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:04:36.554366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:04:36.852965: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=15.no=22.mc=44.numTimeSteps84.60.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_15_22_44_84
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 28:01 - loss: 0.8394
  68/1250 [>.............................] - ETA: 39s - loss: 0.3704
  70/1250 [>.............................] - ETA: 39s - loss: 0.3717
  72/1250 [>.............................] - ETA: 38s - loss: 0.3718
  74/1250 [>.............................] - ETA: 38s - loss: 0.3725
  76/1250 [>.............................] - ETA: 38s - loss: 0.3732
  78/1250 [>.............................] - ETA: 38s - loss: 0.3716
  80/1250 [>.............................] - ETA: 38s - loss: 0.3707
  82/1250 [>.............................] - ETA: 38s - loss: 0.3706
  84/1250 [=>............................] - ETA: 38s - loss: 0.3719
  86/1250 [=>............................] - ETA: 37s - loss: 0.3726
  88/1250 [=>............................] - ETA: 37s - loss: 0.3740
  90/1250 [=>............................] - ETA: 37s - loss: 0.3737
  92/1250 [=>............................] - ETA: 37s - loss: 0.3737
  94/1250 [=>............................] - ETA: 38s - loss: 0.3748
  96/1250 [=>............................] - ETA: 38s - loss: 0.3747
  98/1250 [=>............................] - ETA: 38s - loss: 0.3742
 100/1250 [=>............................] - ETA: 38s - loss: 0.3739
 102/1250 [=>............................] - ETA: 38s - loss: 0.3727
 104/1250 [=>............................] - ETA: 37s - loss: 0.3728
 106/1250 [=>............................] - ETA: 37s - loss: 0.3728
 108/1250 [=>............................] - ETA: 37s - loss: 0.3724
 110/1250 [=>............................] - ETA: 37s - loss: 0.3721
 112/1250 [=>............................] - ETA: 37s - loss: 0.3727
 114/1250 [=>............................] - ETA: 37s - loss: 0.3723
 116/1250 [=>............................] - ETA: 37s - loss: 0.3722
 118/1250 [=>............................] - ETA: 37s - loss: 0.3720
 120/1250 [=>............................] - ETA: 37s - loss: 0.3728
 122/1250 [=>............................] - ETA: 37s - loss: 0.3722
 124/1250 [=>............................] - ETA: 37s - loss: 0.3726
 126/1250 [==>...........................] - ETA: 37s - loss: 0.3725
 128/1250 [==>...........................] - ETA: 37s - loss: 0.3719
 130/1250 [==>...........................] - ETA: 37s - loss: 0.3713
 132/1250 [==>...........................] - ETA: 36s - loss: 0.3708
 134/1250 [==>...........................] - ETA: 36s - loss: 0.3705
 136/1250 [==>...........................] - ETA: 36s - loss: 0.3713
 138/1250 [==>...........................] - ETA: 36s - loss: 0.3710
 140/1250 [==>...........................] - ETA: 36s - loss: 0.3705
 142/1250 [==>...........................] - ETA: 36s - loss: 0.3708
 144/1250 [==>...........................] - ETA: 36s - loss: 0.3710
 146/1250 [==>...........................] - ETA: 36s - loss: 0.3714
 148/1250 [==>...........................] - ETA: 36s - loss: 0.3716
 150/1250 [==>...........................] - ETA: 36s - loss: 0.3721
 152/1250 [==>...........................] - ETA: 36s - loss: 0.3722
 154/1250 [==>...........................] - ETA: 36s - loss: 0.3725
 156/1250 [==>...........................] - ETA: 35s - loss: 0.3727
 158/1250 [==>...........................] - ETA: 35s - loss: 0.3730
 160/1250 [==>...........................] - ETA: 35s - loss: 0.3731
 162/1250 [==>...........................] - ETA: 35s - loss: 0.3740
 164/1250 [==>...........................] - ETA: 35s - loss: 0.3738
 166/1250 [==>...........................] - ETA: 35s - loss: 0.3743
 168/1250 [===>..........................] - ETA: 35s - loss: 0.3742
 170/1250 [===>..........................] - ETA: 35s - loss: 0.3745
 172/1250 [===>..........................] - ETA: 35s - loss: 0.3742
 174/1250 [===>..........................] - ETA: 35s - loss: 0.3739
 176/1250 [===>..........................] - ETA: 35s - loss: 0.3735
 178/1250 [===>..........................] - ETA: 35s - loss: 0.3737
 180/1250 [===>..........................] - ETA: 35s - loss: 0.3733
 182/1250 [===>..........................] - ETA: 35s - loss: 0.3739
 184/1250 [===>..........................] - ETA: 34s - loss: 0.3741
 186/1250 [===>..........................] - ETA: 34s - loss: 0.3741
 188/1250 [===>..........................] - ETA: 34s - loss: 0.3739
 190/1250 [===>..........................] - ETA: 34s - loss: 0.3736
 192/1250 [===>..........................] - ETA: 34s - loss: 0.3740
 194/1250 [===>..........................] - ETA: 34s - loss: 0.3738
 196/1250 [===>..........................] - ETA: 34s - loss: 0.3736
 198/1250 [===>..........................] - ETA: 34s - loss: 0.3742
 200/1250 [===>..........................] - ETA: 34s - loss: 0.3740
 202/1250 [===>..........................] - ETA: 34s - loss: 0.3743
 204/1250 [===>..........................] - ETA: 34s - loss: 0.3746
 206/1250 [===>..........................] - ETA: 33s - loss: 0.3747
 208/1250 [===>..........................] - ETA: 33s - loss: 0.3747
 210/1250 [====>.........................] - ETA: 33s - loss: 0.3749
 212/1250 [====>.........................] - ETA: 33s - loss: 0.3744
 214/1250 [====>.........................] - ETA: 33s - loss: 0.3745
 216/1250 [====>.........................] - ETA: 33s - loss: 0.3748
 218/1250 [====>.........................] - ETA: 33s - loss: 0.3744
 220/1250 [====>.........................] - ETA: 33s - loss: 0.3747
 222/1250 [====>.........................] - ETA: 33s - loss: 0.3747
 224/1250 [====>.........................] - ETA: 33s - loss: 0.3748
 226/1250 [====>.........................] - ETA: 33s - loss: 0.3749
 228/1250 [====>.........................] - ETA: 32s - loss: 0.3745
 230/1250 [====>.........................] - ETA: 32s - loss: 0.3746
 232/1250 [====>.........................] - ETA: 32s - loss: 0.3741
 234/1250 [====>.........................] - ETA: 32s - loss: 0.3737
 236/1250 [====>.........................] - ETA: 32s - loss: 0.3736
 237/1250 [====>.........................] - ETA: 32s - loss: 0.3737
 238/1250 [====>.........................] - ETA: 32s - loss: 0.3738
 239/1250 [====>.........................] - ETA: 33s - loss: 0.3739
 241/1250 [====>.........................] - ETA: 32s - loss: 0.3742
 243/1250 [====>.........................] - ETA: 33s - loss: 0.3740
 244/1250 [====>.........................] - ETA: 33s - loss: 0.3736
 245/1250 [====>.........................] - ETA: 33s - loss: 0.3734
 247/1250 [====>.........................] - ETA: 33s - loss: 0.3735
 249/1250 [====>.........................] - ETA: 33s - loss: 0.3738
 251/1250 [=====>........................] - ETA: 33s - loss: 0.3736
 253/1250 [=====>........................] - ETA: 32s - loss: 0.3739
 255/1250 [=====>........................] - ETA: 32s - loss: 0.3739
 257/1250 [=====>........................] - ETA: 32s - loss: 0.3742
 259/1250 [=====>........................] - ETA: 32s - loss: 0.3741
 261/1250 [=====>........................] - ETA: 32s - loss: 0.3740
 263/1250 [=====>........................] - ETA: 32s - loss: 0.3742
 265/1250 [=====>........................] - ETA: 32s - loss: 0.3741
 267/1250 [=====>........................] - ETA: 32s - loss: 0.3740
 269/1250 [=====>........................] - ETA: 32s - loss: 0.3739
 271/1250 [=====>........................] - ETA: 32s - loss: 0.3741
 273/1250 [=====>........................] - ETA: 32s - loss: 0.3740
 275/1250 [=====>........................] - ETA: 32s - loss: 0.3740
 277/1250 [=====>........................] - ETA: 32s - loss: 0.3740
 279/1250 [=====>........................] - ETA: 32s - loss: 0.3737
 281/1250 [=====>........................] - ETA: 32s - loss: 0.3739
 283/1250 [=====>........................] - ETA: 32s - loss: 0.3738
 285/1250 [=====>........................] - ETA: 32s - loss: 0.3738
 287/1250 [=====>........................] - ETA: 31s - loss: 0.3735
 289/1250 [=====>........................] - ETA: 31s - loss: 0.3733
 291/1250 [=====>........................] - ETA: 31s - loss: 0.3734
 293/1250 [======>.......................] - ETA: 31s - loss: 0.3730
 295/1250 [======>.......................] - ETA: 31s - loss: 0.3728
 297/1250 [======>.......................] - ETA: 31s - loss: 0.3727
 299/1250 [======>.......................] - ETA: 31s - loss: 0.3726
 301/1250 [======>.......................] - ETA: 31s - loss: 0.3726
 303/1250 [======>.......................] - ETA: 31s - loss: 0.3723
 305/1250 [======>.......................] - ETA: 31s - loss: 0.3722
 306/1250 [======>.......................] - ETA: 31s - loss: 0.3721
 307/1250 [======>.......................] - ETA: 31s - loss: 0.3723
 308/1250 [======>.......................] - ETA: 31s - loss: 0.3723
 310/1250 [======>.......................] - ETA: 31s - loss: 0.3723
 311/1250 [======>.......................] - ETA: 31s - loss: 0.3723
 313/1250 [======>.......................] - ETA: 31s - loss: 0.3721
 314/1250 [======>.......................] - ETA: 31s - loss: 0.3722
 316/1250 [======>.......................] - ETA: 31s - loss: 0.3723
 318/1250 [======>.......................] - ETA: 31s - loss: 0.3722
 320/1250 [======>.......................] - ETA: 31s - loss: 0.3725
 322/1250 [======>.......................] - ETA: 31s - loss: 0.3725
 324/1250 [======>.......................] - ETA: 31s - loss: 0.3722
 326/1250 [======>.......................] - ETA: 31s - loss: 0.3721
 328/1250 [======>.......................] - ETA: 31s - loss: 0.3721
 330/1250 [======>.......................] - ETA: 31s - loss: 0.3718
 332/1250 [======>.......................] - ETA: 31s - loss: 0.3716
 334/1250 [=======>......................] - ETA: 31s - loss: 0.3714
 336/1250 [=======>......................] - ETA: 30s - loss: 0.3712
 338/1250 [=======>......................] - ETA: 30s - loss: 0.3713
 340/1250 [=======>......................] - ETA: 30s - loss: 0.3711
 342/1250 [=======>......................] - ETA: 30s - loss: 0.3712
 344/1250 [=======>......................] - ETA: 30s - loss: 0.3714
 346/1250 [=======>......................] - ETA: 30s - loss: 0.3714
 348/1250 [=======>......................] - ETA: 30s - loss: 0.3717
 350/1250 [=======>......................] - ETA: 30s - loss: 0.3715
 352/1250 [=======>......................] - ETA: 30s - loss: 0.3715
 354/1250 [=======>......................] - ETA: 30s - loss: 0.3713
 356/1250 [=======>......................] - ETA: 30s - loss: 0.3714
 358/1250 [=======>......................] - ETA: 30s - loss: 0.3713
 360/1250 [=======>......................] - ETA: 30s - loss: 0.3711
 362/1250 [=======>......................] - ETA: 29s - loss: 0.3712
 364/1250 [=======>......................] - ETA: 29s - loss: 0.3712
 366/1250 [=======>......................] - ETA: 29s - loss: 0.3715
 368/1250 [=======>......................] - ETA: 29s - loss: 0.3717
 370/1250 [=======>......................] - ETA: 29s - loss: 0.3717
 372/1250 [=======>......................] - ETA: 29s - loss: 0.3718
 374/1250 [=======>......................] - ETA: 29s - loss: 0.3718
 376/1250 [========>.....................] - ETA: 29s - loss: 0.3715
 378/1250 [========>.....................] - ETA: 29s - loss: 0.3714
 380/1250 [========>.....................] - ETA: 29s - loss: 0.3711
 382/1250 [========>.....................] - ETA: 29s - loss: 0.3711
 384/1250 [========>.....................] - ETA: 29s - loss: 0.3710
 386/1250 [========>.....................] - ETA: 29s - loss: 0.3712
 388/1250 [========>.....................] - ETA: 28s - loss: 0.3717
 390/1250 [========>.....................] - ETA: 28s - loss: 0.3716
 392/1250 [========>.....................] - ETA: 28s - loss: 0.3719
 394/1250 [========>.....................] - ETA: 28s - loss: 0.3718
 396/1250 [========>.....................] - ETA: 28s - loss: 0.3716
 397/1250 [========>.....................] - ETA: 28s - loss: 0.3718
 399/1250 [========>.....................] - ETA: 28s - loss: 0.3718
 401/1250 [========>.....................] - ETA: 28s - loss: 0.3716
 403/1250 [========>.....................] - ETA: 28s - loss: 0.3719
 405/1250 [========>.....................] - ETA: 28s - loss: 0.3719
 407/1250 [========>.....................] - ETA: 28s - loss: 0.3720
 409/1250 [========>.....................] - ETA: 28s - loss: 0.3722
 411/1250 [========>.....................] - ETA: 28s - loss: 0.3722
 413/1250 [========>.....................] - ETA: 28s - loss: 0.3724
 415/1250 [========>.....................] - ETA: 27s - loss: 0.3725
 417/1250 [=========>....................] - ETA: 27s - loss: 0.3726
 419/1250 [=========>....................] - ETA: 27s - loss: 0.3726
 421/1250 [=========>....................] - ETA: 27s - loss: 0.3723
 423/1250 [=========>....................] - ETA: 27s - loss: 0.3722
 425/1250 [=========>....................] - ETA: 27s - loss: 0.3721
 427/1250 [=========>....................] - ETA: 27s - loss: 0.3722
 429/1250 [=========>....................] - ETA: 27s - loss: 0.3722
 431/1250 [=========>....................] - ETA: 27s - loss: 0.3724
 433/1250 [=========>....................] - ETA: 27s - loss: 0.3724
 435/1250 [=========>....................] - ETA: 27s - loss: 0.3723
 437/1250 [=========>....................] - ETA: 26s - loss: 0.3724
 439/1250 [=========>....................] - ETA: 26s - loss: 0.3723
 441/1250 [=========>....................] - ETA: 26s - loss: 0.3721
 443/1250 [=========>....................] - ETA: 26s - loss: 0.3718
 445/1250 [=========>....................] - ETA: 26s - loss: 0.3720
 447/1250 [=========>....................] - ETA: 26s - loss: 0.3719
 449/1250 [=========>....................] - ETA: 26s - loss: 0.3721
 451/1250 [=========>....................] - ETA: 26s - loss: 0.3722
 453/1250 [=========>....................] - ETA: 26s - loss: 0.3722
 455/1250 [=========>....................] - ETA: 26s - loss: 0.3722
 457/1250 [=========>....................] - ETA: 26s - loss: 0.3720
 459/1250 [==========>...................] - ETA: 26s - loss: 0.3721
 461/1250 [==========>...................] - ETA: 26s - loss: 0.3722
 463/1250 [==========>...................] - ETA: 26s - loss: 0.3721
 465/1250 [==========>...................] - ETA: 25s - loss: 0.3720
 467/1250 [==========>...................] - ETA: 25s - loss: 0.3717
 469/1250 [==========>...................] - ETA: 25s - loss: 0.3716
 471/1250 [==========>...................] - ETA: 25s - loss: 0.3716
 473/1250 [==========>...................] - ETA: 25s - loss: 0.3715
 475/1250 [==========>...................] - ETA: 25s - loss: 0.3716
 477/1250 [==========>...................] - ETA: 25s - loss: 0.3713
 479/1250 [==========>...................] - ETA: 25s - loss: 0.3713
 481/1250 [==========>...................] - ETA: 25s - loss: 0.3714
 483/1250 [==========>...................] - ETA: 25s - loss: 0.3712
 485/1250 [==========>...................] - ETA: 25s - loss: 0.3714
 487/1250 [==========>...................] - ETA: 25s - loss: 0.3712
 489/1250 [==========>...................] - ETA: 25s - loss: 0.3713
 491/1250 [==========>...................] - ETA: 25s - loss: 0.3711
 493/1250 [==========>...................] - ETA: 24s - loss: 0.3710
 495/1250 [==========>...................] - ETA: 24s - loss: 0.3709
 497/1250 [==========>...................] - ETA: 24s - loss: 0.3710
 499/1250 [==========>...................] - ETA: 24s - loss: 0.3710
 501/1250 [===========>..................] - ETA: 24s - loss: 0.3712
 503/1250 [===========>..................] - ETA: 24s - loss: 0.3712
 505/1250 [===========>..................] - ETA: 24s - loss: 0.3712
 507/1250 [===========>..................] - ETA: 24s - loss: 0.3713
 509/1250 [===========>..................] - ETA: 24s - loss: 0.3713
 511/1250 [===========>..................] - ETA: 24s - loss: 0.3712
 513/1250 [===========>..................] - ETA: 24s - loss: 0.3712
 515/1250 [===========>..................] - ETA: 24s - loss: 0.3712
 517/1250 [===========>..................] - ETA: 24s - loss: 0.3713
 519/1250 [===========>..................] - ETA: 23s - loss: 0.3713
 521/1250 [===========>..................] - ETA: 23s - loss: 0.3712
 523/1250 [===========>..................] - ETA: 23s - loss: 0.3713
 525/1250 [===========>..................] - ETA: 23s - loss: 0.3713
 527/1250 [===========>..................] - ETA: 23s - loss: 0.3714
 529/1250 [===========>..................] - ETA: 23s - loss: 0.3713
 531/1250 [===========>..................] - ETA: 23s - loss: 0.3713
 533/1250 [===========>..................] - ETA: 23s - loss: 0.3714
 535/1250 [===========>..................] - ETA: 23s - loss: 0.3714
 537/1250 [===========>..................] - ETA: 23s - loss: 0.3712
 539/1250 [===========>..................] - ETA: 23s - loss: 0.3712
 541/1250 [===========>..................] - ETA: 23s - loss: 0.3711
 543/1250 [============>.................] - ETA: 23s - loss: 0.3711
 545/1250 [============>.................] - ETA: 22s - loss: 0.3709
 547/1250 [============>.................] - ETA: 22s - loss: 0.3707
 549/1250 [============>.................] - ETA: 22s - loss: 0.3707
 551/1250 [============>.................] - ETA: 22s - loss: 0.3707
 553/1250 [============>.................] - ETA: 22s - loss: 0.3707
 555/1250 [============>.................] - ETA: 22s - loss: 0.3706
 557/1250 [============>.................] - ETA: 22s - loss: 0.3705
 559/1250 [============>.................] - ETA: 22s - loss: 0.3703
 561/1250 [============>.................] - ETA: 22s - loss: 0.3704
 563/1250 [============>.................] - ETA: 22s - loss: 0.3704
 565/1250 [============>.................] - ETA: 22s - loss: 0.3704
 567/1250 [============>.................] - ETA: 22s - loss: 0.3703
 569/1250 [============>.................] - ETA: 22s - loss: 0.3703
 572/1250 [============>.................] - ETA: 22s - loss: 0.3703
 574/1250 [============>.................] - ETA: 21s - loss: 0.3705
 576/1250 [============>.................] - ETA: 21s - loss: 0.3706
 578/1250 [============>.................] - ETA: 21s - loss: 0.3703
 580/1250 [============>.................] - ETA: 21s - loss: 0.3701
 582/1250 [============>.................] - ETA: 21s - loss: 0.3703
 584/1250 [=============>................] - ETA: 21s - loss: 0.3704
 586/1250 [=============>................] - ETA: 21s - loss: 0.3706
 588/1250 [=============>................] - ETA: 21s - loss: 0.3707
 591/1250 [=============>................] - ETA: 21s - loss: 0.3708
 594/1250 [=============>................] - ETA: 21s - loss: 0.3707
 597/1250 [=============>................] - ETA: 21s - loss: 0.3707
 600/1250 [=============>................] - ETA: 20s - loss: 0.3705
 603/1250 [=============>................] - ETA: 20s - loss: 0.3707
 605/1250 [=============>................] - ETA: 20s - loss: 0.3706
 607/1250 [=============>................] - ETA: 20s - loss: 0.3705
 609/1250 [=============>................] - ETA: 20s - loss: 0.3705
 611/1250 [=============>................] - ETA: 20s - loss: 0.3704
 613/1250 [=============>................] - ETA: 20s - loss: 0.3703
 615/1250 [=============>................] - ETA: 20s - loss: 0.3704
 617/1250 [=============>................] - ETA: 20s - loss: 0.3704
 619/1250 [=============>................] - ETA: 20s - loss: 0.3704
 621/1250 [=============>................] - ETA: 20s - loss: 0.3704
 623/1250 [=============>................] - ETA: 20s - loss: 0.3703
 625/1250 [==============>...............] - ETA: 19s - loss: 0.3704
 627/1250 [==============>...............] - ETA: 19s - loss: 0.3704
 629/1250 [==============>...............] - ETA: 19s - loss: 0.3705
 631/1250 [==============>...............] - ETA: 19s - loss: 0.3705
 633/1250 [==============>...............] - ETA: 19s - loss: 0.3706
 635/1250 [==============>...............] - ETA: 19s - loss: 0.3705
 637/1250 [==============>...............] - ETA: 19s - loss: 0.3704
 639/1250 [==============>...............] - ETA: 19s - loss: 0.3704
 641/1250 [==============>...............] - ETA: 19s - loss: 0.3703
 643/1250 [==============>...............] - ETA: 19s - loss: 0.3703
 645/1250 [==============>...............] - ETA: 19s - loss: 0.3704
 647/1250 [==============>...............] - ETA: 19s - loss: 0.3703
 649/1250 [==============>...............] - ETA: 19s - loss: 0.3703
 652/1250 [==============>...............] - ETA: 19s - loss: 0.3703
 654/1250 [==============>...............] - ETA: 18s - loss: 0.3702
 656/1250 [==============>...............] - ETA: 18s - loss: 0.3703
 658/1250 [==============>...............] - ETA: 18s - loss: 0.3704
 661/1250 [==============>...............] - ETA: 18s - loss: 0.3703
 663/1250 [==============>...............] - ETA: 18s - loss: 0.3703
 665/1250 [==============>...............] - ETA: 18s - loss: 0.3705
 667/1250 [===============>..............] - ETA: 18s - loss: 0.3704
 669/1250 [===============>..............] - ETA: 18s - loss: 0.3703
 671/1250 [===============>..............] - ETA: 18s - loss: 0.3704
 673/1250 [===============>..............] - ETA: 18s - loss: 0.3704
 675/1250 [===============>..............] - ETA: 18s - loss: 0.3706
 677/1250 [===============>..............] - ETA: 18s - loss: 0.3706
 680/1250 [===============>..............] - ETA: 18s - loss: 0.3705
 682/1250 [===============>..............] - ETA: 17s - loss: 0.3705
 685/1250 [===============>..............] - ETA: 17s - loss: 0.3707
 687/1250 [===============>..............] - ETA: 17s - loss: 0.3707
 690/1250 [===============>..............] - ETA: 17s - loss: 0.3708
 693/1250 [===============>..............] - ETA: 17s - loss: 0.3708
 695/1250 [===============>..............] - ETA: 17s - loss: 0.3708
 697/1250 [===============>..............] - ETA: 17s - loss: 0.3709
 700/1250 [===============>..............] - ETA: 17s - loss: 0.3708
 703/1250 [===============>..............] - ETA: 17s - loss: 0.3707
 705/1250 [===============>..............] - ETA: 17s - loss: 0.3709
 707/1250 [===============>..............] - ETA: 17s - loss: 0.3710
 710/1250 [================>.............] - ETA: 16s - loss: 0.3710
 712/1250 [================>.............] - ETA: 16s - loss: 0.3709
 714/1250 [================>.............] - ETA: 16s - loss: 0.3709
 717/1250 [================>.............] - ETA: 16s - loss: 0.3709
 719/1250 [================>.............] - ETA: 16s - loss: 0.3709
 721/1250 [================>.............] - ETA: 16s - loss: 0.3709
 723/1250 [================>.............] - ETA: 16s - loss: 0.3709
 725/1250 [================>.............] - ETA: 16s - loss: 0.3707
 728/1250 [================>.............] - ETA: 16s - loss: 0.3708
 730/1250 [================>.............] - ETA: 16s - loss: 0.3707
