2021-09-28 03:36:49.908239: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.908516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.913579: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.913873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.914387: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:49.914619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:52.309412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:36:52.507632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:33 - loss: 0.2893 - binary_accuracy: 0.4000
2871/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5527
2876/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5528
2881/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5529
2886/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5532
2891/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5532
2896/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5533
2901/5000 [================>.............] - ETA: 24s - loss: 0.2409 - binary_accuracy: 0.5535
2906/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5535
2911/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5535
2916/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5534
2921/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5535
2926/5000 [================>.............] - ETA: 24s - loss: 0.2410 - binary_accuracy: 0.5531
2931/5000 [================>.............] - ETA: 23s - loss: 0.2409 - binary_accuracy: 0.5530
2936/5000 [================>.............] - ETA: 23s - loss: 0.2409 - binary_accuracy: 0.5531
2941/5000 [================>.............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5527
2946/5000 [================>.............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5527
2951/5000 [================>.............] - ETA: 23s - loss: 0.2409 - binary_accuracy: 0.5529
2956/5000 [================>.............] - ETA: 23s - loss: 0.2409 - binary_accuracy: 0.5527
2961/5000 [================>.............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5524
2966/5000 [================>.............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5525
2971/5000 [================>.............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5523
2976/5000 [================>.............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5522
2981/5000 [================>.............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5520
2986/5000 [================>.............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5522
2991/5000 [================>.............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5522
2996/5000 [================>.............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5521
3001/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5521
3006/5000 [=================>............] - ETA: 23s - loss: 0.2409 - binary_accuracy: 0.5520
3011/5000 [=================>............] - ETA: 23s - loss: 0.2410 - binary_accuracy: 0.5518
3016/5000 [=================>............] - ETA: 22s - loss: 0.2410 - binary_accuracy: 0.5520
3021/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5518
3026/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5518
3031/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5516
3036/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5515
3041/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5515
3046/5000 [=================>............] - ETA: 22s - loss: 0.2412 - binary_accuracy: 0.5511
3051/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5512
3056/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5514
3061/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5517
3066/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5515
3071/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5514
3076/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5512
3081/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5512
3086/5000 [=================>............] - ETA: 22s - loss: 0.2410 - binary_accuracy: 0.5513
3091/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5514
3096/5000 [=================>............] - ETA: 22s - loss: 0.2411 - binary_accuracy: 0.5512
3101/5000 [=================>............] - ETA: 21s - loss: 0.2410 - binary_accuracy: 0.5512
3106/5000 [=================>............] - ETA: 21s - loss: 0.2410 - binary_accuracy: 0.5509
3111/5000 [=================>............] - ETA: 21s - loss: 0.2410 - binary_accuracy: 0.5511
3116/5000 [=================>............] - ETA: 21s - loss: 0.2410 - binary_accuracy: 0.5513
3121/5000 [=================>............] - ETA: 21s - loss: 0.2411 - binary_accuracy: 0.5511
3126/5000 [=================>............] - ETA: 21s - loss: 0.2411 - binary_accuracy: 0.5511
3131/5000 [=================>............] - ETA: 21s - loss: 0.2411 - binary_accuracy: 0.5513
3136/5000 [=================>............] - ETA: 21s - loss: 0.2411 - binary_accuracy: 0.5512
3141/5000 [=================>............] - ETA: 21s - loss: 0.2410 - binary_accuracy: 0.5513
3146/5000 [=================>............] - ETA: 21s - loss: 0.2410 - binary_accuracy: 0.5511
3151/5000 [=================>............] - ETA: 21s - loss: 0.2410 - binary_accuracy: 0.5510
3156/5000 [=================>............] - ETA: 21s - loss: 0.2410 - binary_accuracy: 0.5509
3161/5000 [=================>............] - ETA: 21s - loss: 0.2410 - binary_accuracy: 0.5509
3166/5000 [=================>............] - ETA: 21s - loss: 0.2411 - binary_accuracy: 0.5508
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2410 - binary_accuracy: 0.5509
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2411 - binary_accuracy: 0.5508
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2411 - binary_accuracy: 0.5510
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5511
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5509
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5510
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5508
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5508
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2412 - binary_accuracy: 0.5505
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5506
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2412 - binary_accuracy: 0.5505
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2412 - binary_accuracy: 0.5503
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5503
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5502
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5504
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2412 - binary_accuracy: 0.5502
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2412 - binary_accuracy: 0.5501
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2412 - binary_accuracy: 0.5501
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5500
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5502
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2411 - binary_accuracy: 0.5504
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5504
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2412 - binary_accuracy: 0.5504
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5507
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2412 - binary_accuracy: 0.5505
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2412 - binary_accuracy: 0.5505
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2412 - binary_accuracy: 0.5505
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2412 - binary_accuracy: 0.5506
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5507
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5507
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5507
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5507
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5509
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5508
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5506
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5506
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5504
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2411 - binary_accuracy: 0.5505
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - binary_accuracy: 0.5504
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - binary_accuracy: 0.5507
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - binary_accuracy: 0.5508
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - binary_accuracy: 0.5505
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - binary_accuracy: 0.5505
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - binary_accuracy: 0.5504
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - binary_accuracy: 0.5505
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - binary_accuracy: 0.5505
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - binary_accuracy: 0.5504
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - binary_accuracy: 0.5504
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - binary_accuracy: 0.5504
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - binary_accuracy: 0.5505
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - binary_accuracy: 0.5507
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - binary_accuracy: 0.5509
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - binary_accuracy: 0.5511
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - binary_accuracy: 0.5509
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - binary_accuracy: 0.5510
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5509
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5508
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - binary_accuracy: 0.5508
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5508
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5510
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5510
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5513
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - binary_accuracy: 0.5511
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - binary_accuracy: 0.5512
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5512
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5515
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5514
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5515
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5514
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5511
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5512
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2410 - binary_accuracy: 0.5512
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5511
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5512
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5513
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5513
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5513
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5515
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5518
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5519
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2411 - binary_accuracy: 0.5517
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5517
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5518
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5518
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2411 - binary_accuracy: 0.5517
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5517
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5518
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5517
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5516
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2410 - binary_accuracy: 0.5516
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5516
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5518
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5517
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5517
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5515
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5517
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5515
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5516
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5517
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5516
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5515
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5515
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5513
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2411 - binary_accuracy: 0.5510
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5512
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5511
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2410 - binary_accuracy: 0.5513
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5511
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5513
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5512
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5514
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5513
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5513
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5515
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5515
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2409 - binary_accuracy: 0.5516
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5516
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5518
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5516
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5515
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5516
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5518
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5518
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2410 - binary_accuracy: 0.5517
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - binary_accuracy: 0.5518
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - binary_accuracy: 0.5519
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - binary_accuracy: 0.5518
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - binary_accuracy: 0.5517
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - binary_accuracy: 0.5518
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - binary_accuracy: 0.5519
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - binary_accuracy: 0.5520
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2410 - binary_accuracy: 0.5522
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2409 - binary_accuracy: 0.5522
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2409 - binary_accuracy: 0.5522
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2409 - binary_accuracy: 0.5523
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2409 - binary_accuracy: 0.5524
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2408 - binary_accuracy: 0.5525
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2408 - binary_accuracy: 0.5524
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2409 - binary_accuracy: 0.5525
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2408 - binary_accuracy: 0.5526
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2409 - binary_accuracy: 0.5527
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2409 - binary_accuracy: 0.5527
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5530
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5531
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5532
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5532
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5532
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5533
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5532
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5531
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5531
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5532
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5530
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5532
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5530
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5529
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5529
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2408 - binary_accuracy: 0.5530
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5529
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5530
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5531
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5530
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2409 - binary_accuracy: 0.5528
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5529
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5530
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2409 - binary_accuracy: 0.5531
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2409 - binary_accuracy: 0.5530
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5532
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5534
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5535
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5535
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5534
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5534
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5535
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5535
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2408 - binary_accuracy: 0.5534
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2408 - binary_accuracy: 0.5534
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2408 - binary_accuracy: 0.5531
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2408 - binary_accuracy: 0.5532
