2021-09-28 03:11:37.176428: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.176710: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.181888: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182702: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:39.667428: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:11:39.869652: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:19 - loss: 0.2067 - binary_accuracy: 1.0000
1743/5000 [=========>....................] - ETA: 37s - loss: 0.2497 - binary_accuracy: 0.5232
1748/5000 [=========>....................] - ETA: 37s - loss: 0.2497 - binary_accuracy: 0.5233
1753/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5238
1758/5000 [=========>....................] - ETA: 37s - loss: 0.2497 - binary_accuracy: 0.5235
1763/5000 [=========>....................] - ETA: 37s - loss: 0.2497 - binary_accuracy: 0.5238
1768/5000 [=========>....................] - ETA: 37s - loss: 0.2497 - binary_accuracy: 0.5238
1773/5000 [=========>....................] - ETA: 37s - loss: 0.2497 - binary_accuracy: 0.5241
1778/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5244
1783/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5247
1788/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5249
1793/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5249
1798/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5248
1803/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5247
1808/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5247
1813/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5248
1818/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5248
1823/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5246
1828/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5243
1833/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5241
1838/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5237
1843/5000 [==========>...................] - ETA: 36s - loss: 0.2497 - binary_accuracy: 0.5239
1848/5000 [==========>...................] - ETA: 36s - loss: 0.2497 - binary_accuracy: 0.5235
1853/5000 [==========>...................] - ETA: 36s - loss: 0.2497 - binary_accuracy: 0.5235
1858/5000 [==========>...................] - ETA: 36s - loss: 0.2498 - binary_accuracy: 0.5231
1863/5000 [==========>...................] - ETA: 36s - loss: 0.2497 - binary_accuracy: 0.5233
1868/5000 [==========>...................] - ETA: 35s - loss: 0.2497 - binary_accuracy: 0.5232
1873/5000 [==========>...................] - ETA: 35s - loss: 0.2498 - binary_accuracy: 0.5229
1878/5000 [==========>...................] - ETA: 35s - loss: 0.2498 - binary_accuracy: 0.5226
1883/5000 [==========>...................] - ETA: 35s - loss: 0.2497 - binary_accuracy: 0.5223
1888/5000 [==========>...................] - ETA: 35s - loss: 0.2497 - binary_accuracy: 0.5224
1893/5000 [==========>...................] - ETA: 35s - loss: 0.2497 - binary_accuracy: 0.5220
1898/5000 [==========>...................] - ETA: 35s - loss: 0.2498 - binary_accuracy: 0.5224
1903/5000 [==========>...................] - ETA: 35s - loss: 0.2498 - binary_accuracy: 0.5228
1908/5000 [==========>...................] - ETA: 35s - loss: 0.2497 - binary_accuracy: 0.5236
1913/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5242
1918/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5243
1923/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5241
1928/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5240
1933/5000 [==========>...................] - ETA: 35s - loss: 0.2497 - binary_accuracy: 0.5240
1938/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5235
1943/5000 [==========>...................] - ETA: 35s - loss: 0.2497 - binary_accuracy: 0.5235
1948/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5234
1953/5000 [==========>...................] - ETA: 35s - loss: 0.2497 - binary_accuracy: 0.5230
1958/5000 [==========>...................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5230
1963/5000 [==========>...................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5233
1968/5000 [==========>...................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5233
1973/5000 [==========>...................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5230
1978/5000 [==========>...................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5234
1983/5000 [==========>...................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5234
1988/5000 [==========>...................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5238
1993/5000 [==========>...................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5236
1997/5000 [==========>...................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5236
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5238
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5240
2009/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5237
2013/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5238
2017/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5241
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5244
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5241
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5240
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5241
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5238
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2495 - binary_accuracy: 0.5239
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2495 - binary_accuracy: 0.5239
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2495 - binary_accuracy: 0.5240
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2495 - binary_accuracy: 0.5239
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2495 - binary_accuracy: 0.5241
2069/5000 [===========>..................] - ETA: 33s - loss: 0.2495 - binary_accuracy: 0.5239
2073/5000 [===========>..................] - ETA: 33s - loss: 0.2495 - binary_accuracy: 0.5240
2077/5000 [===========>..................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5238
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5236
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5238
2089/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5238
2094/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5241
2099/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5241
2104/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5244
2109/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5242
2114/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5244
2119/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5243
2124/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5243
2129/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5245
2134/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5241
2139/5000 [===========>..................] - ETA: 33s - loss: 0.2493 - binary_accuracy: 0.5235
2144/5000 [===========>..................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5233
2149/5000 [===========>..................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5235
2154/5000 [===========>..................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5234
2159/5000 [===========>..................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5232
2164/5000 [===========>..................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5234
2169/5000 [============>.................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5231
2174/5000 [============>.................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5228
2179/5000 [============>.................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5229
2184/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5228
2189/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5232
2194/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5232
2199/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5233
2204/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5238
2209/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5239
2214/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5238
2219/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5237
2224/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5239
2229/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.5236
2234/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5239
2239/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5240
2244/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5242
2249/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5243
2254/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5242
2259/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5246
2264/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5248
2269/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5249
2274/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5249
2279/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5243
2284/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5245
2289/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.5247
2294/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.5247
2299/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.5245
2304/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.5247
2309/5000 [============>.................] - ETA: 31s - loss: 0.2492 - binary_accuracy: 0.5249
2314/5000 [============>.................] - ETA: 30s - loss: 0.2492 - binary_accuracy: 0.5248
2319/5000 [============>.................] - ETA: 30s - loss: 0.2492 - binary_accuracy: 0.5244
2324/5000 [============>.................] - ETA: 30s - loss: 0.2492 - binary_accuracy: 0.5244
2329/5000 [============>.................] - ETA: 30s - loss: 0.2492 - binary_accuracy: 0.5244
2334/5000 [=============>................] - ETA: 30s - loss: 0.2492 - binary_accuracy: 0.5242
2339/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5241
2344/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5239
2349/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5240
2354/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5236
2359/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5236
2364/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5233
2369/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5233
2374/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5231
2379/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5232
2384/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5234
2389/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5235
2394/5000 [=============>................] - ETA: 30s - loss: 0.2491 - binary_accuracy: 0.5230
2399/5000 [=============>................] - ETA: 29s - loss: 0.2491 - binary_accuracy: 0.5232
2404/5000 [=============>................] - ETA: 29s - loss: 0.2491 - binary_accuracy: 0.5234
2409/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5234
2414/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5232
2419/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5230
2424/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5229
2429/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5229
2434/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5233
2439/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5232
2444/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5232
2449/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5232
2454/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5230
2459/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5228
2464/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5229
2469/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5225
2474/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5225
2479/5000 [=============>................] - ETA: 29s - loss: 0.2491 - binary_accuracy: 0.5226
2484/5000 [=============>................] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5229
2489/5000 [=============>................] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5229
2494/5000 [=============>................] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5229
2499/5000 [=============>................] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5231
2504/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5231
2509/5000 [==============>...............] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.5227
2514/5000 [==============>...............] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.5226
2519/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5223
2524/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5221
2529/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5225
2534/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5228
2539/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5230
2544/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5228
2549/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5225
2554/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5229
2559/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5226
2564/5000 [==============>...............] - ETA: 28s - loss: 0.2491 - binary_accuracy: 0.5229
2569/5000 [==============>...............] - ETA: 27s - loss: 0.2491 - binary_accuracy: 0.5228
2574/5000 [==============>...............] - ETA: 27s - loss: 0.2491 - binary_accuracy: 0.5231
2579/5000 [==============>...............] - ETA: 27s - loss: 0.2491 - binary_accuracy: 0.5233
2584/5000 [==============>...............] - ETA: 27s - loss: 0.2491 - binary_accuracy: 0.5231
2589/5000 [==============>...............] - ETA: 27s - loss: 0.2491 - binary_accuracy: 0.5227
2594/5000 [==============>...............] - ETA: 27s - loss: 0.2491 - binary_accuracy: 0.5224
2599/5000 [==============>...............] - ETA: 27s - loss: 0.2491 - binary_accuracy: 0.5225
2604/5000 [==============>...............] - ETA: 27s - loss: 0.2491 - binary_accuracy: 0.5226
2609/5000 [==============>...............] - ETA: 27s - loss: 0.2491 - binary_accuracy: 0.5227
2614/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5230
2619/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5228
2624/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5229
2629/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5229
2634/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5228
2639/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5227
2644/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5228
2649/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.5226
2654/5000 [==============>...............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5230
2659/5000 [==============>...............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5229
2664/5000 [==============>...............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5229
2669/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5232
2674/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5234
2679/5000 [===============>..............] - ETA: 26s - loss: 0.2492 - binary_accuracy: 0.5234
2684/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5234
2689/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5232
2694/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5233
2699/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5233
2704/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5232
2709/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5234
2714/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5234
2719/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5236
2724/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5236
2729/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5241
2734/5000 [===============>..............] - ETA: 26s - loss: 0.2491 - binary_accuracy: 0.5240
2739/5000 [===============>..............] - ETA: 25s - loss: 0.2491 - binary_accuracy: 0.5241
2744/5000 [===============>..............] - ETA: 25s - loss: 0.2491 - binary_accuracy: 0.5242
2749/5000 [===============>..............] - ETA: 25s - loss: 0.2491 - binary_accuracy: 0.5241
2754/5000 [===============>..............] - ETA: 25s - loss: 0.2491 - binary_accuracy: 0.5244
2759/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5248
2764/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5248
2769/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5248
2774/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5249
2779/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5248
2784/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5247
2789/5000 [===============>..............] - ETA: 25s - loss: 0.2491 - binary_accuracy: 0.5247
2794/5000 [===============>..............] - ETA: 25s - loss: 0.2491 - binary_accuracy: 0.5248
2799/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5249
2804/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5249
2809/5000 [===============>..............] - ETA: 25s - loss: 0.2491 - binary_accuracy: 0.5250
2814/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5250
2819/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5252
2824/5000 [===============>..............] - ETA: 25s - loss: 0.2490 - binary_accuracy: 0.5251
2829/5000 [===============>..............] - ETA: 24s - loss: 0.2490 - binary_accuracy: 0.5251
2834/5000 [================>.............] - ETA: 24s - loss: 0.2490 - binary_accuracy: 0.5253
2839/5000 [================>.............] - ETA: 24s - loss: 0.2490 - binary_accuracy: 0.5255
2844/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5256
2849/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5257
2854/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5256
2859/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5258
2864/5000 [================>.............] - ETA: 24s - loss: 0.2490 - binary_accuracy: 0.5258
2869/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5257
2874/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5257
2879/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5257
2884/5000 [================>.............] - ETA: 24s - loss: 0.2490 - binary_accuracy: 0.5255
2889/5000 [================>.............] - ETA: 24s - loss: 0.2490 - binary_accuracy: 0.5256
2894/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5256
2899/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5257
2904/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5259
2909/5000 [================>.............] - ETA: 24s - loss: 0.2489 - binary_accuracy: 0.5259
2914/5000 [================>.............] - ETA: 23s - loss: 0.2489 - binary_accuracy: 0.5259
2919/5000 [================>.............] - ETA: 23s - loss: 0.2489 - binary_accuracy: 0.5259
