2021-09-28 00:44:15.836260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.836538: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.841616: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.841904: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.842397: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:15.842626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:18.202873: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:44:18.400376: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:08 - loss: 0.2324 - binary_accuracy: 0.8000
2281/5000 [============>.................] - ETA: 31s - loss: 0.2535 - binary_accuracy: 0.5235
2286/5000 [============>.................] - ETA: 31s - loss: 0.2535 - binary_accuracy: 0.5232
2291/5000 [============>.................] - ETA: 31s - loss: 0.2535 - binary_accuracy: 0.5228
2296/5000 [============>.................] - ETA: 31s - loss: 0.2535 - binary_accuracy: 0.5230
2301/5000 [============>.................] - ETA: 31s - loss: 0.2535 - binary_accuracy: 0.5232
2306/5000 [============>.................] - ETA: 31s - loss: 0.2534 - binary_accuracy: 0.5235
2311/5000 [============>.................] - ETA: 30s - loss: 0.2534 - binary_accuracy: 0.5233
2316/5000 [============>.................] - ETA: 30s - loss: 0.2534 - binary_accuracy: 0.5234
2321/5000 [============>.................] - ETA: 30s - loss: 0.2534 - binary_accuracy: 0.5231
2326/5000 [============>.................] - ETA: 30s - loss: 0.2535 - binary_accuracy: 0.5227
2331/5000 [============>.................] - ETA: 30s - loss: 0.2534 - binary_accuracy: 0.5228
2336/5000 [=============>................] - ETA: 30s - loss: 0.2534 - binary_accuracy: 0.5228
2341/5000 [=============>................] - ETA: 30s - loss: 0.2534 - binary_accuracy: 0.5228
2346/5000 [=============>................] - ETA: 30s - loss: 0.2533 - binary_accuracy: 0.5228
2351/5000 [=============>................] - ETA: 30s - loss: 0.2533 - binary_accuracy: 0.5228
2356/5000 [=============>................] - ETA: 30s - loss: 0.2533 - binary_accuracy: 0.5229
2361/5000 [=============>................] - ETA: 30s - loss: 0.2533 - binary_accuracy: 0.5228
2366/5000 [=============>................] - ETA: 30s - loss: 0.2533 - binary_accuracy: 0.5230
2371/5000 [=============>................] - ETA: 30s - loss: 0.2533 - binary_accuracy: 0.5230
2376/5000 [=============>................] - ETA: 30s - loss: 0.2533 - binary_accuracy: 0.5229
2381/5000 [=============>................] - ETA: 30s - loss: 0.2532 - binary_accuracy: 0.5230
2386/5000 [=============>................] - ETA: 30s - loss: 0.2532 - binary_accuracy: 0.5230
2391/5000 [=============>................] - ETA: 30s - loss: 0.2532 - binary_accuracy: 0.5232
2396/5000 [=============>................] - ETA: 30s - loss: 0.2531 - binary_accuracy: 0.5233
2401/5000 [=============>................] - ETA: 29s - loss: 0.2531 - binary_accuracy: 0.5234
2406/5000 [=============>................] - ETA: 29s - loss: 0.2530 - binary_accuracy: 0.5237
2411/5000 [=============>................] - ETA: 29s - loss: 0.2530 - binary_accuracy: 0.5240
2416/5000 [=============>................] - ETA: 29s - loss: 0.2530 - binary_accuracy: 0.5240
2421/5000 [=============>................] - ETA: 29s - loss: 0.2529 - binary_accuracy: 0.5242
2426/5000 [=============>................] - ETA: 29s - loss: 0.2530 - binary_accuracy: 0.5237
2431/5000 [=============>................] - ETA: 29s - loss: 0.2529 - binary_accuracy: 0.5239
2436/5000 [=============>................] - ETA: 29s - loss: 0.2529 - binary_accuracy: 0.5240
2441/5000 [=============>................] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.5245
2446/5000 [=============>................] - ETA: 29s - loss: 0.2528 - binary_accuracy: 0.5246
2451/5000 [=============>................] - ETA: 29s - loss: 0.2527 - binary_accuracy: 0.5250
2456/5000 [=============>................] - ETA: 29s - loss: 0.2526 - binary_accuracy: 0.5253
2461/5000 [=============>................] - ETA: 29s - loss: 0.2526 - binary_accuracy: 0.5252
2466/5000 [=============>................] - ETA: 29s - loss: 0.2526 - binary_accuracy: 0.5251
2471/5000 [=============>................] - ETA: 29s - loss: 0.2526 - binary_accuracy: 0.5249
2476/5000 [=============>................] - ETA: 29s - loss: 0.2526 - binary_accuracy: 0.5249
2481/5000 [=============>................] - ETA: 29s - loss: 0.2526 - binary_accuracy: 0.5246
2486/5000 [=============>................] - ETA: 28s - loss: 0.2526 - binary_accuracy: 0.5246
2491/5000 [=============>................] - ETA: 28s - loss: 0.2526 - binary_accuracy: 0.5244
2496/5000 [=============>................] - ETA: 28s - loss: 0.2526 - binary_accuracy: 0.5241
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2525 - binary_accuracy: 0.5244
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2525 - binary_accuracy: 0.5243
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2525 - binary_accuracy: 0.5243
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2525 - binary_accuracy: 0.5239
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2525 - binary_accuracy: 0.5244
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2524 - binary_accuracy: 0.5245
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2525 - binary_accuracy: 0.5242
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2525 - binary_accuracy: 0.5240
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2524 - binary_accuracy: 0.5240
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2524 - binary_accuracy: 0.5239
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2524 - binary_accuracy: 0.5237
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2524 - binary_accuracy: 0.5238
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2523 - binary_accuracy: 0.5239
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2523 - binary_accuracy: 0.5240
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2523 - binary_accuracy: 0.5241
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2522 - binary_accuracy: 0.5242
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - binary_accuracy: 0.5239
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - binary_accuracy: 0.5235
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - binary_accuracy: 0.5236
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - binary_accuracy: 0.5230
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - binary_accuracy: 0.5229
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - binary_accuracy: 0.5231
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - binary_accuracy: 0.5229
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - binary_accuracy: 0.5231
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2522 - binary_accuracy: 0.5233
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2523 - binary_accuracy: 0.5231
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2522 - binary_accuracy: 0.5232
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2522 - binary_accuracy: 0.5231
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2522 - binary_accuracy: 0.5231
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2522 - binary_accuracy: 0.5229
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2522 - binary_accuracy: 0.5228
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2521 - binary_accuracy: 0.5230
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2521 - binary_accuracy: 0.5232
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2521 - binary_accuracy: 0.5230
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2521 - binary_accuracy: 0.5230
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2521 - binary_accuracy: 0.5230
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2520 - binary_accuracy: 0.5229
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2520 - binary_accuracy: 0.5229
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2520 - binary_accuracy: 0.5231
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2520 - binary_accuracy: 0.5231
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2519 - binary_accuracy: 0.5231
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2519 - binary_accuracy: 0.5231
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2519 - binary_accuracy: 0.5231
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2519 - binary_accuracy: 0.5231
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2519 - binary_accuracy: 0.5227
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2519 - binary_accuracy: 0.5227
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2519 - binary_accuracy: 0.5227
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2519 - binary_accuracy: 0.5227
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2519 - binary_accuracy: 0.5227
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5229
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5230
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5228
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5226
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5223
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5226
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5229
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5228
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5226
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5227
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5230
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5234
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5236
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5233
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5233
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5230
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5227
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.5229
2836/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5230
2841/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5228
2846/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5227
2851/5000 [================>.............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5226
2856/5000 [================>.............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5228
2861/5000 [================>.............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5230
2866/5000 [================>.............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.5228
2871/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.5231
2876/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.5232
2881/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.5229
2886/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.5230
2891/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.5229
2896/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.5228
2901/5000 [================>.............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5229
2906/5000 [================>.............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5230
2911/5000 [================>.............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5226
2916/5000 [================>.............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5226
2921/5000 [================>.............] - ETA: 23s - loss: 0.2513 - binary_accuracy: 0.5226
2926/5000 [================>.............] - ETA: 23s - loss: 0.2513 - binary_accuracy: 0.5226
2931/5000 [================>.............] - ETA: 23s - loss: 0.2512 - binary_accuracy: 0.5226
2936/5000 [================>.............] - ETA: 23s - loss: 0.2512 - binary_accuracy: 0.5226
2941/5000 [================>.............] - ETA: 23s - loss: 0.2512 - binary_accuracy: 0.5228
2946/5000 [================>.............] - ETA: 23s - loss: 0.2512 - binary_accuracy: 0.5230
2951/5000 [================>.............] - ETA: 23s - loss: 0.2511 - binary_accuracy: 0.5229
2956/5000 [================>.............] - ETA: 23s - loss: 0.2511 - binary_accuracy: 0.5228
2961/5000 [================>.............] - ETA: 23s - loss: 0.2511 - binary_accuracy: 0.5228
2966/5000 [================>.............] - ETA: 23s - loss: 0.2511 - binary_accuracy: 0.5228
2971/5000 [================>.............] - ETA: 23s - loss: 0.2511 - binary_accuracy: 0.5227
2976/5000 [================>.............] - ETA: 23s - loss: 0.2511 - binary_accuracy: 0.5229
2981/5000 [================>.............] - ETA: 23s - loss: 0.2511 - binary_accuracy: 0.5231
2986/5000 [================>.............] - ETA: 23s - loss: 0.2510 - binary_accuracy: 0.5234
2991/5000 [================>.............] - ETA: 23s - loss: 0.2510 - binary_accuracy: 0.5234
2996/5000 [================>.............] - ETA: 23s - loss: 0.2510 - binary_accuracy: 0.5236
3001/5000 [=================>............] - ETA: 23s - loss: 0.2510 - binary_accuracy: 0.5236
3006/5000 [=================>............] - ETA: 22s - loss: 0.2509 - binary_accuracy: 0.5236
3011/5000 [=================>............] - ETA: 22s - loss: 0.2509 - binary_accuracy: 0.5237
3016/5000 [=================>............] - ETA: 22s - loss: 0.2509 - binary_accuracy: 0.5233
3021/5000 [=================>............] - ETA: 22s - loss: 0.2509 - binary_accuracy: 0.5237
3026/5000 [=================>............] - ETA: 22s - loss: 0.2508 - binary_accuracy: 0.5240
3031/5000 [=================>............] - ETA: 22s - loss: 0.2508 - binary_accuracy: 0.5238
3036/5000 [=================>............] - ETA: 22s - loss: 0.2508 - binary_accuracy: 0.5236
3041/5000 [=================>............] - ETA: 22s - loss: 0.2508 - binary_accuracy: 0.5236
3046/5000 [=================>............] - ETA: 22s - loss: 0.2508 - binary_accuracy: 0.5236
3051/5000 [=================>............] - ETA: 22s - loss: 0.2508 - binary_accuracy: 0.5232
3056/5000 [=================>............] - ETA: 22s - loss: 0.2508 - binary_accuracy: 0.5234
3061/5000 [=================>............] - ETA: 22s - loss: 0.2508 - binary_accuracy: 0.5234
3066/5000 [=================>............] - ETA: 22s - loss: 0.2508 - binary_accuracy: 0.5232
3071/5000 [=================>............] - ETA: 22s - loss: 0.2507 - binary_accuracy: 0.5235
3076/5000 [=================>............] - ETA: 22s - loss: 0.2507 - binary_accuracy: 0.5237
3081/5000 [=================>............] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.5238
3086/5000 [=================>............] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.5237
3091/5000 [=================>............] - ETA: 22s - loss: 0.2506 - binary_accuracy: 0.5236
3096/5000 [=================>............] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.5233
3101/5000 [=================>............] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.5233
3106/5000 [=================>............] - ETA: 21s - loss: 0.2507 - binary_accuracy: 0.5232
3111/5000 [=================>............] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.5234
3116/5000 [=================>............] - ETA: 21s - loss: 0.2506 - binary_accuracy: 0.5234
3121/5000 [=================>............] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5236
3126/5000 [=================>............] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5235
3131/5000 [=================>............] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5235
3136/5000 [=================>............] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5234
3141/5000 [=================>............] - ETA: 21s - loss: 0.2505 - binary_accuracy: 0.5232
3146/5000 [=================>............] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.5234
3151/5000 [=================>............] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.5236
3156/5000 [=================>............] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.5238
3161/5000 [=================>............] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.5238
3166/5000 [=================>............] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.5238
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5237
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.5239
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5238
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5236
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5236
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5238
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5239
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5239
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5243
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2502 - binary_accuracy: 0.5243
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5242
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5241
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5239
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5240
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5240
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5239
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5237
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5238
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5237
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5235
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5235
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5234
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5234
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5236
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5237
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5238
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5237
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5238
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2500 - binary_accuracy: 0.5240
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - binary_accuracy: 0.5241
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - binary_accuracy: 0.5241
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2499 - binary_accuracy: 0.5243
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2498 - binary_accuracy: 0.5243
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2498 - binary_accuracy: 0.5243
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2498 - binary_accuracy: 0.5245
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2498 - binary_accuracy: 0.5246
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2498 - binary_accuracy: 0.5247
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - binary_accuracy: 0.5249
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - binary_accuracy: 0.5248
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - binary_accuracy: 0.5248
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - binary_accuracy: 0.5249
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - binary_accuracy: 0.5249
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - binary_accuracy: 0.5249
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - binary_accuracy: 0.5249
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2498 - binary_accuracy: 0.5250
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2497 - binary_accuracy: 0.5252
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2497 - binary_accuracy: 0.5253
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2497 - binary_accuracy: 0.5254
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2497 - binary_accuracy: 0.5253
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2497 - binary_accuracy: 0.5254
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2497 - binary_accuracy: 0.5255
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2497 - binary_accuracy: 0.5256
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2496 - binary_accuracy: 0.5257
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2496 - binary_accuracy: 0.5257
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2496 - binary_accuracy: 0.5258
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2496 - binary_accuracy: 0.5255
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2496 - binary_accuracy: 0.5257
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2496 - binary_accuracy: 0.5259
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2495 - binary_accuracy: 0.5260
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2495 - binary_accuracy: 0.5263
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2495 - binary_accuracy: 0.5265
