2021-09-28 03:13:32.820849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.821143: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.826660: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.826975: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.827471: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:32.827716: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:35.561218: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:13:35.779118: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.32.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:36 - loss: 0.3154 - binary_accuracy: 0.4000
1589/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.5008
1593/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.5009
1597/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.5009
1601/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.5004
1605/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4997
1609/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4999
1613/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4997
1617/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4994
1621/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4993
1625/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4994
1629/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4992
1633/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4991
1637/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4993
1641/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4995
1645/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4995
1649/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4993
1653/5000 [========>.....................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4999
1657/5000 [========>.....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4998
1661/5000 [========>.....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4998
1665/5000 [========>.....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.5001
1669/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4993
1673/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4987
1677/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4984
1681/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4989
1685/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4986
1689/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4984
1693/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4984
1697/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4981
1701/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4979
1705/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4977
1709/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4974
1713/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4970
1717/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4970
1721/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4974
1725/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4974
1729/5000 [=========>....................] - ETA: 42s - loss: 0.2506 - binary_accuracy: 0.4980
1733/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4977
1737/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4975
1741/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4975
1745/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4974
1749/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4972
1753/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4972
1757/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4973
1761/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4974
1765/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4975
1769/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4971
1773/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4970
1777/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4966
1781/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4966
1785/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4969
1789/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4970
1793/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4970
1797/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4971
1801/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4969
1805/5000 [=========>....................] - ETA: 41s - loss: 0.2506 - binary_accuracy: 0.4968
1809/5000 [=========>....................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4966
1813/5000 [=========>....................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4971
1817/5000 [=========>....................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4969
1821/5000 [=========>....................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4968
1825/5000 [=========>....................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4970
1829/5000 [=========>....................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4969
1833/5000 [=========>....................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4971
1837/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4971
1841/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4972
1845/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4970
1849/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4970
1853/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4968
1857/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4971
1861/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4968
1865/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4966
1869/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4963
1873/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4962
1877/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4964
1881/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4964
1885/5000 [==========>...................] - ETA: 40s - loss: 0.2506 - binary_accuracy: 0.4967
1889/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4962
1893/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4962
1897/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4960
1901/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4961
1905/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4962
1909/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4962
1913/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4960
1917/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4962
1921/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4962
1925/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4964
1929/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4962
1933/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4962
1937/5000 [==========>...................] - ETA: 39s - loss: 0.2506 - binary_accuracy: 0.4961
1941/5000 [==========>...................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4964
1945/5000 [==========>...................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4966
1949/5000 [==========>...................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4963
1953/5000 [==========>...................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4964
1957/5000 [==========>...................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4966
1961/5000 [==========>...................] - ETA: 39s - loss: 0.2505 - binary_accuracy: 0.4969
1965/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4969
1969/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4967
1973/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4964
1977/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4966
1981/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4967
1985/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4964
1989/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4964
1993/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4963
1997/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4963
2001/5000 [===========>..................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4968
2005/5000 [===========>..................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4968
2009/5000 [===========>..................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4970
2013/5000 [===========>..................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4965
2017/5000 [===========>..................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4967
2021/5000 [===========>..................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4968
2025/5000 [===========>..................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4969
2029/5000 [===========>..................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4973
2033/5000 [===========>..................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4974
2037/5000 [===========>..................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4973
2041/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4972
2045/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4972
2049/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4971
2053/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4971
2057/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4971
2061/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4967
2065/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4966
2069/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4967
2073/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4965
2077/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4966
2081/5000 [===========>..................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4963
2085/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4963
2089/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4963
2093/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4967
2097/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4967
2101/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4966
2105/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4966
2109/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4964
2113/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4966
2117/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4971
2121/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4974
2125/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4974
2129/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4974
2133/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4973
2137/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4972
2141/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4969
2145/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4968
2149/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4965
2153/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4968
2157/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4967
2161/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4971
2165/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4972
2169/5000 [============>.................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4971
2173/5000 [============>.................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4971
2177/5000 [============>.................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4971
2181/5000 [============>.................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4975
2185/5000 [============>.................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4978
2189/5000 [============>.................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4980
2193/5000 [============>.................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4980
2197/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4979
2201/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4979
2205/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4977
2209/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4979
2213/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4978
2217/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4973
2221/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4971
2225/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4969
2229/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4967
2233/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4967
2237/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4968
2241/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4968
2245/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4968
2249/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4968
2253/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4968
2257/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4969
2261/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4966
2265/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4966
2269/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4966
2273/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4966
2277/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4968
2281/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4967
2285/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4969
2289/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4967
2293/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4966
2297/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4968
2301/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4971
2305/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4971
2309/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4972
2313/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4974
2317/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4974
2321/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4975
2325/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4978
2329/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4978
2333/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4978
2337/5000 [=============>................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4976
2341/5000 [=============>................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4977
2345/5000 [=============>................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4976
2349/5000 [=============>................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4971
2353/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4972
2357/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4972
2361/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4972
2365/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4972
2369/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4971
2373/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4974
2377/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4976
2381/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4977
2385/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4977
2389/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4977
2393/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4976
2397/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4975
2401/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4972
2405/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4974
2409/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4971
2413/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4971
2417/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4976
2421/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4975
2425/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4976
2429/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4971
2433/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4968
2437/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4966
2441/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4967
2445/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4969
2449/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4967
2453/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4969
2457/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4969
2461/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4969
2465/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4970
2469/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4969
2473/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4970
2477/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4972
2481/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4970
2485/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4971
2489/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4969
2493/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4970
2497/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4970
2501/5000 [==============>...............] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4971
2505/5000 [==============>...............] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4972
2509/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4974
2513/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4973
2517/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4974
2521/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4971
2525/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4972
2529/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4970
2533/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4970
2537/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4972
2541/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4973
