2021-09-27 23:54:58.444204: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.444485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.449553: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.449837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.450321: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.450554: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:00.783044: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:55:00.981214: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:30 - loss: 0.3811 - binary_accuracy: 0.0000e+00
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2622 - binary_accuracy: 0.4619
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2622 - binary_accuracy: 0.4613
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2621 - binary_accuracy: 0.4624
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2620 - binary_accuracy: 0.4628
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2621 - binary_accuracy: 0.4624
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2621 - binary_accuracy: 0.4617
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2620 - binary_accuracy: 0.4613
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2620 - binary_accuracy: 0.4612
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2622 - binary_accuracy: 0.4606
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2621 - binary_accuracy: 0.4602
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2620 - binary_accuracy: 0.4606
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2619 - binary_accuracy: 0.4607
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2618 - binary_accuracy: 0.4610
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2617 - binary_accuracy: 0.4614
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2618 - binary_accuracy: 0.4610
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2618 - binary_accuracy: 0.4604
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2617 - binary_accuracy: 0.4613
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2616 - binary_accuracy: 0.4609
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2617 - binary_accuracy: 0.4608
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2618 - binary_accuracy: 0.4599
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2617 - binary_accuracy: 0.4610
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2617 - binary_accuracy: 0.4611
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2617 - binary_accuracy: 0.4607
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2617 - binary_accuracy: 0.4602
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2617 - binary_accuracy: 0.4600
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2617 - binary_accuracy: 0.4604
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2618 - binary_accuracy: 0.4603
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2619 - binary_accuracy: 0.4588
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2619 - binary_accuracy: 0.4585
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2618 - binary_accuracy: 0.4588
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2618 - binary_accuracy: 0.4587
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2619 - binary_accuracy: 0.4577
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2619 - binary_accuracy: 0.4574
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2619 - binary_accuracy: 0.4575
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2619 - binary_accuracy: 0.4574
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2619 - binary_accuracy: 0.4578
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2618 - binary_accuracy: 0.4579
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2618 - binary_accuracy: 0.4582
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4588
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4587
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4588
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4583
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2617 - binary_accuracy: 0.4582
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2616 - binary_accuracy: 0.4585
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2616 - binary_accuracy: 0.4590
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4593
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4602
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2615 - binary_accuracy: 0.4601
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4609
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4607
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4612
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4613
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4618
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4619
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4618
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2614 - binary_accuracy: 0.4623
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2613 - binary_accuracy: 0.4620
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2612 - binary_accuracy: 0.4630
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2612 - binary_accuracy: 0.4629
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2611 - binary_accuracy: 0.4636
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2611 - binary_accuracy: 0.4639
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2611 - binary_accuracy: 0.4634
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2610 - binary_accuracy: 0.4638
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2610 - binary_accuracy: 0.4639
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2611 - binary_accuracy: 0.4629
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2611 - binary_accuracy: 0.4627
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2611 - binary_accuracy: 0.4625
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2611 - binary_accuracy: 0.4623
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2611 - binary_accuracy: 0.4621
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2610 - binary_accuracy: 0.4629
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2610 - binary_accuracy: 0.4633
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2610 - binary_accuracy: 0.4630
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2610 - binary_accuracy: 0.4626
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2610 - binary_accuracy: 0.4625
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2610 - binary_accuracy: 0.4625
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2609 - binary_accuracy: 0.4632
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2608 - binary_accuracy: 0.4639
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2607 - binary_accuracy: 0.4642
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2607 - binary_accuracy: 0.4646
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2606 - binary_accuracy: 0.4649
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2606 - binary_accuracy: 0.4651
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2605 - binary_accuracy: 0.4652
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2605 - binary_accuracy: 0.4647
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2604 - binary_accuracy: 0.4651
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2604 - binary_accuracy: 0.4657
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2603 - binary_accuracy: 0.4663
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2604 - binary_accuracy: 0.4662
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2603 - binary_accuracy: 0.4664
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2603 - binary_accuracy: 0.4663
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2603 - binary_accuracy: 0.4667
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2602 - binary_accuracy: 0.4669
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2602 - binary_accuracy: 0.4664
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2602 - binary_accuracy: 0.4667
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - binary_accuracy: 0.4666
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - binary_accuracy: 0.4658
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - binary_accuracy: 0.4663
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - binary_accuracy: 0.4659
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - binary_accuracy: 0.4656
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - binary_accuracy: 0.4655
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - binary_accuracy: 0.4653
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - binary_accuracy: 0.4652
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - binary_accuracy: 0.4657
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - binary_accuracy: 0.4651
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - binary_accuracy: 0.4658
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - binary_accuracy: 0.4657
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - binary_accuracy: 0.4656
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - binary_accuracy: 0.4657
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - binary_accuracy: 0.4651
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - binary_accuracy: 0.4656
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2600 - binary_accuracy: 0.4658
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2600 - binary_accuracy: 0.4665
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2599 - binary_accuracy: 0.4669
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - binary_accuracy: 0.4671
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - binary_accuracy: 0.4671
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - binary_accuracy: 0.4667
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - binary_accuracy: 0.4668
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2597 - binary_accuracy: 0.4670
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2597 - binary_accuracy: 0.4672
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2597 - binary_accuracy: 0.4668
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2597 - binary_accuracy: 0.4671
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - binary_accuracy: 0.4670
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - binary_accuracy: 0.4675
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - binary_accuracy: 0.4673
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - binary_accuracy: 0.4679
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - binary_accuracy: 0.4684
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - binary_accuracy: 0.4687
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2593 - binary_accuracy: 0.4692
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2592 - binary_accuracy: 0.4695
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2592 - binary_accuracy: 0.4698
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2592 - binary_accuracy: 0.4697
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2591 - binary_accuracy: 0.4696
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2591 - binary_accuracy: 0.4697
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2590 - binary_accuracy: 0.4698
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2590 - binary_accuracy: 0.4699
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2591 - binary_accuracy: 0.4696
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2590 - binary_accuracy: 0.4700
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2590 - binary_accuracy: 0.4696
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2590 - binary_accuracy: 0.4703
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2589 - binary_accuracy: 0.4705
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2589 - binary_accuracy: 0.4701
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2589 - binary_accuracy: 0.4701
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2588 - binary_accuracy: 0.4707
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2588 - binary_accuracy: 0.4709
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2588 - binary_accuracy: 0.4708
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2588 - binary_accuracy: 0.4705
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2588 - binary_accuracy: 0.4706
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2588 - binary_accuracy: 0.4707
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2588 - binary_accuracy: 0.4705
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - binary_accuracy: 0.4709
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - binary_accuracy: 0.4712
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - binary_accuracy: 0.4710
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2587 - binary_accuracy: 0.4710
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - binary_accuracy: 0.4713
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2587 - binary_accuracy: 0.4708
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - binary_accuracy: 0.4711
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - binary_accuracy: 0.4718
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - binary_accuracy: 0.4716
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - binary_accuracy: 0.4718
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2585 - binary_accuracy: 0.4723
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2585 - binary_accuracy: 0.4723
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2585 - binary_accuracy: 0.4724
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2585 - binary_accuracy: 0.4729
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2584 - binary_accuracy: 0.4728
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2584 - binary_accuracy: 0.4724
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2584 - binary_accuracy: 0.4727
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2584 - binary_accuracy: 0.4727
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4728
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2582 - binary_accuracy: 0.4736
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2582 - binary_accuracy: 0.4736
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2582 - binary_accuracy: 0.4734
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2582 - binary_accuracy: 0.4736
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4732
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4729
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4729
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4724
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4722
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4718
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2582 - binary_accuracy: 0.4721
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4721
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4714
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4713
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - binary_accuracy: 0.4709
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4710
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4710
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4709
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - binary_accuracy: 0.4706
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - binary_accuracy: 0.4702
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - binary_accuracy: 0.4697
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - binary_accuracy: 0.4700
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4704
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4702
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4697
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4700
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4699
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2581 - binary_accuracy: 0.4704
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4698
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - binary_accuracy: 0.4696
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2581 - binary_accuracy: 0.4702
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2581 - binary_accuracy: 0.4703
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - binary_accuracy: 0.4709
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4712
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4713
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4711
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4708
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4709
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4707
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2580 - binary_accuracy: 0.4707
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.4711
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.4711
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.4710
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.4707
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.4710
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2579 - binary_accuracy: 0.4711
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2578 - binary_accuracy: 0.4715
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2578 - binary_accuracy: 0.4715
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2578 - binary_accuracy: 0.4716
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.4715
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.4714
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.4717
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.4719
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2578 - binary_accuracy: 0.4719
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4719
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2577 - binary_accuracy: 0.4722
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2576 - binary_accuracy: 0.4729
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2576 - binary_accuracy: 0.4731
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2576 - binary_accuracy: 0.4730
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2576 - binary_accuracy: 0.4735
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2576 - binary_accuracy: 0.4736
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2576 - binary_accuracy: 0.4738
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2576 - binary_accuracy: 0.4741
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2576 - binary_accuracy: 0.4744
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2576 - binary_accuracy: 0.4742
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2576 - binary_accuracy: 0.4742
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4743
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2576 - binary_accuracy: 0.4743
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4744
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4741
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4744
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2575 - binary_accuracy: 0.4743
