2021-09-28 05:19:00.010554: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.010959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.016393: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.016802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.017394: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:00.017743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:19:02.698032: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:19:02.905945: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.1.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:45 - loss: 0.2475 - binary_accuracy: 0.8000
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4465
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4463
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4461
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4462
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4458
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4462
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4454
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4459
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4457
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4459
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4455
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4462
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4462
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4461
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4455
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4461
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4459
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4467
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4465
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4472
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2512 - binary_accuracy: 0.4472
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2512 - binary_accuracy: 0.4473
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4471
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2512 - binary_accuracy: 0.4469
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4474
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4472
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4477
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4480
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4483
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4483
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.4486
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.4488
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.4496
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.4495
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.4498
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.4505
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.4503
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.4502
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.4498
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.4500
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.4504
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4505
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4507
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2514 - binary_accuracy: 0.4509
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2514 - binary_accuracy: 0.4511
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2514 - binary_accuracy: 0.4512
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2514 - binary_accuracy: 0.4510
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2514 - binary_accuracy: 0.4512
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2514 - binary_accuracy: 0.4514
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2514 - binary_accuracy: 0.4518
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4511
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4512
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.4509
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.4507
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.4517
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.4515
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.4513
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2511 - binary_accuracy: 0.4511
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.4517
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - binary_accuracy: 0.4515
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - binary_accuracy: 0.4516
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - binary_accuracy: 0.4517
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - binary_accuracy: 0.4518
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - binary_accuracy: 0.4516
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - binary_accuracy: 0.4516
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - binary_accuracy: 0.4520
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4513
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4516
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4513
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4514
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4515
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4519
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4517
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4522
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4523
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4526
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2511 - binary_accuracy: 0.4527
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4525
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4527
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4531
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4533
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4533
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4534
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4529
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4530
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4531
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4533
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4534
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4533
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4531
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4529
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4528
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4529
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2510 - binary_accuracy: 0.4536
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4535
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4533
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2509 - binary_accuracy: 0.4534
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2509 - binary_accuracy: 0.4538
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2509 - binary_accuracy: 0.4539
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4537
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2509 - binary_accuracy: 0.4538
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4532
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4528
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4525
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2507 - binary_accuracy: 0.4531
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4533
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4533
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4535
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4536
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2507 - binary_accuracy: 0.4535
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4536
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4537
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4542
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4540
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4541
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4540
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4540
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4543
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4544
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4545
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4539
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4539
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4540
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4538
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4538
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4533
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4531
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4530
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4526
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4527
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2507 - binary_accuracy: 0.4527
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4524
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4521
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4522
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4521
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4519
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4521
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4519
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4524
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4524
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4525
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4520
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4517
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4521
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4520
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4515
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2506 - binary_accuracy: 0.4518
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4519
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4525
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4524
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4523
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4524
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4522
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4524
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4525
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4528
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4527
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4528
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2506 - binary_accuracy: 0.4527
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4527
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4528
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2504 - binary_accuracy: 0.4528
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2504 - binary_accuracy: 0.4528
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2504 - binary_accuracy: 0.4526
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2504 - binary_accuracy: 0.4524
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2503 - binary_accuracy: 0.4522
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2503 - binary_accuracy: 0.4519
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2503 - binary_accuracy: 0.4518
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4515
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4513
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4514
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4516
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4518
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4517
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4516
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4511
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4510
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4511
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4507
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4506
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4507
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2504 - binary_accuracy: 0.4506
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - binary_accuracy: 0.4511
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - binary_accuracy: 0.4513
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - binary_accuracy: 0.4515
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - binary_accuracy: 0.4517
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4521
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4523
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4524
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4522
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4526
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4526
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - binary_accuracy: 0.4527
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - binary_accuracy: 0.4524
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - binary_accuracy: 0.4521
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - binary_accuracy: 0.4522
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4524
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4521
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2504 - binary_accuracy: 0.4519
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4519
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4517
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4520
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4521
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4520
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4520
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4525
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4524
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4521
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2506 - binary_accuracy: 0.4521
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4520
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4518
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4516
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4518
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4516
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4514
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - binary_accuracy: 0.4515
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - binary_accuracy: 0.4514
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - binary_accuracy: 0.4510
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2504 - binary_accuracy: 0.4510
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4506
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4507
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4511
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4511
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4512
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4512
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2504 - binary_accuracy: 0.4515
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4517
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4519
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2504 - binary_accuracy: 0.4521
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2504 - binary_accuracy: 0.4522
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4519
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2504 - binary_accuracy: 0.4519
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2504 - binary_accuracy: 0.4521
2171/5000 [============>.................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4520
2176/5000 [============>.................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4519
2181/5000 [============>.................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.4520
2186/5000 [============>.................] - ETA: 31s - loss: 0.2503 - binary_accuracy: 0.4522
2191/5000 [============>.................] - ETA: 31s - loss: 0.2503 - binary_accuracy: 0.4519
2196/5000 [============>.................] - ETA: 31s - loss: 0.2503 - binary_accuracy: 0.4520
