2021-09-28 06:29:39.372387: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.372671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.377957: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.378253: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.378742: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:39.378981: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:41.859617: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:42.065761: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:49 - loss: 0.2326 - binary_accuracy: 0.4000
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2523 - binary_accuracy: 0.5245
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2523 - binary_accuracy: 0.5247
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - binary_accuracy: 0.5246
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - binary_accuracy: 0.5246
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - binary_accuracy: 0.5249
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - binary_accuracy: 0.5249
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - binary_accuracy: 0.5247
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - binary_accuracy: 0.5251
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - binary_accuracy: 0.5250
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - binary_accuracy: 0.5250
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2522 - binary_accuracy: 0.5248
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - binary_accuracy: 0.5253
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - binary_accuracy: 0.5257
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - binary_accuracy: 0.5260
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - binary_accuracy: 0.5257
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - binary_accuracy: 0.5258
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - binary_accuracy: 0.5257
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2521 - binary_accuracy: 0.5256
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2521 - binary_accuracy: 0.5258
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - binary_accuracy: 0.5258
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - binary_accuracy: 0.5258
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - binary_accuracy: 0.5260
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - binary_accuracy: 0.5260
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - binary_accuracy: 0.5260
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - binary_accuracy: 0.5260
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2520 - binary_accuracy: 0.5259
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5263
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5263
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5264
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5265
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5266
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5266
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5266
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5265
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5265
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5266
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5262
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5262
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5262
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5260
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5259
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5262
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5261
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5263
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5263
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5266
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5264
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5259
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5259
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5258
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5256
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5257
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5257
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2519 - binary_accuracy: 0.5254
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2519 - binary_accuracy: 0.5254
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5256
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5255
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5256
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5256
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5258
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5257
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5260
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5260
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5261
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2517 - binary_accuracy: 0.5262
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5260
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5259
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5257
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5259
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5259
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - binary_accuracy: 0.5260
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5258
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5258
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2518 - binary_accuracy: 0.5256
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5257
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5254
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5253
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5253
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5253
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5253
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5253
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5255
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5255
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5255
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5254
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5255
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5255
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - binary_accuracy: 0.5253
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - binary_accuracy: 0.5253
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - binary_accuracy: 0.5251
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - binary_accuracy: 0.5254
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - binary_accuracy: 0.5254
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - binary_accuracy: 0.5253
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - binary_accuracy: 0.5252
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - binary_accuracy: 0.5253
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - binary_accuracy: 0.5253
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2517 - binary_accuracy: 0.5252
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - binary_accuracy: 0.5253
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - binary_accuracy: 0.5255
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - binary_accuracy: 0.5254
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - binary_accuracy: 0.5254
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - binary_accuracy: 0.5255
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - binary_accuracy: 0.5255
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - binary_accuracy: 0.5255
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - binary_accuracy: 0.5254
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - binary_accuracy: 0.5255
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - binary_accuracy: 0.5252
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - binary_accuracy: 0.5252
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - binary_accuracy: 0.5251
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - binary_accuracy: 0.5253
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - binary_accuracy: 0.5253
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - binary_accuracy: 0.5255
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - binary_accuracy: 0.5255
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - binary_accuracy: 0.5253
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - binary_accuracy: 0.5256
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2516 - binary_accuracy: 0.5254
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - binary_accuracy: 0.5257
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - binary_accuracy: 0.5255
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - binary_accuracy: 0.5256
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - binary_accuracy: 0.5254
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - binary_accuracy: 0.5253
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - binary_accuracy: 0.5252
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - binary_accuracy: 0.5252
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5253
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5251
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5248
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5249
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5249
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5248
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5248
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5250
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5252
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5251
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5252
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5251
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5250
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2515 - binary_accuracy: 0.5250
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5251
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5251
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5251
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5250
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5249
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5247
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5246
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5243
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5245
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5246
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5246
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5245
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5246
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5248
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5246
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5248
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5247
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5248
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5248
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5248
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5250
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - binary_accuracy: 0.5251
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - binary_accuracy: 0.5251 
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5252
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5252
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5250
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5250
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2513 - binary_accuracy: 0.5248
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5250
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5249
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5250
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5251
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5252
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5249
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5248
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5248
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5248
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5247
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2512 - binary_accuracy: 0.5248
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - binary_accuracy: 0.5249
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - binary_accuracy: 0.5248
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2512 - binary_accuracy: 0.5248
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5249
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5248
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5249
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5250
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5250
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5251
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5251
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5252
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5253
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5252
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5251
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5252
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5252
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5252
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2511 - binary_accuracy: 0.5251
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - binary_accuracy: 0.5251
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - binary_accuracy: 0.5249
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - binary_accuracy: 0.5248
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2511 - binary_accuracy: 0.5250
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5252
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5254
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5254
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5253
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2511 - binary_accuracy: 0.5251
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5253
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5254
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5254
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5255
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5256
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5256
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5256
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2510 - binary_accuracy: 0.5256
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5256
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5255
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - binary_accuracy: 0.5253
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - binary_accuracy: 0.5252
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2510 - binary_accuracy: 0.5253
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5255
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5256
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5255
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5256
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5257
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5257
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5256
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5257
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5258
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5258
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5257
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5257
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2509 - binary_accuracy: 0.5256
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - binary_accuracy: 0.5257
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - binary_accuracy: 0.5259
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2509 - binary_accuracy: 0.5260
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.5261
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.5262
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.5262
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - binary_accuracy: 0.5261
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2509 - binary_accuracy: 0.5261
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.5262
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.5264
