2021-09-28 01:09:36.028247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:36.028526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:36.033650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:36.033945: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:36.034417: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:36.034651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:38.311592: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:09:38.508064: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:57 - loss: 0.3000 - binary_accuracy: 0.2000
3121/5000 [=================>............] - ETA: 21s - loss: 0.2487 - binary_accuracy: 0.5204
3126/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5204
3131/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5204
3136/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5207
3141/5000 [=================>............] - ETA: 21s - loss: 0.2485 - binary_accuracy: 0.5207
3146/5000 [=================>............] - ETA: 21s - loss: 0.2485 - binary_accuracy: 0.5206
3151/5000 [=================>............] - ETA: 21s - loss: 0.2485 - binary_accuracy: 0.5205
3156/5000 [=================>............] - ETA: 21s - loss: 0.2485 - binary_accuracy: 0.5204
3161/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5205
3166/5000 [=================>............] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5208
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5208
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5209
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5212
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2486 - binary_accuracy: 0.5213
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5213
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5213
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5212
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5213
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5211
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5210
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5210
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5211
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5213
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5212
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5213
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5211
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5212
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5212
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5212
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5211
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5209
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - binary_accuracy: 0.5208
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5209
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5209
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5209
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5209
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5208
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5208
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5206
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.5206
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5206
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5205
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5207
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5209
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5207
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5208
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5206
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5207
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2486 - binary_accuracy: 0.5208
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2486 - binary_accuracy: 0.5208
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2486 - binary_accuracy: 0.5207
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5207
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5209
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2486 - binary_accuracy: 0.5208
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2486 - binary_accuracy: 0.5210
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2486 - binary_accuracy: 0.5210
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5211
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2486 - binary_accuracy: 0.5211
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5209
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5208
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5208
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2485 - binary_accuracy: 0.5208
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - binary_accuracy: 0.5208
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - binary_accuracy: 0.5210
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - binary_accuracy: 0.5210
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - binary_accuracy: 0.5210
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5208
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5207
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5207
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5205
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5205
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5204
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5206
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - binary_accuracy: 0.5205
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - binary_accuracy: 0.5205
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5204
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5204
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5203
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5202
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5200
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5201
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5201
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.5200
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5202
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5200
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5202
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5204
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5203
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5203
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5203
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5201
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5203
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5204
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5202
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5200
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5201
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5202
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5205
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.5204
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2483 - binary_accuracy: 0.5206
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2484 - binary_accuracy: 0.5206
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2484 - binary_accuracy: 0.5206
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2484 - binary_accuracy: 0.5206
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2484 - binary_accuracy: 0.5206
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2484 - binary_accuracy: 0.5205
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2484 - binary_accuracy: 0.5205
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2484 - binary_accuracy: 0.5204
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2483 - binary_accuracy: 0.5204
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2483 - binary_accuracy: 0.5203
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2483 - binary_accuracy: 0.5203
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2483 - binary_accuracy: 0.5203
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2483 - binary_accuracy: 0.5203
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2483 - binary_accuracy: 0.5205
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2483 - binary_accuracy: 0.5206
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2483 - binary_accuracy: 0.5205
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2483 - binary_accuracy: 0.5204
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2483 - binary_accuracy: 0.5203
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5202
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5202
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5201
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5201
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5201
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5201
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5201
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5200
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5200
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5198
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5200
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5200
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5200
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5200
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5199
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5199
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5200
3791/5000 [=====================>........] - ETA: 14s - loss: 0.2483 - binary_accuracy: 0.5199
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5199
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5199
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5198
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5197
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5198
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5198
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5199
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5199
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5199
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5198
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5198
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5198
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5198
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5199
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2483 - binary_accuracy: 0.5200
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5201
3876/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - binary_accuracy: 0.5202
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - binary_accuracy: 0.5201
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - binary_accuracy: 0.5201
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5199
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5199
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5197
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5197
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.5199
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.5202
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.5201
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.5201
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5201
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.5200
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.5200
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.5202
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5203
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5203
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5202
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2483 - binary_accuracy: 0.5200
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2483 - binary_accuracy: 0.5199
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2483 - binary_accuracy: 0.5198
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5198
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2483 - binary_accuracy: 0.5198
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5198
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5198
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5199
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5200
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5199
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5200
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5200
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5201
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5200
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5201
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5201
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.5201
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5202
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5199
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5200
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5201
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5203
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5202
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5202
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5203
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5203
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5203
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5204
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5204
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5204
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5203
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5203
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.5202
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2481 - binary_accuracy: 0.5201
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5201 
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5201
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5201
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5201
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5199
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5199
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5200
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5200
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5201
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5200
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5200
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5198
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5198
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5198
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5199
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5199
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.5198
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.5198
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5197
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5197
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5196
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5197
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5196
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5198
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5198
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5198
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5199
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.5199
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5202
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5202
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5203
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5202
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5202
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5202
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2482 - binary_accuracy: 0.5202
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2482 - binary_accuracy: 0.5203
