2021-09-28 06:05:33.352408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:33.352699: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:33.358019: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:33.358327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:33.358815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:33.359053: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:35.831044: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:36.038261: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:07 - loss: 0.2880 - binary_accuracy: 0.4000
2134/5000 [===========>..................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5187
2139/5000 [===========>..................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5187
2144/5000 [===========>..................] - ETA: 33s - loss: 0.2455 - binary_accuracy: 0.5185
2149/5000 [===========>..................] - ETA: 33s - loss: 0.2455 - binary_accuracy: 0.5182
2154/5000 [===========>..................] - ETA: 33s - loss: 0.2455 - binary_accuracy: 0.5183
2159/5000 [===========>..................] - ETA: 33s - loss: 0.2455 - binary_accuracy: 0.5182
2164/5000 [===========>..................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5186
2169/5000 [============>.................] - ETA: 33s - loss: 0.2455 - binary_accuracy: 0.5184
2174/5000 [============>.................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5184
2179/5000 [============>.................] - ETA: 32s - loss: 0.2454 - binary_accuracy: 0.5183
2184/5000 [============>.................] - ETA: 32s - loss: 0.2454 - binary_accuracy: 0.5184
2189/5000 [============>.................] - ETA: 32s - loss: 0.2454 - binary_accuracy: 0.5181
2194/5000 [============>.................] - ETA: 32s - loss: 0.2454 - binary_accuracy: 0.5183
2199/5000 [============>.................] - ETA: 32s - loss: 0.2454 - binary_accuracy: 0.5183
2204/5000 [============>.................] - ETA: 32s - loss: 0.2454 - binary_accuracy: 0.5189
2209/5000 [============>.................] - ETA: 32s - loss: 0.2454 - binary_accuracy: 0.5191
2214/5000 [============>.................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5192
2219/5000 [============>.................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5193
2224/5000 [============>.................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5190
2229/5000 [============>.................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5192
2234/5000 [============>.................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5188
2239/5000 [============>.................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5187
2244/5000 [============>.................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5187
2249/5000 [============>.................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5186
2254/5000 [============>.................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5185
2259/5000 [============>.................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5186
2264/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5186
2269/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5187
2274/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5193
2279/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5200
2284/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5198
2289/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5198
2294/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5200
2299/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5201
2304/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5205
2309/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5207
2314/5000 [============>.................] - ETA: 31s - loss: 0.2453 - binary_accuracy: 0.5207
2319/5000 [============>.................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5207
2324/5000 [============>.................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5209
2329/5000 [============>.................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5210
2334/5000 [=============>................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5213
2339/5000 [=============>................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5216
2344/5000 [=============>................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5218
2349/5000 [=============>................] - ETA: 30s - loss: 0.2452 - binary_accuracy: 0.5218
2354/5000 [=============>................] - ETA: 30s - loss: 0.2452 - binary_accuracy: 0.5219
2359/5000 [=============>................] - ETA: 30s - loss: 0.2452 - binary_accuracy: 0.5221
2364/5000 [=============>................] - ETA: 30s - loss: 0.2452 - binary_accuracy: 0.5223
2369/5000 [=============>................] - ETA: 30s - loss: 0.2451 - binary_accuracy: 0.5226
2374/5000 [=============>................] - ETA: 30s - loss: 0.2451 - binary_accuracy: 0.5227
2379/5000 [=============>................] - ETA: 30s - loss: 0.2451 - binary_accuracy: 0.5229
2384/5000 [=============>................] - ETA: 30s - loss: 0.2452 - binary_accuracy: 0.5225
2389/5000 [=============>................] - ETA: 30s - loss: 0.2452 - binary_accuracy: 0.5225
2394/5000 [=============>................] - ETA: 30s - loss: 0.2452 - binary_accuracy: 0.5224
2399/5000 [=============>................] - ETA: 30s - loss: 0.2452 - binary_accuracy: 0.5226
2404/5000 [=============>................] - ETA: 30s - loss: 0.2451 - binary_accuracy: 0.5224
2409/5000 [=============>................] - ETA: 30s - loss: 0.2451 - binary_accuracy: 0.5222
2414/5000 [=============>................] - ETA: 30s - loss: 0.2451 - binary_accuracy: 0.5222
2419/5000 [=============>................] - ETA: 30s - loss: 0.2451 - binary_accuracy: 0.5221
2424/5000 [=============>................] - ETA: 30s - loss: 0.2452 - binary_accuracy: 0.5220
2429/5000 [=============>................] - ETA: 30s - loss: 0.2452 - binary_accuracy: 0.5220
2434/5000 [=============>................] - ETA: 29s - loss: 0.2453 - binary_accuracy: 0.5216
2439/5000 [=============>................] - ETA: 29s - loss: 0.2453 - binary_accuracy: 0.5218
2444/5000 [=============>................] - ETA: 29s - loss: 0.2452 - binary_accuracy: 0.5215
2449/5000 [=============>................] - ETA: 29s - loss: 0.2452 - binary_accuracy: 0.5213
2454/5000 [=============>................] - ETA: 29s - loss: 0.2452 - binary_accuracy: 0.5214
2459/5000 [=============>................] - ETA: 29s - loss: 0.2452 - binary_accuracy: 0.5217
2464/5000 [=============>................] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5218
2469/5000 [=============>................] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5220
2474/5000 [=============>................] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5220
2479/5000 [=============>................] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5221
2484/5000 [=============>................] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5221
2489/5000 [=============>................] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5221
2494/5000 [=============>................] - ETA: 29s - loss: 0.2450 - binary_accuracy: 0.5222
2499/5000 [=============>................] - ETA: 29s - loss: 0.2450 - binary_accuracy: 0.5222
2504/5000 [==============>...............] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5223
2509/5000 [==============>...............] - ETA: 29s - loss: 0.2451 - binary_accuracy: 0.5226
2514/5000 [==============>...............] - ETA: 29s - loss: 0.2450 - binary_accuracy: 0.5227
2519/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5226
2524/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5227
2529/5000 [==============>...............] - ETA: 28s - loss: 0.2449 - binary_accuracy: 0.5229
2534/5000 [==============>...............] - ETA: 28s - loss: 0.2449 - binary_accuracy: 0.5231
2539/5000 [==============>...............] - ETA: 28s - loss: 0.2449 - binary_accuracy: 0.5230
2544/5000 [==============>...............] - ETA: 28s - loss: 0.2449 - binary_accuracy: 0.5235
2549/5000 [==============>...............] - ETA: 28s - loss: 0.2449 - binary_accuracy: 0.5235
2554/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5233
2559/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5231
2564/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5232
2569/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5235
2574/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5239
2579/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5237
2584/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5239
2589/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5238
2594/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5237
2599/5000 [==============>...............] - ETA: 28s - loss: 0.2450 - binary_accuracy: 0.5236
2604/5000 [==============>...............] - ETA: 27s - loss: 0.2449 - binary_accuracy: 0.5238
2609/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5236
2614/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5238
2619/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5239
2624/5000 [==============>...............] - ETA: 27s - loss: 0.2449 - binary_accuracy: 0.5241
2629/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5241
2634/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5238
2639/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5241
2644/5000 [==============>...............] - ETA: 27s - loss: 0.2449 - binary_accuracy: 0.5240
2649/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5241
2654/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5245
2659/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5241
2664/5000 [==============>...............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5238
2669/5000 [===============>..............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5236
2674/5000 [===============>..............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5233
2679/5000 [===============>..............] - ETA: 27s - loss: 0.2451 - binary_accuracy: 0.5233
2684/5000 [===============>..............] - ETA: 27s - loss: 0.2450 - binary_accuracy: 0.5233
2689/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5231
2694/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5229
2699/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5229
2704/5000 [===============>..............] - ETA: 26s - loss: 0.2450 - binary_accuracy: 0.5231
2709/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5231
2714/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5229
2719/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5226
2724/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5226
2729/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5227
2734/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5229
2739/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5231
2744/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5230
2749/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5234
2754/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5230
2759/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5232
2764/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5235
2769/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5237
2774/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5238
2779/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5240
2784/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5242
2789/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5243
2794/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5243
2799/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5240
2804/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5235
2809/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5237
2814/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5235
2819/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5234
2824/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5233
2829/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5234
2834/5000 [================>.............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5234
2839/5000 [================>.............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5236
2844/5000 [================>.............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5236
2849/5000 [================>.............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5236
2854/5000 [================>.............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5233
2859/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5236
2864/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5235
2869/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5236
2874/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5237
2879/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5240
2884/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5242
2889/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5241
2894/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5244
2899/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5245
2904/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5245
2909/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5247
2914/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5248
2919/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5248
2924/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5248
2929/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5243
2934/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5245
2939/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5247
2944/5000 [================>.............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5249
2949/5000 [================>.............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5249
2954/5000 [================>.............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5251
2959/5000 [================>.............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5252
2964/5000 [================>.............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5254
2969/5000 [================>.............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5254
2974/5000 [================>.............] - ETA: 23s - loss: 0.2450 - binary_accuracy: 0.5252
2979/5000 [================>.............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5249
2984/5000 [================>.............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5251
2989/5000 [================>.............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5251
2994/5000 [================>.............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5254
2999/5000 [================>.............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5254
3004/5000 [=================>............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5256
3009/5000 [=================>............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5253
3014/5000 [=================>............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5254
3019/5000 [=================>............] - ETA: 23s - loss: 0.2451 - binary_accuracy: 0.5252
3024/5000 [=================>............] - ETA: 23s - loss: 0.2452 - binary_accuracy: 0.5253
3029/5000 [=================>............] - ETA: 23s - loss: 0.2452 - binary_accuracy: 0.5253
3034/5000 [=================>............] - ETA: 22s - loss: 0.2452 - binary_accuracy: 0.5249
3039/5000 [=================>............] - ETA: 22s - loss: 0.2452 - binary_accuracy: 0.5251
3044/5000 [=================>............] - ETA: 22s - loss: 0.2452 - binary_accuracy: 0.5248
3049/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5250
3054/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5253
3059/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5251
3064/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5251
3069/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5253
3074/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5250
3079/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5252
3084/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5252
3089/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5252
3094/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5251
3099/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5251
3104/5000 [=================>............] - ETA: 22s - loss: 0.2451 - binary_accuracy: 0.5253
3109/5000 [=================>............] - ETA: 22s - loss: 0.2452 - binary_accuracy: 0.5254
3114/5000 [=================>............] - ETA: 22s - loss: 0.2452 - binary_accuracy: 0.5252
3119/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5256
3124/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5255
3129/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5257
3134/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5258
3139/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5262
3144/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5262
3149/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5262
3154/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5262
3159/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5263
3164/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5264
3169/5000 [==================>...........] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5265
3174/5000 [==================>...........] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5266
3179/5000 [==================>...........] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5266
3184/5000 [==================>...........] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5263
3189/5000 [==================>...........] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5261
3194/5000 [==================>...........] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5260
3199/5000 [==================>...........] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5259
3204/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5258
3209/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5258
3214/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5258
3219/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5256
3224/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5255
3229/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5254
3234/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5257
3239/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5257
3244/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5256
3249/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5255
3254/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5254
3259/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5253
3264/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5255
3269/5000 [==================>...........] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5252
3274/5000 [==================>...........] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5250
3279/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5250
3284/5000 [==================>...........] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5245
3289/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - binary_accuracy: 0.5244
3294/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - binary_accuracy: 0.5242
3299/5000 [==================>...........] - ETA: 19s - loss: 0.2452 - binary_accuracy: 0.5242
3304/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5243
3309/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5241
3314/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5238
3319/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5237
3324/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5238
