2021-09-28 04:04:55.700380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.700669: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.705878: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:57.990999: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:04:58.191219: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:44 - loss: 0.2498 - binary_accuracy: 0.6000
2874/5000 [================>.............] - ETA: 27s - loss: 0.2504 - binary_accuracy: 0.4982
2878/5000 [================>.............] - ETA: 27s - loss: 0.2504 - binary_accuracy: 0.4983
2882/5000 [================>.............] - ETA: 27s - loss: 0.2504 - binary_accuracy: 0.4980
2886/5000 [================>.............] - ETA: 27s - loss: 0.2504 - binary_accuracy: 0.4979
2890/5000 [================>.............] - ETA: 27s - loss: 0.2504 - binary_accuracy: 0.4981
2894/5000 [================>.............] - ETA: 27s - loss: 0.2504 - binary_accuracy: 0.4981
2898/5000 [================>.............] - ETA: 27s - loss: 0.2504 - binary_accuracy: 0.4982
2902/5000 [================>.............] - ETA: 27s - loss: 0.2504 - binary_accuracy: 0.4979
2906/5000 [================>.............] - ETA: 27s - loss: 0.2504 - binary_accuracy: 0.4979
2910/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4977
2914/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4975
2918/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4975
2922/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4978
2926/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4977
2930/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4977
2934/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4980
2938/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4980
2942/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4978
2946/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4978
2950/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4978
2954/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4977
2958/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4975
2962/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4976
2966/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4976
2970/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4976
2974/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4974
2978/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4976
2982/5000 [================>.............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.4978
2986/5000 [================>.............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4979
2990/5000 [================>.............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4979
2994/5000 [================>.............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4980
2998/5000 [================>.............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4981
3002/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4983
3006/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4985
3010/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4985
3014/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4986
3018/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4983
3022/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4983
3026/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4982
3030/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4984
3034/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4982
3038/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4982
3042/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4980
3046/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4982
3050/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4983
3054/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4984
3058/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4985
3062/5000 [=================>............] - ETA: 25s - loss: 0.2504 - binary_accuracy: 0.4984
3066/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4985
3070/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4980
3074/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4982
3078/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4984
3082/5000 [=================>............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.4987
3086/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4986
3090/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4986
3094/5000 [=================>............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.4989
3098/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4985
3102/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4986
3106/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4985
3110/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4983
3114/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4983
3118/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4984
3122/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4981
3126/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4983
3130/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4985
3134/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4985
3138/5000 [=================>............] - ETA: 24s - loss: 0.2504 - binary_accuracy: 0.4988
3142/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4989
3146/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4989
3150/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4988
3154/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4988
3158/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4989
3162/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4987
3166/5000 [=================>............] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4987
3170/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4989
3174/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4989
3178/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4990
3182/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4989
3186/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4989
3190/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4990
3194/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4988
3198/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4987
3202/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4992
3206/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4991
3210/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4990
3214/5000 [==================>...........] - ETA: 23s - loss: 0.2504 - binary_accuracy: 0.4991
3218/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4991
3222/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4989
3226/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4991
3230/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4991
3234/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4989
3238/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4990
3242/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4988
3246/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4986
3250/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4985
3254/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4986
3258/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4984
3262/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4985
3266/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4987
3270/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4988
3274/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4987
3278/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4988
3282/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4987
3286/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4989
3290/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4989
3294/5000 [==================>...........] - ETA: 22s - loss: 0.2504 - binary_accuracy: 0.4991
3298/5000 [==================>...........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4992
3302/5000 [==================>...........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4993
3306/5000 [==================>...........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4995
3310/5000 [==================>...........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4995
3314/5000 [==================>...........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4995
3318/5000 [==================>...........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4995
3322/5000 [==================>...........] - ETA: 21s - loss: 0.2503 - binary_accuracy: 0.4996
3326/5000 [==================>...........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4995
3330/5000 [==================>...........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4994
3334/5000 [===================>..........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4992
3338/5000 [===================>..........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4990
3342/5000 [===================>..........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4993
3346/5000 [===================>..........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4994
3350/5000 [===================>..........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4994
3354/5000 [===================>..........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4995
3358/5000 [===================>..........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4995
3362/5000 [===================>..........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4993
3366/5000 [===================>..........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4990
3370/5000 [===================>..........] - ETA: 21s - loss: 0.2504 - binary_accuracy: 0.4989
3374/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4991
3378/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4991
3382/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4993
3386/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4994
3390/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.4997
3394/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.4998
3398/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.4997
3402/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.4997
3406/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.4996
3410/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4994
3414/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4992
3418/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4994
3422/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4995
3426/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4997
3430/5000 [===================>..........] - ETA: 20s - loss: 0.2504 - binary_accuracy: 0.4998
3434/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.4998
3438/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.4998
3442/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5001
3446/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5001
3450/5000 [===================>..........] - ETA: 20s - loss: 0.2503 - binary_accuracy: 0.5005
3454/5000 [===================>..........] - ETA: 19s - loss: 0.2503 - binary_accuracy: 0.5003
3458/5000 [===================>..........] - ETA: 19s - loss: 0.2503 - binary_accuracy: 0.5004
3462/5000 [===================>..........] - ETA: 19s - loss: 0.2503 - binary_accuracy: 0.5003
3466/5000 [===================>..........] - ETA: 19s - loss: 0.2503 - binary_accuracy: 0.5001
3470/5000 [===================>..........] - ETA: 19s - loss: 0.2503 - binary_accuracy: 0.5000
3474/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4998
3478/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4998
3482/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4997
3486/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4997
3490/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4994
3494/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4993
3498/5000 [===================>..........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4992
3502/5000 [====================>.........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4991
3506/5000 [====================>.........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4993
3510/5000 [====================>.........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4994
3514/5000 [====================>.........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4994
3518/5000 [====================>.........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4993
3522/5000 [====================>.........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4993
3526/5000 [====================>.........] - ETA: 19s - loss: 0.2504 - binary_accuracy: 0.4991
3530/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4991
3534/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4992
3538/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4992
3542/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4990
3546/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4990
3550/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4990
3554/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4990
3558/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4990
3562/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4990
3566/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4990
3570/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4992
3574/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4993
3578/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4992
3582/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4994
3586/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4994
3590/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4993
3594/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4993
3598/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4994
3602/5000 [====================>.........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4996
3606/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4994
3610/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4993
3614/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4993
3618/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4991
3622/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4991
3626/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4991
3630/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4992
3634/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4990
3638/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4988
3642/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4988
3646/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4989
3650/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4991
3654/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4993
3658/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4992
3662/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4992
3666/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4993
3670/5000 [=====================>........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4995
3674/5000 [=====================>........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4994
3678/5000 [=====================>........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4995
3682/5000 [=====================>........] - ETA: 17s - loss: 0.2503 - binary_accuracy: 0.4997
3686/5000 [=====================>........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.4999
3690/5000 [=====================>........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.4999
3694/5000 [=====================>........] - ETA: 16s - loss: 0.2503 - binary_accuracy: 0.4999
3698/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4999
3702/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5000
3706/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5000
3710/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5000
3714/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4999
3718/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4999
3722/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4998
3726/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4997
3730/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4998
3734/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4999
3738/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5000
3742/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5001
3746/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5000
3750/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5000
3754/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.5001
3758/5000 [=====================>........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4998
3762/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4999
3766/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5001
3770/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5001
3774/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5001
3778/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5000
3782/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5000
3786/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5001
3790/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5000
3794/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5001
3798/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5001
3802/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5002
3806/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.5002
3810/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5004
3814/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5004
3818/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5003
3822/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5001
3826/5000 [=====================>........] - ETA: 15s - loss: 0.2503 - binary_accuracy: 0.5001
