2021-09-28 03:12:02.148367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.148646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.153860: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.154171: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.154650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:02.154882: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:12:04.558370: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:12:04.760064: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:57 - loss: 0.2248 - binary_accuracy: 0.4000
2611/5000 [==============>...............] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5249
2616/5000 [==============>...............] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5252
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5249
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5246
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5246
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5247
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5252
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5251
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5251
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5252
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5253
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5251
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5251
2676/5000 [===============>..............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5250
2681/5000 [===============>..............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5250
2686/5000 [===============>..............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5246
2691/5000 [===============>..............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5247
2696/5000 [===============>..............] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5245
2701/5000 [===============>..............] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5243
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5243
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5245
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5244
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5246
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5247
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5245
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5245
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5243
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5244
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5242
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5244
2761/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5247
2766/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5245
2771/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5245
2776/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5243
2781/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5243
2786/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - binary_accuracy: 0.5243
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5241
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5239
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5239
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2518 - binary_accuracy: 0.5241
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5242
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5241
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5244
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5242
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5239
2836/5000 [================>.............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5241
2841/5000 [================>.............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5242
2846/5000 [================>.............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5242
2851/5000 [================>.............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5244
2856/5000 [================>.............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5244
2861/5000 [================>.............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5243
2866/5000 [================>.............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5242
2871/5000 [================>.............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.5245
2876/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5248
2881/5000 [================>.............] - ETA: 24s - loss: 0.2517 - binary_accuracy: 0.5246
2886/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5250
2891/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5251
2896/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5251
2901/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5251
2906/5000 [================>.............] - ETA: 24s - loss: 0.2517 - binary_accuracy: 0.5246
2911/5000 [================>.............] - ETA: 24s - loss: 0.2517 - binary_accuracy: 0.5245
2916/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5246
2921/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5248
2926/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5246
2931/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5247
2936/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5247
2941/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5247
2946/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5248
2951/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5247
2956/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.5245
2961/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5247
2966/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.5245
2971/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.5245
2976/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5249
2981/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5250
2986/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5249
2991/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5250
2996/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5251
3001/5000 [=================>............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.5251
3006/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.5254
3011/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.5255
3016/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.5255
3021/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.5257
3026/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.5258
3031/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.5261
3036/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.5260
3041/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.5260
3046/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5258
3051/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5255
3056/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5257
3061/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5256
3066/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5254
3071/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5255
3076/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5252
3081/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5252
3086/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5253
3091/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5253
3096/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5252
3101/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5254
3106/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5253
3111/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5249
3116/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5248
3121/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5250
3126/5000 [=================>............] - ETA: 22s - loss: 0.2514 - binary_accuracy: 0.5250
3131/5000 [=================>............] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5247
3136/5000 [=================>............] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5247
3141/5000 [=================>............] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5247
3146/5000 [=================>............] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5250
3151/5000 [=================>............] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5251
3156/5000 [=================>............] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5250
3161/5000 [=================>............] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5248
3166/5000 [=================>............] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5250
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5249
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5251
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5251
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5247
3191/5000 [==================>...........] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5248
3196/5000 [==================>...........] - ETA: 21s - loss: 0.2514 - binary_accuracy: 0.5248
3201/5000 [==================>...........] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5250
3206/5000 [==================>...........] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5250
3211/5000 [==================>...........] - ETA: 21s - loss: 0.2513 - binary_accuracy: 0.5252
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2513 - binary_accuracy: 0.5254
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2513 - binary_accuracy: 0.5254
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2512 - binary_accuracy: 0.5256
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2512 - binary_accuracy: 0.5258
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2512 - binary_accuracy: 0.5258
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2512 - binary_accuracy: 0.5259
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2512 - binary_accuracy: 0.5261
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2512 - binary_accuracy: 0.5261
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2512 - binary_accuracy: 0.5258
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2512 - binary_accuracy: 0.5260
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2512 - binary_accuracy: 0.5260
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5263
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5261
3281/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5262
3286/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5263
3291/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5263
3296/5000 [==================>...........] - ETA: 20s - loss: 0.2511 - binary_accuracy: 0.5263
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2511 - binary_accuracy: 0.5263
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2511 - binary_accuracy: 0.5262
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2511 - binary_accuracy: 0.5263
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2511 - binary_accuracy: 0.5262
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2511 - binary_accuracy: 0.5263
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5265
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5265
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5267
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5268
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5268
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5266
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5266
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5263
3366/5000 [===================>..........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5262
3371/5000 [===================>..........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5264
3376/5000 [===================>..........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5265
3381/5000 [===================>..........] - ETA: 19s - loss: 0.2510 - binary_accuracy: 0.5265
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - binary_accuracy: 0.5266
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - binary_accuracy: 0.5268
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - binary_accuracy: 0.5268
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - binary_accuracy: 0.5266
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - binary_accuracy: 0.5265
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - binary_accuracy: 0.5264
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - binary_accuracy: 0.5265
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - binary_accuracy: 0.5265
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - binary_accuracy: 0.5267
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2510 - binary_accuracy: 0.5266
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2509 - binary_accuracy: 0.5268
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2509 - binary_accuracy: 0.5268
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2509 - binary_accuracy: 0.5269
3451/5000 [===================>..........] - ETA: 18s - loss: 0.2509 - binary_accuracy: 0.5268
3456/5000 [===================>..........] - ETA: 18s - loss: 0.2509 - binary_accuracy: 0.5266
3461/5000 [===================>..........] - ETA: 18s - loss: 0.2509 - binary_accuracy: 0.5267
3466/5000 [===================>..........] - ETA: 18s - loss: 0.2509 - binary_accuracy: 0.5267
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5265
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5265
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5267
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5269
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5269
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5269
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5266
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5266
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5267
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5266
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5267
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5267
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5265
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5267
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5266
3546/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5266
3551/5000 [====================>.........] - ETA: 17s - loss: 0.2509 - binary_accuracy: 0.5266
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2509 - binary_accuracy: 0.5266
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - binary_accuracy: 0.5267
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - binary_accuracy: 0.5268
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - binary_accuracy: 0.5266
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - binary_accuracy: 0.5267
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - binary_accuracy: 0.5268
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - binary_accuracy: 0.5270
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - binary_accuracy: 0.5269
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2508 - binary_accuracy: 0.5270
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2507 - binary_accuracy: 0.5273
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2507 - binary_accuracy: 0.5272
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2507 - binary_accuracy: 0.5274
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2507 - binary_accuracy: 0.5276
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2507 - binary_accuracy: 0.5275
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2507 - binary_accuracy: 0.5275
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2507 - binary_accuracy: 0.5276
3636/5000 [====================>.........] - ETA: 16s - loss: 0.2507 - binary_accuracy: 0.5277
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5275
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5275
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5275
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5274
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5273
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5273
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5271
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5271
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5270
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5269
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2507 - binary_accuracy: 0.5268
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.5270
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.5273
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.5274
3711/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.5276
3716/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.5276
3721/5000 [=====================>........] - ETA: 15s - loss: 0.2506 - binary_accuracy: 0.5274
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5276
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5275
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - binary_accuracy: 0.5274
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - binary_accuracy: 0.5274
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2506 - binary_accuracy: 0.5274
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5276
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5275
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5276
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5276
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5276
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5279
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5278
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5278
3791/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5278
3796/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5280
3801/5000 [=====================>........] - ETA: 14s - loss: 0.2505 - binary_accuracy: 0.5281
