2021-09-28 05:16:23.276046: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.276327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.281331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.281606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.282080: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:23.282309: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:16:25.629728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:16:25.825185: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:03 - loss: 0.2415 - binary_accuracy: 0.2000
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5032
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5031
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5031
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5030
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5032
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5028
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5029
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5029
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5027
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5025
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5026
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5024
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5023
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5023
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5024
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5023
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5022
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5022
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5022
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5021
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5022
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5021
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5021
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5021
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5023
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5022
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5021
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5023
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5021
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5020
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5017
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5018
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2535 - binary_accuracy: 0.5020
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2535 - binary_accuracy: 0.5020
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2535 - binary_accuracy: 0.5018
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5016
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2535 - binary_accuracy: 0.5019
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2535 - binary_accuracy: 0.5017
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5015
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5015
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5014
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5018
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5016
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5015
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5015
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5017
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5018
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5019
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5019
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5021
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5020
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5020
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5020
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2534 - binary_accuracy: 0.5019
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2534 - binary_accuracy: 0.5019
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2535 - binary_accuracy: 0.5019
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5019
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5018
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5020
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5019
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5020
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5021
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5022
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5021
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5022
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5021
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5022
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5022
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5022
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5021
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5022
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5023
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2534 - binary_accuracy: 0.5023
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5024
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5024
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5025
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5025
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5024
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5023
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5022
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5025
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5026
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5025
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5023
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5023
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5023
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5022
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5023
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5023
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2534 - binary_accuracy: 0.5022
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2534 - binary_accuracy: 0.5020 
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2534 - binary_accuracy: 0.5021
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2534 - binary_accuracy: 0.5022
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2534 - binary_accuracy: 0.5020
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5021
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5020
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5019
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5019
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5021
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5018
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5019
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5018
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5017
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5017
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5018
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5018
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2533 - binary_accuracy: 0.5018
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5018
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5017
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5015
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5018
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5017
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5018
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5017
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5018
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5017
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5017
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5016
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5016
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5015
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5015
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5015
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5012
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5013
4305/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5013
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - binary_accuracy: 0.5012
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - binary_accuracy: 0.5012
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5012
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5013
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5014
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5015
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5014
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5014
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5012
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5010
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5009
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5006
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5005
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5006
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5009
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5007
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5009
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5008
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5011
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5012
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5010
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5011
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5010
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5011
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5009
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5010
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5013
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5014
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5012
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5012
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5013
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5015
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5017
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5016
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5017
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5018
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5020
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5019
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5020
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5019
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5018
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5019
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5019
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5019
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5020
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5020
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5022
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5021
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5021
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5020
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5021
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5021
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - binary_accuracy: 0.5023
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - binary_accuracy: 0.5024
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5026
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5028
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5028
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5029
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5028
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5029
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5029
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5030
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5030
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5029
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5030
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5027
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5027
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5025
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5025
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5023
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5024
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5025
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5023
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5022
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5023
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5025
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5024
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5025
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5024
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5023
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5022
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5022
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5022
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5022
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5023
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5023
4740/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5023
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5024
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5024
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5024
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5024
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5023
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5023
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5022
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5024
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5024
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5024
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5023
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5024
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5022
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5020
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5019
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5019
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2530 - binary_accuracy: 0.5020
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2530 - binary_accuracy: 0.5019
4835/5000 [============================>.] - ETA: 1s - loss: 0.2530 - binary_accuracy: 0.5019
4840/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5019
4845/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5018
4850/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5017
4855/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5017
4860/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5019
4865/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5019
4870/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5018
4875/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5019
4880/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5020
