2021-09-28 08:32:10.916112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.916387: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.921379: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.921655: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.922126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:10.922356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:13.155549: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:32:13.348796: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.55.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:10 - loss: 0.2740 - binary_accuracy: 0.4000
1896/5000 [==========>...................] - ETA: 37s - loss: 0.2385 - binary_accuracy: 0.6239
1901/5000 [==========>...................] - ETA: 37s - loss: 0.2385 - binary_accuracy: 0.6238
1905/5000 [==========>...................] - ETA: 37s - loss: 0.2384 - binary_accuracy: 0.6239
1909/5000 [==========>...................] - ETA: 37s - loss: 0.2384 - binary_accuracy: 0.6240
1913/5000 [==========>...................] - ETA: 36s - loss: 0.2383 - binary_accuracy: 0.6243
1917/5000 [==========>...................] - ETA: 36s - loss: 0.2382 - binary_accuracy: 0.6245
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2382 - binary_accuracy: 0.6248
1925/5000 [==========>...................] - ETA: 36s - loss: 0.2382 - binary_accuracy: 0.6248
1929/5000 [==========>...................] - ETA: 36s - loss: 0.2381 - binary_accuracy: 0.6252
1933/5000 [==========>...................] - ETA: 36s - loss: 0.2382 - binary_accuracy: 0.6250
1937/5000 [==========>...................] - ETA: 36s - loss: 0.2381 - binary_accuracy: 0.6252
1941/5000 [==========>...................] - ETA: 36s - loss: 0.2380 - binary_accuracy: 0.6259
1945/5000 [==========>...................] - ETA: 36s - loss: 0.2380 - binary_accuracy: 0.6260
1949/5000 [==========>...................] - ETA: 36s - loss: 0.2379 - binary_accuracy: 0.6263
1953/5000 [==========>...................] - ETA: 36s - loss: 0.2379 - binary_accuracy: 0.6262
1957/5000 [==========>...................] - ETA: 36s - loss: 0.2378 - binary_accuracy: 0.6265
1961/5000 [==========>...................] - ETA: 36s - loss: 0.2378 - binary_accuracy: 0.6263
1965/5000 [==========>...................] - ETA: 36s - loss: 0.2378 - binary_accuracy: 0.6265
1969/5000 [==========>...................] - ETA: 36s - loss: 0.2378 - binary_accuracy: 0.6266
1973/5000 [==========>...................] - ETA: 36s - loss: 0.2377 - binary_accuracy: 0.6268
1977/5000 [==========>...................] - ETA: 36s - loss: 0.2377 - binary_accuracy: 0.6270
1981/5000 [==========>...................] - ETA: 36s - loss: 0.2376 - binary_accuracy: 0.6269
1985/5000 [==========>...................] - ETA: 36s - loss: 0.2377 - binary_accuracy: 0.6267
1989/5000 [==========>...................] - ETA: 36s - loss: 0.2376 - binary_accuracy: 0.6268
1993/5000 [==========>...................] - ETA: 36s - loss: 0.2376 - binary_accuracy: 0.6269
1997/5000 [==========>...................] - ETA: 36s - loss: 0.2376 - binary_accuracy: 0.6268
2001/5000 [===========>..................] - ETA: 36s - loss: 0.2375 - binary_accuracy: 0.6269
2005/5000 [===========>..................] - ETA: 36s - loss: 0.2375 - binary_accuracy: 0.6270
2009/5000 [===========>..................] - ETA: 36s - loss: 0.2375 - binary_accuracy: 0.6271
2013/5000 [===========>..................] - ETA: 36s - loss: 0.2375 - binary_accuracy: 0.6273
2017/5000 [===========>..................] - ETA: 35s - loss: 0.2373 - binary_accuracy: 0.6278
2021/5000 [===========>..................] - ETA: 35s - loss: 0.2373 - binary_accuracy: 0.6280
2025/5000 [===========>..................] - ETA: 35s - loss: 0.2373 - binary_accuracy: 0.6280
2030/5000 [===========>..................] - ETA: 35s - loss: 0.2373 - binary_accuracy: 0.6284
2035/5000 [===========>..................] - ETA: 35s - loss: 0.2372 - binary_accuracy: 0.6288
2039/5000 [===========>..................] - ETA: 35s - loss: 0.2373 - binary_accuracy: 0.6285
2044/5000 [===========>..................] - ETA: 35s - loss: 0.2372 - binary_accuracy: 0.6287
2049/5000 [===========>..................] - ETA: 35s - loss: 0.2372 - binary_accuracy: 0.6287
2054/5000 [===========>..................] - ETA: 35s - loss: 0.2372 - binary_accuracy: 0.6286
2058/5000 [===========>..................] - ETA: 35s - loss: 0.2372 - binary_accuracy: 0.6285
2062/5000 [===========>..................] - ETA: 35s - loss: 0.2372 - binary_accuracy: 0.6288
2066/5000 [===========>..................] - ETA: 35s - loss: 0.2371 - binary_accuracy: 0.6290
2070/5000 [===========>..................] - ETA: 35s - loss: 0.2371 - binary_accuracy: 0.6290
2075/5000 [===========>..................] - ETA: 35s - loss: 0.2371 - binary_accuracy: 0.6292
2080/5000 [===========>..................] - ETA: 35s - loss: 0.2371 - binary_accuracy: 0.6291
2085/5000 [===========>..................] - ETA: 35s - loss: 0.2371 - binary_accuracy: 0.6293
2090/5000 [===========>..................] - ETA: 35s - loss: 0.2370 - binary_accuracy: 0.6296
2095/5000 [===========>..................] - ETA: 35s - loss: 0.2369 - binary_accuracy: 0.6300
2100/5000 [===========>..................] - ETA: 35s - loss: 0.2369 - binary_accuracy: 0.6301
2105/5000 [===========>..................] - ETA: 34s - loss: 0.2369 - binary_accuracy: 0.6300
2110/5000 [===========>..................] - ETA: 34s - loss: 0.2368 - binary_accuracy: 0.6303
2115/5000 [===========>..................] - ETA: 34s - loss: 0.2368 - binary_accuracy: 0.6307
2120/5000 [===========>..................] - ETA: 34s - loss: 0.2367 - binary_accuracy: 0.6309
2125/5000 [===========>..................] - ETA: 34s - loss: 0.2367 - binary_accuracy: 0.6309
2130/5000 [===========>..................] - ETA: 34s - loss: 0.2366 - binary_accuracy: 0.6312
2135/5000 [===========>..................] - ETA: 34s - loss: 0.2366 - binary_accuracy: 0.6312
2140/5000 [===========>..................] - ETA: 34s - loss: 0.2366 - binary_accuracy: 0.6315
2145/5000 [===========>..................] - ETA: 34s - loss: 0.2366 - binary_accuracy: 0.6315
2150/5000 [===========>..................] - ETA: 34s - loss: 0.2365 - binary_accuracy: 0.6315
2155/5000 [===========>..................] - ETA: 34s - loss: 0.2365 - binary_accuracy: 0.6316
2160/5000 [===========>..................] - ETA: 34s - loss: 0.2364 - binary_accuracy: 0.6319
2165/5000 [===========>..................] - ETA: 34s - loss: 0.2364 - binary_accuracy: 0.6322
2170/5000 [============>.................] - ETA: 34s - loss: 0.2364 - binary_accuracy: 0.6322
2175/5000 [============>.................] - ETA: 34s - loss: 0.2363 - binary_accuracy: 0.6324
2180/5000 [============>.................] - ETA: 34s - loss: 0.2363 - binary_accuracy: 0.6322
2185/5000 [============>.................] - ETA: 34s - loss: 0.2362 - binary_accuracy: 0.6322
2190/5000 [============>.................] - ETA: 33s - loss: 0.2362 - binary_accuracy: 0.6323
2195/5000 [============>.................] - ETA: 33s - loss: 0.2362 - binary_accuracy: 0.6326
2200/5000 [============>.................] - ETA: 33s - loss: 0.2361 - binary_accuracy: 0.6328
2205/5000 [============>.................] - ETA: 33s - loss: 0.2361 - binary_accuracy: 0.6331
2210/5000 [============>.................] - ETA: 33s - loss: 0.2360 - binary_accuracy: 0.6331
2215/5000 [============>.................] - ETA: 33s - loss: 0.2360 - binary_accuracy: 0.6332
2220/5000 [============>.................] - ETA: 33s - loss: 0.2359 - binary_accuracy: 0.6334
2225/5000 [============>.................] - ETA: 33s - loss: 0.2358 - binary_accuracy: 0.6339
2230/5000 [============>.................] - ETA: 33s - loss: 0.2357 - binary_accuracy: 0.6344
2235/5000 [============>.................] - ETA: 33s - loss: 0.2356 - binary_accuracy: 0.6347
2240/5000 [============>.................] - ETA: 33s - loss: 0.2356 - binary_accuracy: 0.6347
2245/5000 [============>.................] - ETA: 33s - loss: 0.2355 - binary_accuracy: 0.6349
2250/5000 [============>.................] - ETA: 33s - loss: 0.2355 - binary_accuracy: 0.6351
2255/5000 [============>.................] - ETA: 33s - loss: 0.2354 - binary_accuracy: 0.6355
2260/5000 [============>.................] - ETA: 33s - loss: 0.2353 - binary_accuracy: 0.6358
2265/5000 [============>.................] - ETA: 33s - loss: 0.2353 - binary_accuracy: 0.6360
2270/5000 [============>.................] - ETA: 33s - loss: 0.2352 - binary_accuracy: 0.6363
2275/5000 [============>.................] - ETA: 32s - loss: 0.2352 - binary_accuracy: 0.6364
2280/5000 [============>.................] - ETA: 32s - loss: 0.2352 - binary_accuracy: 0.6364
2285/5000 [============>.................] - ETA: 32s - loss: 0.2351 - binary_accuracy: 0.6365
2290/5000 [============>.................] - ETA: 32s - loss: 0.2350 - binary_accuracy: 0.6367
2295/5000 [============>.................] - ETA: 32s - loss: 0.2349 - binary_accuracy: 0.6369
2300/5000 [============>.................] - ETA: 32s - loss: 0.2349 - binary_accuracy: 0.6370
2305/5000 [============>.................] - ETA: 32s - loss: 0.2349 - binary_accuracy: 0.6370
2310/5000 [============>.................] - ETA: 32s - loss: 0.2348 - binary_accuracy: 0.6371
2315/5000 [============>.................] - ETA: 32s - loss: 0.2348 - binary_accuracy: 0.6373
2320/5000 [============>.................] - ETA: 32s - loss: 0.2347 - binary_accuracy: 0.6378
2325/5000 [============>.................] - ETA: 32s - loss: 0.2346 - binary_accuracy: 0.6378
2330/5000 [============>.................] - ETA: 32s - loss: 0.2345 - binary_accuracy: 0.6382
2335/5000 [=============>................] - ETA: 32s - loss: 0.2344 - binary_accuracy: 0.6385
2340/5000 [=============>................] - ETA: 32s - loss: 0.2344 - binary_accuracy: 0.6387
2345/5000 [=============>................] - ETA: 32s - loss: 0.2342 - binary_accuracy: 0.6391
2350/5000 [=============>................] - ETA: 32s - loss: 0.2342 - binary_accuracy: 0.6392
2355/5000 [=============>................] - ETA: 31s - loss: 0.2342 - binary_accuracy: 0.6392
2360/5000 [=============>................] - ETA: 31s - loss: 0.2341 - binary_accuracy: 0.6393
2365/5000 [=============>................] - ETA: 31s - loss: 0.2340 - binary_accuracy: 0.6396
2370/5000 [=============>................] - ETA: 31s - loss: 0.2340 - binary_accuracy: 0.6394
2375/5000 [=============>................] - ETA: 31s - loss: 0.2340 - binary_accuracy: 0.6397
2380/5000 [=============>................] - ETA: 31s - loss: 0.2340 - binary_accuracy: 0.6398
2385/5000 [=============>................] - ETA: 31s - loss: 0.2339 - binary_accuracy: 0.6399
2390/5000 [=============>................] - ETA: 31s - loss: 0.2339 - binary_accuracy: 0.6398
2395/5000 [=============>................] - ETA: 31s - loss: 0.2338 - binary_accuracy: 0.6402
2400/5000 [=============>................] - ETA: 31s - loss: 0.2337 - binary_accuracy: 0.6405
2405/5000 [=============>................] - ETA: 31s - loss: 0.2337 - binary_accuracy: 0.6407
2410/5000 [=============>................] - ETA: 31s - loss: 0.2336 - binary_accuracy: 0.6410
2415/5000 [=============>................] - ETA: 31s - loss: 0.2335 - binary_accuracy: 0.6412
2420/5000 [=============>................] - ETA: 31s - loss: 0.2335 - binary_accuracy: 0.6411
2425/5000 [=============>................] - ETA: 31s - loss: 0.2335 - binary_accuracy: 0.6411
2430/5000 [=============>................] - ETA: 31s - loss: 0.2335 - binary_accuracy: 0.6410
2435/5000 [=============>................] - ETA: 31s - loss: 0.2334 - binary_accuracy: 0.6412
2440/5000 [=============>................] - ETA: 30s - loss: 0.2333 - binary_accuracy: 0.6415
2445/5000 [=============>................] - ETA: 30s - loss: 0.2332 - binary_accuracy: 0.6417
2450/5000 [=============>................] - ETA: 30s - loss: 0.2332 - binary_accuracy: 0.6418
2455/5000 [=============>................] - ETA: 30s - loss: 0.2332 - binary_accuracy: 0.6421
2460/5000 [=============>................] - ETA: 30s - loss: 0.2331 - binary_accuracy: 0.6421
2465/5000 [=============>................] - ETA: 30s - loss: 0.2331 - binary_accuracy: 0.6424
2470/5000 [=============>................] - ETA: 30s - loss: 0.2330 - binary_accuracy: 0.6425
2475/5000 [=============>................] - ETA: 30s - loss: 0.2330 - binary_accuracy: 0.6423
2480/5000 [=============>................] - ETA: 30s - loss: 0.2329 - binary_accuracy: 0.6428
2485/5000 [=============>................] - ETA: 30s - loss: 0.2328 - binary_accuracy: 0.6430
2490/5000 [=============>................] - ETA: 30s - loss: 0.2328 - binary_accuracy: 0.6431
2495/5000 [=============>................] - ETA: 30s - loss: 0.2328 - binary_accuracy: 0.6432
2500/5000 [==============>...............] - ETA: 30s - loss: 0.2327 - binary_accuracy: 0.6435
2505/5000 [==============>...............] - ETA: 30s - loss: 0.2327 - binary_accuracy: 0.6438
2510/5000 [==============>...............] - ETA: 30s - loss: 0.2326 - binary_accuracy: 0.6439
2515/5000 [==============>...............] - ETA: 30s - loss: 0.2326 - binary_accuracy: 0.6439
2520/5000 [==============>...............] - ETA: 30s - loss: 0.2326 - binary_accuracy: 0.6438
2525/5000 [==============>...............] - ETA: 29s - loss: 0.2325 - binary_accuracy: 0.6440
2530/5000 [==============>...............] - ETA: 29s - loss: 0.2324 - binary_accuracy: 0.6442
2535/5000 [==============>...............] - ETA: 29s - loss: 0.2324 - binary_accuracy: 0.6443
2540/5000 [==============>...............] - ETA: 29s - loss: 0.2324 - binary_accuracy: 0.6443
2545/5000 [==============>...............] - ETA: 29s - loss: 0.2323 - binary_accuracy: 0.6445
2550/5000 [==============>...............] - ETA: 29s - loss: 0.2323 - binary_accuracy: 0.6446
2555/5000 [==============>...............] - ETA: 29s - loss: 0.2322 - binary_accuracy: 0.6449
2560/5000 [==============>...............] - ETA: 29s - loss: 0.2321 - binary_accuracy: 0.6453
2565/5000 [==============>...............] - ETA: 29s - loss: 0.2321 - binary_accuracy: 0.6455
2570/5000 [==============>...............] - ETA: 29s - loss: 0.2320 - binary_accuracy: 0.6455
2575/5000 [==============>...............] - ETA: 29s - loss: 0.2320 - binary_accuracy: 0.6458
2580/5000 [==============>...............] - ETA: 29s - loss: 0.2320 - binary_accuracy: 0.6457
2585/5000 [==============>...............] - ETA: 29s - loss: 0.2319 - binary_accuracy: 0.6460
2590/5000 [==============>...............] - ETA: 29s - loss: 0.2319 - binary_accuracy: 0.6461
2595/5000 [==============>...............] - ETA: 29s - loss: 0.2319 - binary_accuracy: 0.6461
2600/5000 [==============>...............] - ETA: 29s - loss: 0.2318 - binary_accuracy: 0.6465
2605/5000 [==============>...............] - ETA: 29s - loss: 0.2318 - binary_accuracy: 0.6464
2610/5000 [==============>...............] - ETA: 28s - loss: 0.2317 - binary_accuracy: 0.6464
2615/5000 [==============>...............] - ETA: 28s - loss: 0.2317 - binary_accuracy: 0.6465
2620/5000 [==============>...............] - ETA: 28s - loss: 0.2317 - binary_accuracy: 0.6466
2625/5000 [==============>...............] - ETA: 28s - loss: 0.2316 - binary_accuracy: 0.6469
2630/5000 [==============>...............] - ETA: 28s - loss: 0.2315 - binary_accuracy: 0.6470
2635/5000 [==============>...............] - ETA: 28s - loss: 0.2315 - binary_accuracy: 0.6471
2640/5000 [==============>...............] - ETA: 28s - loss: 0.2314 - binary_accuracy: 0.6473
2645/5000 [==============>...............] - ETA: 28s - loss: 0.2314 - binary_accuracy: 0.6474
2650/5000 [==============>...............] - ETA: 28s - loss: 0.2314 - binary_accuracy: 0.6474
2655/5000 [==============>...............] - ETA: 28s - loss: 0.2313 - binary_accuracy: 0.6475
2660/5000 [==============>...............] - ETA: 28s - loss: 0.2312 - binary_accuracy: 0.6478
2665/5000 [==============>...............] - ETA: 28s - loss: 0.2312 - binary_accuracy: 0.6479
2670/5000 [===============>..............] - ETA: 28s - loss: 0.2311 - binary_accuracy: 0.6480
2675/5000 [===============>..............] - ETA: 28s - loss: 0.2310 - binary_accuracy: 0.6482
2680/5000 [===============>..............] - ETA: 28s - loss: 0.2309 - binary_accuracy: 0.6485
2685/5000 [===============>..............] - ETA: 28s - loss: 0.2309 - binary_accuracy: 0.6484
2690/5000 [===============>..............] - ETA: 27s - loss: 0.2309 - binary_accuracy: 0.6486
2695/5000 [===============>..............] - ETA: 27s - loss: 0.2309 - binary_accuracy: 0.6486
2700/5000 [===============>..............] - ETA: 27s - loss: 0.2308 - binary_accuracy: 0.6487
2705/5000 [===============>..............] - ETA: 27s - loss: 0.2308 - binary_accuracy: 0.6487
2710/5000 [===============>..............] - ETA: 27s - loss: 0.2307 - binary_accuracy: 0.6490
2715/5000 [===============>..............] - ETA: 27s - loss: 0.2307 - binary_accuracy: 0.6492
2720/5000 [===============>..............] - ETA: 27s - loss: 0.2306 - binary_accuracy: 0.6493
2725/5000 [===============>..............] - ETA: 27s - loss: 0.2306 - binary_accuracy: 0.6495
2730/5000 [===============>..............] - ETA: 27s - loss: 0.2305 - binary_accuracy: 0.6496
2735/5000 [===============>..............] - ETA: 27s - loss: 0.2304 - binary_accuracy: 0.6497
2739/5000 [===============>..............] - ETA: 27s - loss: 0.2304 - binary_accuracy: 0.6497
2743/5000 [===============>..............] - ETA: 27s - loss: 0.2305 - binary_accuracy: 0.6496
2747/5000 [===============>..............] - ETA: 27s - loss: 0.2305 - binary_accuracy: 0.6496
2751/5000 [===============>..............] - ETA: 27s - loss: 0.2304 - binary_accuracy: 0.6497
2755/5000 [===============>..............] - ETA: 27s - loss: 0.2304 - binary_accuracy: 0.6497
2759/5000 [===============>..............] - ETA: 27s - loss: 0.2303 - binary_accuracy: 0.6498
2763/5000 [===============>..............] - ETA: 27s - loss: 0.2303 - binary_accuracy: 0.6499
2767/5000 [===============>..............] - ETA: 27s - loss: 0.2302 - binary_accuracy: 0.6500
2771/5000 [===============>..............] - ETA: 27s - loss: 0.2302 - binary_accuracy: 0.6500
2775/5000 [===============>..............] - ETA: 26s - loss: 0.2301 - binary_accuracy: 0.6505
2779/5000 [===============>..............] - ETA: 26s - loss: 0.2301 - binary_accuracy: 0.6505
2783/5000 [===============>..............] - ETA: 26s - loss: 0.2300 - binary_accuracy: 0.6506
2787/5000 [===============>..............] - ETA: 26s - loss: 0.2300 - binary_accuracy: 0.6505
2791/5000 [===============>..............] - ETA: 26s - loss: 0.2300 - binary_accuracy: 0.6507
2795/5000 [===============>..............] - ETA: 26s - loss: 0.2299 - binary_accuracy: 0.6509
2799/5000 [===============>..............] - ETA: 26s - loss: 0.2299 - binary_accuracy: 0.6509
2803/5000 [===============>..............] - ETA: 26s - loss: 0.2298 - binary_accuracy: 0.6510
2807/5000 [===============>..............] - ETA: 26s - loss: 0.2298 - binary_accuracy: 0.6510
2811/5000 [===============>..............] - ETA: 26s - loss: 0.2298 - binary_accuracy: 0.6510
2815/5000 [===============>..............] - ETA: 26s - loss: 0.2298 - binary_accuracy: 0.6511
2819/5000 [===============>..............] - ETA: 26s - loss: 0.2297 - binary_accuracy: 0.6511
2823/5000 [===============>..............] - ETA: 26s - loss: 0.2297 - binary_accuracy: 0.6512
2827/5000 [===============>..............] - ETA: 26s - loss: 0.2296 - binary_accuracy: 0.6514
2831/5000 [===============>..............] - ETA: 26s - loss: 0.2296 - binary_accuracy: 0.6514
2835/5000 [================>.............] - ETA: 26s - loss: 0.2296 - binary_accuracy: 0.6515
2839/5000 [================>.............] - ETA: 26s - loss: 0.2295 - binary_accuracy: 0.6517
2843/5000 [================>.............] - ETA: 26s - loss: 0.2295 - binary_accuracy: 0.6519
2847/5000 [================>.............] - ETA: 26s - loss: 0.2295 - binary_accuracy: 0.6518
2851/5000 [================>.............] - ETA: 26s - loss: 0.2294 - binary_accuracy: 0.6518
2855/5000 [================>.............] - ETA: 26s - loss: 0.2294 - binary_accuracy: 0.6518
2859/5000 [================>.............] - ETA: 25s - loss: 0.2294 - binary_accuracy: 0.6519
2863/5000 [================>.............] - ETA: 25s - loss: 0.2294 - binary_accuracy: 0.6519
2867/5000 [================>.............] - ETA: 25s - loss: 0.2293 - binary_accuracy: 0.6522
2871/5000 [================>.............] - ETA: 25s - loss: 0.2293 - binary_accuracy: 0.6522
2875/5000 [================>.............] - ETA: 25s - loss: 0.2292 - binary_accuracy: 0.6522
2879/5000 [================>.............] - ETA: 25s - loss: 0.2292 - binary_accuracy: 0.6524
2883/5000 [================>.............] - ETA: 25s - loss: 0.2291 - binary_accuracy: 0.6523
2887/5000 [================>.............] - ETA: 25s - loss: 0.2292 - binary_accuracy: 0.6523
2891/5000 [================>.............] - ETA: 25s - loss: 0.2291 - binary_accuracy: 0.6525
2895/5000 [================>.............] - ETA: 25s - loss: 0.2291 - binary_accuracy: 0.6526
2899/5000 [================>.............] - ETA: 25s - loss: 0.2290 - binary_accuracy: 0.6526
2903/5000 [================>.............] - ETA: 25s - loss: 0.2290 - binary_accuracy: 0.6526
2907/5000 [================>.............] - ETA: 25s - loss: 0.2290 - binary_accuracy: 0.6526
2911/5000 [================>.............] - ETA: 25s - loss: 0.2290 - binary_accuracy: 0.6524
2915/5000 [================>.............] - ETA: 25s - loss: 0.2289 - binary_accuracy: 0.6527
2919/5000 [================>.............] - ETA: 25s - loss: 0.2289 - binary_accuracy: 0.6526
2923/5000 [================>.............] - ETA: 25s - loss: 0.2289 - binary_accuracy: 0.6528
2927/5000 [================>.............] - ETA: 25s - loss: 0.2289 - binary_accuracy: 0.6527
2931/5000 [================>.............] - ETA: 25s - loss: 0.2288 - binary_accuracy: 0.6528
2935/5000 [================>.............] - ETA: 25s - loss: 0.2288 - binary_accuracy: 0.6528
2940/5000 [================>.............] - ETA: 25s - loss: 0.2287 - binary_accuracy: 0.6529
2944/5000 [================>.............] - ETA: 24s - loss: 0.2287 - binary_accuracy: 0.6530
2948/5000 [================>.............] - ETA: 24s - loss: 0.2287 - binary_accuracy: 0.6529
2952/5000 [================>.............] - ETA: 24s - loss: 0.2287 - binary_accuracy: 0.6529
2956/5000 [================>.............] - ETA: 24s - loss: 0.2286 - binary_accuracy: 0.6531
2960/5000 [================>.............] - ETA: 24s - loss: 0.2287 - binary_accuracy: 0.6529
2964/5000 [================>.............] - ETA: 24s - loss: 0.2286 - binary_accuracy: 0.6530
2968/5000 [================>.............] - ETA: 24s - loss: 0.2286 - binary_accuracy: 0.6531
2972/5000 [================>.............] - ETA: 24s - loss: 0.2285 - binary_accuracy: 0.6531
2976/5000 [================>.............] - ETA: 24s - loss: 0.2285 - binary_accuracy: 0.6533
2980/5000 [================>.............] - ETA: 24s - loss: 0.2285 - binary_accuracy: 0.6532
2984/5000 [================>.............] - ETA: 24s - loss: 0.2284 - binary_accuracy: 0.6534
2988/5000 [================>.............] - ETA: 24s - loss: 0.2284 - binary_accuracy: 0.6535
