2021-09-27 23:52:30.540512: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:30.540797: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:30.546091: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:30.546382: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:30.546866: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:30.547100: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:33.126470: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:52:33.330973: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:44 - loss: 0.2499 - binary_accuracy: 0.6000
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4614
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.4615
 691/5000 [===>..........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4631
 696/5000 [===>..........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4624
 701/5000 [===>..........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4616
 706/5000 [===>..........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4612
 711/5000 [===>..........................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4608
 716/5000 [===>..........................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4603
 721/5000 [===>..........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4605
 726/5000 [===>..........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4606
 731/5000 [===>..........................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.4610
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4606
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4607
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4598
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4602
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4603
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4610
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4606
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4602
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4603
 781/5000 [===>..........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4612
 786/5000 [===>..........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4608
 791/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4604
 796/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4598
 801/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4597
 806/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4586
 811/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4582
 816/5000 [===>..........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4576
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4575
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.4571
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4570
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4574
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4580
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4584
 851/5000 [====>.........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4588
 856/5000 [====>.........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4586
 861/5000 [====>.........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.4592
 866/5000 [====>.........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4596
 871/5000 [====>.........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4597
 876/5000 [====>.........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4594
 881/5000 [====>.........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4595
 886/5000 [====>.........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4591
 890/5000 [====>.........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4593
 895/5000 [====>.........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4599
 900/5000 [====>.........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4589
 905/5000 [====>.........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4599
 910/5000 [====>.........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4602
 915/5000 [====>.........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4605
 920/5000 [====>.........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4598
 925/5000 [====>.........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4597
 930/5000 [====>.........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4594
 935/5000 [====>.........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4590
 940/5000 [====>.........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4600
 945/5000 [====>.........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4590
 950/5000 [====>.........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4587
 955/5000 [====>.........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4595
 960/5000 [====>.........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4588
 965/5000 [====>.........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4587
 970/5000 [====>.........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4579
 975/5000 [====>.........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4581
 980/5000 [====>.........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4578
 985/5000 [====>.........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4573
 990/5000 [====>.........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4568
 995/5000 [====>.........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4567
1000/5000 [=====>........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4564
1005/5000 [=====>........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4563
1010/5000 [=====>........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4566
1015/5000 [=====>........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4567
1020/5000 [=====>........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4569
1025/5000 [=====>........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4568
1030/5000 [=====>........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4567
1035/5000 [=====>........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4560
1040/5000 [=====>........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4560
1045/5000 [=====>........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4553
1050/5000 [=====>........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4543
1055/5000 [=====>........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4540
1059/5000 [=====>........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4536
1064/5000 [=====>........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4536
1069/5000 [=====>........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4535
1074/5000 [=====>........................] - ETA: 46s - loss: 0.2534 - binary_accuracy: 0.4538
1079/5000 [=====>........................] - ETA: 46s - loss: 0.2534 - binary_accuracy: 0.4536
1084/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4535
1089/5000 [=====>........................] - ETA: 46s - loss: 0.2534 - binary_accuracy: 0.4527
1094/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4527
1099/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4522
1104/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4522
1109/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4518
1114/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4521
1119/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4515
1124/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4516
1129/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4519
1134/5000 [=====>........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4511
1139/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4509
1144/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4517
1149/5000 [=====>........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4513
1154/5000 [=====>........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4506
1159/5000 [=====>........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4504
1164/5000 [=====>........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4502
1169/5000 [======>.......................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4505
1174/5000 [======>.......................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4504
1179/5000 [======>.......................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4512
1184/5000 [======>.......................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4512
1189/5000 [======>.......................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4513
1194/5000 [======>.......................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4513
1199/5000 [======>.......................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4512
1204/5000 [======>.......................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4520
1209/5000 [======>.......................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4516
1214/5000 [======>.......................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4516
1219/5000 [======>.......................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4517
1224/5000 [======>.......................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4520
1228/5000 [======>.......................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4516
1233/5000 [======>.......................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4516
1238/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4514
1243/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4508
1248/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4510
1253/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4516
1258/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4515
1263/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4513
1268/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4516
1273/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4512
1278/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4513
1283/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4521
1288/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4520
1293/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4518
1298/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4522
1303/5000 [======>.......................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4526
1308/5000 [======>.......................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4528
1313/5000 [======>.......................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4530
1318/5000 [======>.......................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4536
1323/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.4538
1328/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.4538
1333/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.4540
1338/5000 [=======>......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.4535
1343/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4538
1348/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4536
1353/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4531
1358/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4527
1363/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4521
1368/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4518
1373/5000 [=======>......................] - ETA: 43s - loss: 0.2531 - binary_accuracy: 0.4519
1378/5000 [=======>......................] - ETA: 43s - loss: 0.2531 - binary_accuracy: 0.4521
1383/5000 [=======>......................] - ETA: 43s - loss: 0.2531 - binary_accuracy: 0.4524
1388/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4530
1393/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4528
1398/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4531
1403/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4526
1408/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4533
1413/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4528
1418/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4530
1423/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4533
1428/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4531
1433/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4533
1438/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4533
1443/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4536
1448/5000 [=======>......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.4539
1453/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4542
1458/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4542
1463/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4537
1468/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4538
1473/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4542
1478/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4540
1483/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4541
1488/5000 [=======>......................] - ETA: 42s - loss: 0.2531 - binary_accuracy: 0.4540
1493/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.4541
1498/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.4541
1503/5000 [========>.....................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.4540
1508/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4542
1513/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4541
1518/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4539
1523/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4538
1528/5000 [========>.....................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.4538
1533/5000 [========>.....................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.4543
1538/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4544
1543/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4546
1548/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4549
1553/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4546
1558/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4542
1562/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4540
1567/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4537
1572/5000 [========>.....................] - ETA: 41s - loss: 0.2530 - binary_accuracy: 0.4545
1577/5000 [========>.....................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.4542
1582/5000 [========>.....................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.4547
1587/5000 [========>.....................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.4555
1592/5000 [========>.....................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.4555
1597/5000 [========>.....................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.4556
1602/5000 [========>.....................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.4557
1607/5000 [========>.....................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.4556
1612/5000 [========>.....................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.4558
1617/5000 [========>.....................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.4562
1622/5000 [========>.....................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.4562
1627/5000 [========>.....................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.4557
1632/5000 [========>.....................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.4560
1637/5000 [========>.....................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.4561
1642/5000 [========>.....................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.4563
1647/5000 [========>.....................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.4557
1652/5000 [========>.....................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.4559
1657/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.4561
1662/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4564
1667/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4565
1672/5000 [=========>....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.4563
1677/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4564
1682/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4567
1687/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4570
1692/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4567
1697/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4569
1702/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4568
1707/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4568
1712/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4568
1717/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4566
1722/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4567
1727/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4571
1732/5000 [=========>....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.4573
1737/5000 [=========>....................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.4575
1742/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4571
1747/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4569
1752/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4564
1757/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4560
1762/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4565
1767/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4564
1772/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4559
1777/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4557
1782/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4557
1787/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4554
1792/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4546
1797/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4548
1802/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4551
1807/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4546
1812/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4544
1817/5000 [=========>....................] - ETA: 38s - loss: 0.2529 - binary_accuracy: 0.4542
1822/5000 [=========>....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.4542
1827/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4544
1832/5000 [=========>....................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4545
1837/5000 [==========>...................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4545
1842/5000 [==========>...................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.4544
1847/5000 [==========>...................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.4544
1852/5000 [==========>...................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4546
1857/5000 [==========>...................] - ETA: 37s - loss: 0.2530 - binary_accuracy: 0.4546
1862/5000 [==========>...................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.4546
1867/5000 [==========>...................] - ETA: 37s - loss: 0.2529 - binary_accuracy: 0.4547
