2021-09-27 13:55:38.035837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.036343: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.041214: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.041709: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.042191: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.042651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:40.154778: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:55:40.341806: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
dataset no.:  1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:52 - loss: 0.2380 - binary_accuracy: 0.6000
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - binary_accuracy: 0.5353
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - binary_accuracy: 0.5354
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - binary_accuracy: 0.5361
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - binary_accuracy: 0.5360
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - binary_accuracy: 0.5358
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - binary_accuracy: 0.5357
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.5360
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - binary_accuracy: 0.5364
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.5362
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.5363
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.5360
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.5360
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.5361
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.5360
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.5357
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.5358
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.5358
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.5356
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.5356
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.5354
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.5356
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5354
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5352
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5353
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5355
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5352
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5357
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5358
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5357
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5354
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5358
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5353
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5355
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5352
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.5347
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5351
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5353
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5352
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5348
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5347
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5339
1481/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5342
1486/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5343
1491/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5343
1496/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5342
1501/5000 [========>.....................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5344
1506/5000 [========>.....................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5345
1511/5000 [========>.....................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5349
1516/5000 [========>.....................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5348
1521/5000 [========>.....................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5350
1526/5000 [========>.....................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5351
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2533 - binary_accuracy: 0.5349
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2532 - binary_accuracy: 0.5350
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.5343
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.5342
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.5341
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.5342
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.5338
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.5337
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2529 - binary_accuracy: 0.5332
1576/5000 [========>.....................] - ETA: 35s - loss: 0.2529 - binary_accuracy: 0.5327
1581/5000 [========>.....................] - ETA: 35s - loss: 0.2528 - binary_accuracy: 0.5327
1586/5000 [========>.....................] - ETA: 35s - loss: 0.2529 - binary_accuracy: 0.5329
1591/5000 [========>.....................] - ETA: 35s - loss: 0.2528 - binary_accuracy: 0.5326
1596/5000 [========>.....................] - ETA: 35s - loss: 0.2528 - binary_accuracy: 0.5332
1601/5000 [========>.....................] - ETA: 35s - loss: 0.2528 - binary_accuracy: 0.5334
1606/5000 [========>.....................] - ETA: 35s - loss: 0.2528 - binary_accuracy: 0.5332
1611/5000 [========>.....................] - ETA: 35s - loss: 0.2528 - binary_accuracy: 0.5330
1616/5000 [========>.....................] - ETA: 35s - loss: 0.2527 - binary_accuracy: 0.5333
1621/5000 [========>.....................] - ETA: 35s - loss: 0.2527 - binary_accuracy: 0.5328
1626/5000 [========>.....................] - ETA: 35s - loss: 0.2527 - binary_accuracy: 0.5326
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5326
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5326
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5322
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5326
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5328
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5328
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5329
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5324
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5326
1676/5000 [=========>....................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5326
1681/5000 [=========>....................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5324
1686/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5324
1691/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5322
1696/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5322
1701/5000 [=========>....................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5320
1706/5000 [=========>....................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5322
1711/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5320
1716/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5321
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5321
1726/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5323
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5323
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5327
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5326
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2524 - binary_accuracy: 0.5332
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5333
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5329
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5331
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5332
1771/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5335
1776/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5338
1781/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5334
1786/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5331
1791/5000 [=========>....................] - ETA: 33s - loss: 0.2524 - binary_accuracy: 0.5330
1796/5000 [=========>....................] - ETA: 33s - loss: 0.2524 - binary_accuracy: 0.5327
1801/5000 [=========>....................] - ETA: 33s - loss: 0.2524 - binary_accuracy: 0.5331
1806/5000 [=========>....................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5330
1811/5000 [=========>....................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5329
1816/5000 [=========>....................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5330
1821/5000 [=========>....................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5330
1826/5000 [=========>....................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5332
1831/5000 [=========>....................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5333
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5332
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5332
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5336
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5332
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2523 - binary_accuracy: 0.5335
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.5335
1866/5000 [==========>...................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5333
1871/5000 [==========>...................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5330
1876/5000 [==========>...................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5334
1881/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5332
1886/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5332
1891/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5335
1896/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5338
1901/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5338
1906/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5343
1911/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5346
1916/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5349
1921/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5347
1926/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5347
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5346
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5351
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2524 - binary_accuracy: 0.5353
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2524 - binary_accuracy: 0.5356
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2524 - binary_accuracy: 0.5355
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2524 - binary_accuracy: 0.5355
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2524 - binary_accuracy: 0.5352
1966/5000 [==========>...................] - ETA: 31s - loss: 0.2524 - binary_accuracy: 0.5353
1971/5000 [==========>...................] - ETA: 31s - loss: 0.2524 - binary_accuracy: 0.5354
1976/5000 [==========>...................] - ETA: 31s - loss: 0.2524 - binary_accuracy: 0.5355
1981/5000 [==========>...................] - ETA: 31s - loss: 0.2524 - binary_accuracy: 0.5357
1986/5000 [==========>...................] - ETA: 31s - loss: 0.2524 - binary_accuracy: 0.5357
1991/5000 [==========>...................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5352
1996/5000 [==========>...................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5349
2001/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5352
2006/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5350
2011/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5351
2016/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5347
2021/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5350
2026/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5348
2031/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5350
2036/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5352
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5354
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5351
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5353
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5353
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5355
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2523 - binary_accuracy: 0.5352
2071/5000 [===========>..................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.5354
2076/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5352
2081/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5348
2086/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5349
2090/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5349
2094/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5350
2098/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5350
2102/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5349
2106/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5348
2110/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5349
2115/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5349
2120/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5349
2125/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5352
2130/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5355
2135/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5358
2140/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5358
2145/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5362
2149/5000 [===========>..................] - ETA: 30s - loss: 0.2521 - binary_accuracy: 0.5362
2153/5000 [===========>..................] - ETA: 30s - loss: 0.2521 - binary_accuracy: 0.5362
2157/5000 [===========>..................] - ETA: 30s - loss: 0.2521 - binary_accuracy: 0.5363
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5362
2165/5000 [===========>..................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5362
2169/5000 [============>.................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5361
2174/5000 [============>.................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5362
2179/5000 [============>.................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5362
2184/5000 [============>.................] - ETA: 30s - loss: 0.2522 - binary_accuracy: 0.5363
2189/5000 [============>.................] - ETA: 29s - loss: 0.2522 - binary_accuracy: 0.5365
2194/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5363
2199/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5361
2204/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5358
2209/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5357
2214/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5356
2219/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5359
2224/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5361
2229/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5362
2234/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5363
2239/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5363
2244/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5359
2249/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5361
2254/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5359
2259/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5354
2264/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5354
2269/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5353
2274/5000 [============>.................] - ETA: 29s - loss: 0.2521 - binary_accuracy: 0.5351
2279/5000 [============>.................] - ETA: 29s - loss: 0.2520 - binary_accuracy: 0.5348
2284/5000 [============>.................] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5349
2289/5000 [============>.................] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5351
2294/5000 [============>.................] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5350
2299/5000 [============>.................] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5349
2304/5000 [============>.................] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5348
2309/5000 [============>.................] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5348
2314/5000 [============>.................] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5348
2319/5000 [============>.................] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5347
2324/5000 [============>.................] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5345
2329/5000 [============>.................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5341
2334/5000 [=============>................] - ETA: 28s - loss: 0.2520 - binary_accuracy: 0.5339
2339/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5336
2344/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5333
2349/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5332
2354/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5333
2359/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5335
2364/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5335
2369/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5339
2374/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5336
2379/5000 [=============>................] - ETA: 28s - loss: 0.2519 - binary_accuracy: 0.5334
2384/5000 [=============>................] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5336
2389/5000 [=============>................] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5336
2394/5000 [=============>................] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5336
2399/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5331
2404/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5333
2409/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5335
2414/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5333
2419/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5333
2424/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5334
2429/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5331
2434/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5333
2439/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5335
2444/5000 [=============>................] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.5335
2449/5000 [=============>................] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5336
2454/5000 [=============>................] - ETA: 27s - loss: 0.2519 - binary_accuracy: 0.5338
