2021-09-28 04:51:36.740050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:36.740329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:36.745312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:36.745588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:36.746060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:36.746287: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:51:39.001062: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:51:39.194694: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:10 - loss: 0.2279 - binary_accuracy: 0.8000
 415/5000 [=>............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5316
 420/5000 [=>............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5305
 425/5000 [=>............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5318
 430/5000 [=>............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5349
 435/5000 [=>............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5324
 440/5000 [=>............................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5318
 445/5000 [=>............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5321
 450/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5333
 455/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5327
 460/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5322
 465/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5329
 470/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5332
 475/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5335
 480/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5338
 485/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5332
 490/5000 [=>............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5318
 495/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5317
 500/5000 [==>...........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5304
 504/5000 [==>...........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5306
 508/5000 [==>...........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5299
 513/5000 [==>...........................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5290
 518/5000 [==>...........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5286
 523/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5293
 528/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5299
 532/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5301
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5295
 540/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5289
 544/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5298
 548/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5325
 552/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5322
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5335
 560/5000 [==>...........................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5336
 564/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5330
 568/5000 [==>...........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5342
 572/5000 [==>...........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5339
 577/5000 [==>...........................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5348
 582/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5340
 587/5000 [==>...........................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5336
 592/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5324
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5326
 600/5000 [==>...........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5323
 604/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5321
 608/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5322
 612/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5320
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5315
 620/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5310
 624/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5308
 628/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5309
 632/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5313
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5321
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5329
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5328
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5330
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5332
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5331
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5333
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5338
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5334
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5336
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5332
 691/5000 [===>..........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5334
 696/5000 [===>..........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5336
 701/5000 [===>..........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5327
 706/5000 [===>..........................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5329
 711/5000 [===>..........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5316
 716/5000 [===>..........................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5313
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5318
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5320
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5321
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5315
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5317
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5311
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5305
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5307
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2460 - binary_accuracy: 0.5314
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2459 - binary_accuracy: 0.5324
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2459 - binary_accuracy: 0.5328
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2458 - binary_accuracy: 0.5335
 781/5000 [===>..........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5339
 786/5000 [===>..........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5351
 791/5000 [===>..........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5343
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5334
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5328
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5325
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5327
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5326
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5330
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5332
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5329
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5330
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5337
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5343
 851/5000 [====>.........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5330
 856/5000 [====>.........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5334
 861/5000 [====>.........................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5331
 866/5000 [====>.........................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5328
 871/5000 [====>.........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5325
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5326
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5326
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5323
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5315
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5319
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5319
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5318
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5324
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5325
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5320
 926/5000 [====>.........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5315
 931/5000 [====>.........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5313
 936/5000 [====>.........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5316
 941/5000 [====>.........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5311
 946/5000 [====>.........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5309
 951/5000 [====>.........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5310
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5314
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5315
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5321
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5318
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5318
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5327
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5320
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5316
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5325
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5323
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5318
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5316
1016/5000 [=====>........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5321
1021/5000 [=====>........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5318
1026/5000 [=====>........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5322
1031/5000 [=====>........................] - ETA: 47s - loss: 0.2453 - binary_accuracy: 0.5321
1036/5000 [=====>........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5309
1041/5000 [=====>........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5308
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5306
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5305
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5301
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5291
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5302
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5307
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5307
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5304
1086/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5306
1091/5000 [=====>........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5311
1096/5000 [=====>........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5310
1101/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5312
1106/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5315
1111/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5311
1116/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5312
1121/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5311
1126/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5307
1131/5000 [=====>........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5309
1136/5000 [=====>........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5305
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5301
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5302
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5295
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5289
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5285
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5295
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5293
1176/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5291
1181/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5282
1186/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5288
1191/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5295
1195/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5295
1199/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5299
1204/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5301
1209/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5302
1213/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5298
1217/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5298
1221/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5301
1225/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5295
1229/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5297
1233/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5291
1237/5000 [======>.......................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5292
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5296
1245/5000 [======>.......................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5298
1249/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5294
1253/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5288
1257/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5289
1261/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5288
1265/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5292
1270/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5287
1274/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5289
1278/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5291
1282/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5295
1286/5000 [======>.......................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5297
1290/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5293
1294/5000 [======>.......................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5298
1298/5000 [======>.......................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5297
1302/5000 [======>.......................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5300
1306/5000 [======>.......................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5303
1310/5000 [======>.......................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5299
1314/5000 [======>.......................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5301
1318/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5296
1322/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5293
1326/5000 [======>.......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5294
1330/5000 [======>.......................] - ETA: 44s - loss: 0.2450 - binary_accuracy: 0.5293
1335/5000 [=======>......................] - ETA: 44s - loss: 0.2450 - binary_accuracy: 0.5296
1340/5000 [=======>......................] - ETA: 44s - loss: 0.2450 - binary_accuracy: 0.5297
1345/5000 [=======>......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5301
1350/5000 [=======>......................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5302
1355/5000 [=======>......................] - ETA: 43s - loss: 0.2449 - binary_accuracy: 0.5300
1360/5000 [=======>......................] - ETA: 43s - loss: 0.2449 - binary_accuracy: 0.5296
1365/5000 [=======>......................] - ETA: 43s - loss: 0.2449 - binary_accuracy: 0.5300
1370/5000 [=======>......................] - ETA: 43s - loss: 0.2449 - binary_accuracy: 0.5301
1375/5000 [=======>......................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5305
1380/5000 [=======>......................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5307
1385/5000 [=======>......................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5303
1390/5000 [=======>......................] - ETA: 43s - loss: 0.2449 - binary_accuracy: 0.5305
1395/5000 [=======>......................] - ETA: 43s - loss: 0.2449 - binary_accuracy: 0.5305
1400/5000 [=======>......................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5306
1405/5000 [=======>......................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5308
1410/5000 [=======>......................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5308
1415/5000 [=======>......................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5313
1420/5000 [=======>......................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5313
1425/5000 [=======>......................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5311
1430/5000 [=======>......................] - ETA: 43s - loss: 0.2446 - binary_accuracy: 0.5313
1435/5000 [=======>......................] - ETA: 43s - loss: 0.2446 - binary_accuracy: 0.5316
1440/5000 [=======>......................] - ETA: 42s - loss: 0.2446 - binary_accuracy: 0.5324
1445/5000 [=======>......................] - ETA: 42s - loss: 0.2446 - binary_accuracy: 0.5325
1450/5000 [=======>......................] - ETA: 42s - loss: 0.2446 - binary_accuracy: 0.5324
1455/5000 [=======>......................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5331
1460/5000 [=======>......................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5330
1465/5000 [=======>......................] - ETA: 42s - loss: 0.2444 - binary_accuracy: 0.5327
1470/5000 [=======>......................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5328
1475/5000 [=======>......................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5327
1480/5000 [=======>......................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5326
1485/5000 [=======>......................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5327
1490/5000 [=======>......................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5323
1495/5000 [=======>......................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5324
1500/5000 [========>.....................] - ETA: 42s - loss: 0.2446 - binary_accuracy: 0.5323
1505/5000 [========>.....................] - ETA: 42s - loss: 0.2446 - binary_accuracy: 0.5318
1510/5000 [========>.....................] - ETA: 42s - loss: 0.2447 - binary_accuracy: 0.5319
1515/5000 [========>.....................] - ETA: 42s - loss: 0.2447 - binary_accuracy: 0.5321
1520/5000 [========>.....................] - ETA: 41s - loss: 0.2447 - binary_accuracy: 0.5324
1525/5000 [========>.....................] - ETA: 41s - loss: 0.2447 - binary_accuracy: 0.5321
1530/5000 [========>.....................] - ETA: 41s - loss: 0.2447 - binary_accuracy: 0.5327
1535/5000 [========>.....................] - ETA: 41s - loss: 0.2446 - binary_accuracy: 0.5332
1540/5000 [========>.....................] - ETA: 41s - loss: 0.2446 - binary_accuracy: 0.5332
1545/5000 [========>.....................] - ETA: 41s - loss: 0.2446 - binary_accuracy: 0.5333
1550/5000 [========>.....................] - ETA: 41s - loss: 0.2446 - binary_accuracy: 0.5330
