2021-09-28 00:17:26.568258: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:26.568536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:26.573672: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:26.573971: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:26.574448: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:26.574682: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:17:28.944487: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:17:29.143107: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:29 - loss: 0.2956 - binary_accuracy: 0.6000
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.5536
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2381 - binary_accuracy: 0.5533
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.5534
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2381 - binary_accuracy: 0.5538
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.5537
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.5533
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.5535
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2380 - binary_accuracy: 0.5534
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2380 - binary_accuracy: 0.5534
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2380 - binary_accuracy: 0.5530
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2379 - binary_accuracy: 0.5529
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2379 - binary_accuracy: 0.5528
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2380 - binary_accuracy: 0.5529
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2379 - binary_accuracy: 0.5529
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2380 - binary_accuracy: 0.5524
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - binary_accuracy: 0.5525
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - binary_accuracy: 0.5528
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - binary_accuracy: 0.5527
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - binary_accuracy: 0.5527
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - binary_accuracy: 0.5528
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - binary_accuracy: 0.5525
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - binary_accuracy: 0.5524
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2380 - binary_accuracy: 0.5525
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2380 - binary_accuracy: 0.5525
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5526
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5525
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5526
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5528
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2379 - binary_accuracy: 0.5529
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2379 - binary_accuracy: 0.5528
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5528
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5530
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - binary_accuracy: 0.5531
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5531
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5532
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5533
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - binary_accuracy: 0.5533
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - binary_accuracy: 0.5533
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5530
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5534
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5535
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2380 - binary_accuracy: 0.5532
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - binary_accuracy: 0.5530
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - binary_accuracy: 0.5533
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2380 - binary_accuracy: 0.5534
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5534
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5534
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5533
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5535
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5533
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5535
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5534
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5532
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5531
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5533
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5531
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2382 - binary_accuracy: 0.5531
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2382 - binary_accuracy: 0.5529
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2381 - binary_accuracy: 0.5527
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2382 - binary_accuracy: 0.5529
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2381 - binary_accuracy: 0.5528
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2381 - binary_accuracy: 0.5527
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2381 - binary_accuracy: 0.5529
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2381 - binary_accuracy: 0.5528
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2381 - binary_accuracy: 0.5528
2836/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5531
2841/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5530
2846/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5531
2851/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5529
2856/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5529
2861/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5530
2866/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5532
2871/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5533
2876/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5531
2881/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5534
2886/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5537
2891/5000 [================>.............] - ETA: 24s - loss: 0.2380 - binary_accuracy: 0.5535
2896/5000 [================>.............] - ETA: 23s - loss: 0.2380 - binary_accuracy: 0.5537
2901/5000 [================>.............] - ETA: 23s - loss: 0.2379 - binary_accuracy: 0.5537
2906/5000 [================>.............] - ETA: 23s - loss: 0.2379 - binary_accuracy: 0.5540
2911/5000 [================>.............] - ETA: 23s - loss: 0.2379 - binary_accuracy: 0.5540
2916/5000 [================>.............] - ETA: 23s - loss: 0.2379 - binary_accuracy: 0.5542
2921/5000 [================>.............] - ETA: 23s - loss: 0.2379 - binary_accuracy: 0.5543
2926/5000 [================>.............] - ETA: 23s - loss: 0.2379 - binary_accuracy: 0.5545
2931/5000 [================>.............] - ETA: 23s - loss: 0.2379 - binary_accuracy: 0.5545
2936/5000 [================>.............] - ETA: 23s - loss: 0.2379 - binary_accuracy: 0.5544
2941/5000 [================>.............] - ETA: 23s - loss: 0.2379 - binary_accuracy: 0.5544
2946/5000 [================>.............] - ETA: 23s - loss: 0.2380 - binary_accuracy: 0.5542
2951/5000 [================>.............] - ETA: 23s - loss: 0.2380 - binary_accuracy: 0.5543
2956/5000 [================>.............] - ETA: 23s - loss: 0.2380 - binary_accuracy: 0.5542
2961/5000 [================>.............] - ETA: 23s - loss: 0.2380 - binary_accuracy: 0.5541
2966/5000 [================>.............] - ETA: 23s - loss: 0.2380 - binary_accuracy: 0.5539
2971/5000 [================>.............] - ETA: 23s - loss: 0.2380 - binary_accuracy: 0.5541
2976/5000 [================>.............] - ETA: 23s - loss: 0.2380 - binary_accuracy: 0.5540
2981/5000 [================>.............] - ETA: 23s - loss: 0.2380 - binary_accuracy: 0.5540
2986/5000 [================>.............] - ETA: 22s - loss: 0.2381 - binary_accuracy: 0.5540
2991/5000 [================>.............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5540
2996/5000 [================>.............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5539
3001/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5541
3006/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5541
3011/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5540
3016/5000 [=================>............] - ETA: 22s - loss: 0.2381 - binary_accuracy: 0.5538
3021/5000 [=================>............] - ETA: 22s - loss: 0.2381 - binary_accuracy: 0.5540
3026/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5543
3031/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5545
3036/5000 [=================>............] - ETA: 22s - loss: 0.2381 - binary_accuracy: 0.5543
3041/5000 [=================>............] - ETA: 22s - loss: 0.2381 - binary_accuracy: 0.5544
3046/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5544
3051/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5545
3056/5000 [=================>............] - ETA: 22s - loss: 0.2381 - binary_accuracy: 0.5545
3061/5000 [=================>............] - ETA: 22s - loss: 0.2381 - binary_accuracy: 0.5547
3066/5000 [=================>............] - ETA: 22s - loss: 0.2380 - binary_accuracy: 0.5547
3071/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5549
3076/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5549
3081/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5550
3086/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5550
3091/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5550
3096/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5550
3101/5000 [=================>............] - ETA: 21s - loss: 0.2379 - binary_accuracy: 0.5552
3106/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5551
3111/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5549
3116/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5550
3121/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5550
3126/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5549
3131/5000 [=================>............] - ETA: 21s - loss: 0.2381 - binary_accuracy: 0.5548
3136/5000 [=================>............] - ETA: 21s - loss: 0.2381 - binary_accuracy: 0.5548
3141/5000 [=================>............] - ETA: 21s - loss: 0.2380 - binary_accuracy: 0.5549
3146/5000 [=================>............] - ETA: 21s - loss: 0.2381 - binary_accuracy: 0.5549
3151/5000 [=================>............] - ETA: 21s - loss: 0.2381 - binary_accuracy: 0.5549
3156/5000 [=================>............] - ETA: 21s - loss: 0.2381 - binary_accuracy: 0.5551
3161/5000 [=================>............] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5550
3166/5000 [=================>............] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5551
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5550
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5548
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5549
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5548
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5548
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5548
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2380 - binary_accuracy: 0.5550
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2380 - binary_accuracy: 0.5548
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2380 - binary_accuracy: 0.5550
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2380 - binary_accuracy: 0.5550
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2380 - binary_accuracy: 0.5551
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2380 - binary_accuracy: 0.5547
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2380 - binary_accuracy: 0.5548
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5547
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2381 - binary_accuracy: 0.5546
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5542
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5542
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5541
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5541
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5541
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5540
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5540
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5542
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5545
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5546
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5543
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5543
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5543
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5542
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5540
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5540
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5541
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5539
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5538
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5537
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5536
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5533
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2382 - binary_accuracy: 0.5530
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2382 - binary_accuracy: 0.5529
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2382 - binary_accuracy: 0.5528
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2382 - binary_accuracy: 0.5527
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2382 - binary_accuracy: 0.5527
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2382 - binary_accuracy: 0.5525
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2382 - binary_accuracy: 0.5525
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5526
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5524
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5523
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5524
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5525
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5525
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2381 - binary_accuracy: 0.5524
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2381 - binary_accuracy: 0.5525
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2382 - binary_accuracy: 0.5524
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2382 - binary_accuracy: 0.5523
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2382 - binary_accuracy: 0.5524
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2382 - binary_accuracy: 0.5524
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2381 - binary_accuracy: 0.5524
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2381 - binary_accuracy: 0.5521
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2381 - binary_accuracy: 0.5519
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2382 - binary_accuracy: 0.5518
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2381 - binary_accuracy: 0.5518
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2381 - binary_accuracy: 0.5517
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2381 - binary_accuracy: 0.5514
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2381 - binary_accuracy: 0.5512
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2382 - binary_accuracy: 0.5510
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2382 - binary_accuracy: 0.5511
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2382 - binary_accuracy: 0.5511
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2382 - binary_accuracy: 0.5511
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5512
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5512
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2381 - binary_accuracy: 0.5512
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5514
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5512
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5512
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5511
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5512
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5512
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5512
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5511
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.5514
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.5515
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5515
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2382 - binary_accuracy: 0.5515
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.5514
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.5515
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2383 - binary_accuracy: 0.5514
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5513
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5511
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5509
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.5507
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.5506
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.5504
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.5504
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.5501
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.5503
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.5504
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.5506
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.5507
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2384 - binary_accuracy: 0.5505
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5504
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5504
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5503
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2383 - binary_accuracy: 0.5502
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.5501
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.5501
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.5502
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2383 - binary_accuracy: 0.5501
