2021-09-28 02:46:40.984529: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:40.984815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:40.990160: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:40.990468: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:40.990950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:40.991184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:43.531433: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:46:43.738113: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:50 - loss: 0.2354 - binary_accuracy: 0.8000
2342/5000 [=============>................] - ETA: 33s - loss: 0.2478 - binary_accuracy: 0.5231
2346/5000 [=============>................] - ETA: 33s - loss: 0.2478 - binary_accuracy: 0.5228
2350/5000 [=============>................] - ETA: 33s - loss: 0.2478 - binary_accuracy: 0.5230
2354/5000 [=============>................] - ETA: 33s - loss: 0.2478 - binary_accuracy: 0.5231
2358/5000 [=============>................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5228
2362/5000 [=============>................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5229
2366/5000 [=============>................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5232
2370/5000 [=============>................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5232
2374/5000 [=============>................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5230
2378/5000 [=============>................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5232
2382/5000 [=============>................] - ETA: 33s - loss: 0.2477 - binary_accuracy: 0.5231
2386/5000 [=============>................] - ETA: 33s - loss: 0.2478 - binary_accuracy: 0.5232
2390/5000 [=============>................] - ETA: 33s - loss: 0.2478 - binary_accuracy: 0.5231
2394/5000 [=============>................] - ETA: 33s - loss: 0.2478 - binary_accuracy: 0.5231
2398/5000 [=============>................] - ETA: 33s - loss: 0.2478 - binary_accuracy: 0.5233
2402/5000 [=============>................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5229
2406/5000 [=============>................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5229
2410/5000 [=============>................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5230
2414/5000 [=============>................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5232
2418/5000 [=============>................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5227
2422/5000 [=============>................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5224
2426/5000 [=============>................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5225
2430/5000 [=============>................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5226
2434/5000 [=============>................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5225
2438/5000 [=============>................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5221
2442/5000 [=============>................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5220
2446/5000 [=============>................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5220
2450/5000 [=============>................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5219
2454/5000 [=============>................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5219
2458/5000 [=============>................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5217
2462/5000 [=============>................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5219
2466/5000 [=============>................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5220
2470/5000 [=============>................] - ETA: 32s - loss: 0.2478 - binary_accuracy: 0.5222
2474/5000 [=============>................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5221
2478/5000 [=============>................] - ETA: 32s - loss: 0.2479 - binary_accuracy: 0.5220
2482/5000 [=============>................] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5221
2486/5000 [=============>................] - ETA: 31s - loss: 0.2479 - binary_accuracy: 0.5219
2490/5000 [=============>................] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5221
2494/5000 [=============>................] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5219
2498/5000 [=============>................] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5219
2502/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5218
2506/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5218
2510/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5220
2514/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5218
2518/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5218
2522/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5220
2526/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5219
2530/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5219
2534/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5215
2538/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5215
2542/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5216
2546/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5216
2550/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5216
2554/5000 [==============>...............] - ETA: 31s - loss: 0.2478 - binary_accuracy: 0.5217
2558/5000 [==============>...............] - ETA: 30s - loss: 0.2478 - binary_accuracy: 0.5218
2562/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5219
2566/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5219
2570/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5218
2574/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5219
2578/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5220
2582/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5219
2586/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5220
2590/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5220
2594/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5220
2598/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5221
2602/5000 [==============>...............] - ETA: 30s - loss: 0.2479 - binary_accuracy: 0.5224
2606/5000 [==============>...............] - ETA: 30s - loss: 0.2478 - binary_accuracy: 0.5224
2610/5000 [==============>...............] - ETA: 30s - loss: 0.2478 - binary_accuracy: 0.5227
2614/5000 [==============>...............] - ETA: 30s - loss: 0.2478 - binary_accuracy: 0.5230
2618/5000 [==============>...............] - ETA: 30s - loss: 0.2478 - binary_accuracy: 0.5233
2622/5000 [==============>...............] - ETA: 30s - loss: 0.2478 - binary_accuracy: 0.5234
2626/5000 [==============>...............] - ETA: 30s - loss: 0.2478 - binary_accuracy: 0.5235
2630/5000 [==============>...............] - ETA: 30s - loss: 0.2478 - binary_accuracy: 0.5235
2634/5000 [==============>...............] - ETA: 30s - loss: 0.2478 - binary_accuracy: 0.5234
2638/5000 [==============>...............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5235
2642/5000 [==============>...............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5235
2646/5000 [==============>...............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5236
2650/5000 [==============>...............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5236
2654/5000 [==============>...............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5237
2658/5000 [==============>...............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5238
2662/5000 [==============>...............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5239
2666/5000 [==============>...............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5240
2670/5000 [===============>..............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5240
2674/5000 [===============>..............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5239
2678/5000 [===============>..............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5236
2682/5000 [===============>..............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5235
2686/5000 [===============>..............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5236
2690/5000 [===============>..............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5234
2694/5000 [===============>..............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5236
2698/5000 [===============>..............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5236
2702/5000 [===============>..............] - ETA: 29s - loss: 0.2478 - binary_accuracy: 0.5234
2706/5000 [===============>..............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5235
2710/5000 [===============>..............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5235
2714/5000 [===============>..............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5234
2718/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5235
2722/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5235
2726/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5236
2730/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5234
2734/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5232
2738/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5232
2742/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5232
2746/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5235
2750/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5233
2754/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5232
2758/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5232
2762/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5233
2766/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5234
2770/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5235
2774/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5234
2778/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5236
2782/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5233
2786/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5234
2790/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5232
2794/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5232
2798/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5235
2802/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5234
2806/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5236
2810/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5236
2814/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5237
2818/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5234
2822/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5233
2826/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5234
2830/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5235
2834/5000 [================>.............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5234
2838/5000 [================>.............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5231
2842/5000 [================>.............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5233
2846/5000 [================>.............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5233
2850/5000 [================>.............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5232
2854/5000 [================>.............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5231
2858/5000 [================>.............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5233
2862/5000 [================>.............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5231
2866/5000 [================>.............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5230
2870/5000 [================>.............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5228
2874/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5229
2878/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5229
2882/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5228
2886/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5231
2890/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5233
2894/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5232
2898/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5233
2902/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5233
2906/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5234
2910/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5232
2914/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5234
2918/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5234
2922/5000 [================>.............] - ETA: 26s - loss: 0.2475 - binary_accuracy: 0.5233
2926/5000 [================>.............] - ETA: 26s - loss: 0.2475 - binary_accuracy: 0.5234
2930/5000 [================>.............] - ETA: 26s - loss: 0.2475 - binary_accuracy: 0.5232
2934/5000 [================>.............] - ETA: 26s - loss: 0.2475 - binary_accuracy: 0.5231
2938/5000 [================>.............] - ETA: 26s - loss: 0.2475 - binary_accuracy: 0.5232
2942/5000 [================>.............] - ETA: 26s - loss: 0.2475 - binary_accuracy: 0.5232
2946/5000 [================>.............] - ETA: 26s - loss: 0.2475 - binary_accuracy: 0.5234
2950/5000 [================>.............] - ETA: 25s - loss: 0.2475 - binary_accuracy: 0.5235
2954/5000 [================>.............] - ETA: 25s - loss: 0.2475 - binary_accuracy: 0.5233
2958/5000 [================>.............] - ETA: 25s - loss: 0.2475 - binary_accuracy: 0.5233
2962/5000 [================>.............] - ETA: 25s - loss: 0.2475 - binary_accuracy: 0.5230
2966/5000 [================>.............] - ETA: 25s - loss: 0.2475 - binary_accuracy: 0.5231
2970/5000 [================>.............] - ETA: 25s - loss: 0.2475 - binary_accuracy: 0.5231
2974/5000 [================>.............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5233
2978/5000 [================>.............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5234
2982/5000 [================>.............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5235
2986/5000 [================>.............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5234
2990/5000 [================>.............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5235
2994/5000 [================>.............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5237
2998/5000 [================>.............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5235
3002/5000 [=================>............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5235
3006/5000 [=================>............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5236
3010/5000 [=================>............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5235
3014/5000 [=================>............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5235
3018/5000 [=================>............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5235
3022/5000 [=================>............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5234
3026/5000 [=================>............] - ETA: 25s - loss: 0.2474 - binary_accuracy: 0.5235
3030/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5236
3034/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5234
3038/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5235
3042/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5237
3046/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5238
3050/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5237
3054/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5234
3058/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5233
3062/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5233
3066/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5233
3070/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5234
3074/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5232
3078/5000 [=================>............] - ETA: 24s - loss: 0.2474 - binary_accuracy: 0.5235
3082/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5238
3086/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5239
3090/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5235
3094/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5235
3098/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5237
3102/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5238
3106/5000 [=================>............] - ETA: 24s - loss: 0.2473 - binary_accuracy: 0.5237
3110/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5239
3114/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5236
3118/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5236
3122/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5237
3126/5000 [=================>............] - ETA: 23s - loss: 0.2473 - binary_accuracy: 0.5238
3130/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5240
3134/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5241
3138/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5241
3142/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5242
3146/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5242
3150/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5241
3154/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5240
3158/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5239
3162/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5240
3166/5000 [=================>............] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5240
3170/5000 [==================>...........] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5240
3174/5000 [==================>...........] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5239
3178/5000 [==================>...........] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5240
3182/5000 [==================>...........] - ETA: 23s - loss: 0.2472 - binary_accuracy: 0.5241
3186/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5242
3190/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5243
3194/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5242
3198/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5241
3202/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5244
3206/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5244
3210/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5245
3214/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5246
3218/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5248
3222/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5247
3226/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5248
3230/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5246
3234/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5247
3238/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5248
3242/5000 [==================>...........] - ETA: 22s - loss: 0.2471 - binary_accuracy: 0.5252
3246/5000 [==================>...........] - ETA: 22s - loss: 0.2471 - binary_accuracy: 0.5251
3250/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5249
3254/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5249
3258/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5247
3262/5000 [==================>...........] - ETA: 22s - loss: 0.2472 - binary_accuracy: 0.5245
3266/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5247
3270/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5248
3274/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5248
3278/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5248
3282/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5249
3286/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5250
3290/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5250
3294/5000 [==================>...........] - ETA: 21s - loss: 0.2472 - binary_accuracy: 0.5253
