2021-09-28 08:09:02.848507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:02.848795: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:02.854021: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:02.854317: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:02.854800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:02.855036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:09:05.304120: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:09:05.508069: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:10 - loss: 0.2384 - binary_accuracy: 0.2000
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5560
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5559
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5561
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5562
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5561
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5562
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5565
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5567
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5564
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5565
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5563
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5562
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5560
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5562
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2452 - binary_accuracy: 0.5561
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5561
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2451 - binary_accuracy: 0.5562
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5556
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5554
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5551
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5552
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5552
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5555
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5552
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5555
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5556
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5556
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5558
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5559
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5558
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5558
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5556
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2452 - binary_accuracy: 0.5560
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5561
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2451 - binary_accuracy: 0.5562
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5562
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5564
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5566
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5564
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5561
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5560
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5561
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5560
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5561
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5561
2836/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5561
2841/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5561
2846/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5563
2851/5000 [================>.............] - ETA: 24s - loss: 0.2451 - binary_accuracy: 0.5563
2856/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5562
2861/5000 [================>.............] - ETA: 24s - loss: 0.2452 - binary_accuracy: 0.5560
2866/5000 [================>.............] - ETA: 24s - loss: 0.2453 - binary_accuracy: 0.5553
2871/5000 [================>.............] - ETA: 24s - loss: 0.2453 - binary_accuracy: 0.5556
2876/5000 [================>.............] - ETA: 23s - loss: 0.2452 - binary_accuracy: 0.5558
2881/5000 [================>.............] - ETA: 23s - loss: 0.2452 - binary_accuracy: 0.5556
2886/5000 [================>.............] - ETA: 23s - loss: 0.2452 - binary_accuracy: 0.5557
2891/5000 [================>.............] - ETA: 23s - loss: 0.2452 - binary_accuracy: 0.5557
2896/5000 [================>.............] - ETA: 23s - loss: 0.2452 - binary_accuracy: 0.5556
2901/5000 [================>.............] - ETA: 23s - loss: 0.2453 - binary_accuracy: 0.5554
2906/5000 [================>.............] - ETA: 23s - loss: 0.2452 - binary_accuracy: 0.5557
2911/5000 [================>.............] - ETA: 23s - loss: 0.2453 - binary_accuracy: 0.5555
2916/5000 [================>.............] - ETA: 23s - loss: 0.2453 - binary_accuracy: 0.5554
2921/5000 [================>.............] - ETA: 23s - loss: 0.2453 - binary_accuracy: 0.5553
2926/5000 [================>.............] - ETA: 23s - loss: 0.2453 - binary_accuracy: 0.5556
2931/5000 [================>.............] - ETA: 23s - loss: 0.2453 - binary_accuracy: 0.5556
2936/5000 [================>.............] - ETA: 23s - loss: 0.2453 - binary_accuracy: 0.5557
2941/5000 [================>.............] - ETA: 23s - loss: 0.2453 - binary_accuracy: 0.5557
2946/5000 [================>.............] - ETA: 23s - loss: 0.2453 - binary_accuracy: 0.5557
2951/5000 [================>.............] - ETA: 23s - loss: 0.2453 - binary_accuracy: 0.5559
2956/5000 [================>.............] - ETA: 23s - loss: 0.2452 - binary_accuracy: 0.5564
2961/5000 [================>.............] - ETA: 23s - loss: 0.2452 - binary_accuracy: 0.5562
2966/5000 [================>.............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5560
2971/5000 [================>.............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5559
2976/5000 [================>.............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5559
2981/5000 [================>.............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5559
2986/5000 [================>.............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5559
2991/5000 [================>.............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5558
2996/5000 [================>.............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5558
3001/5000 [=================>............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5554
3006/5000 [=================>............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5554
3011/5000 [=================>............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5554
3016/5000 [=================>............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5552
3021/5000 [=================>............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5553
3026/5000 [=================>............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5553
3031/5000 [=================>............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5554
3036/5000 [=================>............] - ETA: 22s - loss: 0.2453 - binary_accuracy: 0.5554
3041/5000 [=================>............] - ETA: 22s - loss: 0.2452 - binary_accuracy: 0.5560
3046/5000 [=================>............] - ETA: 22s - loss: 0.2452 - binary_accuracy: 0.5559
3051/5000 [=================>............] - ETA: 22s - loss: 0.2452 - binary_accuracy: 0.5561
3056/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5559
3061/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5559
3066/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5560
3071/5000 [=================>............] - ETA: 21s - loss: 0.2451 - binary_accuracy: 0.5562
3076/5000 [=================>............] - ETA: 21s - loss: 0.2451 - binary_accuracy: 0.5562
3081/5000 [=================>............] - ETA: 21s - loss: 0.2451 - binary_accuracy: 0.5562
3086/5000 [=================>............] - ETA: 21s - loss: 0.2451 - binary_accuracy: 0.5560
3091/5000 [=================>............] - ETA: 21s - loss: 0.2451 - binary_accuracy: 0.5561
3096/5000 [=================>............] - ETA: 21s - loss: 0.2451 - binary_accuracy: 0.5561
3101/5000 [=================>............] - ETA: 21s - loss: 0.2450 - binary_accuracy: 0.5565
3106/5000 [=================>............] - ETA: 21s - loss: 0.2450 - binary_accuracy: 0.5564
3111/5000 [=================>............] - ETA: 21s - loss: 0.2450 - binary_accuracy: 0.5565
3116/5000 [=================>............] - ETA: 21s - loss: 0.2450 - binary_accuracy: 0.5564
3121/5000 [=================>............] - ETA: 21s - loss: 0.2450 - binary_accuracy: 0.5565
3126/5000 [=================>............] - ETA: 21s - loss: 0.2450 - binary_accuracy: 0.5566
3131/5000 [=================>............] - ETA: 21s - loss: 0.2450 - binary_accuracy: 0.5569
3136/5000 [=================>............] - ETA: 21s - loss: 0.2450 - binary_accuracy: 0.5568
3141/5000 [=================>............] - ETA: 21s - loss: 0.2450 - binary_accuracy: 0.5567
3146/5000 [=================>............] - ETA: 20s - loss: 0.2450 - binary_accuracy: 0.5568
3151/5000 [=================>............] - ETA: 20s - loss: 0.2450 - binary_accuracy: 0.5568
3156/5000 [=================>............] - ETA: 20s - loss: 0.2450 - binary_accuracy: 0.5569
3161/5000 [=================>............] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5571
3166/5000 [=================>............] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5572
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5571
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5571
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5570
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5571
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5573
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5573
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5574
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5574
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5573
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5573
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5575
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5573
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2449 - binary_accuracy: 0.5576
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2449 - binary_accuracy: 0.5577
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5578
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5580
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5579
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5579
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5581
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5579
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - binary_accuracy: 0.5580
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - binary_accuracy: 0.5581
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - binary_accuracy: 0.5579
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - binary_accuracy: 0.5579
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - binary_accuracy: 0.5580
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - binary_accuracy: 0.5580
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - binary_accuracy: 0.5580
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - binary_accuracy: 0.5581
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2447 - binary_accuracy: 0.5581
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5580
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5578
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5578
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5578
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5577
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5577
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5577
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5579
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5579
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5579
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5576
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5578
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5578
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5578
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5581
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5583
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5582
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5582
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5582
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5583
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5583
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5581
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5581
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5579
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5579
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5577
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5575
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5575
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5576
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5574
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5572
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5573
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5573
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5575
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5574
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5574
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5574
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5572
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5574
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5574
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5571
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5572
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5572
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5574
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5573
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5575
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5574
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5574
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5574
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5575
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5575
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5575
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5576
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5576
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5576
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5575
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2448 - binary_accuracy: 0.5573
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2448 - binary_accuracy: 0.5572
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2448 - binary_accuracy: 0.5575
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2448 - binary_accuracy: 0.5575
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5575
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5574
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5574
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5574
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5575
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5577
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5577
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2448 - binary_accuracy: 0.5574
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5577
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5578
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5578
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5579
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5578
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2447 - binary_accuracy: 0.5578
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5581
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5581
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5582
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5583
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5585
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5585
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5587
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5588
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5588
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5587
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5587
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5587
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5588
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5589
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5590
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5589
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5588
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5589
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5590
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5590
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5591
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5591
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5588
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2445 - binary_accuracy: 0.5588
