2021-09-28 03:38:28.804285: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.804566: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.809629: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.809922: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.810391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.810620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:31.133313: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:38:31.332413: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:23 - loss: 0.2523 - binary_accuracy: 0.4000
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2516 - binary_accuracy: 0.4897
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2516 - binary_accuracy: 0.4893
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2516 - binary_accuracy: 0.4900
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2516 - binary_accuracy: 0.4900
1851/5000 [==========>...................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.4903
1856/5000 [==========>...................] - ETA: 37s - loss: 0.2516 - binary_accuracy: 0.4900
1861/5000 [==========>...................] - ETA: 37s - loss: 0.2516 - binary_accuracy: 0.4897
1866/5000 [==========>...................] - ETA: 37s - loss: 0.2516 - binary_accuracy: 0.4895
1871/5000 [==========>...................] - ETA: 37s - loss: 0.2516 - binary_accuracy: 0.4898
1876/5000 [==========>...................] - ETA: 37s - loss: 0.2516 - binary_accuracy: 0.4898
1881/5000 [==========>...................] - ETA: 37s - loss: 0.2516 - binary_accuracy: 0.4896
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2516 - binary_accuracy: 0.4895
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2516 - binary_accuracy: 0.4894
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2516 - binary_accuracy: 0.4892
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4889
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4888
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4883
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2516 - binary_accuracy: 0.4885
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4883
1926/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4885
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4888
1936/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4888
1941/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4889
1946/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4892
1951/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4888
1956/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4890
1961/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.4889
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4889
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4894
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4896
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4892
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4890
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4888
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4888
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4888
2006/5000 [===========>..................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4890
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4885
2016/5000 [===========>..................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4887
2021/5000 [===========>..................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4890
2026/5000 [===========>..................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4890
2031/5000 [===========>..................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4889
2036/5000 [===========>..................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4890
2041/5000 [===========>..................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4890
2046/5000 [===========>..................] - ETA: 35s - loss: 0.2515 - binary_accuracy: 0.4891
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4887
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4891
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4892
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4891
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4891
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4897
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4901
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4902
2091/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4906
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4906
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4904
2106/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4903
2111/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4901
2116/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4903
2121/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4902
2126/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4900
2131/5000 [===========>..................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.4900
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4900
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4902
2146/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4905
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4907
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4906
2161/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4904
2166/5000 [===========>..................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4908
2171/5000 [============>.................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4906
2176/5000 [============>.................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4906
2181/5000 [============>.................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4904
2186/5000 [============>.................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4905
2191/5000 [============>.................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4905
2196/5000 [============>.................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4903
2201/5000 [============>.................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4906
2206/5000 [============>.................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4904
2211/5000 [============>.................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.4906
2216/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4909
2221/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4908
2226/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4905
2231/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4905
2236/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4903
2241/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4900
2246/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4904
2251/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4904
2256/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4905
2261/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4901
2266/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4900
2271/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4902
2276/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4902
2281/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4897
2286/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4895
2291/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4897
2296/5000 [============>.................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.4894
2301/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.4897
2306/5000 [============>.................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.4895
2311/5000 [============>.................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.4897
2316/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.4900
2321/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.4900
2326/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.4899
2331/5000 [============>.................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.4900
2336/5000 [=============>................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.4900
2341/5000 [=============>................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.4899
2346/5000 [=============>................] - ETA: 31s - loss: 0.2515 - binary_accuracy: 0.4898
2351/5000 [=============>................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.4893
2356/5000 [=============>................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.4890
2361/5000 [=============>................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.4889
2366/5000 [=============>................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.4893
2371/5000 [=============>................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.4892
2376/5000 [=============>................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.4892
2381/5000 [=============>................] - ETA: 31s - loss: 0.2514 - binary_accuracy: 0.4894
2386/5000 [=============>................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.4897
2391/5000 [=============>................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.4893
2396/5000 [=============>................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.4893
2401/5000 [=============>................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.4892
2406/5000 [=============>................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.4894
2411/5000 [=============>................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.4892
2416/5000 [=============>................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.4890
2421/5000 [=============>................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.4890
2426/5000 [=============>................] - ETA: 30s - loss: 0.2514 - binary_accuracy: 0.4887
2431/5000 [=============>................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.4887
2436/5000 [=============>................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.4888
2441/5000 [=============>................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.4884
2446/5000 [=============>................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.4885
2451/5000 [=============>................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.4889
2456/5000 [=============>................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.4889
2461/5000 [=============>................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.4887
2466/5000 [=============>................] - ETA: 30s - loss: 0.2515 - binary_accuracy: 0.4883
2471/5000 [=============>................] - ETA: 29s - loss: 0.2515 - binary_accuracy: 0.4882
2476/5000 [=============>................] - ETA: 29s - loss: 0.2515 - binary_accuracy: 0.4883
2481/5000 [=============>................] - ETA: 29s - loss: 0.2515 - binary_accuracy: 0.4886
2486/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4887
2491/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4886
2496/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4888
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4889
2506/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4889
2511/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4890
2516/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4890
2521/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4893
2526/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4895
2531/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4891
2536/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4893
2541/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4893
2546/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4896
2551/5000 [==============>...............] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.4897
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4897
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4898
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4895
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4898
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4898
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4898
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4897
2591/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4899
2596/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4901
2601/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4902
2606/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4905
2611/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4907
2616/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4906
2621/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4907
2626/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4908
2631/5000 [==============>...............] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4904
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4908
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4906
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4910
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4912
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4913
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4911
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4911
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4911
2676/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4912
2681/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4911
2686/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4913
2691/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4913
2696/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4912
2701/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4912
2706/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4910
2711/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4912
2716/5000 [===============>..............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4912
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4911
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4912
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4911
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4912
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4910
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.4912
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.4909
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.4911
2761/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.4907
2766/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4909
2771/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4907
2776/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4906
2781/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4907
2786/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4909
2791/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4909
2796/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.4908
2801/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.4908
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4909
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4908
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4908
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4904
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4903
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4900
2836/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4902
2841/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4902
2846/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4903
2851/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4903
2856/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4904
2861/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4905
2866/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4906
2871/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4905
2876/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4903
2881/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4901
2886/5000 [================>.............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.4902
2891/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4904
2896/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4907
2901/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4908
2906/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4906
2911/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4909
2916/5000 [================>.............] - ETA: 24s - loss: 0.2515 - binary_accuracy: 0.4909
2921/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4908
2926/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4908
2931/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4905
2936/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4906
2941/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4908
2946/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4908
2951/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4910
2956/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4910
2961/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4913
2966/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4914
2971/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.4916
2976/5000 [================>.............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.4918
2981/5000 [================>.............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.4916
2986/5000 [================>.............] - ETA: 23s - loss: 0.2515 - binary_accuracy: 0.4913
2991/5000 [================>.............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.4911
2996/5000 [================>.............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.4912
3001/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.4912
3006/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.4914
3011/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.4916
3016/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.4914
3021/5000 [=================>............] - ETA: 23s - loss: 0.2514 - binary_accuracy: 0.4912
