2021-09-28 04:02:02.816419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.816705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.821894: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822204: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822914: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:05.381002: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:02:05.583197: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:18 - loss: 0.2256 - binary_accuracy: 0.4000
1326/5000 [======>.......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5190
1330/5000 [======>.......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5192
1334/5000 [=======>......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5190
1338/5000 [=======>......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5188
1342/5000 [=======>......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5183
1346/5000 [=======>......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5184
1350/5000 [=======>......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5185
1354/5000 [=======>......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5188
1358/5000 [=======>......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5190
1362/5000 [=======>......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5186
1366/5000 [=======>......................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5189
1370/5000 [=======>......................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5184
1374/5000 [=======>......................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5185
1378/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5184
1382/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5185
1386/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5182
1390/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5186
1394/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5182
1398/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5185
1402/5000 [=======>......................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5187
1406/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5189
1410/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5191
1414/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5194
1418/5000 [=======>......................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5188
1422/5000 [=======>......................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5188
1426/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5194
1430/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5196
1434/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5199
1438/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5202
1442/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5201
1446/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5201
1450/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5199
1454/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5195
1458/5000 [=======>......................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5200
1462/5000 [=======>......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5202
1466/5000 [=======>......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5201
1470/5000 [=======>......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5197
1474/5000 [=======>......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5199
1478/5000 [=======>......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5195
1482/5000 [=======>......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5194
1486/5000 [=======>......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5196
1490/5000 [=======>......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5193
1494/5000 [=======>......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5195
1498/5000 [=======>......................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5199
1502/5000 [========>.....................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5197
1506/5000 [========>.....................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5198
1510/5000 [========>.....................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5199
1514/5000 [========>.....................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5201
1518/5000 [========>.....................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5200
1522/5000 [========>.....................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5197
1526/5000 [========>.....................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5197
1530/5000 [========>.....................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5199
1534/5000 [========>.....................] - ETA: 43s - loss: 0.2489 - binary_accuracy: 0.5201
1538/5000 [========>.....................] - ETA: 43s - loss: 0.2488 - binary_accuracy: 0.5198
1542/5000 [========>.....................] - ETA: 43s - loss: 0.2488 - binary_accuracy: 0.5198
1546/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5197
1550/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5200
1554/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5198
1558/5000 [========>.....................] - ETA: 42s - loss: 0.2489 - binary_accuracy: 0.5191
1562/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5196
1566/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5195
1570/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5199
1574/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5197
1578/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5196
1582/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5196
1586/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5194
1590/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5196
1594/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5199
1598/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5199
1602/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5201
1606/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5199
1610/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5195
1614/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5201
1618/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5201
1622/5000 [========>.....................] - ETA: 42s - loss: 0.2488 - binary_accuracy: 0.5201
1626/5000 [========>.....................] - ETA: 41s - loss: 0.2488 - binary_accuracy: 0.5197
1630/5000 [========>.....................] - ETA: 41s - loss: 0.2488 - binary_accuracy: 0.5199
1634/5000 [========>.....................] - ETA: 41s - loss: 0.2487 - binary_accuracy: 0.5198
1638/5000 [========>.....................] - ETA: 41s - loss: 0.2487 - binary_accuracy: 0.5199
1642/5000 [========>.....................] - ETA: 41s - loss: 0.2487 - binary_accuracy: 0.5200
1646/5000 [========>.....................] - ETA: 41s - loss: 0.2487 - binary_accuracy: 0.5200
1650/5000 [========>.....................] - ETA: 41s - loss: 0.2487 - binary_accuracy: 0.5200
1654/5000 [========>.....................] - ETA: 41s - loss: 0.2487 - binary_accuracy: 0.5201
1658/5000 [========>.....................] - ETA: 41s - loss: 0.2486 - binary_accuracy: 0.5204
1662/5000 [========>.....................] - ETA: 41s - loss: 0.2486 - binary_accuracy: 0.5207
1666/5000 [========>.....................] - ETA: 41s - loss: 0.2486 - binary_accuracy: 0.5206
1670/5000 [=========>....................] - ETA: 41s - loss: 0.2486 - binary_accuracy: 0.5204
1674/5000 [=========>....................] - ETA: 41s - loss: 0.2486 - binary_accuracy: 0.5201
1678/5000 [=========>....................] - ETA: 41s - loss: 0.2486 - binary_accuracy: 0.5200
1682/5000 [=========>....................] - ETA: 41s - loss: 0.2486 - binary_accuracy: 0.5199
1686/5000 [=========>....................] - ETA: 41s - loss: 0.2486 - binary_accuracy: 0.5202
1690/5000 [=========>....................] - ETA: 41s - loss: 0.2486 - binary_accuracy: 0.5202
1694/5000 [=========>....................] - ETA: 41s - loss: 0.2486 - binary_accuracy: 0.5203
1698/5000 [=========>....................] - ETA: 41s - loss: 0.2485 - binary_accuracy: 0.5204
1702/5000 [=========>....................] - ETA: 41s - loss: 0.2485 - binary_accuracy: 0.5204
1706/5000 [=========>....................] - ETA: 41s - loss: 0.2485 - binary_accuracy: 0.5206
1710/5000 [=========>....................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.5207
1714/5000 [=========>....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.5209
1718/5000 [=========>....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.5215
1722/5000 [=========>....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.5216
1726/5000 [=========>....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.5218
1730/5000 [=========>....................] - ETA: 40s - loss: 0.2484 - binary_accuracy: 0.5217
1734/5000 [=========>....................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.5215
1738/5000 [=========>....................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.5214
1742/5000 [=========>....................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.5212
1746/5000 [=========>....................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.5210
1750/5000 [=========>....................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.5207
1754/5000 [=========>....................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.5209
1758/5000 [=========>....................] - ETA: 40s - loss: 0.2485 - binary_accuracy: 0.5210
1762/5000 [=========>....................] - ETA: 40s - loss: 0.2486 - binary_accuracy: 0.5204
1766/5000 [=========>....................] - ETA: 40s - loss: 0.2486 - binary_accuracy: 0.5203
1770/5000 [=========>....................] - ETA: 40s - loss: 0.2486 - binary_accuracy: 0.5199
1774/5000 [=========>....................] - ETA: 40s - loss: 0.2487 - binary_accuracy: 0.5195
1778/5000 [=========>....................] - ETA: 40s - loss: 0.2487 - binary_accuracy: 0.5195
1782/5000 [=========>....................] - ETA: 40s - loss: 0.2487 - binary_accuracy: 0.5194
1786/5000 [=========>....................] - ETA: 40s - loss: 0.2487 - binary_accuracy: 0.5195
1790/5000 [=========>....................] - ETA: 39s - loss: 0.2487 - binary_accuracy: 0.5192
1794/5000 [=========>....................] - ETA: 39s - loss: 0.2487 - binary_accuracy: 0.5190
1798/5000 [=========>....................] - ETA: 39s - loss: 0.2487 - binary_accuracy: 0.5192
1802/5000 [=========>....................] - ETA: 39s - loss: 0.2487 - binary_accuracy: 0.5195
1806/5000 [=========>....................] - ETA: 39s - loss: 0.2487 - binary_accuracy: 0.5195
1810/5000 [=========>....................] - ETA: 39s - loss: 0.2487 - binary_accuracy: 0.5197
1814/5000 [=========>....................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5201
1818/5000 [=========>....................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5201
1822/5000 [=========>....................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5205
1826/5000 [=========>....................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5206
1830/5000 [=========>....................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5207
1834/5000 [==========>...................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5204
1838/5000 [==========>...................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5202
1842/5000 [==========>...................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5203
1846/5000 [==========>...................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5203
1850/5000 [==========>...................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5204
1854/5000 [==========>...................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5204
1858/5000 [==========>...................] - ETA: 39s - loss: 0.2486 - binary_accuracy: 0.5207
1862/5000 [==========>...................] - ETA: 39s - loss: 0.2485 - binary_accuracy: 0.5212
1866/5000 [==========>...................] - ETA: 39s - loss: 0.2485 - binary_accuracy: 0.5214
1870/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5214
1874/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5217
1878/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5216
1882/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5216
1886/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5215
1890/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5214
1894/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5218
1898/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5215
1902/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5212
1906/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5214
1910/5000 [==========>...................] - ETA: 38s - loss: 0.2484 - binary_accuracy: 0.5213
1914/5000 [==========>...................] - ETA: 38s - loss: 0.2484 - binary_accuracy: 0.5214
1918/5000 [==========>...................] - ETA: 38s - loss: 0.2484 - binary_accuracy: 0.5213
1922/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5212
1926/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5213
1930/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5210
1934/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5211
1938/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5212
1942/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5208
1946/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5206
1950/5000 [==========>...................] - ETA: 38s - loss: 0.2485 - binary_accuracy: 0.5203
1954/5000 [==========>...................] - ETA: 37s - loss: 0.2485 - binary_accuracy: 0.5204
1958/5000 [==========>...................] - ETA: 37s - loss: 0.2485 - binary_accuracy: 0.5205
1962/5000 [==========>...................] - ETA: 37s - loss: 0.2485 - binary_accuracy: 0.5206
1966/5000 [==========>...................] - ETA: 37s - loss: 0.2485 - binary_accuracy: 0.5204
1970/5000 [==========>...................] - ETA: 37s - loss: 0.2486 - binary_accuracy: 0.5201
1974/5000 [==========>...................] - ETA: 37s - loss: 0.2486 - binary_accuracy: 0.5199
1978/5000 [==========>...................] - ETA: 37s - loss: 0.2486 - binary_accuracy: 0.5197
1982/5000 [==========>...................] - ETA: 37s - loss: 0.2486 - binary_accuracy: 0.5199
1986/5000 [==========>...................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.5196
1990/5000 [==========>...................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.5193
1994/5000 [==========>...................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.5197
1998/5000 [==========>...................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.5194
2002/5000 [===========>..................] - ETA: 37s - loss: 0.2486 - binary_accuracy: 0.5198
2006/5000 [===========>..................] - ETA: 37s - loss: 0.2486 - binary_accuracy: 0.5195
2010/5000 [===========>..................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.5194
2014/5000 [===========>..................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.5192
2018/5000 [===========>..................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.5194
2022/5000 [===========>..................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.5196
2026/5000 [===========>..................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.5193
2030/5000 [===========>..................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.5193
2034/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5194
2038/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5194
2042/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5193
2046/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5193
2050/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5188
2054/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5189
2058/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5189
2062/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5192
2066/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5191
2070/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5191
2074/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5194
2078/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5195
2082/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5194
2086/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5192
2090/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5193
2094/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5198
2098/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5195
2102/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5194
2106/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5197
2110/5000 [===========>..................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.5197
2114/5000 [===========>..................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.5198
2118/5000 [===========>..................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.5196
2122/5000 [===========>..................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.5193
2126/5000 [===========>..................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.5195
2130/5000 [===========>..................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.5199
2134/5000 [===========>..................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.5198
2138/5000 [===========>..................] - ETA: 35s - loss: 0.2486 - binary_accuracy: 0.5199
2142/5000 [===========>..................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5200
2146/5000 [===========>..................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5198
2150/5000 [===========>..................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5197
2154/5000 [===========>..................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5198
2158/5000 [===========>..................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5194
2162/5000 [===========>..................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5192
2166/5000 [===========>..................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5194
2170/5000 [============>.................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5194
2174/5000 [============>.................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5189
2178/5000 [============>.................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5188
2182/5000 [============>.................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5190
2186/5000 [============>.................] - ETA: 35s - loss: 0.2485 - binary_accuracy: 0.5192
2190/5000 [============>.................] - ETA: 35s - loss: 0.2484 - binary_accuracy: 0.5196
2194/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5198
2198/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5203
2202/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5200
2206/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5196
2210/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5199
2214/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5201
2218/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5201
2222/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5203
2226/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5200
2230/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5200
2234/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5201
2238/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5202
2242/5000 [============>.................] - ETA: 34s - loss: 0.2484 - binary_accuracy: 0.5203
2246/5000 [============>.................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5206
2250/5000 [============>.................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5210
2254/5000 [============>.................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5208
2258/5000 [============>.................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5207
2262/5000 [============>.................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5209
2266/5000 [============>.................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5209
2270/5000 [============>.................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5209
2274/5000 [============>.................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5210
2278/5000 [============>.................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5212
