2021-09-27 14:01:39.908265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.908787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.913947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.915455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:42.211068: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:01:42.416534: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
dataset no.:  13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:20 - loss: 0.2493 - binary_accuracy: 0.6000
4292/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5138
4297/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5139
4302/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5140
4307/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5141
4312/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5141
4317/5000 [========================>.....] - ETA: 8s - loss: 0.2533 - binary_accuracy: 0.5142
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - binary_accuracy: 0.5143
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - binary_accuracy: 0.5142
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2533 - binary_accuracy: 0.5143
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2533 - binary_accuracy: 0.5143
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5146
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5147
4352/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5148
4357/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5147
4362/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5148
4367/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5150
4372/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5151
4377/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5152
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2532 - binary_accuracy: 0.5155
4387/5000 [=========================>....] - ETA: 7s - loss: 0.2531 - binary_accuracy: 0.5156
4392/5000 [=========================>....] - ETA: 7s - loss: 0.2531 - binary_accuracy: 0.5158
4397/5000 [=========================>....] - ETA: 7s - loss: 0.2531 - binary_accuracy: 0.5157
4402/5000 [=========================>....] - ETA: 7s - loss: 0.2531 - binary_accuracy: 0.5157
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5160
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5161
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5161
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5162
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5163
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2531 - binary_accuracy: 0.5162
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - binary_accuracy: 0.5165
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - binary_accuracy: 0.5166
4447/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - binary_accuracy: 0.5166
4452/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - binary_accuracy: 0.5167
4457/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - binary_accuracy: 0.5167
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - binary_accuracy: 0.5167
4467/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - binary_accuracy: 0.5167
4472/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - binary_accuracy: 0.5166
4477/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - binary_accuracy: 0.5166
4482/5000 [=========================>....] - ETA: 6s - loss: 0.2530 - binary_accuracy: 0.5165
4487/5000 [=========================>....] - ETA: 6s - loss: 0.2529 - binary_accuracy: 0.5167
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2529 - binary_accuracy: 0.5168
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2529 - binary_accuracy: 0.5169
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2529 - binary_accuracy: 0.5170
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2529 - binary_accuracy: 0.5170
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2529 - binary_accuracy: 0.5171
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2529 - binary_accuracy: 0.5172
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2529 - binary_accuracy: 0.5175
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - binary_accuracy: 0.5177
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - binary_accuracy: 0.5181
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - binary_accuracy: 0.5180
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - binary_accuracy: 0.5181
4547/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - binary_accuracy: 0.5181
4552/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - binary_accuracy: 0.5183
4557/5000 [==========================>...] - ETA: 5s - loss: 0.2528 - binary_accuracy: 0.5184
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2527 - binary_accuracy: 0.5184
4567/5000 [==========================>...] - ETA: 5s - loss: 0.2527 - binary_accuracy: 0.5185
4572/5000 [==========================>...] - ETA: 5s - loss: 0.2527 - binary_accuracy: 0.5186
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - binary_accuracy: 0.5186
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - binary_accuracy: 0.5186
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - binary_accuracy: 0.5187
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - binary_accuracy: 0.5190
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - binary_accuracy: 0.5192
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - binary_accuracy: 0.5190
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - binary_accuracy: 0.5188
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2527 - binary_accuracy: 0.5188
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - binary_accuracy: 0.5189
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - binary_accuracy: 0.5189
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - binary_accuracy: 0.5191
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - binary_accuracy: 0.5192
4637/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - binary_accuracy: 0.5191
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - binary_accuracy: 0.5192
4647/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - binary_accuracy: 0.5192
4652/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - binary_accuracy: 0.5192
4657/5000 [==========================>...] - ETA: 4s - loss: 0.2526 - binary_accuracy: 0.5191
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2526 - binary_accuracy: 0.5193
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2526 - binary_accuracy: 0.5193
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2526 - binary_accuracy: 0.5192
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - binary_accuracy: 0.5192
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - binary_accuracy: 0.5191
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - binary_accuracy: 0.5191
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - binary_accuracy: 0.5192
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - binary_accuracy: 0.5193
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - binary_accuracy: 0.5193
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - binary_accuracy: 0.5192
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - binary_accuracy: 0.5193
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - binary_accuracy: 0.5194
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2525 - binary_accuracy: 0.5194
4727/5000 [===========================>..] - ETA: 3s - loss: 0.2524 - binary_accuracy: 0.5195
4732/5000 [===========================>..] - ETA: 3s - loss: 0.2524 - binary_accuracy: 0.5196
4737/5000 [===========================>..] - ETA: 3s - loss: 0.2524 - binary_accuracy: 0.5195
4742/5000 [===========================>..] - ETA: 3s - loss: 0.2524 - binary_accuracy: 0.5194
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5195
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5196
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5195
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5195
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5196
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5198
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5199
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5197
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5200
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5201
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5202
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2524 - binary_accuracy: 0.5202
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2523 - binary_accuracy: 0.5203
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2523 - binary_accuracy: 0.5202
4817/5000 [===========================>..] - ETA: 2s - loss: 0.2523 - binary_accuracy: 0.5202
4822/5000 [===========================>..] - ETA: 2s - loss: 0.2523 - binary_accuracy: 0.5202
4827/5000 [===========================>..] - ETA: 2s - loss: 0.2523 - binary_accuracy: 0.5203
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2523 - binary_accuracy: 0.5203
4837/5000 [============================>.] - ETA: 1s - loss: 0.2523 - binary_accuracy: 0.5203
4842/5000 [============================>.] - ETA: 1s - loss: 0.2523 - binary_accuracy: 0.5202
4847/5000 [============================>.] - ETA: 1s - loss: 0.2523 - binary_accuracy: 0.5202
4852/5000 [============================>.] - ETA: 1s - loss: 0.2523 - binary_accuracy: 0.5202
4857/5000 [============================>.] - ETA: 1s - loss: 0.2523 - binary_accuracy: 0.5203
4862/5000 [============================>.] - ETA: 1s - loss: 0.2523 - binary_accuracy: 0.5202
4867/5000 [============================>.] - ETA: 1s - loss: 0.2523 - binary_accuracy: 0.5203
4872/5000 [============================>.] - ETA: 1s - loss: 0.2523 - binary_accuracy: 0.5202
4877/5000 [============================>.] - ETA: 1s - loss: 0.2523 - binary_accuracy: 0.5204
4882/5000 [============================>.] - ETA: 1s - loss: 0.2522 - binary_accuracy: 0.5205
4887/5000 [============================>.] - ETA: 1s - loss: 0.2522 - binary_accuracy: 0.5206
4892/5000 [============================>.] - ETA: 1s - loss: 0.2522 - binary_accuracy: 0.5206
4897/5000 [============================>.] - ETA: 1s - loss: 0.2522 - binary_accuracy: 0.5206
4902/5000 [============================>.] - ETA: 1s - loss: 0.2522 - binary_accuracy: 0.5205
4907/5000 [============================>.] - ETA: 1s - loss: 0.2522 - binary_accuracy: 0.5205
4912/5000 [============================>.] - ETA: 1s - loss: 0.2522 - binary_accuracy: 0.5208
4917/5000 [============================>.] - ETA: 0s - loss: 0.2522 - binary_accuracy: 0.5209
4922/5000 [============================>.] - ETA: 0s - loss: 0.2521 - binary_accuracy: 0.5211
4927/5000 [============================>.] - ETA: 0s - loss: 0.2521 - binary_accuracy: 0.5212
4932/5000 [============================>.] - ETA: 0s - loss: 0.2521 - binary_accuracy: 0.5213
4937/5000 [============================>.] - ETA: 0s - loss: 0.2521 - binary_accuracy: 0.5213
4942/5000 [============================>.] - ETA: 0s - loss: 0.2521 - binary_accuracy: 0.5215
4947/5000 [============================>.] - ETA: 0s - loss: 0.2521 - binary_accuracy: 0.5215
4952/5000 [============================>.] - ETA: 0s - loss: 0.2521 - binary_accuracy: 0.5216
4957/5000 [============================>.] - ETA: 0s - loss: 0.2521 - binary_accuracy: 0.5217
4962/5000 [============================>.] - ETA: 0s - loss: 0.2521 - binary_accuracy: 0.5217
4967/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5217
4972/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5218
4977/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5218
4982/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5220
4987/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5220
4992/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5220
4997/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5219
5000/5000 [==============================] - 76s 15ms/step - loss: 0.2520 - binary_accuracy: 0.5220 - val_loss: 0.2439 - val_binary_accuracy: 0.5638

Trial 3 Complete [00h 01m 18s]
val_binary_accuracy: 0.5638371109962463

Best val_binary_accuracy So Far: 0.5781608819961548
Total elapsed time: 00h 04m 01s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:03:47 - loss: 0.2559 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 59s - loss: 0.2685 - binary_accuracy: 0.5667    
  11/5000 [..............................] - ETA: 59s - loss: 0.2627 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 58s - loss: 0.2632 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 58s - loss: 0.2634 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 58s - loss: 0.2633 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 58s - loss: 0.2654 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 58s - loss: 0.2652 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 58s - loss: 0.2655 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 58s - loss: 0.2627 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 58s - loss: 0.2643 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 58s - loss: 0.2638 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 58s - loss: 0.2616 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 58s - loss: 0.2601 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 58s - loss: 0.2596 - binary_accuracy: 0.4958
  76/5000 [..............................] - ETA: 58s - loss: 0.2601 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 58s - loss: 0.2602 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 58s - loss: 0.2598 - binary_accuracy: 0.4884
  91/5000 [..............................] - ETA: 57s - loss: 0.2598 - binary_accuracy: 0.4923
  96/5000 [..............................] - ETA: 57s - loss: 0.2598 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 57s - loss: 0.2597 - binary_accuracy: 0.4931
 106/5000 [..............................] - ETA: 57s - loss: 0.2595 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 57s - loss: 0.2598 - binary_accuracy: 0.4883
 116/5000 [..............................] - ETA: 57s - loss: 0.2597 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 57s - loss: 0.2587 - binary_accuracy: 0.4826
 126/5000 [..............................] - ETA: 57s - loss: 0.2581 - binary_accuracy: 0.4810
 131/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.4870
 136/5000 [..............................] - ETA: 57s - loss: 0.2587 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 57s - loss: 0.2588 - binary_accuracy: 0.4908
 146/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.4945
 151/5000 [..............................] - ETA: 57s - loss: 0.2587 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 57s - loss: 0.2582 - binary_accuracy: 0.4936
 161/5000 [..............................] - ETA: 57s - loss: 0.2581 - binary_accuracy: 0.4919
 166/5000 [..............................] - ETA: 57s - loss: 0.2579 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 57s - loss: 0.2581 - binary_accuracy: 0.4936
 176/5000 [>.............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4932
 181/5000 [>.............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4950
 186/5000 [>.............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4989
 191/5000 [>.............................] - ETA: 56s - loss: 0.2582 - binary_accuracy: 0.5068
 196/5000 [>.............................] - ETA: 56s - loss: 0.2581 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.5045
 206/5000 [>.............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.5029
 211/5000 [>.............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.5014
 216/5000 [>.............................] - ETA: 56s - loss: 0.2577 - binary_accuracy: 0.5019
 221/5000 [>.............................] - ETA: 56s - loss: 0.2575 - binary_accuracy: 0.4995
 226/5000 [>.............................] - ETA: 56s - loss: 0.2573 - binary_accuracy: 0.5000
 231/5000 [>.............................] - ETA: 56s - loss: 0.2573 - binary_accuracy: 0.5039
 236/5000 [>.............................] - ETA: 56s - loss: 0.2571 - binary_accuracy: 0.5051
 241/5000 [>.............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.5054
 246/5000 [>.............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.5033
 251/5000 [>.............................] - ETA: 56s - loss: 0.2569 - binary_accuracy: 0.5020
 256/5000 [>.............................] - ETA: 56s - loss: 0.2571 - binary_accuracy: 0.5031
 261/5000 [>.............................] - ETA: 55s - loss: 0.2572 - binary_accuracy: 0.5034
 266/5000 [>.............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.5068
 271/5000 [>.............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.5041
 276/5000 [>.............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.5014
 281/5000 [>.............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.5011
 286/5000 [>.............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.5014
 291/5000 [>.............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.5024
 296/5000 [>.............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.5014
 301/5000 [>.............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.5010
 306/5000 [>.............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.5020
 311/5000 [>.............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.5029
 316/5000 [>.............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5032
 321/5000 [>.............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.5034
 326/5000 [>.............................] - ETA: 55s - loss: 0.2572 - binary_accuracy: 0.5031
 331/5000 [>.............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5027
 336/5000 [=>............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5036
 341/5000 [=>............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5015
 346/5000 [=>............................] - ETA: 54s - loss: 0.2569 - binary_accuracy: 0.5017
 351/5000 [=>............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.5014
 356/5000 [=>............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.5028
 361/5000 [=>............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.5014
 366/5000 [=>............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.5022
 371/5000 [=>............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.5013
 376/5000 [=>............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.5011
 381/5000 [=>............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.5008
 386/5000 [=>............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.5010
 391/5000 [=>............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.4987
 396/5000 [=>............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4985
 401/5000 [=>............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4953
 406/5000 [=>............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4941
 411/5000 [=>............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.4944
 416/5000 [=>............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4952
 421/5000 [=>............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4950
 426/5000 [=>............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4953
 431/5000 [=>............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.4984
 436/5000 [=>............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.4986
 441/5000 [=>............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4975
 446/5000 [=>............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4991
 451/5000 [=>............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4998
 456/5000 [=>............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.5022
 461/5000 [=>............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.5033
