2021-09-28 22:26:25.191799: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.192298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.197256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.197755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.198226: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.198684: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:27.362420: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:27.551318: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:06 - loss: 0.7581 - binary_accuracy: 0.6000
2001/5000 [===========>..................] - ETA: 32s - loss: 0.6909 - binary_accuracy: 0.4989
2006/5000 [===========>..................] - ETA: 31s - loss: 0.6909 - binary_accuracy: 0.4988
2011/5000 [===========>..................] - ETA: 31s - loss: 0.6909 - binary_accuracy: 0.4989
2016/5000 [===========>..................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.4991
2021/5000 [===========>..................] - ETA: 31s - loss: 0.6909 - binary_accuracy: 0.4992
2026/5000 [===========>..................] - ETA: 31s - loss: 0.6909 - binary_accuracy: 0.4986
2031/5000 [===========>..................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.4986
2036/5000 [===========>..................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.4986
2041/5000 [===========>..................] - ETA: 31s - loss: 0.6909 - binary_accuracy: 0.4987
2046/5000 [===========>..................] - ETA: 31s - loss: 0.6910 - binary_accuracy: 0.4984
2051/5000 [===========>..................] - ETA: 31s - loss: 0.6910 - binary_accuracy: 0.4985
2056/5000 [===========>..................] - ETA: 31s - loss: 0.6909 - binary_accuracy: 0.4986
2061/5000 [===========>..................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.4991
2066/5000 [===========>..................] - ETA: 31s - loss: 0.6907 - binary_accuracy: 0.4995
2071/5000 [===========>..................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.4996
2076/5000 [===========>..................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.4995
2081/5000 [===========>..................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.4995
2086/5000 [===========>..................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.4992
2091/5000 [===========>..................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.4997
2096/5000 [===========>..................] - ETA: 31s - loss: 0.6908 - binary_accuracy: 0.5000
2101/5000 [===========>..................] - ETA: 31s - loss: 0.6906 - binary_accuracy: 0.5000
2106/5000 [===========>..................] - ETA: 30s - loss: 0.6906 - binary_accuracy: 0.4998
2111/5000 [===========>..................] - ETA: 30s - loss: 0.6906 - binary_accuracy: 0.4998
2116/5000 [===========>..................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5001
2121/5000 [===========>..................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5000
2126/5000 [===========>..................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5000
2131/5000 [===========>..................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5000
2136/5000 [===========>..................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5000
2141/5000 [===========>..................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5001
2146/5000 [===========>..................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5006
2151/5000 [===========>..................] - ETA: 30s - loss: 0.6906 - binary_accuracy: 0.5006
2156/5000 [===========>..................] - ETA: 30s - loss: 0.6906 - binary_accuracy: 0.5005
2160/5000 [===========>..................] - ETA: 30s - loss: 0.6906 - binary_accuracy: 0.5006
2164/5000 [===========>..................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5005
2168/5000 [============>.................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5000
2172/5000 [============>.................] - ETA: 30s - loss: 0.6906 - binary_accuracy: 0.5004
2177/5000 [============>.................] - ETA: 30s - loss: 0.6906 - binary_accuracy: 0.5002
2182/5000 [============>.................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5005
2187/5000 [============>.................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5002
2192/5000 [============>.................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5000
2197/5000 [============>.................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5003
2202/5000 [============>.................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5005
2207/5000 [============>.................] - ETA: 30s - loss: 0.6909 - binary_accuracy: 0.5006
2212/5000 [============>.................] - ETA: 29s - loss: 0.6909 - binary_accuracy: 0.5007
2217/5000 [============>.................] - ETA: 29s - loss: 0.6909 - binary_accuracy: 0.5008
2222/5000 [============>.................] - ETA: 29s - loss: 0.6909 - binary_accuracy: 0.5007
2227/5000 [============>.................] - ETA: 29s - loss: 0.6908 - binary_accuracy: 0.5009
2231/5000 [============>.................] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5009
2235/5000 [============>.................] - ETA: 29s - loss: 0.6907 - binary_accuracy: 0.5010
2239/5000 [============>.................] - ETA: 29s - loss: 0.6908 - binary_accuracy: 0.5010
2244/5000 [============>.................] - ETA: 29s - loss: 0.6909 - binary_accuracy: 0.5011
2249/5000 [============>.................] - ETA: 29s - loss: 0.6909 - binary_accuracy: 0.5009
2254/5000 [============>.................] - ETA: 29s - loss: 0.6909 - binary_accuracy: 0.5008
2259/5000 [============>.................] - ETA: 29s - loss: 0.6909 - binary_accuracy: 0.5005
2264/5000 [============>.................] - ETA: 29s - loss: 0.6909 - binary_accuracy: 0.5006
2269/5000 [============>.................] - ETA: 29s - loss: 0.6910 - binary_accuracy: 0.5007
2274/5000 [============>.................] - ETA: 29s - loss: 0.6910 - binary_accuracy: 0.5007
2279/5000 [============>.................] - ETA: 29s - loss: 0.6911 - binary_accuracy: 0.5005
2284/5000 [============>.................] - ETA: 29s - loss: 0.6911 - binary_accuracy: 0.5006
2289/5000 [============>.................] - ETA: 29s - loss: 0.6912 - binary_accuracy: 0.5004
2294/5000 [============>.................] - ETA: 29s - loss: 0.6912 - binary_accuracy: 0.5003
2299/5000 [============>.................] - ETA: 29s - loss: 0.6913 - binary_accuracy: 0.5000
2304/5000 [============>.................] - ETA: 29s - loss: 0.6912 - binary_accuracy: 0.4999
2309/5000 [============>.................] - ETA: 29s - loss: 0.6913 - binary_accuracy: 0.5000
2314/5000 [============>.................] - ETA: 28s - loss: 0.6913 - binary_accuracy: 0.4997
2319/5000 [============>.................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4994
2324/5000 [============>.................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4994
2329/5000 [============>.................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4992
2334/5000 [=============>................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4997
2339/5000 [=============>................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4996
2344/5000 [=============>................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4995
2349/5000 [=============>................] - ETA: 28s - loss: 0.6912 - binary_accuracy: 0.4996
2354/5000 [=============>................] - ETA: 28s - loss: 0.6912 - binary_accuracy: 0.4991
2359/5000 [=============>................] - ETA: 28s - loss: 0.6912 - binary_accuracy: 0.4991
2364/5000 [=============>................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4991
2369/5000 [=============>................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4993
2374/5000 [=============>................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4992
2379/5000 [=============>................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4991
2384/5000 [=============>................] - ETA: 28s - loss: 0.6911 - binary_accuracy: 0.4992
2389/5000 [=============>................] - ETA: 28s - loss: 0.6910 - binary_accuracy: 0.4994
2394/5000 [=============>................] - ETA: 28s - loss: 0.6910 - binary_accuracy: 0.4992
2399/5000 [=============>................] - ETA: 28s - loss: 0.6909 - binary_accuracy: 0.4992
2404/5000 [=============>................] - ETA: 28s - loss: 0.6910 - binary_accuracy: 0.4991
2409/5000 [=============>................] - ETA: 27s - loss: 0.6909 - binary_accuracy: 0.4992
2414/5000 [=============>................] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.4997
2419/5000 [=============>................] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.4996
2424/5000 [=============>................] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5000
2429/5000 [=============>................] - ETA: 27s - loss: 0.6906 - binary_accuracy: 0.5002
2434/5000 [=============>................] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5004
2439/5000 [=============>................] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.5001
2444/5000 [=============>................] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.5001
2449/5000 [=============>................] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.5005
2454/5000 [=============>................] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.5007
2459/5000 [=============>................] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.5004
2464/5000 [=============>................] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.5003
2469/5000 [=============>................] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.5003
2474/5000 [=============>................] - ETA: 27s - loss: 0.6908 - binary_accuracy: 0.4998
2479/5000 [=============>................] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5000
2484/5000 [=============>................] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5004
2489/5000 [=============>................] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5004
2494/5000 [=============>................] - ETA: 27s - loss: 0.6907 - binary_accuracy: 0.5001
2499/5000 [=============>................] - ETA: 26s - loss: 0.6907 - binary_accuracy: 0.5001
2504/5000 [==============>...............] - ETA: 26s - loss: 0.6907 - binary_accuracy: 0.5001
2509/5000 [==============>...............] - ETA: 26s - loss: 0.6907 - binary_accuracy: 0.5002
2514/5000 [==============>...............] - ETA: 26s - loss: 0.6907 - binary_accuracy: 0.5003
2519/5000 [==============>...............] - ETA: 26s - loss: 0.6907 - binary_accuracy: 0.5003
2524/5000 [==============>...............] - ETA: 26s - loss: 0.6907 - binary_accuracy: 0.5005
2529/5000 [==============>...............] - ETA: 26s - loss: 0.6906 - binary_accuracy: 0.5004
2534/5000 [==============>...............] - ETA: 26s - loss: 0.6906 - binary_accuracy: 0.5004
2539/5000 [==============>...............] - ETA: 26s - loss: 0.6905 - binary_accuracy: 0.5007
2544/5000 [==============>...............] - ETA: 26s - loss: 0.6904 - binary_accuracy: 0.5008
2549/5000 [==============>...............] - ETA: 26s - loss: 0.6903 - binary_accuracy: 0.5011
2554/5000 [==============>...............] - ETA: 26s - loss: 0.6903 - binary_accuracy: 0.5011
2559/5000 [==============>...............] - ETA: 26s - loss: 0.6904 - binary_accuracy: 0.5005
2564/5000 [==============>...............] - ETA: 26s - loss: 0.6904 - binary_accuracy: 0.5007
2569/5000 [==============>...............] - ETA: 26s - loss: 0.6904 - binary_accuracy: 0.5005
2574/5000 [==============>...............] - ETA: 26s - loss: 0.6905 - binary_accuracy: 0.5001
2579/5000 [==============>...............] - ETA: 26s - loss: 0.6905 - binary_accuracy: 0.4999
2584/5000 [==============>...............] - ETA: 26s - loss: 0.6905 - binary_accuracy: 0.5002
2589/5000 [==============>...............] - ETA: 26s - loss: 0.6905 - binary_accuracy: 0.5001
2594/5000 [==============>...............] - ETA: 25s - loss: 0.6905 - binary_accuracy: 0.4998
2599/5000 [==============>...............] - ETA: 25s - loss: 0.6905 - binary_accuracy: 0.4997
2604/5000 [==============>...............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.4996
2609/5000 [==============>...............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.4998
2614/5000 [==============>...............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.4998
2619/5000 [==============>...............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.4997
2624/5000 [==============>...............] - ETA: 25s - loss: 0.6907 - binary_accuracy: 0.4999
2629/5000 [==============>...............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5000
2634/5000 [==============>...............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5001
2639/5000 [==============>...............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5004
2644/5000 [==============>...............] - ETA: 25s - loss: 0.6905 - binary_accuracy: 0.5005
2649/5000 [==============>...............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5007
2654/5000 [==============>...............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5006
2659/5000 [==============>...............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5006
2664/5000 [==============>...............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5010
2669/5000 [===============>..............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5011
2674/5000 [===============>..............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5014
2679/5000 [===============>..............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5015
2684/5000 [===============>..............] - ETA: 25s - loss: 0.6906 - binary_accuracy: 0.5013
2689/5000 [===============>..............] - ETA: 24s - loss: 0.6906 - binary_accuracy: 0.5016
2694/5000 [===============>..............] - ETA: 24s - loss: 0.6905 - binary_accuracy: 0.5016
2699/5000 [===============>..............] - ETA: 24s - loss: 0.6905 - binary_accuracy: 0.5015
2704/5000 [===============>..............] - ETA: 24s - loss: 0.6905 - binary_accuracy: 0.5015
2709/5000 [===============>..............] - ETA: 24s - loss: 0.6904 - binary_accuracy: 0.5016
2714/5000 [===============>..............] - ETA: 24s - loss: 0.6904 - binary_accuracy: 0.5018
2719/5000 [===============>..............] - ETA: 24s - loss: 0.6905 - binary_accuracy: 0.5020
2724/5000 [===============>..............] - ETA: 24s - loss: 0.6904 - binary_accuracy: 0.5024
2729/5000 [===============>..............] - ETA: 24s - loss: 0.6904 - binary_accuracy: 0.5027
2734/5000 [===============>..............] - ETA: 24s - loss: 0.6903 - binary_accuracy: 0.5030
2739/5000 [===============>..............] - ETA: 24s - loss: 0.6903 - binary_accuracy: 0.5028
2744/5000 [===============>..............] - ETA: 24s - loss: 0.6903 - binary_accuracy: 0.5028
2749/5000 [===============>..............] - ETA: 24s - loss: 0.6903 - binary_accuracy: 0.5031
2754/5000 [===============>..............] - ETA: 24s - loss: 0.6903 - binary_accuracy: 0.5033
2759/5000 [===============>..............] - ETA: 24s - loss: 0.6903 - binary_accuracy: 0.5034
2764/5000 [===============>..............] - ETA: 24s - loss: 0.6902 - binary_accuracy: 0.5038
2769/5000 [===============>..............] - ETA: 24s - loss: 0.6902 - binary_accuracy: 0.5039
2774/5000 [===============>..............] - ETA: 24s - loss: 0.6902 - binary_accuracy: 0.5041
2779/5000 [===============>..............] - ETA: 23s - loss: 0.6902 - binary_accuracy: 0.5041
2784/5000 [===============>..............] - ETA: 23s - loss: 0.6902 - binary_accuracy: 0.5042
2789/5000 [===============>..............] - ETA: 23s - loss: 0.6901 - binary_accuracy: 0.5042
2794/5000 [===============>..............] - ETA: 23s - loss: 0.6901 - binary_accuracy: 0.5042
2799/5000 [===============>..............] - ETA: 23s - loss: 0.6901 - binary_accuracy: 0.5042
2804/5000 [===============>..............] - ETA: 23s - loss: 0.6901 - binary_accuracy: 0.5044
2809/5000 [===============>..............] - ETA: 23s - loss: 0.6901 - binary_accuracy: 0.5045
2814/5000 [===============>..............] - ETA: 23s - loss: 0.6901 - binary_accuracy: 0.5044
2819/5000 [===============>..............] - ETA: 23s - loss: 0.6900 - binary_accuracy: 0.5045
2824/5000 [===============>..............] - ETA: 23s - loss: 0.6900 - binary_accuracy: 0.5045
2829/5000 [===============>..............] - ETA: 23s - loss: 0.6899 - binary_accuracy: 0.5045
2834/5000 [================>.............] - ETA: 23s - loss: 0.6899 - binary_accuracy: 0.5045
2839/5000 [================>.............] - ETA: 23s - loss: 0.6899 - binary_accuracy: 0.5045
2844/5000 [================>.............] - ETA: 23s - loss: 0.6899 - binary_accuracy: 0.5045
2849/5000 [================>.............] - ETA: 23s - loss: 0.6899 - binary_accuracy: 0.5046
2854/5000 [================>.............] - ETA: 23s - loss: 0.6900 - binary_accuracy: 0.5046
2859/5000 [================>.............] - ETA: 23s - loss: 0.6901 - binary_accuracy: 0.5042
2864/5000 [================>.............] - ETA: 23s - loss: 0.6901 - binary_accuracy: 0.5043
2869/5000 [================>.............] - ETA: 23s - loss: 0.6901 - binary_accuracy: 0.5041
2874/5000 [================>.............] - ETA: 22s - loss: 0.6901 - binary_accuracy: 0.5040
2879/5000 [================>.............] - ETA: 22s - loss: 0.6901 - binary_accuracy: 0.5040
2884/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5041
2889/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5040
2894/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5041
2899/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5040
2904/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5038
2909/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5037
2914/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5036
2919/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5035
2924/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5038
2929/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5037
2934/5000 [================>.............] - ETA: 22s - loss: 0.6901 - binary_accuracy: 0.5035
2939/5000 [================>.............] - ETA: 22s - loss: 0.6902 - binary_accuracy: 0.5035
2944/5000 [================>.............] - ETA: 22s - loss: 0.6901 - binary_accuracy: 0.5037
2949/5000 [================>.............] - ETA: 22s - loss: 0.6901 - binary_accuracy: 0.5038
2954/5000 [================>.............] - ETA: 22s - loss: 0.6900 - binary_accuracy: 0.5040
2959/5000 [================>.............] - ETA: 22s - loss: 0.6900 - binary_accuracy: 0.5042
2964/5000 [================>.............] - ETA: 22s - loss: 0.6901 - binary_accuracy: 0.5042
2969/5000 [================>.............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5043
2974/5000 [================>.............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5043
2979/5000 [================>.............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5041
2984/5000 [================>.............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5042
2989/5000 [================>.............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5043
2994/5000 [================>.............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5043
2999/5000 [================>.............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5043
3004/5000 [=================>............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5039
3009/5000 [=================>............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5040
3014/5000 [=================>............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5042
3019/5000 [=================>............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5043
3024/5000 [=================>............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5042
3029/5000 [=================>............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5041
3034/5000 [=================>............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5038
3039/5000 [=================>............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5037
3044/5000 [=================>............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5037
3049/5000 [=================>............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5036
3054/5000 [=================>............] - ETA: 21s - loss: 0.6901 - binary_accuracy: 0.5035
3059/5000 [=================>............] - ETA: 21s - loss: 0.6902 - binary_accuracy: 0.5035
3064/5000 [=================>............] - ETA: 20s - loss: 0.6901 - binary_accuracy: 0.5037
3069/5000 [=================>............] - ETA: 20s - loss: 0.6901 - binary_accuracy: 0.5039
3074/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5040
3079/5000 [=================>............] - ETA: 20s - loss: 0.6901 - binary_accuracy: 0.5041
3084/5000 [=================>............] - ETA: 20s - loss: 0.6901 - binary_accuracy: 0.5043
3089/5000 [=================>............] - ETA: 20s - loss: 0.6902 - binary_accuracy: 0.5042
3094/5000 [=================>............] - ETA: 20s - loss: 0.6901 - binary_accuracy: 0.5045
3099/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5045
3104/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5046
3109/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5045
3114/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5045
3119/5000 [=================>............] - ETA: 20s - loss: 0.6901 - binary_accuracy: 0.5044
3124/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5042
3129/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5041
3134/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5043
3139/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5044
3144/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5045
3149/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5047
3154/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5049
3159/5000 [=================>............] - ETA: 19s - loss: 0.6899 - binary_accuracy: 0.5048
3164/5000 [=================>............] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5050
3169/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5047
3174/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5049
3179/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5051
3184/5000 [==================>...........] - ETA: 19s - loss: 0.6899 - binary_accuracy: 0.5050
