2021-09-28 00:42:37.248413: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:37.248745: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:37.253936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:37.254239: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:37.254720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:37.254954: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:39.820016: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:42:40.021100: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:16 - loss: 0.2739 - binary_accuracy: 0.4000
2565/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5241
2569/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5245
2573/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5248
2577/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5246
2581/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5246
2585/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5247
2589/5000 [==============>...............] - ETA: 29s - loss: 0.2476 - binary_accuracy: 0.5248
2593/5000 [==============>...............] - ETA: 29s - loss: 0.2476 - binary_accuracy: 0.5249
2597/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5249
2601/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5252
2605/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5251
2609/5000 [==============>...............] - ETA: 29s - loss: 0.2476 - binary_accuracy: 0.5250
2613/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5249
2617/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5250
2621/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5250
2625/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5248
2629/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5248
2633/5000 [==============>...............] - ETA: 29s - loss: 0.2477 - binary_accuracy: 0.5248
2637/5000 [==============>...............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5248
2641/5000 [==============>...............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5252
2645/5000 [==============>...............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5250
2649/5000 [==============>...............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5250
2653/5000 [==============>...............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5251
2657/5000 [==============>...............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5252
2661/5000 [==============>...............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5254
2665/5000 [==============>...............] - ETA: 28s - loss: 0.2476 - binary_accuracy: 0.5257
2669/5000 [===============>..............] - ETA: 28s - loss: 0.2476 - binary_accuracy: 0.5261
2673/5000 [===============>..............] - ETA: 28s - loss: 0.2476 - binary_accuracy: 0.5260
2677/5000 [===============>..............] - ETA: 28s - loss: 0.2476 - binary_accuracy: 0.5262
2681/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5262
2685/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5262
2689/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5263
2693/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5263
2697/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5261
2701/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5259
2706/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5261
2711/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5262
2716/5000 [===============>..............] - ETA: 28s - loss: 0.2477 - binary_accuracy: 0.5260
2721/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5257
2726/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5258
2731/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5256
2736/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5254
2741/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5253
2746/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5252
2751/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5253
2756/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5255
2761/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5253
2766/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5252
2771/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5252
2776/5000 [===============>..............] - ETA: 27s - loss: 0.2477 - binary_accuracy: 0.5253
2781/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5254
2786/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5253
2791/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5254
2796/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5255
2801/5000 [===============>..............] - ETA: 27s - loss: 0.2476 - binary_accuracy: 0.5255
2806/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5255
2811/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5254
2816/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5256
2821/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5259
2826/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5258
2831/5000 [===============>..............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5258
2836/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5256
2841/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5257
2846/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5258
2851/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5256
2856/5000 [================>.............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.5254
2861/5000 [================>.............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.5253
2866/5000 [================>.............] - ETA: 26s - loss: 0.2477 - binary_accuracy: 0.5257
2871/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5259
2876/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5258
2881/5000 [================>.............] - ETA: 26s - loss: 0.2476 - binary_accuracy: 0.5257
2886/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5258
2891/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5255
2896/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5256
2901/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5257
2906/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5254
2911/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5253
2916/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5256
2921/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5256
2926/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5256
2931/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5255
2936/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5254
2941/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5257
2946/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5255
2951/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5256
2956/5000 [================>.............] - ETA: 25s - loss: 0.2476 - binary_accuracy: 0.5254
2961/5000 [================>.............] - ETA: 25s - loss: 0.2477 - binary_accuracy: 0.5253
2966/5000 [================>.............] - ETA: 24s - loss: 0.2476 - binary_accuracy: 0.5257
2971/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5255
2976/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5253
2981/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5253
2986/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5256
2991/5000 [================>.............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5256
2996/5000 [================>.............] - ETA: 24s - loss: 0.2476 - binary_accuracy: 0.5256
3001/5000 [=================>............] - ETA: 24s - loss: 0.2476 - binary_accuracy: 0.5256
3006/5000 [=================>............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5257
3011/5000 [=================>............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5255
3016/5000 [=================>............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5257
3021/5000 [=================>............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5259
3026/5000 [=================>............] - ETA: 24s - loss: 0.2476 - binary_accuracy: 0.5260
3031/5000 [=================>............] - ETA: 24s - loss: 0.2476 - binary_accuracy: 0.5261
3036/5000 [=================>............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5258
3041/5000 [=================>............] - ETA: 24s - loss: 0.2477 - binary_accuracy: 0.5257
3046/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5257
3051/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5257
3056/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5257
3061/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5256
3066/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5257
3071/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5255
3076/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5257
3081/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5255
3086/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5253
3091/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5253
3096/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5255
3101/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5256
3106/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5261
3111/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5260
3116/5000 [=================>............] - ETA: 23s - loss: 0.2477 - binary_accuracy: 0.5259
3121/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5260
3126/5000 [=================>............] - ETA: 23s - loss: 0.2476 - binary_accuracy: 0.5262
3131/5000 [=================>............] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5263
3136/5000 [=================>............] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5265
3141/5000 [=================>............] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5265
3146/5000 [=================>............] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5262
3151/5000 [=================>............] - ETA: 22s - loss: 0.2477 - binary_accuracy: 0.5261
3156/5000 [=================>............] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5262
3161/5000 [=================>............] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5261
3166/5000 [=================>............] - ETA: 22s - loss: 0.2477 - binary_accuracy: 0.5259
3171/5000 [==================>...........] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5261
3176/5000 [==================>...........] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5260
3181/5000 [==================>...........] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5262
3186/5000 [==================>...........] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5262
3191/5000 [==================>...........] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5265
3196/5000 [==================>...........] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5265
3201/5000 [==================>...........] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5264
3206/5000 [==================>...........] - ETA: 22s - loss: 0.2476 - binary_accuracy: 0.5263
3211/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5263
3216/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5264
3221/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5262
3226/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5263
3231/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5264
3236/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5265
3241/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5268
3246/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5267
3251/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5267
3256/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5267
3261/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5268
3266/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5268
3271/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5266
3276/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5264
3281/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5264
3286/5000 [==================>...........] - ETA: 21s - loss: 0.2476 - binary_accuracy: 0.5265
3291/5000 [==================>...........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5263
3296/5000 [==================>...........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5263
3301/5000 [==================>...........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5263
3306/5000 [==================>...........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5261
3311/5000 [==================>...........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5261
3316/5000 [==================>...........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5261
3321/5000 [==================>...........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5262
3326/5000 [==================>...........] - ETA: 20s - loss: 0.2477 - binary_accuracy: 0.5263
3331/5000 [==================>...........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5266
3336/5000 [===================>..........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5267
3341/5000 [===================>..........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5267
3346/5000 [===================>..........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5270
3351/5000 [===================>..........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5269
3356/5000 [===================>..........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5271
3361/5000 [===================>..........] - ETA: 20s - loss: 0.2476 - binary_accuracy: 0.5269
3366/5000 [===================>..........] - ETA: 20s - loss: 0.2477 - binary_accuracy: 0.5269
3371/5000 [===================>..........] - ETA: 20s - loss: 0.2477 - binary_accuracy: 0.5268
3376/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5267
3381/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5266
3386/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5266
3391/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5265
3396/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5266
3401/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5264
3406/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5262
3411/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5260
3416/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5259
3421/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5260
3426/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5261
3431/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5261
3436/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5260
3441/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5261
3446/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5258
3451/5000 [===================>..........] - ETA: 19s - loss: 0.2477 - binary_accuracy: 0.5258
3456/5000 [===================>..........] - ETA: 18s - loss: 0.2477 - binary_accuracy: 0.5259
3461/5000 [===================>..........] - ETA: 18s - loss: 0.2477 - binary_accuracy: 0.5261
3466/5000 [===================>..........] - ETA: 18s - loss: 0.2477 - binary_accuracy: 0.5262
3471/5000 [===================>..........] - ETA: 18s - loss: 0.2477 - binary_accuracy: 0.5261
3476/5000 [===================>..........] - ETA: 18s - loss: 0.2477 - binary_accuracy: 0.5262
3481/5000 [===================>..........] - ETA: 18s - loss: 0.2476 - binary_accuracy: 0.5261
3486/5000 [===================>..........] - ETA: 18s - loss: 0.2476 - binary_accuracy: 0.5258
3491/5000 [===================>..........] - ETA: 18s - loss: 0.2477 - binary_accuracy: 0.5259
3496/5000 [===================>..........] - ETA: 18s - loss: 0.2476 - binary_accuracy: 0.5262
3501/5000 [====================>.........] - ETA: 18s - loss: 0.2477 - binary_accuracy: 0.5260
3506/5000 [====================>.........] - ETA: 18s - loss: 0.2476 - binary_accuracy: 0.5261
3511/5000 [====================>.........] - ETA: 18s - loss: 0.2476 - binary_accuracy: 0.5262
3516/5000 [====================>.........] - ETA: 18s - loss: 0.2476 - binary_accuracy: 0.5261
3521/5000 [====================>.........] - ETA: 18s - loss: 0.2476 - binary_accuracy: 0.5260
3526/5000 [====================>.........] - ETA: 18s - loss: 0.2477 - binary_accuracy: 0.5259
3531/5000 [====================>.........] - ETA: 18s - loss: 0.2477 - binary_accuracy: 0.5259
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2477 - binary_accuracy: 0.5258
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2477 - binary_accuracy: 0.5257
3546/5000 [====================>.........] - ETA: 17s - loss: 0.2477 - binary_accuracy: 0.5257
3551/5000 [====================>.........] - ETA: 17s - loss: 0.2477 - binary_accuracy: 0.5258
3556/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5257
3561/5000 [====================>.........] - ETA: 17s - loss: 0.2477 - binary_accuracy: 0.5256
3566/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5255
3571/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5257
3576/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5257
3581/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5257
3586/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5257
3591/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5258
3596/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5259
3601/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5259
3606/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5259
3611/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5258
3616/5000 [====================>.........] - ETA: 17s - loss: 0.2476 - binary_accuracy: 0.5258
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5259
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5260
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2476 - binary_accuracy: 0.5261
3636/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5261
3641/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5262
3646/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5261
3651/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5261
3656/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5261
3661/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5258
3666/5000 [====================>.........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5258
3671/5000 [=====================>........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5256
3676/5000 [=====================>........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5256
3681/5000 [=====================>........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5255
3686/5000 [=====================>........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5256
3691/5000 [=====================>........] - ETA: 16s - loss: 0.2475 - binary_accuracy: 0.5254
3696/5000 [=====================>........] - ETA: 16s - loss: 0.2476 - binary_accuracy: 0.5252
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2476 - binary_accuracy: 0.5252
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2476 - binary_accuracy: 0.5252
3711/5000 [=====================>........] - ETA: 15s - loss: 0.2476 - binary_accuracy: 0.5251
3716/5000 [=====================>........] - ETA: 15s - loss: 0.2476 - binary_accuracy: 0.5250
3721/5000 [=====================>........] - ETA: 15s - loss: 0.2476 - binary_accuracy: 0.5249
