2021-09-28 22:27:27.020438: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.020980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.026485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.027059: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.027562: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.028056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:29.761856: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:29.972607: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 42:21 - loss: 0.7248 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.7347 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 58s - loss: 0.7144 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 58s - loss: 0.7103 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.7107 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 58s - loss: 0.7141 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 58s - loss: 0.7044 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 58s - loss: 0.7024 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 57s - loss: 0.7031 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 57s - loss: 0.7048 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 57s - loss: 0.7049 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 57s - loss: 0.7052 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 57s - loss: 0.7041 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 57s - loss: 0.7040 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 57s - loss: 0.7027 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 57s - loss: 0.7012 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 57s - loss: 0.7001 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 57s - loss: 0.6972 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 57s - loss: 0.6968 - binary_accuracy: 0.4752
 106/5000 [..............................] - ETA: 57s - loss: 0.6958 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 57s - loss: 0.6942 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 57s - loss: 0.6950 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 56s - loss: 0.6926 - binary_accuracy: 0.4748
 136/5000 [..............................] - ETA: 56s - loss: 0.6907 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 56s - loss: 0.6913 - binary_accuracy: 0.4766
 146/5000 [..............................] - ETA: 56s - loss: 0.6880 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 56s - loss: 0.6869 - binary_accuracy: 0.4967
 156/5000 [..............................] - ETA: 56s - loss: 0.6886 - binary_accuracy: 0.4949
 161/5000 [..............................] - ETA: 56s - loss: 0.6905 - binary_accuracy: 0.4944
 166/5000 [..............................] - ETA: 56s - loss: 0.6893 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 56s - loss: 0.6885 - binary_accuracy: 0.5006
 176/5000 [>.............................] - ETA: 56s - loss: 0.6876 - binary_accuracy: 0.5034
 181/5000 [>.............................] - ETA: 56s - loss: 0.6886 - binary_accuracy: 0.4983
 186/5000 [>.............................] - ETA: 56s - loss: 0.6869 - binary_accuracy: 0.5032
 191/5000 [>.............................] - ETA: 56s - loss: 0.6867 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 56s - loss: 0.6874 - binary_accuracy: 0.5061
 201/5000 [>.............................] - ETA: 55s - loss: 0.6869 - binary_accuracy: 0.5075
1066/5000 [=====>........................] - ETA: 46s - loss: 0.6737 - binary_accuracy: 0.5398
1071/5000 [=====>........................] - ETA: 46s - loss: 0.6736 - binary_accuracy: 0.5401
1076/5000 [=====>........................] - ETA: 45s - loss: 0.6735 - binary_accuracy: 0.5401
1081/5000 [=====>........................] - ETA: 45s - loss: 0.6733 - binary_accuracy: 0.5406
1086/5000 [=====>........................] - ETA: 45s - loss: 0.6730 - binary_accuracy: 0.5407
1091/5000 [=====>........................] - ETA: 45s - loss: 0.6733 - binary_accuracy: 0.5412
1096/5000 [=====>........................] - ETA: 45s - loss: 0.6731 - binary_accuracy: 0.5411
1101/5000 [=====>........................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.5410
1106/5000 [=====>........................] - ETA: 45s - loss: 0.6726 - binary_accuracy: 0.5409
1111/5000 [=====>........................] - ETA: 45s - loss: 0.6725 - binary_accuracy: 0.5413
1116/5000 [=====>........................] - ETA: 45s - loss: 0.6726 - binary_accuracy: 0.5418
1121/5000 [=====>........................] - ETA: 45s - loss: 0.6726 - binary_accuracy: 0.5418
1126/5000 [=====>........................] - ETA: 45s - loss: 0.6727 - binary_accuracy: 0.5425
1131/5000 [=====>........................] - ETA: 45s - loss: 0.6725 - binary_accuracy: 0.5422
1136/5000 [=====>........................] - ETA: 45s - loss: 0.6724 - binary_accuracy: 0.5424
1141/5000 [=====>........................] - ETA: 45s - loss: 0.6726 - binary_accuracy: 0.5422
1146/5000 [=====>........................] - ETA: 45s - loss: 0.6729 - binary_accuracy: 0.5414
1151/5000 [=====>........................] - ETA: 45s - loss: 0.6730 - binary_accuracy: 0.5414
1156/5000 [=====>........................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.5412
1161/5000 [=====>........................] - ETA: 44s - loss: 0.6730 - binary_accuracy: 0.5414
1166/5000 [=====>........................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5412
1171/5000 [======>.......................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5409
1176/5000 [======>.......................] - ETA: 44s - loss: 0.6727 - binary_accuracy: 0.5410
1181/5000 [======>.......................] - ETA: 44s - loss: 0.6725 - binary_accuracy: 0.5400
1186/5000 [======>.......................] - ETA: 44s - loss: 0.6725 - binary_accuracy: 0.5400
1191/5000 [======>.......................] - ETA: 44s - loss: 0.6725 - binary_accuracy: 0.5390
1196/5000 [======>.......................] - ETA: 44s - loss: 0.6722 - binary_accuracy: 0.5388
1201/5000 [======>.......................] - ETA: 44s - loss: 0.6720 - binary_accuracy: 0.5394
1206/5000 [======>.......................] - ETA: 44s - loss: 0.6724 - binary_accuracy: 0.5395
1211/5000 [======>.......................] - ETA: 44s - loss: 0.6726 - binary_accuracy: 0.5400
1216/5000 [======>.......................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5406
1221/5000 [======>.......................] - ETA: 44s - loss: 0.6726 - binary_accuracy: 0.5414
1226/5000 [======>.......................] - ETA: 44s - loss: 0.6726 - binary_accuracy: 0.5414
1231/5000 [======>.......................] - ETA: 44s - loss: 0.6723 - binary_accuracy: 0.5417
1236/5000 [======>.......................] - ETA: 44s - loss: 0.6725 - binary_accuracy: 0.5416
1241/5000 [======>.......................] - ETA: 44s - loss: 0.6723 - binary_accuracy: 0.5415
1246/5000 [======>.......................] - ETA: 43s - loss: 0.6724 - binary_accuracy: 0.5414
1251/5000 [======>.......................] - ETA: 43s - loss: 0.6722 - binary_accuracy: 0.5418
1256/5000 [======>.......................] - ETA: 43s - loss: 0.6720 - binary_accuracy: 0.5417
1261/5000 [======>.......................] - ETA: 43s - loss: 0.6718 - binary_accuracy: 0.5421
1266/5000 [======>.......................] - ETA: 43s - loss: 0.6718 - binary_accuracy: 0.5417
1271/5000 [======>.......................] - ETA: 43s - loss: 0.6721 - binary_accuracy: 0.5418
1276/5000 [======>.......................] - ETA: 43s - loss: 0.6721 - binary_accuracy: 0.5412
1281/5000 [======>.......................] - ETA: 43s - loss: 0.6721 - binary_accuracy: 0.5405
1286/5000 [======>.......................] - ETA: 43s - loss: 0.6720 - binary_accuracy: 0.5401
1291/5000 [======>.......................] - ETA: 43s - loss: 0.6720 - binary_accuracy: 0.5405
1296/5000 [======>.......................] - ETA: 43s - loss: 0.6717 - binary_accuracy: 0.5406
1301/5000 [======>.......................] - ETA: 43s - loss: 0.6714 - binary_accuracy: 0.5405
1306/5000 [======>.......................] - ETA: 43s - loss: 0.6712 - binary_accuracy: 0.5406
1311/5000 [======>.......................] - ETA: 43s - loss: 0.6715 - binary_accuracy: 0.5405
1316/5000 [======>.......................] - ETA: 43s - loss: 0.6716 - binary_accuracy: 0.5401
1321/5000 [======>.......................] - ETA: 43s - loss: 0.6714 - binary_accuracy: 0.5400
1326/5000 [======>.......................] - ETA: 43s - loss: 0.6713 - binary_accuracy: 0.5407
1331/5000 [======>.......................] - ETA: 42s - loss: 0.6712 - binary_accuracy: 0.5411
1336/5000 [=======>......................] - ETA: 42s - loss: 0.6714 - binary_accuracy: 0.5412
1341/5000 [=======>......................] - ETA: 42s - loss: 0.6712 - binary_accuracy: 0.5412
1346/5000 [=======>......................] - ETA: 42s - loss: 0.6714 - binary_accuracy: 0.5409
1351/5000 [=======>......................] - ETA: 42s - loss: 0.6711 - binary_accuracy: 0.5402
1356/5000 [=======>......................] - ETA: 42s - loss: 0.6708 - binary_accuracy: 0.5407
1361/5000 [=======>......................] - ETA: 42s - loss: 0.6707 - binary_accuracy: 0.5406
1366/5000 [=======>......................] - ETA: 42s - loss: 0.6707 - binary_accuracy: 0.5407
1371/5000 [=======>......................] - ETA: 42s - loss: 0.6708 - binary_accuracy: 0.5406
1376/5000 [=======>......................] - ETA: 42s - loss: 0.6710 - binary_accuracy: 0.5406
1381/5000 [=======>......................] - ETA: 42s - loss: 0.6710 - binary_accuracy: 0.5411
1386/5000 [=======>......................] - ETA: 42s - loss: 0.6707 - binary_accuracy: 0.5408
1391/5000 [=======>......................] - ETA: 42s - loss: 0.6709 - binary_accuracy: 0.5408
1396/5000 [=======>......................] - ETA: 42s - loss: 0.6708 - binary_accuracy: 0.5405
1401/5000 [=======>......................] - ETA: 42s - loss: 0.6705 - binary_accuracy: 0.5406
1406/5000 [=======>......................] - ETA: 42s - loss: 0.6706 - binary_accuracy: 0.5404
1411/5000 [=======>......................] - ETA: 41s - loss: 0.6709 - binary_accuracy: 0.5407
1416/5000 [=======>......................] - ETA: 41s - loss: 0.6711 - binary_accuracy: 0.5400
1421/5000 [=======>......................] - ETA: 41s - loss: 0.6709 - binary_accuracy: 0.5405
1426/5000 [=======>......................] - ETA: 41s - loss: 0.6709 - binary_accuracy: 0.5403
1431/5000 [=======>......................] - ETA: 41s - loss: 0.6708 - binary_accuracy: 0.5409
1436/5000 [=======>......................] - ETA: 41s - loss: 0.6710 - binary_accuracy: 0.5414
1441/5000 [=======>......................] - ETA: 41s - loss: 0.6710 - binary_accuracy: 0.5413
1446/5000 [=======>......................] - ETA: 41s - loss: 0.6710 - binary_accuracy: 0.5418
1451/5000 [=======>......................] - ETA: 41s - loss: 0.6707 - binary_accuracy: 0.5418
1456/5000 [=======>......................] - ETA: 41s - loss: 0.6706 - binary_accuracy: 0.5419
1461/5000 [=======>......................] - ETA: 41s - loss: 0.6706 - binary_accuracy: 0.5415
1466/5000 [=======>......................] - ETA: 41s - loss: 0.6706 - binary_accuracy: 0.5423
1471/5000 [=======>......................] - ETA: 41s - loss: 0.6706 - binary_accuracy: 0.5426
1476/5000 [=======>......................] - ETA: 41s - loss: 0.6704 - binary_accuracy: 0.5431
1481/5000 [=======>......................] - ETA: 41s - loss: 0.6705 - binary_accuracy: 0.5437
1486/5000 [=======>......................] - ETA: 41s - loss: 0.6705 - binary_accuracy: 0.5440
1491/5000 [=======>......................] - ETA: 41s - loss: 0.6704 - binary_accuracy: 0.5445
1496/5000 [=======>......................] - ETA: 40s - loss: 0.6705 - binary_accuracy: 0.5448
1501/5000 [========>.....................] - ETA: 40s - loss: 0.6704 - binary_accuracy: 0.5451
1506/5000 [========>.....................] - ETA: 40s - loss: 0.6704 - binary_accuracy: 0.5449
1511/5000 [========>.....................] - ETA: 40s - loss: 0.6702 - binary_accuracy: 0.5451
1516/5000 [========>.....................] - ETA: 40s - loss: 0.6702 - binary_accuracy: 0.5452
1521/5000 [========>.....................] - ETA: 40s - loss: 0.6703 - binary_accuracy: 0.5450
1526/5000 [========>.....................] - ETA: 40s - loss: 0.6700 - binary_accuracy: 0.5453
1531/5000 [========>.....................] - ETA: 40s - loss: 0.6700 - binary_accuracy: 0.5458
1536/5000 [========>.....................] - ETA: 40s - loss: 0.6699 - binary_accuracy: 0.5460
1541/5000 [========>.....................] - ETA: 40s - loss: 0.6700 - binary_accuracy: 0.5463
1546/5000 [========>.....................] - ETA: 40s - loss: 0.6698 - binary_accuracy: 0.5463
1551/5000 [========>.....................] - ETA: 40s - loss: 0.6701 - binary_accuracy: 0.5460
1556/5000 [========>.....................] - ETA: 40s - loss: 0.6704 - binary_accuracy: 0.5458
1561/5000 [========>.....................] - ETA: 40s - loss: 0.6706 - binary_accuracy: 0.5455
1566/5000 [========>.....................] - ETA: 40s - loss: 0.6703 - binary_accuracy: 0.5455
1571/5000 [========>.....................] - ETA: 40s - loss: 0.6704 - binary_accuracy: 0.5455
1576/5000 [========>.....................] - ETA: 40s - loss: 0.6705 - binary_accuracy: 0.5458
1581/5000 [========>.....................] - ETA: 39s - loss: 0.6706 - binary_accuracy: 0.5456
1586/5000 [========>.....................] - ETA: 39s - loss: 0.6704 - binary_accuracy: 0.5458
1591/5000 [========>.....................] - ETA: 39s - loss: 0.6706 - binary_accuracy: 0.5457
1596/5000 [========>.....................] - ETA: 39s - loss: 0.6704 - binary_accuracy: 0.5462
1601/5000 [========>.....................] - ETA: 39s - loss: 0.6702 - binary_accuracy: 0.5467
1606/5000 [========>.....................] - ETA: 39s - loss: 0.6704 - binary_accuracy: 0.5466
1611/5000 [========>.....................] - ETA: 39s - loss: 0.6702 - binary_accuracy: 0.5469
1616/5000 [========>.....................] - ETA: 39s - loss: 0.6700 - binary_accuracy: 0.5475
1621/5000 [========>.....................] - ETA: 39s - loss: 0.6698 - binary_accuracy: 0.5476
1626/5000 [========>.....................] - ETA: 39s - loss: 0.6697 - binary_accuracy: 0.5475
1631/5000 [========>.....................] - ETA: 39s - loss: 0.6700 - binary_accuracy: 0.5474
1636/5000 [========>.....................] - ETA: 39s - loss: 0.6703 - binary_accuracy: 0.5469
1641/5000 [========>.....................] - ETA: 39s - loss: 0.6703 - binary_accuracy: 0.5466
1646/5000 [========>.....................] - ETA: 39s - loss: 0.6702 - binary_accuracy: 0.5467
1651/5000 [========>.....................] - ETA: 39s - loss: 0.6702 - binary_accuracy: 0.5467
1656/5000 [========>.....................] - ETA: 39s - loss: 0.6701 - binary_accuracy: 0.5465
1661/5000 [========>.....................] - ETA: 39s - loss: 0.6699 - binary_accuracy: 0.5465
1666/5000 [========>.....................] - ETA: 38s - loss: 0.6699 - binary_accuracy: 0.5465
1671/5000 [=========>....................] - ETA: 38s - loss: 0.6700 - binary_accuracy: 0.5461
1676/5000 [=========>....................] - ETA: 38s - loss: 0.6699 - binary_accuracy: 0.5461
1681/5000 [=========>....................] - ETA: 38s - loss: 0.6698 - binary_accuracy: 0.5460
1686/5000 [=========>....................] - ETA: 38s - loss: 0.6697 - binary_accuracy: 0.5461
1691/5000 [=========>....................] - ETA: 38s - loss: 0.6697 - binary_accuracy: 0.5462
1696/5000 [=========>....................] - ETA: 38s - loss: 0.6696 - binary_accuracy: 0.5462
1701/5000 [=========>....................] - ETA: 38s - loss: 0.6696 - binary_accuracy: 0.5463
1706/5000 [=========>....................] - ETA: 38s - loss: 0.6697 - binary_accuracy: 0.5460
1711/5000 [=========>....................] - ETA: 38s - loss: 0.6696 - binary_accuracy: 0.5458
1716/5000 [=========>....................] - ETA: 38s - loss: 0.6697 - binary_accuracy: 0.5460
1721/5000 [=========>....................] - ETA: 38s - loss: 0.6698 - binary_accuracy: 0.5460
1726/5000 [=========>....................] - ETA: 38s - loss: 0.6698 - binary_accuracy: 0.5462
1731/5000 [=========>....................] - ETA: 38s - loss: 0.6698 - binary_accuracy: 0.5463
1736/5000 [=========>....................] - ETA: 38s - loss: 0.6696 - binary_accuracy: 0.5463
1741/5000 [=========>....................] - ETA: 38s - loss: 0.6695 - binary_accuracy: 0.5462
1746/5000 [=========>....................] - ETA: 38s - loss: 0.6695 - binary_accuracy: 0.5463
1751/5000 [=========>....................] - ETA: 38s - loss: 0.6696 - binary_accuracy: 0.5464
1756/5000 [=========>....................] - ETA: 37s - loss: 0.6697 - binary_accuracy: 0.5462
1761/5000 [=========>....................] - ETA: 37s - loss: 0.6697 - binary_accuracy: 0.5462
1766/5000 [=========>....................] - ETA: 37s - loss: 0.6697 - binary_accuracy: 0.5463
1771/5000 [=========>....................] - ETA: 37s - loss: 0.6697 - binary_accuracy: 0.5466
1776/5000 [=========>....................] - ETA: 37s - loss: 0.6695 - binary_accuracy: 0.5468
1781/5000 [=========>....................] - ETA: 37s - loss: 0.6695 - binary_accuracy: 0.5464
1786/5000 [=========>....................] - ETA: 37s - loss: 0.6693 - binary_accuracy: 0.5466
1791/5000 [=========>....................] - ETA: 37s - loss: 0.6694 - binary_accuracy: 0.5463
1796/5000 [=========>....................] - ETA: 37s - loss: 0.6694 - binary_accuracy: 0.5463
1801/5000 [=========>....................] - ETA: 37s - loss: 0.6693 - binary_accuracy: 0.5462
1806/5000 [=========>....................] - ETA: 37s - loss: 0.6692 - binary_accuracy: 0.5458
1811/5000 [=========>....................] - ETA: 37s - loss: 0.6691 - binary_accuracy: 0.5457
1816/5000 [=========>....................] - ETA: 37s - loss: 0.6694 - binary_accuracy: 0.5456
1821/5000 [=========>....................] - ETA: 37s - loss: 0.6695 - binary_accuracy: 0.5457
1826/5000 [=========>....................] - ETA: 37s - loss: 0.6694 - binary_accuracy: 0.5457
1831/5000 [=========>....................] - ETA: 37s - loss: 0.6694 - binary_accuracy: 0.5453
1836/5000 [==========>...................] - ETA: 37s - loss: 0.6695 - binary_accuracy: 0.5452
1841/5000 [==========>...................] - ETA: 37s - loss: 0.6695 - binary_accuracy: 0.5450
1846/5000 [==========>...................] - ETA: 36s - loss: 0.6694 - binary_accuracy: 0.5452
1851/5000 [==========>...................] - ETA: 36s - loss: 0.6695 - binary_accuracy: 0.5451
1856/5000 [==========>...................] - ETA: 36s - loss: 0.6698 - binary_accuracy: 0.5446
1861/5000 [==========>...................] - ETA: 36s - loss: 0.6697 - binary_accuracy: 0.5445
1866/5000 [==========>...................] - ETA: 36s - loss: 0.6697 - binary_accuracy: 0.5443
1871/5000 [==========>...................] - ETA: 36s - loss: 0.6695 - binary_accuracy: 0.5442
1876/5000 [==========>...................] - ETA: 36s - loss: 0.6696 - binary_accuracy: 0.5436
1881/5000 [==========>...................] - ETA: 36s - loss: 0.6698 - binary_accuracy: 0.5439
1886/5000 [==========>...................] - ETA: 36s - loss: 0.6698 - binary_accuracy: 0.5439
1891/5000 [==========>...................] - ETA: 36s - loss: 0.6700 - binary_accuracy: 0.5437
1896/5000 [==========>...................] - ETA: 36s - loss: 0.6699 - binary_accuracy: 0.5439
1901/5000 [==========>...................] - ETA: 36s - loss: 0.6700 - binary_accuracy: 0.5442
1906/5000 [==========>...................] - ETA: 36s - loss: 0.6701 - binary_accuracy: 0.5444
1911/5000 [==========>...................] - ETA: 36s - loss: 0.6700 - binary_accuracy: 0.5447
1916/5000 [==========>...................] - ETA: 36s - loss: 0.6701 - binary_accuracy: 0.5451
1921/5000 [==========>...................] - ETA: 36s - loss: 0.6702 - binary_accuracy: 0.5451
1926/5000 [==========>...................] - ETA: 36s - loss: 0.6702 - binary_accuracy: 0.5453
1931/5000 [==========>...................] - ETA: 35s - loss: 0.6703 - binary_accuracy: 0.5451
1936/5000 [==========>...................] - ETA: 35s - loss: 0.6703 - binary_accuracy: 0.5450
1941/5000 [==========>...................] - ETA: 35s - loss: 0.6704 - binary_accuracy: 0.5454
1946/5000 [==========>...................] - ETA: 35s - loss: 0.6702 - binary_accuracy: 0.5456
1951/5000 [==========>...................] - ETA: 35s - loss: 0.6703 - binary_accuracy: 0.5454
1956/5000 [==========>...................] - ETA: 35s - loss: 0.6703 - binary_accuracy: 0.5454
1961/5000 [==========>...................] - ETA: 35s - loss: 0.6704 - binary_accuracy: 0.5453
1966/5000 [==========>...................] - ETA: 35s - loss: 0.6705 - binary_accuracy: 0.5455
1971/5000 [==========>...................] - ETA: 35s - loss: 0.6703 - binary_accuracy: 0.5455
1976/5000 [==========>...................] - ETA: 35s - loss: 0.6702 - binary_accuracy: 0.5454
1981/5000 [==========>...................] - ETA: 35s - loss: 0.6703 - binary_accuracy: 0.5457
1986/5000 [==========>...................] - ETA: 35s - loss: 0.6702 - binary_accuracy: 0.5455
1991/5000 [==========>...................] - ETA: 35s - loss: 0.6703 - binary_accuracy: 0.5456
1996/5000 [==========>...................] - ETA: 35s - loss: 0.6704 - binary_accuracy: 0.5451
2001/5000 [===========>..................] - ETA: 35s - loss: 0.6702 - binary_accuracy: 0.5452
2006/5000 [===========>..................] - ETA: 35s - loss: 0.6702 - binary_accuracy: 0.5451
2011/5000 [===========>..................] - ETA: 35s - loss: 0.6702 - binary_accuracy: 0.5450
2016/5000 [===========>..................] - ETA: 34s - loss: 0.6702 - binary_accuracy: 0.5448
2021/5000 [===========>..................] - ETA: 34s - loss: 0.6700 - binary_accuracy: 0.5448
2026/5000 [===========>..................] - ETA: 34s - loss: 0.6699 - binary_accuracy: 0.5446
2031/5000 [===========>..................] - ETA: 34s - loss: 0.6699 - binary_accuracy: 0.5444
2036/5000 [===========>..................] - ETA: 34s - loss: 0.6698 - binary_accuracy: 0.5447
2041/5000 [===========>..................] - ETA: 34s - loss: 0.6697 - binary_accuracy: 0.5445
2046/5000 [===========>..................] - ETA: 34s - loss: 0.6698 - binary_accuracy: 0.5449
2051/5000 [===========>..................] - ETA: 34s - loss: 0.6700 - binary_accuracy: 0.5448
2056/5000 [===========>..................] - ETA: 34s - loss: 0.6701 - binary_accuracy: 0.5447
2061/5000 [===========>..................] - ETA: 34s - loss: 0.6700 - binary_accuracy: 0.5448
2066/5000 [===========>..................] - ETA: 34s - loss: 0.6699 - binary_accuracy: 0.5451
2071/5000 [===========>..................] - ETA: 34s - loss: 0.6700 - binary_accuracy: 0.5446
2076/5000 [===========>..................] - ETA: 34s - loss: 0.6701 - binary_accuracy: 0.5447
2081/5000 [===========>..................] - ETA: 34s - loss: 0.6701 - binary_accuracy: 0.5449
2086/5000 [===========>..................] - ETA: 34s - loss: 0.6701 - binary_accuracy: 0.5448
2091/5000 [===========>..................] - ETA: 34s - loss: 0.6702 - binary_accuracy: 0.5446
2096/5000 [===========>..................] - ETA: 34s - loss: 0.6703 - binary_accuracy: 0.5448
2101/5000 [===========>..................] - ETA: 34s - loss: 0.6703 - binary_accuracy: 0.5448
2106/5000 [===========>..................] - ETA: 33s - loss: 0.6704 - binary_accuracy: 0.5446
2111/5000 [===========>..................] - ETA: 33s - loss: 0.6704 - binary_accuracy: 0.5447
2116/5000 [===========>..................] - ETA: 33s - loss: 0.6704 - binary_accuracy: 0.5445
2121/5000 [===========>..................] - ETA: 33s - loss: 0.6705 - binary_accuracy: 0.5444
2126/5000 [===========>..................] - ETA: 33s - loss: 0.6704 - binary_accuracy: 0.5447
2131/5000 [===========>..................] - ETA: 33s - loss: 0.6703 - binary_accuracy: 0.5449
2136/5000 [===========>..................] - ETA: 33s - loss: 0.6702 - binary_accuracy: 0.5448
2141/5000 [===========>..................] - ETA: 33s - loss: 0.6702 - binary_accuracy: 0.5453
2146/5000 [===========>..................] - ETA: 33s - loss: 0.6700 - binary_accuracy: 0.5455
2151/5000 [===========>..................] - ETA: 33s - loss: 0.6702 - binary_accuracy: 0.5458
2156/5000 [===========>..................] - ETA: 33s - loss: 0.6700 - binary_accuracy: 0.5456
2161/5000 [===========>..................] - ETA: 33s - loss: 0.6702 - binary_accuracy: 0.5458
2166/5000 [===========>..................] - ETA: 33s - loss: 0.6702 - binary_accuracy: 0.5454
2171/5000 [============>.................] - ETA: 33s - loss: 0.6702 - binary_accuracy: 0.5447
2176/5000 [============>.................] - ETA: 33s - loss: 0.6702 - binary_accuracy: 0.5449
2181/5000 [============>.................] - ETA: 33s - loss: 0.6702 - binary_accuracy: 0.5444
2186/5000 [============>.................] - ETA: 33s - loss: 0.6702 - binary_accuracy: 0.5443
2191/5000 [============>.................] - ETA: 32s - loss: 0.6702 - binary_accuracy: 0.5444
2196/5000 [============>.................] - ETA: 32s - loss: 0.6701 - binary_accuracy: 0.5447
2201/5000 [============>.................] - ETA: 32s - loss: 0.6702 - binary_accuracy: 0.5451
2206/5000 [============>.................] - ETA: 32s - loss: 0.6701 - binary_accuracy: 0.5450
2211/5000 [============>.................] - ETA: 32s - loss: 0.6701 - binary_accuracy: 0.5449
2216/5000 [============>.................] - ETA: 32s - loss: 0.6701 - binary_accuracy: 0.5449
2221/5000 [============>.................] - ETA: 32s - loss: 0.6701 - binary_accuracy: 0.5448
2226/5000 [============>.................] - ETA: 32s - loss: 0.6702 - binary_accuracy: 0.5447
2231/5000 [============>.................] - ETA: 32s - loss: 0.6701 - binary_accuracy: 0.5450
2236/5000 [============>.................] - ETA: 32s - loss: 0.6701 - binary_accuracy: 0.5449
2241/5000 [============>.................] - ETA: 32s - loss: 0.6700 - binary_accuracy: 0.5451
