2021-09-28 05:41:27.456571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.456853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.462180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.462476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.462963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:27.463205: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:41:29.977800: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:41:30.187466: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:33 - loss: 0.3299 - binary_accuracy: 0.2000
2526/5000 [==============>...............] - ETA: 31s - loss: 0.2409 - binary_accuracy: 0.5869
2531/5000 [==============>...............] - ETA: 31s - loss: 0.2408 - binary_accuracy: 0.5873
2536/5000 [==============>...............] - ETA: 31s - loss: 0.2408 - binary_accuracy: 0.5871
2541/5000 [==============>...............] - ETA: 31s - loss: 0.2408 - binary_accuracy: 0.5872
2546/5000 [==============>...............] - ETA: 31s - loss: 0.2408 - binary_accuracy: 0.5872
2550/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5872
2554/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5875
2558/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5875
2562/5000 [==============>...............] - ETA: 30s - loss: 0.2407 - binary_accuracy: 0.5878
2566/5000 [==============>...............] - ETA: 30s - loss: 0.2407 - binary_accuracy: 0.5879
2570/5000 [==============>...............] - ETA: 30s - loss: 0.2406 - binary_accuracy: 0.5881
2574/5000 [==============>...............] - ETA: 30s - loss: 0.2406 - binary_accuracy: 0.5883
2578/5000 [==============>...............] - ETA: 30s - loss: 0.2406 - binary_accuracy: 0.5883
2582/5000 [==============>...............] - ETA: 30s - loss: 0.2406 - binary_accuracy: 0.5882
2586/5000 [==============>...............] - ETA: 30s - loss: 0.2406 - binary_accuracy: 0.5884
2590/5000 [==============>...............] - ETA: 30s - loss: 0.2406 - binary_accuracy: 0.5883
2594/5000 [==============>...............] - ETA: 30s - loss: 0.2406 - binary_accuracy: 0.5884
2598/5000 [==============>...............] - ETA: 30s - loss: 0.2406 - binary_accuracy: 0.5884
2602/5000 [==============>...............] - ETA: 30s - loss: 0.2405 - binary_accuracy: 0.5886
2606/5000 [==============>...............] - ETA: 30s - loss: 0.2405 - binary_accuracy: 0.5888
2610/5000 [==============>...............] - ETA: 30s - loss: 0.2405 - binary_accuracy: 0.5886
2614/5000 [==============>...............] - ETA: 30s - loss: 0.2405 - binary_accuracy: 0.5888
2618/5000 [==============>...............] - ETA: 30s - loss: 0.2404 - binary_accuracy: 0.5888
2622/5000 [==============>...............] - ETA: 30s - loss: 0.2404 - binary_accuracy: 0.5887
2626/5000 [==============>...............] - ETA: 30s - loss: 0.2404 - binary_accuracy: 0.5888
2630/5000 [==============>...............] - ETA: 29s - loss: 0.2404 - binary_accuracy: 0.5887
2634/5000 [==============>...............] - ETA: 29s - loss: 0.2404 - binary_accuracy: 0.5888
2638/5000 [==============>...............] - ETA: 29s - loss: 0.2404 - binary_accuracy: 0.5889
2642/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5886
2646/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5887
2650/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5888
2654/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5886
2658/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5883
2662/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5885
2666/5000 [==============>...............] - ETA: 29s - loss: 0.2404 - binary_accuracy: 0.5887
2670/5000 [===============>..............] - ETA: 29s - loss: 0.2404 - binary_accuracy: 0.5888
2674/5000 [===============>..............] - ETA: 29s - loss: 0.2404 - binary_accuracy: 0.5889
2678/5000 [===============>..............] - ETA: 29s - loss: 0.2404 - binary_accuracy: 0.5890
2682/5000 [===============>..............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5888
2686/5000 [===============>..............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5888
2690/5000 [===============>..............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5884
2694/5000 [===============>..............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5885
2698/5000 [===============>..............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5884
2702/5000 [===============>..............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5884
2706/5000 [===============>..............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5884
2710/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5885
2714/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5885
2718/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5884
2722/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5880
2726/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5880
2730/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5880
2734/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5879
2738/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5878
2742/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5877
2746/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5876
2750/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5876
2754/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5879
2758/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5877
2762/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5877
2766/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5877
2770/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5878
2774/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5877
2778/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5877
2782/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5877
2786/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5877
2790/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5877
2794/5000 [===============>..............] - ETA: 27s - loss: 0.2405 - binary_accuracy: 0.5875
2798/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5877
2802/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5876
2806/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5877
2810/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5878
2814/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5876
2818/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5876
2822/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5880
2826/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5880
2830/5000 [===============>..............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5882
2834/5000 [================>.............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5884
2838/5000 [================>.............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5881
2842/5000 [================>.............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5882
2846/5000 [================>.............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5882
2850/5000 [================>.............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5883
2854/5000 [================>.............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5884
2858/5000 [================>.............] - ETA: 27s - loss: 0.2402 - binary_accuracy: 0.5886
2862/5000 [================>.............] - ETA: 27s - loss: 0.2402 - binary_accuracy: 0.5885
2866/5000 [================>.............] - ETA: 26s - loss: 0.2403 - binary_accuracy: 0.5882
2870/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5884
2874/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5887
2878/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5887
2882/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5888
2886/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5886
2890/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5884
2894/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5883
2898/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5883
2902/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5884
2906/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5884
2910/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5886
2914/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5885
2918/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5884
2922/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5882
2926/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5882
2930/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5884
2934/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5882
2938/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5884
2942/5000 [================>.............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5886
2946/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5886
2950/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5883
2954/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5884
2958/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5885
2962/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5885
2966/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5886
2970/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5883
2974/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5884
2978/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5883
2982/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5883
2986/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5883
2990/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5884
2994/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5884
2998/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5883
3002/5000 [=================>............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5883
3006/5000 [=================>............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5883
3010/5000 [=================>............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5884
3014/5000 [=================>............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5884
3018/5000 [=================>............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5884
3022/5000 [=================>............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5885
3026/5000 [=================>............] - ETA: 24s - loss: 0.2401 - binary_accuracy: 0.5885
3030/5000 [=================>............] - ETA: 24s - loss: 0.2400 - binary_accuracy: 0.5886
3034/5000 [=================>............] - ETA: 24s - loss: 0.2400 - binary_accuracy: 0.5887
3038/5000 [=================>............] - ETA: 24s - loss: 0.2400 - binary_accuracy: 0.5889
3042/5000 [=================>............] - ETA: 24s - loss: 0.2400 - binary_accuracy: 0.5890
3046/5000 [=================>............] - ETA: 24s - loss: 0.2400 - binary_accuracy: 0.5889
3050/5000 [=================>............] - ETA: 24s - loss: 0.2400 - binary_accuracy: 0.5891
3054/5000 [=================>............] - ETA: 24s - loss: 0.2399 - binary_accuracy: 0.5893
3058/5000 [=================>............] - ETA: 24s - loss: 0.2399 - binary_accuracy: 0.5895
3062/5000 [=================>............] - ETA: 24s - loss: 0.2399 - binary_accuracy: 0.5894
3066/5000 [=================>............] - ETA: 24s - loss: 0.2398 - binary_accuracy: 0.5893
3070/5000 [=================>............] - ETA: 24s - loss: 0.2398 - binary_accuracy: 0.5895
3074/5000 [=================>............] - ETA: 24s - loss: 0.2398 - binary_accuracy: 0.5896
3078/5000 [=================>............] - ETA: 24s - loss: 0.2398 - binary_accuracy: 0.5897
3082/5000 [=================>............] - ETA: 24s - loss: 0.2397 - binary_accuracy: 0.5897
3086/5000 [=================>............] - ETA: 24s - loss: 0.2397 - binary_accuracy: 0.5900
3090/5000 [=================>............] - ETA: 24s - loss: 0.2397 - binary_accuracy: 0.5899
3094/5000 [=================>............] - ETA: 24s - loss: 0.2397 - binary_accuracy: 0.5899
3098/5000 [=================>............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5900
3102/5000 [=================>............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5899
3106/5000 [=================>............] - ETA: 23s - loss: 0.2397 - binary_accuracy: 0.5898
3110/5000 [=================>............] - ETA: 23s - loss: 0.2397 - binary_accuracy: 0.5898
3114/5000 [=================>............] - ETA: 23s - loss: 0.2397 - binary_accuracy: 0.5900
3118/5000 [=================>............] - ETA: 23s - loss: 0.2397 - binary_accuracy: 0.5900
3122/5000 [=================>............] - ETA: 23s - loss: 0.2396 - binary_accuracy: 0.5902
3126/5000 [=================>............] - ETA: 23s - loss: 0.2397 - binary_accuracy: 0.5900
3130/5000 [=================>............] - ETA: 23s - loss: 0.2396 - binary_accuracy: 0.5900
3134/5000 [=================>............] - ETA: 23s - loss: 0.2397 - binary_accuracy: 0.5900
3138/5000 [=================>............] - ETA: 23s - loss: 0.2397 - binary_accuracy: 0.5899
3142/5000 [=================>............] - ETA: 23s - loss: 0.2397 - binary_accuracy: 0.5901
3146/5000 [=================>............] - ETA: 23s - loss: 0.2397 - binary_accuracy: 0.5902
3150/5000 [=================>............] - ETA: 23s - loss: 0.2396 - binary_accuracy: 0.5904
3154/5000 [=================>............] - ETA: 23s - loss: 0.2396 - binary_accuracy: 0.5905
3158/5000 [=================>............] - ETA: 23s - loss: 0.2396 - binary_accuracy: 0.5906
3162/5000 [=================>............] - ETA: 23s - loss: 0.2396 - binary_accuracy: 0.5906
3166/5000 [=================>............] - ETA: 23s - loss: 0.2396 - binary_accuracy: 0.5904
3170/5000 [==================>...........] - ETA: 23s - loss: 0.2396 - binary_accuracy: 0.5905
3174/5000 [==================>...........] - ETA: 23s - loss: 0.2396 - binary_accuracy: 0.5907
3178/5000 [==================>...........] - ETA: 23s - loss: 0.2395 - binary_accuracy: 0.5908
3182/5000 [==================>...........] - ETA: 22s - loss: 0.2396 - binary_accuracy: 0.5908
3186/5000 [==================>...........] - ETA: 22s - loss: 0.2396 - binary_accuracy: 0.5908
3190/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5908
3194/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5909
3198/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5909
3202/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5911
3206/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5911
3210/5000 [==================>...........] - ETA: 22s - loss: 0.2394 - binary_accuracy: 0.5912
3214/5000 [==================>...........] - ETA: 22s - loss: 0.2394 - binary_accuracy: 0.5913
3218/5000 [==================>...........] - ETA: 22s - loss: 0.2394 - binary_accuracy: 0.5914
3222/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5912
3226/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5911
3230/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5911
3234/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5911
3238/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5911
3242/5000 [==================>...........] - ETA: 22s - loss: 0.2395 - binary_accuracy: 0.5912
3246/5000 [==================>...........] - ETA: 22s - loss: 0.2394 - binary_accuracy: 0.5914
3250/5000 [==================>...........] - ETA: 22s - loss: 0.2394 - binary_accuracy: 0.5914
3254/5000 [==================>...........] - ETA: 22s - loss: 0.2394 - binary_accuracy: 0.5915
3258/5000 [==================>...........] - ETA: 22s - loss: 0.2394 - binary_accuracy: 0.5917
3262/5000 [==================>...........] - ETA: 21s - loss: 0.2394 - binary_accuracy: 0.5916
3266/5000 [==================>...........] - ETA: 21s - loss: 0.2394 - binary_accuracy: 0.5913
3270/5000 [==================>...........] - ETA: 21s - loss: 0.2394 - binary_accuracy: 0.5914
3274/5000 [==================>...........] - ETA: 21s - loss: 0.2394 - binary_accuracy: 0.5914
3278/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5915
3282/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5915
3286/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5914
3290/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5915
3294/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5916
3298/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5916
3302/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5915
3306/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5914
3310/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5912
3314/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5913
3318/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5913
3322/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5911
3326/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5912
3330/5000 [==================>...........] - ETA: 21s - loss: 0.2393 - binary_accuracy: 0.5911
3334/5000 [===================>..........] - ETA: 21s - loss: 0.2392 - binary_accuracy: 0.5914
3338/5000 [===================>..........] - ETA: 21s - loss: 0.2392 - binary_accuracy: 0.5915
3342/5000 [===================>..........] - ETA: 20s - loss: 0.2392 - binary_accuracy: 0.5914
3346/5000 [===================>..........] - ETA: 20s - loss: 0.2392 - binary_accuracy: 0.5915
3350/5000 [===================>..........] - ETA: 20s - loss: 0.2392 - binary_accuracy: 0.5916
3354/5000 [===================>..........] - ETA: 20s - loss: 0.2392 - binary_accuracy: 0.5917
3358/5000 [===================>..........] - ETA: 20s - loss: 0.2392 - binary_accuracy: 0.5915
3362/5000 [===================>..........] - ETA: 20s - loss: 0.2392 - binary_accuracy: 0.5915
3366/5000 [===================>..........] - ETA: 20s - loss: 0.2392 - binary_accuracy: 0.5915
3370/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5916
3374/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5915
3378/5000 [===================>..........] - ETA: 20s - loss: 0.2392 - binary_accuracy: 0.5915
3382/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5917
3386/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5917
3390/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5916
3394/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5916
3398/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5917
3402/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5915
3406/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5917
3410/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5916
3414/5000 [===================>..........] - ETA: 20s - loss: 0.2391 - binary_accuracy: 0.5915
3418/5000 [===================>..........] - ETA: 20s - loss: 0.2390 - binary_accuracy: 0.5916
3422/5000 [===================>..........] - ETA: 19s - loss: 0.2390 - binary_accuracy: 0.5916
3426/5000 [===================>..........] - ETA: 19s - loss: 0.2390 - binary_accuracy: 0.5917
3430/5000 [===================>..........] - ETA: 19s - loss: 0.2391 - binary_accuracy: 0.5916
3434/5000 [===================>..........] - ETA: 19s - loss: 0.2391 - binary_accuracy: 0.5916
3438/5000 [===================>..........] - ETA: 19s - loss: 0.2391 - binary_accuracy: 0.5916
3442/5000 [===================>..........] - ETA: 19s - loss: 0.2391 - binary_accuracy: 0.5916
3446/5000 [===================>..........] - ETA: 19s - loss: 0.2391 - binary_accuracy: 0.5916
3450/5000 [===================>..........] - ETA: 19s - loss: 0.2391 - binary_accuracy: 0.5915
3454/5000 [===================>..........] - ETA: 19s - loss: 0.2391 - binary_accuracy: 0.5916
3458/5000 [===================>..........] - ETA: 19s - loss: 0.2391 - binary_accuracy: 0.5916
3462/5000 [===================>..........] - ETA: 19s - loss: 0.2390 - binary_accuracy: 0.5917
3466/5000 [===================>..........] - ETA: 19s - loss: 0.2390 - binary_accuracy: 0.5920
3470/5000 [===================>..........] - ETA: 19s - loss: 0.2390 - binary_accuracy: 0.5921
3474/5000 [===================>..........] - ETA: 19s - loss: 0.2390 - binary_accuracy: 0.5923
3478/5000 [===================>..........] - ETA: 19s - loss: 0.2390 - binary_accuracy: 0.5924
3482/5000 [===================>..........] - ETA: 19s - loss: 0.2389 - binary_accuracy: 0.5925
