2021-09-28 02:22:59.788310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.788595: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.793748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.794056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.794527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:59.794757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:23:02.241620: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:23:02.442577: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:25 - loss: 0.2538 - binary_accuracy: 0.4000
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2436 - binary_accuracy: 0.5559
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2436 - binary_accuracy: 0.5558
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2436 - binary_accuracy: 0.5560
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2436 - binary_accuracy: 0.5559
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2436 - binary_accuracy: 0.5559
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2436 - binary_accuracy: 0.5559
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2436 - binary_accuracy: 0.5559
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2436 - binary_accuracy: 0.5558
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2436 - binary_accuracy: 0.5559
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5560
4836/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5560
4841/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5561
4846/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5561
4851/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5559
4856/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5558
4861/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5557
4866/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5558
4871/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5557
4876/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5555
4881/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5557
4886/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5557
4891/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5556
4896/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5556
4901/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5556
4906/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5555
4911/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5555
4916/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5555
4921/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5555
4926/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5555
4931/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5555
4936/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5554
4941/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5554
4946/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5554
4951/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5553
4956/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5553
4961/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5554
4966/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5552
4971/5000 [============================>.] - ETA: 0s - loss: 0.2437 - binary_accuracy: 0.5550
4976/5000 [============================>.] - ETA: 0s - loss: 0.2437 - binary_accuracy: 0.5549
4981/5000 [============================>.] - ETA: 0s - loss: 0.2437 - binary_accuracy: 0.5550
4986/5000 [============================>.] - ETA: 0s - loss: 0.2437 - binary_accuracy: 0.5549
4991/5000 [============================>.] - ETA: 0s - loss: 0.2437 - binary_accuracy: 0.5550
4996/5000 [============================>.] - ETA: 0s - loss: 0.2437 - binary_accuracy: 0.5552
5000/5000 [==============================] - 75s 15ms/step - loss: 0.2437 - binary_accuracy: 0.5552 - val_loss: 0.2436 - val_binary_accuracy: 0.5624

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5624369382858276

Best val_binary_accuracy So Far: 0.5777623653411865
Total elapsed time: 00h 04m 00s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:02:59 - loss: 0.2559 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2446 - binary_accuracy: 0.4333    
  11/5000 [..............................] - ETA: 58s - loss: 0.2427 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 59s - loss: 0.2448 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 58s - loss: 0.2456 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 58s - loss: 0.2470 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 58s - loss: 0.2458 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 57s - loss: 0.2460 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 57s - loss: 0.2469 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 57s - loss: 0.2481 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 57s - loss: 0.2472 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 57s - loss: 0.2469 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 56s - loss: 0.2472 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 56s - loss: 0.2456 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 56s - loss: 0.2448 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 56s - loss: 0.2445 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 56s - loss: 0.2447 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 56s - loss: 0.2462 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 56s - loss: 0.2464 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 56s - loss: 0.2460 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 56s - loss: 0.2465 - binary_accuracy: 0.4759
 121/5000 [..............................] - ETA: 55s - loss: 0.2465 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.4698
 131/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.4672
 136/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.4647
 141/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.4624
 146/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.4616
 151/5000 [..............................] - ETA: 55s - loss: 0.2459 - binary_accuracy: 0.4636
 156/5000 [..............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.4654
 161/5000 [..............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.4683
 166/5000 [..............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.4687
 171/5000 [>.............................] - ETA: 55s - loss: 0.2460 - binary_accuracy: 0.4702
 176/5000 [>.............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.4693
 181/5000 [>.............................] - ETA: 55s - loss: 0.2469 - binary_accuracy: 0.4718
 186/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.4742
 191/5000 [>.............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.4681
 196/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.4643
 201/5000 [>.............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.4677
 206/5000 [>.............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.4709
 211/5000 [>.............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4720
 216/5000 [>.............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.4713
 221/5000 [>.............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4697
 226/5000 [>.............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4690
 231/5000 [>.............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.4710
 236/5000 [>.............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.4729
 241/5000 [>.............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4747
 246/5000 [>.............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4756
 251/5000 [>.............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4781
 256/5000 [>.............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4789
 261/5000 [>.............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.4797
 266/5000 [>.............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4797
 271/5000 [>.............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4804
 276/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.4819
 281/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.4861
 286/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.4867
 291/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.4832
 296/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.4818
 301/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.4831
 306/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.4837
 311/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.4810
 316/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.4810
 321/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.4822
 326/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.4822
 331/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.4828
 336/5000 [=>............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.4845
 341/5000 [=>............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.4839
 346/5000 [=>............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.4832
 351/5000 [=>............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.4855
 356/5000 [=>............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.4904
 361/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4936
 366/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4940
 371/5000 [=>............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.4927
 376/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4915
 381/5000 [=>............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4924
 386/5000 [=>............................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.4948
 391/5000 [=>............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.4936
 396/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.4934
 401/5000 [=>............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.4918
 406/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.4941
 411/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.4954
 416/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.4966
 421/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.4974
 426/5000 [=>............................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.4967
 431/5000 [=>............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.4974
 436/5000 [=>............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.4972
 441/5000 [=>............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.4971
 446/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4964
 451/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.4971
 456/5000 [=>............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.4965
 461/5000 [=>............................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.4972
 466/5000 [=>............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.4983
 471/5000 [=>............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4960
 476/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.4954
 481/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.4948
 486/5000 [=>............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4930
 491/5000 [=>............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.4933
 496/5000 [=>............................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4940
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4942
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.4941
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.4947
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.4977
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.4975
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.4981
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.4991
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.4989
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.4994
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5000
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5005
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5018
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5027
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5028
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5016
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5017
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5019
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5020
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5019
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5017
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.4992
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.4983
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.4979
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4977
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4979
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4984
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4983
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.4987
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4998
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5006
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5002
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4997
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5008
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5000
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.4999
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.4982
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.4990
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.4985
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.4987
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.4983
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.4979
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.4983
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4987
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.4994
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4979
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4983
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.4985
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4967
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4961
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4960
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4964
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4966
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.4970
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4974
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4981
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4995
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4994
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.4980
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4971
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4982
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4981
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4985
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4979
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4983
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4979
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.4988
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4980
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.4976
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4985
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.4981
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.4980
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.4984
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.4985
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.4984
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4985
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5000
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.4992
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.4993
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.4988
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4996
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.4999
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5002
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5010
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5017
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5014
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5009
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5012
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5026
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5024
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5021
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.5022
