2021-09-28 04:03:24.928049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.928324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.933269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.933538: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.934006: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:24.934232: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:03:27.076851: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:03:27.265307: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:39 - loss: 0.2707 - binary_accuracy: 0.6000
3059/5000 [=================>............] - ETA: 22s - loss: 0.2465 - binary_accuracy: 0.5178
3064/5000 [=================>............] - ETA: 22s - loss: 0.2465 - binary_accuracy: 0.5176
3069/5000 [=================>............] - ETA: 22s - loss: 0.2465 - binary_accuracy: 0.5176
3074/5000 [=================>............] - ETA: 22s - loss: 0.2465 - binary_accuracy: 0.5178
3079/5000 [=================>............] - ETA: 22s - loss: 0.2466 - binary_accuracy: 0.5178
3084/5000 [=================>............] - ETA: 22s - loss: 0.2466 - binary_accuracy: 0.5178
3089/5000 [=================>............] - ETA: 22s - loss: 0.2465 - binary_accuracy: 0.5178
3094/5000 [=================>............] - ETA: 22s - loss: 0.2465 - binary_accuracy: 0.5178
3099/5000 [=================>............] - ETA: 21s - loss: 0.2465 - binary_accuracy: 0.5178
3104/5000 [=================>............] - ETA: 21s - loss: 0.2465 - binary_accuracy: 0.5177
3109/5000 [=================>............] - ETA: 21s - loss: 0.2465 - binary_accuracy: 0.5176
3114/5000 [=================>............] - ETA: 21s - loss: 0.2465 - binary_accuracy: 0.5176
3119/5000 [=================>............] - ETA: 21s - loss: 0.2465 - binary_accuracy: 0.5177
3124/5000 [=================>............] - ETA: 21s - loss: 0.2464 - binary_accuracy: 0.5175
3129/5000 [=================>............] - ETA: 21s - loss: 0.2464 - binary_accuracy: 0.5177
3134/5000 [=================>............] - ETA: 21s - loss: 0.2465 - binary_accuracy: 0.5176
3139/5000 [=================>............] - ETA: 21s - loss: 0.2465 - binary_accuracy: 0.5176
3144/5000 [=================>............] - ETA: 21s - loss: 0.2464 - binary_accuracy: 0.5176
3149/5000 [=================>............] - ETA: 21s - loss: 0.2464 - binary_accuracy: 0.5176
3154/5000 [=================>............] - ETA: 21s - loss: 0.2464 - binary_accuracy: 0.5177
3159/5000 [=================>............] - ETA: 21s - loss: 0.2464 - binary_accuracy: 0.5177
3164/5000 [=================>............] - ETA: 21s - loss: 0.2464 - binary_accuracy: 0.5177
3169/5000 [==================>...........] - ETA: 21s - loss: 0.2464 - binary_accuracy: 0.5174
3174/5000 [==================>...........] - ETA: 21s - loss: 0.2464 - binary_accuracy: 0.5177
3179/5000 [==================>...........] - ETA: 21s - loss: 0.2464 - binary_accuracy: 0.5176
3184/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5175
3189/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5175
3194/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5173
3199/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5175
3204/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5176
3209/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5178
3214/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5177
3219/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5178
3224/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5179
3229/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5180
3234/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5181
3239/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5179
3244/5000 [==================>...........] - ETA: 20s - loss: 0.2464 - binary_accuracy: 0.5181
3249/5000 [==================>...........] - ETA: 20s - loss: 0.2463 - binary_accuracy: 0.5178
3254/5000 [==================>...........] - ETA: 20s - loss: 0.2463 - binary_accuracy: 0.5176
3259/5000 [==================>...........] - ETA: 20s - loss: 0.2463 - binary_accuracy: 0.5175
3264/5000 [==================>...........] - ETA: 20s - loss: 0.2463 - binary_accuracy: 0.5175
3269/5000 [==================>...........] - ETA: 20s - loss: 0.2462 - binary_accuracy: 0.5177
3274/5000 [==================>...........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5177
3279/5000 [==================>...........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5178
3284/5000 [==================>...........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5180
3289/5000 [==================>...........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5181
3294/5000 [==================>...........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5180
3299/5000 [==================>...........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5180
3304/5000 [==================>...........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5181
3309/5000 [==================>...........] - ETA: 19s - loss: 0.2461 - binary_accuracy: 0.5182
3314/5000 [==================>...........] - ETA: 19s - loss: 0.2461 - binary_accuracy: 0.5182
3319/5000 [==================>...........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5183
3324/5000 [==================>...........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5183
3329/5000 [==================>...........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5186
3334/5000 [===================>..........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5185
3339/5000 [===================>..........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5185
3344/5000 [===================>..........] - ETA: 19s - loss: 0.2462 - binary_accuracy: 0.5185
3349/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5183
3354/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5183
3359/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - binary_accuracy: 0.5185
3364/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - binary_accuracy: 0.5184
3369/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - binary_accuracy: 0.5184
3374/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - binary_accuracy: 0.5184
3379/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - binary_accuracy: 0.5181
3384/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - binary_accuracy: 0.5184
3389/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - binary_accuracy: 0.5184
3394/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - binary_accuracy: 0.5185
3399/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - binary_accuracy: 0.5187
3404/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - binary_accuracy: 0.5189
3409/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - binary_accuracy: 0.5189
3414/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - binary_accuracy: 0.5187
3419/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - binary_accuracy: 0.5188
3424/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - binary_accuracy: 0.5189
3429/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - binary_accuracy: 0.5189
3434/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - binary_accuracy: 0.5188
3439/5000 [===================>..........] - ETA: 18s - loss: 0.2461 - binary_accuracy: 0.5190
3444/5000 [===================>..........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5192
3449/5000 [===================>..........] - ETA: 17s - loss: 0.2460 - binary_accuracy: 0.5193
3454/5000 [===================>..........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5195
3459/5000 [===================>..........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5196
3464/5000 [===================>..........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5196
3469/5000 [===================>..........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5195
3474/5000 [===================>..........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5195
3479/5000 [===================>..........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5194
3484/5000 [===================>..........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5195
3489/5000 [===================>..........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5196
3494/5000 [===================>..........] - ETA: 17s - loss: 0.2462 - binary_accuracy: 0.5193
3499/5000 [===================>..........] - ETA: 17s - loss: 0.2462 - binary_accuracy: 0.5192
3504/5000 [====================>.........] - ETA: 17s - loss: 0.2462 - binary_accuracy: 0.5191
3509/5000 [====================>.........] - ETA: 17s - loss: 0.2462 - binary_accuracy: 0.5192
3514/5000 [====================>.........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5192
3519/5000 [====================>.........] - ETA: 17s - loss: 0.2462 - binary_accuracy: 0.5192
3524/5000 [====================>.........] - ETA: 17s - loss: 0.2462 - binary_accuracy: 0.5194
3529/5000 [====================>.........] - ETA: 17s - loss: 0.2461 - binary_accuracy: 0.5194
3534/5000 [====================>.........] - ETA: 16s - loss: 0.2462 - binary_accuracy: 0.5194
3539/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5194
3544/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5191
3549/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5190
3554/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5191
3559/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5187
3564/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5187
3569/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5185
3574/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5186
3579/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5186
3584/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5186
3589/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5186
3594/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5186
3599/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5185
3604/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5184
3609/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5185
3614/5000 [====================>.........] - ETA: 16s - loss: 0.2461 - binary_accuracy: 0.5187
3619/5000 [====================>.........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5185
3624/5000 [====================>.........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5184
3629/5000 [====================>.........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5183
3634/5000 [====================>.........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5183
3639/5000 [====================>.........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5182
3644/5000 [====================>.........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5181
3649/5000 [====================>.........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5182
3654/5000 [====================>.........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5182
3659/5000 [====================>.........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5183
3664/5000 [====================>.........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5184
3669/5000 [=====================>........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5182
3674/5000 [=====================>........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5184
3679/5000 [=====================>........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5182
3684/5000 [=====================>........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5183
3689/5000 [=====================>........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5182
3694/5000 [=====================>........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5183
3699/5000 [=====================>........] - ETA: 15s - loss: 0.2461 - binary_accuracy: 0.5185
3704/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5184
3709/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5182
3714/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5182
3719/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5184
3724/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5185
3729/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5185
3734/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5186
3739/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5186
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5185
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5186
3754/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5189
3759/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5188
3764/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5187
3769/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5188
3774/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5188
3779/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5188
3784/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5188
3789/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5190
3794/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5190
3799/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5191
3804/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5188
3809/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5189
3814/5000 [=====================>........] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5189
3819/5000 [=====================>........] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5188
3824/5000 [=====================>........] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5189
3829/5000 [=====================>........] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5190
3834/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5190
3839/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5191
3844/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5190
3849/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5191
3854/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5192
3859/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5190
3864/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5190
3869/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5192
3874/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5193
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5195
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5195
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5196
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5196
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5194
3904/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5194
3909/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5194
3914/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5196
3919/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5197
3924/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5199
3929/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5199
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5198
3939/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5197
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5196
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5196
3954/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5197
3959/5000 [======================>.......] - ETA: 12s - loss: 0.2459 - binary_accuracy: 0.5199
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5200
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5203
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5205
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5204
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5206
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5206
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5207
3999/5000 [======================>.......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5207
4004/5000 [=======================>......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5209
4009/5000 [=======================>......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5210
4014/5000 [=======================>......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5211
4019/5000 [=======================>......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5214
4024/5000 [=======================>......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5214
4029/5000 [=======================>......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5215
4034/5000 [=======================>......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5215
4039/5000 [=======================>......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5214
4044/5000 [=======================>......] - ETA: 11s - loss: 0.2459 - binary_accuracy: 0.5213
4049/5000 [=======================>......] - ETA: 11s - loss: 0.2458 - binary_accuracy: 0.5214
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - binary_accuracy: 0.5215
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - binary_accuracy: 0.5215
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - binary_accuracy: 0.5213
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - binary_accuracy: 0.5215
4074/5000 [=======================>......] - ETA: 10s - loss: 0.2459 - binary_accuracy: 0.5215
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5215
4084/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5213
4089/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5215
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5218
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5219
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5221
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5222
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5223
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5224
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2457 - binary_accuracy: 0.5227
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5226
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2458 - binary_accuracy: 0.5225
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2458 - binary_accuracy: 0.5224 
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2458 - binary_accuracy: 0.5225
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5225
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5223
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5225
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5226
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5227
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5226
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5225
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5225
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5226
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5227
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5228
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5227
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5226
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5226
4219/5000 [========================>.....] - ETA: 9s - loss: 0.2457 - binary_accuracy: 0.5226
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2457 - binary_accuracy: 0.5227
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2457 - binary_accuracy: 0.5225
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2457 - binary_accuracy: 0.5223
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5224
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2456 - binary_accuracy: 0.5223
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2457 - binary_accuracy: 0.5222
