2021-09-28 02:46:32.580370: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.580653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.585748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.586050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.586517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:32.586746: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:34.972295: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:46:35.172148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.20.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:25 - loss: 0.3093 - binary_accuracy: 0.4000
1481/5000 [=======>......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5176
1485/5000 [=======>......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5174
1490/5000 [=======>......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5174
1494/5000 [=======>......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5174
1498/5000 [=======>......................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5170
1502/5000 [========>.....................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5178
1507/5000 [========>.....................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5181
1511/5000 [========>.....................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5182
1515/5000 [========>.....................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5185
1519/5000 [========>.....................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5185
1523/5000 [========>.....................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5182
1527/5000 [========>.....................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5181
1531/5000 [========>.....................] - ETA: 43s - loss: 0.2500 - binary_accuracy: 0.5185
1535/5000 [========>.....................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5187
1539/5000 [========>.....................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5186
1543/5000 [========>.....................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5185
1547/5000 [========>.....................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5183
1551/5000 [========>.....................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5190
1555/5000 [========>.....................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5188
1559/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5189
1563/5000 [========>.....................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5187
1567/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5190
1571/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5188
1575/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5190
1579/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5191
1583/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5196
1587/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5198
1591/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5202
1595/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5200
1600/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5201
1604/5000 [========>.....................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5201
1608/5000 [========>.....................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5208
1612/5000 [========>.....................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5210
1616/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5210
1620/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5209
1624/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5209
1628/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5208
1632/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5203
1636/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5204
1640/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5206
1644/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5204
1648/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5200
1652/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5205
1656/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5205
1660/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5205
1664/5000 [========>.....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5202
1668/5000 [=========>....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5201
1672/5000 [=========>....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5200
1676/5000 [=========>....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5202
1680/5000 [=========>....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5201
1684/5000 [=========>....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5200
1688/5000 [=========>....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5199
1692/5000 [=========>....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5194
1696/5000 [=========>....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5192
1700/5000 [=========>....................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5193
1704/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5190
1708/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5189
1712/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5193
1716/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5190
1720/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5190
1724/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5188
1728/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5191
1732/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5193
1736/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5195
1740/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5193
1744/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5195
1748/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5198
1752/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5199
1756/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5197
1760/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5200
1764/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5198
1768/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5199
1772/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5201
1776/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5200
1780/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5201
1784/5000 [=========>....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5203
1788/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5206
1792/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5209
1796/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5208
1800/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5207
1804/5000 [=========>....................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5211
1808/5000 [=========>....................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5213
1812/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5212
1816/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5216
1820/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5215
1824/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5218
1828/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5218
1832/5000 [=========>....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5218
1836/5000 [==========>...................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5216
1840/5000 [==========>...................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5223
1844/5000 [==========>...................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5220
1848/5000 [==========>...................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5214
1852/5000 [==========>...................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5216
1856/5000 [==========>...................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5219
1860/5000 [==========>...................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5224
1864/5000 [==========>...................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5223
1868/5000 [==========>...................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5224
1872/5000 [==========>...................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5225
1876/5000 [==========>...................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5223
1880/5000 [==========>...................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5223
1884/5000 [==========>...................] - ETA: 39s - loss: 0.2497 - binary_accuracy: 0.5224
1888/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5227
1892/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5229
1896/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5230
1900/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5231
1904/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5233
1908/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5237
1912/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5244
1916/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5245
1920/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5246
1924/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5249
1928/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5251
1932/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5249
1936/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5248
1940/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5245
1944/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5246
1948/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5247
1952/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5246
1956/5000 [==========>...................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5248
1960/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5249
1964/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5249
1968/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5252
1972/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5253
1976/5000 [==========>...................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5253
1980/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5253
1984/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5254
1988/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5257
1992/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5256
1996/5000 [==========>...................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5252
2000/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5259
2004/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5258
2008/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5256
2012/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5252
2016/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5253
2020/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5249
2024/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5246
2028/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5247
2032/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5244
2036/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5245
2040/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5242
2044/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5246
2048/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5244
2052/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5245
2056/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5243
2060/5000 [===========>..................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5248
2064/5000 [===========>..................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5250
2068/5000 [===========>..................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5250
2072/5000 [===========>..................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5254
2076/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5260
2080/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5262
2084/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5261
2088/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5264
2092/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5264
2096/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5264
2100/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5266
2104/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5267
2108/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5269
2112/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5271
2116/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5272
2120/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5272
2124/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5268
2128/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5267
2132/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5267
2136/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5269
2140/5000 [===========>..................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5268
2144/5000 [===========>..................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5265
2148/5000 [===========>..................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5266
2152/5000 [===========>..................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5268
2156/5000 [===========>..................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5269
2160/5000 [===========>..................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5272
2164/5000 [===========>..................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5268
2168/5000 [============>.................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5270
2172/5000 [============>.................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5272
2176/5000 [============>.................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5271
2180/5000 [============>.................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5273
2184/5000 [============>.................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.5277
2188/5000 [============>.................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.5276
2192/5000 [============>.................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.5276
2196/5000 [============>.................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.5279
2200/5000 [============>.................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.5279
2204/5000 [============>.................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.5279
2208/5000 [============>.................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.5277
2212/5000 [============>.................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.5277
2216/5000 [============>.................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.5272
2220/5000 [============>.................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.5275
2224/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5274
2228/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5273
2232/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5275
2236/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5276
2240/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5279
2244/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5278
2248/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5282
2252/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5282
2256/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5279
2260/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5277
2264/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5274
2268/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5272
2272/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5273
2276/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5273
2280/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5271
2284/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5271
2288/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5270
2292/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5271
2296/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5274
2300/5000 [============>.................] - ETA: 34s - loss: 0.2494 - binary_accuracy: 0.5272
2304/5000 [============>.................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5273
2308/5000 [============>.................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5273
2312/5000 [============>.................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5272
2316/5000 [============>.................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5271
2320/5000 [============>.................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5275
2324/5000 [============>.................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5276
2328/5000 [============>.................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5275
2332/5000 [============>.................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5278
2336/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5280
2340/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5281
2344/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5279
2348/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5280
2352/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5277
2356/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5276
2360/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5274
2364/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5276
2368/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5277
2372/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5277
2376/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5274
2380/5000 [=============>................] - ETA: 33s - loss: 0.2494 - binary_accuracy: 0.5273
2384/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5271
2388/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5271
2392/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5269
2396/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5272
2400/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5274
2404/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5273
2408/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5272
2412/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5274
2416/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5274
2420/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5274
2424/5000 [=============>................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.5274
2428/5000 [=============>................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5277
2432/5000 [=============>................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5278
2436/5000 [=============>................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.5277
