2021-09-28 03:13:16.008228: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:16.008510: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:16.013620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:16.013904: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:16.014382: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:16.014612: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:18.324950: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:13:18.521618: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:57 - loss: 0.2620 - binary_accuracy: 0.2000
1545/5000 [========>.....................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5461
1549/5000 [========>.....................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5460
1553/5000 [========>.....................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5459
1557/5000 [========>.....................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5464
1561/5000 [========>.....................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5464
1565/5000 [========>.....................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5462
1569/5000 [========>.....................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5462
1573/5000 [========>.....................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5463
1577/5000 [========>.....................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5462
1581/5000 [========>.....................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5462
1585/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5462
1589/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5460
1593/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5455
1597/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5454
1601/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5457
1605/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5458
1609/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5458
1613/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5458
1617/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5457
1621/5000 [========>.....................] - ETA: 42s - loss: 0.2460 - binary_accuracy: 0.5455
1625/5000 [========>.....................] - ETA: 42s - loss: 0.2460 - binary_accuracy: 0.5449
1629/5000 [========>.....................] - ETA: 42s - loss: 0.2460 - binary_accuracy: 0.5450
1633/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5449
1637/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5445
1641/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5448
1645/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5449
1649/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5446
1653/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5448
1657/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5451
1661/5000 [========>.....................] - ETA: 42s - loss: 0.2459 - binary_accuracy: 0.5452
1665/5000 [========>.....................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.5451
1669/5000 [=========>....................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.5452
1673/5000 [=========>....................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.5449
1677/5000 [=========>....................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.5451
1681/5000 [=========>....................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.5453
1685/5000 [=========>....................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.5453
1689/5000 [=========>....................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.5453
1693/5000 [=========>....................] - ETA: 41s - loss: 0.2459 - binary_accuracy: 0.5448
1697/5000 [=========>....................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.5447
1701/5000 [=========>....................] - ETA: 41s - loss: 0.2458 - binary_accuracy: 0.5451
1705/5000 [=========>....................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.5452
1709/5000 [=========>....................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.5455
1713/5000 [=========>....................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.5456
1717/5000 [=========>....................] - ETA: 41s - loss: 0.2457 - binary_accuracy: 0.5454
1721/5000 [=========>....................] - ETA: 41s - loss: 0.2456 - binary_accuracy: 0.5457
1725/5000 [=========>....................] - ETA: 41s - loss: 0.2456 - binary_accuracy: 0.5454
1729/5000 [=========>....................] - ETA: 41s - loss: 0.2456 - binary_accuracy: 0.5457
1733/5000 [=========>....................] - ETA: 41s - loss: 0.2456 - binary_accuracy: 0.5460
1737/5000 [=========>....................] - ETA: 41s - loss: 0.2456 - binary_accuracy: 0.5459
1741/5000 [=========>....................] - ETA: 41s - loss: 0.2456 - binary_accuracy: 0.5457
1745/5000 [=========>....................] - ETA: 41s - loss: 0.2456 - binary_accuracy: 0.5460
1749/5000 [=========>....................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5459
1753/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5457
1757/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5454
1761/5000 [=========>....................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5455
1765/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5452
1769/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5453
1773/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5447
1777/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5448
1781/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5451
1785/5000 [=========>....................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5449
1789/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5450
1793/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5447
1797/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5443
1801/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5444
1805/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5445
1809/5000 [=========>....................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5449
1813/5000 [=========>....................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5448
1817/5000 [=========>....................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5450
1821/5000 [=========>....................] - ETA: 40s - loss: 0.2457 - binary_accuracy: 0.5450
1825/5000 [=========>....................] - ETA: 40s - loss: 0.2456 - binary_accuracy: 0.5450
1829/5000 [=========>....................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5449
1833/5000 [=========>....................] - ETA: 39s - loss: 0.2456 - binary_accuracy: 0.5453
1837/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5449
1841/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5445
1845/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5446
1849/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5444
1853/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5444
1857/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5439
1861/5000 [==========>...................] - ETA: 39s - loss: 0.2458 - binary_accuracy: 0.5439
1865/5000 [==========>...................] - ETA: 39s - loss: 0.2458 - binary_accuracy: 0.5439
1869/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5438
1873/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5437
1877/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5440
1881/5000 [==========>...................] - ETA: 39s - loss: 0.2458 - binary_accuracy: 0.5435
1885/5000 [==========>...................] - ETA: 39s - loss: 0.2458 - binary_accuracy: 0.5437
1889/5000 [==========>...................] - ETA: 39s - loss: 0.2458 - binary_accuracy: 0.5436
1893/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5435
1897/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5435
1901/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5433
1905/5000 [==========>...................] - ETA: 39s - loss: 0.2457 - binary_accuracy: 0.5433
1909/5000 [==========>...................] - ETA: 38s - loss: 0.2457 - binary_accuracy: 0.5435
1913/5000 [==========>...................] - ETA: 38s - loss: 0.2457 - binary_accuracy: 0.5438
1917/5000 [==========>...................] - ETA: 38s - loss: 0.2457 - binary_accuracy: 0.5438
1921/5000 [==========>...................] - ETA: 38s - loss: 0.2457 - binary_accuracy: 0.5436
1925/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5436
1929/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5436
1933/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5436
1937/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5439
1941/5000 [==========>...................] - ETA: 38s - loss: 0.2455 - binary_accuracy: 0.5443
1945/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5439
1949/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5439
1953/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5441
1957/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5443
1961/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5442
1965/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5444
1969/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5440
1973/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5437
1977/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5441
1981/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5438
1985/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5439
1989/5000 [==========>...................] - ETA: 38s - loss: 0.2456 - binary_accuracy: 0.5439
1993/5000 [==========>...................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5439
1997/5000 [==========>...................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5443
2001/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5445
2005/5000 [===========>..................] - ETA: 37s - loss: 0.2454 - binary_accuracy: 0.5445
2009/5000 [===========>..................] - ETA: 37s - loss: 0.2454 - binary_accuracy: 0.5445
2013/5000 [===========>..................] - ETA: 37s - loss: 0.2454 - binary_accuracy: 0.5448
2017/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5449
2021/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5448
2025/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5446
2029/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5443
2033/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5440
2037/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5438
2041/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5437
2045/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5439
2049/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5439
2053/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5439
2057/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5440
2061/5000 [===========>..................] - ETA: 37s - loss: 0.2455 - binary_accuracy: 0.5441
2065/5000 [===========>..................] - ETA: 37s - loss: 0.2454 - binary_accuracy: 0.5441
2069/5000 [===========>..................] - ETA: 37s - loss: 0.2454 - binary_accuracy: 0.5442
2073/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5443
2077/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5443
2081/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5444
2085/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5445
2089/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5445
2093/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5445
2097/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5447
2101/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5445
2105/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5447
2109/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5443
2113/5000 [===========>..................] - ETA: 36s - loss: 0.2455 - binary_accuracy: 0.5442
2117/5000 [===========>..................] - ETA: 36s - loss: 0.2454 - binary_accuracy: 0.5445
2121/5000 [===========>..................] - ETA: 36s - loss: 0.2455 - binary_accuracy: 0.5444
2125/5000 [===========>..................] - ETA: 36s - loss: 0.2455 - binary_accuracy: 0.5443
2129/5000 [===========>..................] - ETA: 36s - loss: 0.2455 - binary_accuracy: 0.5438
2133/5000 [===========>..................] - ETA: 36s - loss: 0.2456 - binary_accuracy: 0.5436
2137/5000 [===========>..................] - ETA: 36s - loss: 0.2456 - binary_accuracy: 0.5436
2141/5000 [===========>..................] - ETA: 36s - loss: 0.2456 - binary_accuracy: 0.5432
2145/5000 [===========>..................] - ETA: 36s - loss: 0.2456 - binary_accuracy: 0.5435
2149/5000 [===========>..................] - ETA: 36s - loss: 0.2455 - binary_accuracy: 0.5436
2153/5000 [===========>..................] - ETA: 35s - loss: 0.2456 - binary_accuracy: 0.5436
2157/5000 [===========>..................] - ETA: 35s - loss: 0.2456 - binary_accuracy: 0.5435
2161/5000 [===========>..................] - ETA: 35s - loss: 0.2456 - binary_accuracy: 0.5434
2165/5000 [===========>..................] - ETA: 35s - loss: 0.2456 - binary_accuracy: 0.5433
2169/5000 [============>.................] - ETA: 35s - loss: 0.2455 - binary_accuracy: 0.5435
2173/5000 [============>.................] - ETA: 35s - loss: 0.2455 - binary_accuracy: 0.5437
2177/5000 [============>.................] - ETA: 35s - loss: 0.2455 - binary_accuracy: 0.5439
2181/5000 [============>.................] - ETA: 35s - loss: 0.2454 - binary_accuracy: 0.5441
2185/5000 [============>.................] - ETA: 35s - loss: 0.2455 - binary_accuracy: 0.5440
2189/5000 [============>.................] - ETA: 35s - loss: 0.2454 - binary_accuracy: 0.5444
2193/5000 [============>.................] - ETA: 35s - loss: 0.2454 - binary_accuracy: 0.5443
2197/5000 [============>.................] - ETA: 35s - loss: 0.2454 - binary_accuracy: 0.5443
2201/5000 [============>.................] - ETA: 35s - loss: 0.2454 - binary_accuracy: 0.5443
2205/5000 [============>.................] - ETA: 35s - loss: 0.2454 - binary_accuracy: 0.5445
2209/5000 [============>.................] - ETA: 35s - loss: 0.2453 - binary_accuracy: 0.5447
2213/5000 [============>.................] - ETA: 35s - loss: 0.2453 - binary_accuracy: 0.5449
2217/5000 [============>.................] - ETA: 35s - loss: 0.2453 - binary_accuracy: 0.5448
2221/5000 [============>.................] - ETA: 35s - loss: 0.2454 - binary_accuracy: 0.5446
2225/5000 [============>.................] - ETA: 35s - loss: 0.2454 - binary_accuracy: 0.5445
2229/5000 [============>.................] - ETA: 35s - loss: 0.2454 - binary_accuracy: 0.5441
2233/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5441
2237/5000 [============>.................] - ETA: 34s - loss: 0.2455 - binary_accuracy: 0.5440
2241/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5444
2245/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5447
2249/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5449
2253/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5448
2257/5000 [============>.................] - ETA: 34s - loss: 0.2453 - binary_accuracy: 0.5449
2261/5000 [============>.................] - ETA: 34s - loss: 0.2453 - binary_accuracy: 0.5450
2265/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5448
2269/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5448
2273/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5448
2277/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5447
2281/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5446
2285/5000 [============>.................] - ETA: 34s - loss: 0.2455 - binary_accuracy: 0.5444
2289/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5447
2293/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5448
2297/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5443
2301/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5441
2305/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5444
2309/5000 [============>.................] - ETA: 34s - loss: 0.2454 - binary_accuracy: 0.5444
2313/5000 [============>.................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5441
2317/5000 [============>.................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5440
2321/5000 [============>.................] - ETA: 33s - loss: 0.2455 - binary_accuracy: 0.5437
2325/5000 [============>.................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5437
2329/5000 [============>.................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5436
2333/5000 [============>.................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5438
2337/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5437
2341/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5440
2345/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5441
2349/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5445
2353/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5441
2357/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5442
2361/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5441
2365/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5438
2369/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5437
2373/5000 [=============>................] - ETA: 33s - loss: 0.2455 - binary_accuracy: 0.5436
2377/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5438
2381/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5438
2385/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5438
2389/5000 [=============>................] - ETA: 33s - loss: 0.2454 - binary_accuracy: 0.5437
2393/5000 [=============>................] - ETA: 32s - loss: 0.2454 - binary_accuracy: 0.5439
2397/5000 [=============>................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5443
2401/5000 [=============>................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5444
2405/5000 [=============>................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5443
2409/5000 [=============>................] - ETA: 32s - loss: 0.2453 - binary_accuracy: 0.5443
2413/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5445
2417/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5443
2421/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5445
2425/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5447
2429/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5447
2433/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5444
2437/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5445
2441/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5444
2445/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5446
2449/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5446
2453/5000 [=============>................] - ETA: 32s - loss: 0.2451 - binary_accuracy: 0.5448
2457/5000 [=============>................] - ETA: 32s - loss: 0.2451 - binary_accuracy: 0.5447
2461/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5446
2465/5000 [=============>................] - ETA: 32s - loss: 0.2452 - binary_accuracy: 0.5445
2469/5000 [=============>................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5447
2473/5000 [=============>................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5444
2477/5000 [=============>................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5442
2481/5000 [=============>................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5442
2485/5000 [=============>................] - ETA: 31s - loss: 0.2452 - binary_accuracy: 0.5443
2489/5000 [=============>................] - ETA: 31s - loss: 0.2451 - binary_accuracy: 0.5446
2493/5000 [=============>................] - ETA: 31s - loss: 0.2451 - binary_accuracy: 0.5448
2497/5000 [=============>................] - ETA: 31s - loss: 0.2451 - binary_accuracy: 0.5450
