2021-09-28 01:09:44.388453: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.388743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.393931: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.394230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.394712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:44.394947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:46.802988: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:09:47.010771: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:45 - loss: 0.2620 - binary_accuracy: 0.8000
 653/5000 [==>...........................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5455
 657/5000 [==>...........................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5458
 661/5000 [==>...........................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5467
 665/5000 [==>...........................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5471
 669/5000 [===>..........................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5462
 673/5000 [===>..........................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5453
 677/5000 [===>..........................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5445
 681/5000 [===>..........................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5451
 685/5000 [===>..........................] - ETA: 54s - loss: 0.2443 - binary_accuracy: 0.5451
 689/5000 [===>..........................] - ETA: 54s - loss: 0.2442 - binary_accuracy: 0.5451
 693/5000 [===>..........................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5443
 697/5000 [===>..........................] - ETA: 54s - loss: 0.2445 - binary_accuracy: 0.5435
 701/5000 [===>..........................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5435
 705/5000 [===>..........................] - ETA: 54s - loss: 0.2443 - binary_accuracy: 0.5435
 709/5000 [===>..........................] - ETA: 54s - loss: 0.2441 - binary_accuracy: 0.5447
 713/5000 [===>..........................] - ETA: 54s - loss: 0.2440 - binary_accuracy: 0.5453
 717/5000 [===>..........................] - ETA: 54s - loss: 0.2441 - binary_accuracy: 0.5448
 721/5000 [===>..........................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5459
 725/5000 [===>..........................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5454
 729/5000 [===>..........................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5457
 733/5000 [===>..........................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5452
 737/5000 [===>..........................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5455
 741/5000 [===>..........................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5452
 745/5000 [===>..........................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5452
 749/5000 [===>..........................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5453
 753/5000 [===>..........................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5450
 757/5000 [===>..........................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5450
 761/5000 [===>..........................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5440
 765/5000 [===>..........................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5430
 769/5000 [===>..........................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5425
 773/5000 [===>..........................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5420
 777/5000 [===>..........................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5418
 781/5000 [===>..........................] - ETA: 53s - loss: 0.2442 - binary_accuracy: 0.5424
 785/5000 [===>..........................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5432
 789/5000 [===>..........................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5442
 793/5000 [===>..........................] - ETA: 53s - loss: 0.2438 - binary_accuracy: 0.5445
 797/5000 [===>..........................] - ETA: 53s - loss: 0.2437 - binary_accuracy: 0.5440
 801/5000 [===>..........................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5436
 805/5000 [===>..........................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5436
 809/5000 [===>..........................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5436
 813/5000 [===>..........................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5432
 817/5000 [===>..........................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5435
 821/5000 [===>..........................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5430
 825/5000 [===>..........................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5433
 829/5000 [===>..........................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5426
 833/5000 [===>..........................] - ETA: 52s - loss: 0.2441 - binary_accuracy: 0.5424
 837/5000 [====>.........................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5434
 841/5000 [====>.........................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5434
 845/5000 [====>.........................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5434
 849/5000 [====>.........................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5435
 853/5000 [====>.........................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5435
 857/5000 [====>.........................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5433
 861/5000 [====>.........................] - ETA: 52s - loss: 0.2440 - binary_accuracy: 0.5433
 865/5000 [====>.........................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5434
 869/5000 [====>.........................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5432
 873/5000 [====>.........................] - ETA: 52s - loss: 0.2437 - binary_accuracy: 0.5434
 877/5000 [====>.........................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5437
 881/5000 [====>.........................] - ETA: 51s - loss: 0.2437 - binary_accuracy: 0.5437
 885/5000 [====>.........................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5431
 889/5000 [====>.........................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5435
 893/5000 [====>.........................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5436
 897/5000 [====>.........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5445
 901/5000 [====>.........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5443
 905/5000 [====>.........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5445
 909/5000 [====>.........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5441
 913/5000 [====>.........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5437
 917/5000 [====>.........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5437
 921/5000 [====>.........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5429
 925/5000 [====>.........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5431
 929/5000 [====>.........................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5445
 933/5000 [====>.........................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.5456
 937/5000 [====>.........................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5456
 941/5000 [====>.........................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5458
 945/5000 [====>.........................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5454
 949/5000 [====>.........................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5450
 953/5000 [====>.........................] - ETA: 51s - loss: 0.2431 - binary_accuracy: 0.5446
 957/5000 [====>.........................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5438
 961/5000 [====>.........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5440
 965/5000 [====>.........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5440
 969/5000 [====>.........................] - ETA: 50s - loss: 0.2427 - binary_accuracy: 0.5443
 973/5000 [====>.........................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5449
 977/5000 [====>.........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5451
 981/5000 [====>.........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5454
 985/5000 [====>.........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5454
 989/5000 [====>.........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5450
 993/5000 [====>.........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5448
 997/5000 [====>.........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5456
1001/5000 [=====>........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5451
1005/5000 [=====>........................] - ETA: 50s - loss: 0.2423 - binary_accuracy: 0.5451
1009/5000 [=====>........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5451
1013/5000 [=====>........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5453
1017/5000 [=====>........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5449
1021/5000 [=====>........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5457
1025/5000 [=====>........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5458
1029/5000 [=====>........................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.5462
1033/5000 [=====>........................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.5468
1037/5000 [=====>........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5475
1041/5000 [=====>........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5475
1045/5000 [=====>........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5468
1049/5000 [=====>........................] - ETA: 49s - loss: 0.2418 - binary_accuracy: 0.5472
1053/5000 [=====>........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5472
1057/5000 [=====>........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5468
1061/5000 [=====>........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5474
1065/5000 [=====>........................] - ETA: 49s - loss: 0.2418 - binary_accuracy: 0.5469
1069/5000 [=====>........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5474
1073/5000 [=====>........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5472
1077/5000 [=====>........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5471
1081/5000 [=====>........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5475
1085/5000 [=====>........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5482
1089/5000 [=====>........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5482
1093/5000 [=====>........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5482
1097/5000 [=====>........................] - ETA: 49s - loss: 0.2414 - binary_accuracy: 0.5484
1101/5000 [=====>........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5477
1105/5000 [=====>........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5479
1109/5000 [=====>........................] - ETA: 49s - loss: 0.2417 - binary_accuracy: 0.5477
1113/5000 [=====>........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5477
1117/5000 [=====>........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5475
1121/5000 [=====>........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5477
1125/5000 [=====>........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5481
1129/5000 [=====>........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5474
1133/5000 [=====>........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5477
1137/5000 [=====>........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5479
1141/5000 [=====>........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5478
1145/5000 [=====>........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5474
1149/5000 [=====>........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5473
1153/5000 [=====>........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5478
1157/5000 [=====>........................] - ETA: 48s - loss: 0.2412 - binary_accuracy: 0.5478
1161/5000 [=====>........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5475
1165/5000 [=====>........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5478
1169/5000 [======>.......................] - ETA: 48s - loss: 0.2412 - binary_accuracy: 0.5480
1173/5000 [======>.......................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5475
1177/5000 [======>.......................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5477
1181/5000 [======>.......................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5482
1185/5000 [======>.......................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5482
1189/5000 [======>.......................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5482
1193/5000 [======>.......................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5482
1197/5000 [======>.......................] - ETA: 47s - loss: 0.2412 - binary_accuracy: 0.5479
1201/5000 [======>.......................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5470
1205/5000 [======>.......................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5469
1209/5000 [======>.......................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5469
1213/5000 [======>.......................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5466
1217/5000 [======>.......................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5468
1221/5000 [======>.......................] - ETA: 47s - loss: 0.2412 - binary_accuracy: 0.5471
1225/5000 [======>.......................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5471
1229/5000 [======>.......................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5471
1233/5000 [======>.......................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5466
1237/5000 [======>.......................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5458
1241/5000 [======>.......................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5458
1245/5000 [======>.......................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5455
1249/5000 [======>.......................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5456
1253/5000 [======>.......................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5454
1257/5000 [======>.......................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5453
1261/5000 [======>.......................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5453
1265/5000 [======>.......................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5456
1269/5000 [======>.......................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5459
1273/5000 [======>.......................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5456
1277/5000 [======>.......................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5457
1281/5000 [======>.......................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5455
1285/5000 [======>.......................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5447
1289/5000 [======>.......................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5451
1293/5000 [======>.......................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5446
1297/5000 [======>.......................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5442
1301/5000 [======>.......................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5442
1305/5000 [======>.......................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5444
1309/5000 [======>.......................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5447
1313/5000 [======>.......................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5449
1317/5000 [======>.......................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5446
1321/5000 [======>.......................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5449
1325/5000 [======>.......................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5446
1329/5000 [======>.......................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5448
1333/5000 [======>.......................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5448
1337/5000 [=======>......................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5447
1341/5000 [=======>......................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5445
1345/5000 [=======>......................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5448
1349/5000 [=======>......................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5448
1353/5000 [=======>......................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.5447
1357/5000 [=======>......................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5447
1361/5000 [=======>......................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5447
1365/5000 [=======>......................] - ETA: 45s - loss: 0.2413 - binary_accuracy: 0.5448
1369/5000 [=======>......................] - ETA: 45s - loss: 0.2412 - binary_accuracy: 0.5449
1373/5000 [=======>......................] - ETA: 45s - loss: 0.2412 - binary_accuracy: 0.5451
1377/5000 [=======>......................] - ETA: 45s - loss: 0.2412 - binary_accuracy: 0.5454
1381/5000 [=======>......................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5457
1385/5000 [=======>......................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5456
1389/5000 [=======>......................] - ETA: 45s - loss: 0.2412 - binary_accuracy: 0.5449
1393/5000 [=======>......................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5449
1397/5000 [=======>......................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5446
1401/5000 [=======>......................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5448
1405/5000 [=======>......................] - ETA: 45s - loss: 0.2410 - binary_accuracy: 0.5446
1409/5000 [=======>......................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5441
1413/5000 [=======>......................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5447
1417/5000 [=======>......................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5444
1421/5000 [=======>......................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5443
1425/5000 [=======>......................] - ETA: 45s - loss: 0.2410 - binary_accuracy: 0.5443
1429/5000 [=======>......................] - ETA: 45s - loss: 0.2411 - binary_accuracy: 0.5444
1433/5000 [=======>......................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5449
1437/5000 [=======>......................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5449
1441/5000 [=======>......................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5452
1445/5000 [=======>......................] - ETA: 44s - loss: 0.2410 - binary_accuracy: 0.5449
1449/5000 [=======>......................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5452
1453/5000 [=======>......................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5458
1457/5000 [=======>......................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5455
1461/5000 [=======>......................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5451
1465/5000 [=======>......................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5448
1469/5000 [=======>......................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5453
1473/5000 [=======>......................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5454
1477/5000 [=======>......................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5450
1481/5000 [=======>......................] - ETA: 44s - loss: 0.2409 - binary_accuracy: 0.5452
1485/5000 [=======>......................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5456
1489/5000 [=======>......................] - ETA: 44s - loss: 0.2407 - binary_accuracy: 0.5456
1493/5000 [=======>......................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5453
1497/5000 [=======>......................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5452
1501/5000 [========>.....................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5454
1505/5000 [========>.....................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5448
1509/5000 [========>.....................] - ETA: 44s - loss: 0.2408 - binary_accuracy: 0.5451
1513/5000 [========>.....................] - ETA: 43s - loss: 0.2408 - binary_accuracy: 0.5450
1517/5000 [========>.....................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5450
1521/5000 [========>.....................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5448
1525/5000 [========>.....................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5445
1529/5000 [========>.....................] - ETA: 43s - loss: 0.2406 - binary_accuracy: 0.5448
1533/5000 [========>.....................] - ETA: 43s - loss: 0.2405 - binary_accuracy: 0.5449
1537/5000 [========>.....................] - ETA: 43s - loss: 0.2405 - binary_accuracy: 0.5451
1541/5000 [========>.....................] - ETA: 43s - loss: 0.2405 - binary_accuracy: 0.5450
1545/5000 [========>.....................] - ETA: 43s - loss: 0.2405 - binary_accuracy: 0.5449
1549/5000 [========>.....................] - ETA: 43s - loss: 0.2405 - binary_accuracy: 0.5450
1553/5000 [========>.....................] - ETA: 43s - loss: 0.2406 - binary_accuracy: 0.5448
1557/5000 [========>.....................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5448
1561/5000 [========>.....................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5449
1565/5000 [========>.....................] - ETA: 43s - loss: 0.2408 - binary_accuracy: 0.5445
1569/5000 [========>.....................] - ETA: 43s - loss: 0.2408 - binary_accuracy: 0.5448
1573/5000 [========>.....................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5446
1577/5000 [========>.....................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5442
1581/5000 [========>.....................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5438
1585/5000 [========>.....................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5435
1589/5000 [========>.....................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5439
1593/5000 [========>.....................] - ETA: 42s - loss: 0.2407 - binary_accuracy: 0.5438
1597/5000 [========>.....................] - ETA: 42s - loss: 0.2406 - binary_accuracy: 0.5436
1601/5000 [========>.....................] - ETA: 42s - loss: 0.2407 - binary_accuracy: 0.5433
1605/5000 [========>.....................] - ETA: 42s - loss: 0.2407 - binary_accuracy: 0.5431
