2021-09-28 06:29:14.484310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.484594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.489732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.490047: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.490522: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:14.490754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:16.892250: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:17.091704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.25.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:55 - loss: 0.2178 - binary_accuracy: 0.6000
2192/5000 [============>.................] - ETA: 33s - loss: 0.2406 - binary_accuracy: 0.5928
2197/5000 [============>.................] - ETA: 33s - loss: 0.2406 - binary_accuracy: 0.5932
2202/5000 [============>.................] - ETA: 33s - loss: 0.2405 - binary_accuracy: 0.5931
2207/5000 [============>.................] - ETA: 33s - loss: 0.2405 - binary_accuracy: 0.5930
2212/5000 [============>.................] - ETA: 33s - loss: 0.2404 - binary_accuracy: 0.5931
2217/5000 [============>.................] - ETA: 33s - loss: 0.2404 - binary_accuracy: 0.5931
2222/5000 [============>.................] - ETA: 33s - loss: 0.2404 - binary_accuracy: 0.5931
2227/5000 [============>.................] - ETA: 33s - loss: 0.2403 - binary_accuracy: 0.5934
2232/5000 [============>.................] - ETA: 33s - loss: 0.2403 - binary_accuracy: 0.5934
2237/5000 [============>.................] - ETA: 32s - loss: 0.2402 - binary_accuracy: 0.5936
2242/5000 [============>.................] - ETA: 32s - loss: 0.2402 - binary_accuracy: 0.5936
2247/5000 [============>.................] - ETA: 32s - loss: 0.2401 - binary_accuracy: 0.5935
2252/5000 [============>.................] - ETA: 32s - loss: 0.2400 - binary_accuracy: 0.5939
2257/5000 [============>.................] - ETA: 32s - loss: 0.2400 - binary_accuracy: 0.5939
2262/5000 [============>.................] - ETA: 32s - loss: 0.2400 - binary_accuracy: 0.5938
2267/5000 [============>.................] - ETA: 32s - loss: 0.2399 - binary_accuracy: 0.5937
2272/5000 [============>.................] - ETA: 32s - loss: 0.2399 - binary_accuracy: 0.5937
2277/5000 [============>.................] - ETA: 32s - loss: 0.2399 - binary_accuracy: 0.5937
2282/5000 [============>.................] - ETA: 32s - loss: 0.2399 - binary_accuracy: 0.5935
2287/5000 [============>.................] - ETA: 32s - loss: 0.2398 - binary_accuracy: 0.5935
2292/5000 [============>.................] - ETA: 32s - loss: 0.2398 - binary_accuracy: 0.5937
2297/5000 [============>.................] - ETA: 32s - loss: 0.2397 - binary_accuracy: 0.5943
2302/5000 [============>.................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5947
2307/5000 [============>.................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5947
2312/5000 [============>.................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5950
2317/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5953
2322/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5952
2327/5000 [============>.................] - ETA: 31s - loss: 0.2394 - binary_accuracy: 0.5949
2332/5000 [============>.................] - ETA: 31s - loss: 0.2393 - binary_accuracy: 0.5953
2337/5000 [=============>................] - ETA: 31s - loss: 0.2392 - binary_accuracy: 0.5957
2342/5000 [=============>................] - ETA: 31s - loss: 0.2392 - binary_accuracy: 0.5957
2347/5000 [=============>................] - ETA: 31s - loss: 0.2391 - binary_accuracy: 0.5959
2352/5000 [=============>................] - ETA: 31s - loss: 0.2391 - binary_accuracy: 0.5961
2357/5000 [=============>................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5963
2362/5000 [=============>................] - ETA: 31s - loss: 0.2390 - binary_accuracy: 0.5964
2367/5000 [=============>................] - ETA: 31s - loss: 0.2389 - binary_accuracy: 0.5965
2372/5000 [=============>................] - ETA: 31s - loss: 0.2389 - binary_accuracy: 0.5962
2377/5000 [=============>................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5963
2382/5000 [=============>................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.5961
2387/5000 [=============>................] - ETA: 31s - loss: 0.2387 - binary_accuracy: 0.5964
2392/5000 [=============>................] - ETA: 31s - loss: 0.2387 - binary_accuracy: 0.5962
2397/5000 [=============>................] - ETA: 31s - loss: 0.2386 - binary_accuracy: 0.5962
2402/5000 [=============>................] - ETA: 31s - loss: 0.2386 - binary_accuracy: 0.5962
2407/5000 [=============>................] - ETA: 31s - loss: 0.2385 - binary_accuracy: 0.5965
2412/5000 [=============>................] - ETA: 30s - loss: 0.2384 - binary_accuracy: 0.5970
2417/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.5974
2422/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.5974
2427/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.5974
2432/5000 [=============>................] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5975
2437/5000 [=============>................] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5978
2442/5000 [=============>................] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5979
2447/5000 [=============>................] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5980
2452/5000 [=============>................] - ETA: 30s - loss: 0.2380 - binary_accuracy: 0.5982
2457/5000 [=============>................] - ETA: 30s - loss: 0.2380 - binary_accuracy: 0.5980
2462/5000 [=============>................] - ETA: 30s - loss: 0.2379 - binary_accuracy: 0.5985
2467/5000 [=============>................] - ETA: 30s - loss: 0.2378 - binary_accuracy: 0.5985
2472/5000 [=============>................] - ETA: 30s - loss: 0.2378 - binary_accuracy: 0.5985
2477/5000 [=============>................] - ETA: 30s - loss: 0.2377 - binary_accuracy: 0.5985
2482/5000 [=============>................] - ETA: 30s - loss: 0.2377 - binary_accuracy: 0.5984
2487/5000 [=============>................] - ETA: 30s - loss: 0.2376 - binary_accuracy: 0.5982
2492/5000 [=============>................] - ETA: 30s - loss: 0.2376 - binary_accuracy: 0.5984
2497/5000 [=============>................] - ETA: 29s - loss: 0.2375 - binary_accuracy: 0.5984
2502/5000 [==============>...............] - ETA: 29s - loss: 0.2375 - binary_accuracy: 0.5982
2507/5000 [==============>...............] - ETA: 29s - loss: 0.2374 - binary_accuracy: 0.5981
2512/5000 [==============>...............] - ETA: 29s - loss: 0.2374 - binary_accuracy: 0.5982
2517/5000 [==============>...............] - ETA: 29s - loss: 0.2373 - binary_accuracy: 0.5983
2522/5000 [==============>...............] - ETA: 29s - loss: 0.2372 - binary_accuracy: 0.5983
2527/5000 [==============>...............] - ETA: 29s - loss: 0.2372 - binary_accuracy: 0.5985
2532/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5987
2537/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5987
2542/5000 [==============>...............] - ETA: 29s - loss: 0.2370 - binary_accuracy: 0.5990
2547/5000 [==============>...............] - ETA: 29s - loss: 0.2370 - binary_accuracy: 0.5989
2552/5000 [==============>...............] - ETA: 29s - loss: 0.2369 - binary_accuracy: 0.5991
2557/5000 [==============>...............] - ETA: 29s - loss: 0.2369 - binary_accuracy: 0.5990
2562/5000 [==============>...............] - ETA: 29s - loss: 0.2368 - binary_accuracy: 0.5989
2567/5000 [==============>...............] - ETA: 29s - loss: 0.2367 - binary_accuracy: 0.5990
2572/5000 [==============>...............] - ETA: 29s - loss: 0.2367 - binary_accuracy: 0.5989
2577/5000 [==============>...............] - ETA: 29s - loss: 0.2366 - binary_accuracy: 0.5989
2582/5000 [==============>...............] - ETA: 28s - loss: 0.2366 - binary_accuracy: 0.5991
2587/5000 [==============>...............] - ETA: 28s - loss: 0.2365 - binary_accuracy: 0.5991
2592/5000 [==============>...............] - ETA: 28s - loss: 0.2364 - binary_accuracy: 0.5992
2597/5000 [==============>...............] - ETA: 28s - loss: 0.2364 - binary_accuracy: 0.5993
2602/5000 [==============>...............] - ETA: 28s - loss: 0.2363 - binary_accuracy: 0.5995
2607/5000 [==============>...............] - ETA: 28s - loss: 0.2363 - binary_accuracy: 0.5995
2612/5000 [==============>...............] - ETA: 28s - loss: 0.2363 - binary_accuracy: 0.5991
2617/5000 [==============>...............] - ETA: 28s - loss: 0.2362 - binary_accuracy: 0.5991
2622/5000 [==============>...............] - ETA: 28s - loss: 0.2362 - binary_accuracy: 0.5991
2627/5000 [==============>...............] - ETA: 28s - loss: 0.2361 - binary_accuracy: 0.5992
2632/5000 [==============>...............] - ETA: 28s - loss: 0.2360 - binary_accuracy: 0.5993
2637/5000 [==============>...............] - ETA: 28s - loss: 0.2360 - binary_accuracy: 0.5996
2642/5000 [==============>...............] - ETA: 28s - loss: 0.2360 - binary_accuracy: 0.5996
2647/5000 [==============>...............] - ETA: 28s - loss: 0.2359 - binary_accuracy: 0.5998
2652/5000 [==============>...............] - ETA: 28s - loss: 0.2358 - binary_accuracy: 0.5999
2657/5000 [==============>...............] - ETA: 28s - loss: 0.2358 - binary_accuracy: 0.5998
2662/5000 [==============>...............] - ETA: 28s - loss: 0.2357 - binary_accuracy: 0.5996
2667/5000 [===============>..............] - ETA: 27s - loss: 0.2357 - binary_accuracy: 0.5999
2672/5000 [===============>..............] - ETA: 27s - loss: 0.2356 - binary_accuracy: 0.6000
2677/5000 [===============>..............] - ETA: 27s - loss: 0.2355 - binary_accuracy: 0.6003
2682/5000 [===============>..............] - ETA: 27s - loss: 0.2354 - binary_accuracy: 0.6007
2687/5000 [===============>..............] - ETA: 27s - loss: 0.2354 - binary_accuracy: 0.6006
2692/5000 [===============>..............] - ETA: 27s - loss: 0.2354 - binary_accuracy: 0.6005
2697/5000 [===============>..............] - ETA: 27s - loss: 0.2353 - binary_accuracy: 0.6004
2702/5000 [===============>..............] - ETA: 27s - loss: 0.2353 - binary_accuracy: 0.6003
2707/5000 [===============>..............] - ETA: 27s - loss: 0.2352 - binary_accuracy: 0.6005
2712/5000 [===============>..............] - ETA: 27s - loss: 0.2352 - binary_accuracy: 0.6006
2717/5000 [===============>..............] - ETA: 27s - loss: 0.2351 - binary_accuracy: 0.6007
2722/5000 [===============>..............] - ETA: 27s - loss: 0.2351 - binary_accuracy: 0.6006
2727/5000 [===============>..............] - ETA: 27s - loss: 0.2350 - binary_accuracy: 0.6007
2732/5000 [===============>..............] - ETA: 27s - loss: 0.2350 - binary_accuracy: 0.6006
2737/5000 [===============>..............] - ETA: 27s - loss: 0.2349 - binary_accuracy: 0.6006
2742/5000 [===============>..............] - ETA: 27s - loss: 0.2349 - binary_accuracy: 0.6007
2747/5000 [===============>..............] - ETA: 27s - loss: 0.2349 - binary_accuracy: 0.6007
2752/5000 [===============>..............] - ETA: 26s - loss: 0.2348 - binary_accuracy: 0.6007
2757/5000 [===============>..............] - ETA: 26s - loss: 0.2348 - binary_accuracy: 0.6007
2762/5000 [===============>..............] - ETA: 26s - loss: 0.2347 - binary_accuracy: 0.6007
2767/5000 [===============>..............] - ETA: 26s - loss: 0.2346 - binary_accuracy: 0.6007
2772/5000 [===============>..............] - ETA: 26s - loss: 0.2346 - binary_accuracy: 0.6007
2777/5000 [===============>..............] - ETA: 26s - loss: 0.2345 - binary_accuracy: 0.6007
2782/5000 [===============>..............] - ETA: 26s - loss: 0.2344 - binary_accuracy: 0.6009
2787/5000 [===============>..............] - ETA: 26s - loss: 0.2344 - binary_accuracy: 0.6008
2792/5000 [===============>..............] - ETA: 26s - loss: 0.2344 - binary_accuracy: 0.6008
2797/5000 [===============>..............] - ETA: 26s - loss: 0.2343 - binary_accuracy: 0.6009
2802/5000 [===============>..............] - ETA: 26s - loss: 0.2343 - binary_accuracy: 0.6009
2807/5000 [===============>..............] - ETA: 26s - loss: 0.2342 - binary_accuracy: 0.6010
2812/5000 [===============>..............] - ETA: 26s - loss: 0.2341 - binary_accuracy: 0.6012
2817/5000 [===============>..............] - ETA: 26s - loss: 0.2340 - binary_accuracy: 0.6015
2822/5000 [===============>..............] - ETA: 26s - loss: 0.2340 - binary_accuracy: 0.6015
2827/5000 [===============>..............] - ETA: 26s - loss: 0.2339 - binary_accuracy: 0.6017
2832/5000 [===============>..............] - ETA: 26s - loss: 0.2339 - binary_accuracy: 0.6016
2837/5000 [================>.............] - ETA: 25s - loss: 0.2338 - binary_accuracy: 0.6018
2842/5000 [================>.............] - ETA: 25s - loss: 0.2338 - binary_accuracy: 0.6018
2847/5000 [================>.............] - ETA: 25s - loss: 0.2337 - binary_accuracy: 0.6020
2852/5000 [================>.............] - ETA: 25s - loss: 0.2337 - binary_accuracy: 0.6022
2857/5000 [================>.............] - ETA: 25s - loss: 0.2336 - binary_accuracy: 0.6021
2862/5000 [================>.............] - ETA: 25s - loss: 0.2336 - binary_accuracy: 0.6021
2867/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.6024
2872/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.6023
2877/5000 [================>.............] - ETA: 25s - loss: 0.2335 - binary_accuracy: 0.6023
2882/5000 [================>.............] - ETA: 25s - loss: 0.2334 - binary_accuracy: 0.6022
2887/5000 [================>.............] - ETA: 25s - loss: 0.2334 - binary_accuracy: 0.6023
2892/5000 [================>.............] - ETA: 25s - loss: 0.2333 - binary_accuracy: 0.6025
2897/5000 [================>.............] - ETA: 25s - loss: 0.2333 - binary_accuracy: 0.6026
2902/5000 [================>.............] - ETA: 25s - loss: 0.2332 - binary_accuracy: 0.6025
2907/5000 [================>.............] - ETA: 25s - loss: 0.2332 - binary_accuracy: 0.6025
2912/5000 [================>.............] - ETA: 25s - loss: 0.2331 - binary_accuracy: 0.6024
2917/5000 [================>.............] - ETA: 25s - loss: 0.2331 - binary_accuracy: 0.6028
2922/5000 [================>.............] - ETA: 24s - loss: 0.2330 - binary_accuracy: 0.6029
2927/5000 [================>.............] - ETA: 24s - loss: 0.2330 - binary_accuracy: 0.6029
2932/5000 [================>.............] - ETA: 24s - loss: 0.2329 - binary_accuracy: 0.6029
2937/5000 [================>.............] - ETA: 24s - loss: 0.2329 - binary_accuracy: 0.6030
2942/5000 [================>.............] - ETA: 24s - loss: 0.2328 - binary_accuracy: 0.6034
2947/5000 [================>.............] - ETA: 24s - loss: 0.2327 - binary_accuracy: 0.6036
2952/5000 [================>.............] - ETA: 24s - loss: 0.2327 - binary_accuracy: 0.6035
2957/5000 [================>.............] - ETA: 24s - loss: 0.2326 - binary_accuracy: 0.6037
2962/5000 [================>.............] - ETA: 24s - loss: 0.2326 - binary_accuracy: 0.6038
2967/5000 [================>.............] - ETA: 24s - loss: 0.2325 - binary_accuracy: 0.6038
2972/5000 [================>.............] - ETA: 24s - loss: 0.2325 - binary_accuracy: 0.6040
2977/5000 [================>.............] - ETA: 24s - loss: 0.2324 - binary_accuracy: 0.6041
2982/5000 [================>.............] - ETA: 24s - loss: 0.2324 - binary_accuracy: 0.6038
2987/5000 [================>.............] - ETA: 24s - loss: 0.2324 - binary_accuracy: 0.6038
2992/5000 [================>.............] - ETA: 24s - loss: 0.2323 - binary_accuracy: 0.6040
2997/5000 [================>.............] - ETA: 24s - loss: 0.2322 - binary_accuracy: 0.6043
3002/5000 [=================>............] - ETA: 23s - loss: 0.2322 - binary_accuracy: 0.6047
3007/5000 [=================>............] - ETA: 23s - loss: 0.2321 - binary_accuracy: 0.6047
3012/5000 [=================>............] - ETA: 23s - loss: 0.2321 - binary_accuracy: 0.6048
3017/5000 [=================>............] - ETA: 23s - loss: 0.2320 - binary_accuracy: 0.6051
3022/5000 [=================>............] - ETA: 23s - loss: 0.2320 - binary_accuracy: 0.6051
3027/5000 [=================>............] - ETA: 23s - loss: 0.2319 - binary_accuracy: 0.6051
3032/5000 [=================>............] - ETA: 23s - loss: 0.2319 - binary_accuracy: 0.6052
3037/5000 [=================>............] - ETA: 23s - loss: 0.2318 - binary_accuracy: 0.6055
3042/5000 [=================>............] - ETA: 23s - loss: 0.2318 - binary_accuracy: 0.6056
3047/5000 [=================>............] - ETA: 23s - loss: 0.2317 - binary_accuracy: 0.6059
3052/5000 [=================>............] - ETA: 23s - loss: 0.2316 - binary_accuracy: 0.6062
3057/5000 [=================>............] - ETA: 23s - loss: 0.2316 - binary_accuracy: 0.6065
3062/5000 [=================>............] - ETA: 23s - loss: 0.2315 - binary_accuracy: 0.6066
3067/5000 [=================>............] - ETA: 23s - loss: 0.2315 - binary_accuracy: 0.6068
3072/5000 [=================>............] - ETA: 23s - loss: 0.2314 - binary_accuracy: 0.6068
3077/5000 [=================>............] - ETA: 23s - loss: 0.2314 - binary_accuracy: 0.6070
3082/5000 [=================>............] - ETA: 23s - loss: 0.2313 - binary_accuracy: 0.6071
3087/5000 [=================>............] - ETA: 22s - loss: 0.2313 - binary_accuracy: 0.6072
3092/5000 [=================>............] - ETA: 22s - loss: 0.2312 - binary_accuracy: 0.6074
3097/5000 [=================>............] - ETA: 22s - loss: 0.2312 - binary_accuracy: 0.6076
3102/5000 [=================>............] - ETA: 22s - loss: 0.2311 - binary_accuracy: 0.6077
3107/5000 [=================>............] - ETA: 22s - loss: 0.2311 - binary_accuracy: 0.6079
3112/5000 [=================>............] - ETA: 22s - loss: 0.2310 - binary_accuracy: 0.6082
3117/5000 [=================>............] - ETA: 22s - loss: 0.2310 - binary_accuracy: 0.6083
3122/5000 [=================>............] - ETA: 22s - loss: 0.2309 - binary_accuracy: 0.6084
3127/5000 [=================>............] - ETA: 22s - loss: 0.2309 - binary_accuracy: 0.6084
3132/5000 [=================>............] - ETA: 22s - loss: 0.2308 - binary_accuracy: 0.6084
3137/5000 [=================>............] - ETA: 22s - loss: 0.2308 - binary_accuracy: 0.6085
3142/5000 [=================>............] - ETA: 22s - loss: 0.2308 - binary_accuracy: 0.6084
3147/5000 [=================>............] - ETA: 22s - loss: 0.2307 - binary_accuracy: 0.6087
3152/5000 [=================>............] - ETA: 22s - loss: 0.2307 - binary_accuracy: 0.6089
3157/5000 [=================>............] - ETA: 22s - loss: 0.2306 - binary_accuracy: 0.6091
3162/5000 [=================>............] - ETA: 22s - loss: 0.2306 - binary_accuracy: 0.6092
3167/5000 [==================>...........] - ETA: 22s - loss: 0.2305 - binary_accuracy: 0.6092
3172/5000 [==================>...........] - ETA: 21s - loss: 0.2305 - binary_accuracy: 0.6093
3177/5000 [==================>...........] - ETA: 21s - loss: 0.2304 - binary_accuracy: 0.6094
3182/5000 [==================>...........] - ETA: 21s - loss: 0.2304 - binary_accuracy: 0.6094
3187/5000 [==================>...........] - ETA: 21s - loss: 0.2303 - binary_accuracy: 0.6095
3192/5000 [==================>...........] - ETA: 21s - loss: 0.2303 - binary_accuracy: 0.6096
3197/5000 [==================>...........] - ETA: 21s - loss: 0.2302 - binary_accuracy: 0.6097
3202/5000 [==================>...........] - ETA: 21s - loss: 0.2302 - binary_accuracy: 0.6099
3207/5000 [==================>...........] - ETA: 21s - loss: 0.2301 - binary_accuracy: 0.6102
3212/5000 [==================>...........] - ETA: 21s - loss: 0.2300 - binary_accuracy: 0.6105
3217/5000 [==================>...........] - ETA: 21s - loss: 0.2300 - binary_accuracy: 0.6108
3222/5000 [==================>...........] - ETA: 21s - loss: 0.2299 - binary_accuracy: 0.6110
3227/5000 [==================>...........] - ETA: 21s - loss: 0.2299 - binary_accuracy: 0.6110
3232/5000 [==================>...........] - ETA: 21s - loss: 0.2298 - binary_accuracy: 0.6114
3237/5000 [==================>...........] - ETA: 21s - loss: 0.2297 - binary_accuracy: 0.6116
3242/5000 [==================>...........] - ETA: 21s - loss: 0.2297 - binary_accuracy: 0.6116
3247/5000 [==================>...........] - ETA: 21s - loss: 0.2297 - binary_accuracy: 0.6115
3252/5000 [==================>...........] - ETA: 21s - loss: 0.2296 - binary_accuracy: 0.6114
3257/5000 [==================>...........] - ETA: 20s - loss: 0.2296 - binary_accuracy: 0.6115
3262/5000 [==================>...........] - ETA: 20s - loss: 0.2295 - binary_accuracy: 0.6117
3267/5000 [==================>...........] - ETA: 20s - loss: 0.2295 - binary_accuracy: 0.6119
3272/5000 [==================>...........] - ETA: 20s - loss: 0.2294 - binary_accuracy: 0.6122
3277/5000 [==================>...........] - ETA: 20s - loss: 0.2293 - binary_accuracy: 0.6125
3282/5000 [==================>...........] - ETA: 20s - loss: 0.2293 - binary_accuracy: 0.6124
3287/5000 [==================>...........] - ETA: 20s - loss: 0.2292 - binary_accuracy: 0.6122
3292/5000 [==================>...........] - ETA: 20s - loss: 0.2292 - binary_accuracy: 0.6125
3297/5000 [==================>...........] - ETA: 20s - loss: 0.2291 - binary_accuracy: 0.6125
3302/5000 [==================>...........] - ETA: 20s - loss: 0.2291 - binary_accuracy: 0.6123
3307/5000 [==================>...........] - ETA: 20s - loss: 0.2291 - binary_accuracy: 0.6123
3312/5000 [==================>...........] - ETA: 20s - loss: 0.2290 - binary_accuracy: 0.6122
3317/5000 [==================>...........] - ETA: 20s - loss: 0.2290 - binary_accuracy: 0.6122
3322/5000 [==================>...........] - ETA: 20s - loss: 0.2289 - binary_accuracy: 0.6125
3327/5000 [==================>...........] - ETA: 20s - loss: 0.2289 - binary_accuracy: 0.6127
3332/5000 [==================>...........] - ETA: 20s - loss: 0.2288 - binary_accuracy: 0.6129
3337/5000 [===================>..........] - ETA: 20s - loss: 0.2287 - binary_accuracy: 0.6130
3342/5000 [===================>..........] - ETA: 19s - loss: 0.2287 - binary_accuracy: 0.6130
3347/5000 [===================>..........] - ETA: 19s - loss: 0.2286 - binary_accuracy: 0.6133
3352/5000 [===================>..........] - ETA: 19s - loss: 0.2286 - binary_accuracy: 0.6134
3357/5000 [===================>..........] - ETA: 19s - loss: 0.2285 - binary_accuracy: 0.6135
3362/5000 [===================>..........] - ETA: 19s - loss: 0.2285 - binary_accuracy: 0.6137
3367/5000 [===================>..........] - ETA: 19s - loss: 0.2284 - binary_accuracy: 0.6140
3372/5000 [===================>..........] - ETA: 19s - loss: 0.2284 - binary_accuracy: 0.6139
3377/5000 [===================>..........] - ETA: 19s - loss: 0.2283 - binary_accuracy: 0.6138
3382/5000 [===================>..........] - ETA: 19s - loss: 0.2283 - binary_accuracy: 0.6139
