2021-09-28 04:29:10.916469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.916754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922018: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922804: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.923038: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:13.464995: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:29:13.672682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:55 - loss: 0.2598 - binary_accuracy: 0.6000
1864/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4746
1869/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4747
1874/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4747
1879/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4745
1884/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4747
1889/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4743
1894/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4747
1899/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4746
1904/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4746
1909/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4738
1914/5000 [==========>...................] - ETA: 35s - loss: 0.2566 - binary_accuracy: 0.4731
1919/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4733
1924/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - binary_accuracy: 0.4739
1929/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - binary_accuracy: 0.4737
1934/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - binary_accuracy: 0.4740
1939/5000 [==========>...................] - ETA: 34s - loss: 0.2565 - binary_accuracy: 0.4738
1944/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4744
1949/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4743
1954/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4742
1959/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4742
1964/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4743
1969/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4748
1974/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4748
1979/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4747
1984/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4744
1989/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4741
1994/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4742
1999/5000 [==========>...................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4743
2004/5000 [===========>..................] - ETA: 34s - loss: 0.2564 - binary_accuracy: 0.4749
2009/5000 [===========>..................] - ETA: 34s - loss: 0.2563 - binary_accuracy: 0.4751
2014/5000 [===========>..................] - ETA: 34s - loss: 0.2563 - binary_accuracy: 0.4751
2019/5000 [===========>..................] - ETA: 33s - loss: 0.2563 - binary_accuracy: 0.4751
2024/5000 [===========>..................] - ETA: 33s - loss: 0.2563 - binary_accuracy: 0.4753
2029/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4759
2034/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4757
2039/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4758
2044/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4760
2049/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4765
2054/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4767
2059/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4769
2064/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4770
2069/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4772
2074/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4770
2079/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4766
2084/5000 [===========>..................] - ETA: 33s - loss: 0.2561 - binary_accuracy: 0.4765
2089/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4764
2094/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4761
2099/5000 [===========>..................] - ETA: 33s - loss: 0.2562 - binary_accuracy: 0.4761
2104/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4763
2109/5000 [===========>..................] - ETA: 32s - loss: 0.2561 - binary_accuracy: 0.4766
2114/5000 [===========>..................] - ETA: 32s - loss: 0.2560 - binary_accuracy: 0.4769
2119/5000 [===========>..................] - ETA: 32s - loss: 0.2560 - binary_accuracy: 0.4772
2124/5000 [===========>..................] - ETA: 32s - loss: 0.2560 - binary_accuracy: 0.4775
2129/5000 [===========>..................] - ETA: 32s - loss: 0.2560 - binary_accuracy: 0.4774
2134/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - binary_accuracy: 0.4777
2139/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - binary_accuracy: 0.4780
2144/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - binary_accuracy: 0.4782
2149/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - binary_accuracy: 0.4781
2154/5000 [===========>..................] - ETA: 32s - loss: 0.2559 - binary_accuracy: 0.4782
2159/5000 [===========>..................] - ETA: 32s - loss: 0.2558 - binary_accuracy: 0.4784
2164/5000 [===========>..................] - ETA: 32s - loss: 0.2558 - binary_accuracy: 0.4784
2169/5000 [============>.................] - ETA: 32s - loss: 0.2558 - binary_accuracy: 0.4785
2174/5000 [============>.................] - ETA: 32s - loss: 0.2557 - binary_accuracy: 0.4791
2179/5000 [============>.................] - ETA: 32s - loss: 0.2557 - binary_accuracy: 0.4792
2184/5000 [============>.................] - ETA: 32s - loss: 0.2557 - binary_accuracy: 0.4792
2189/5000 [============>.................] - ETA: 32s - loss: 0.2557 - binary_accuracy: 0.4796
2194/5000 [============>.................] - ETA: 31s - loss: 0.2557 - binary_accuracy: 0.4799
2199/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4803
2204/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4803
2209/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4802
2214/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4805
2219/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4806
2224/5000 [============>.................] - ETA: 31s - loss: 0.2556 - binary_accuracy: 0.4807
2229/5000 [============>.................] - ETA: 31s - loss: 0.2555 - binary_accuracy: 0.4810
2234/5000 [============>.................] - ETA: 31s - loss: 0.2555 - binary_accuracy: 0.4810
2239/5000 [============>.................] - ETA: 31s - loss: 0.2555 - binary_accuracy: 0.4809
2244/5000 [============>.................] - ETA: 31s - loss: 0.2555 - binary_accuracy: 0.4812
2249/5000 [============>.................] - ETA: 31s - loss: 0.2555 - binary_accuracy: 0.4816
2254/5000 [============>.................] - ETA: 31s - loss: 0.2554 - binary_accuracy: 0.4822
2259/5000 [============>.................] - ETA: 31s - loss: 0.2554 - binary_accuracy: 0.4822
2264/5000 [============>.................] - ETA: 31s - loss: 0.2554 - binary_accuracy: 0.4821
2269/5000 [============>.................] - ETA: 31s - loss: 0.2554 - binary_accuracy: 0.4820
2274/5000 [============>.................] - ETA: 31s - loss: 0.2554 - binary_accuracy: 0.4821
2279/5000 [============>.................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4821
2284/5000 [============>.................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4823
2289/5000 [============>.................] - ETA: 30s - loss: 0.2554 - binary_accuracy: 0.4827
2294/5000 [============>.................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.4826
2299/5000 [============>.................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.4828
2304/5000 [============>.................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.4827
2309/5000 [============>.................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.4827
2314/5000 [============>.................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.4825
2319/5000 [============>.................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.4829
2324/5000 [============>.................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.4827
2329/5000 [============>.................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.4829
2334/5000 [=============>................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.4829
2339/5000 [=============>................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.4832
2344/5000 [=============>................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.4834
2349/5000 [=============>................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.4836
2354/5000 [=============>................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.4835
2359/5000 [=============>................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.4838
2364/5000 [=============>................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.4838
2369/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4837
2374/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4841
2379/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4840
2384/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4842
2389/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4844
2394/5000 [=============>................] - ETA: 29s - loss: 0.2552 - binary_accuracy: 0.4842
2399/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4844
2404/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4845
2409/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4844
2414/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4840
2419/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4843
2424/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4844
2429/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4844
2434/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4843
2439/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4844
2444/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4844
2449/5000 [=============>................] - ETA: 29s - loss: 0.2551 - binary_accuracy: 0.4844
2454/5000 [=============>................] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.4844
2459/5000 [=============>................] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.4848
2464/5000 [=============>................] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.4852
2469/5000 [=============>................] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.4854
2474/5000 [=============>................] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.4852
2479/5000 [=============>................] - ETA: 28s - loss: 0.2550 - binary_accuracy: 0.4858
2484/5000 [=============>................] - ETA: 28s - loss: 0.2549 - binary_accuracy: 0.4859
2489/5000 [=============>................] - ETA: 28s - loss: 0.2549 - binary_accuracy: 0.4861
2494/5000 [=============>................] - ETA: 28s - loss: 0.2549 - binary_accuracy: 0.4864
2499/5000 [=============>................] - ETA: 28s - loss: 0.2549 - binary_accuracy: 0.4862
2504/5000 [==============>...............] - ETA: 28s - loss: 0.2549 - binary_accuracy: 0.4866
2509/5000 [==============>...............] - ETA: 28s - loss: 0.2549 - binary_accuracy: 0.4866
2514/5000 [==============>...............] - ETA: 28s - loss: 0.2548 - binary_accuracy: 0.4873
2519/5000 [==============>...............] - ETA: 28s - loss: 0.2548 - binary_accuracy: 0.4873
2524/5000 [==============>...............] - ETA: 28s - loss: 0.2548 - binary_accuracy: 0.4877
2529/5000 [==============>...............] - ETA: 28s - loss: 0.2548 - binary_accuracy: 0.4879
2534/5000 [==============>...............] - ETA: 28s - loss: 0.2548 - binary_accuracy: 0.4880
2539/5000 [==============>...............] - ETA: 28s - loss: 0.2548 - binary_accuracy: 0.4880
2544/5000 [==============>...............] - ETA: 27s - loss: 0.2547 - binary_accuracy: 0.4883
2549/5000 [==============>...............] - ETA: 27s - loss: 0.2547 - binary_accuracy: 0.4885
2554/5000 [==============>...............] - ETA: 27s - loss: 0.2547 - binary_accuracy: 0.4887
2559/5000 [==============>...............] - ETA: 27s - loss: 0.2547 - binary_accuracy: 0.4890
2564/5000 [==============>...............] - ETA: 27s - loss: 0.2547 - binary_accuracy: 0.4891
2569/5000 [==============>...............] - ETA: 27s - loss: 0.2546 - binary_accuracy: 0.4894
2574/5000 [==============>...............] - ETA: 27s - loss: 0.2546 - binary_accuracy: 0.4896
2579/5000 [==============>...............] - ETA: 27s - loss: 0.2546 - binary_accuracy: 0.4895
2584/5000 [==============>...............] - ETA: 27s - loss: 0.2546 - binary_accuracy: 0.4899
2589/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.4902
2594/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.4906
2599/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.4907
2604/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.4909
2609/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.4911
2614/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.4910
2619/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.4913
2624/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.4916
2629/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - binary_accuracy: 0.4917
2634/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - binary_accuracy: 0.4915
2639/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - binary_accuracy: 0.4914
2644/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - binary_accuracy: 0.4914
2649/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - binary_accuracy: 0.4915
2654/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - binary_accuracy: 0.4918
2659/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - binary_accuracy: 0.4918
2664/5000 [==============>...............] - ETA: 26s - loss: 0.2544 - binary_accuracy: 0.4920
2669/5000 [===============>..............] - ETA: 26s - loss: 0.2544 - binary_accuracy: 0.4922
2674/5000 [===============>..............] - ETA: 26s - loss: 0.2544 - binary_accuracy: 0.4924
2679/5000 [===============>..............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.4926
2684/5000 [===============>..............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.4928
2689/5000 [===============>..............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.4931
2694/5000 [===============>..............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.4930
2699/5000 [===============>..............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.4934
2704/5000 [===============>..............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.4934
2709/5000 [===============>..............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.4935
2714/5000 [===============>..............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.4934
2719/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4933
2724/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4934
2729/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4934
2734/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4933
2739/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4931
2744/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4934
2749/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4936
2754/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4933
2759/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4932
2764/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4932
2769/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4930
2774/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4927
2779/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4925
2784/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4929
2789/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4928
2794/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4928
2799/5000 [===============>..............] - ETA: 25s - loss: 0.2543 - binary_accuracy: 0.4931
2804/5000 [===============>..............] - ETA: 24s - loss: 0.2543 - binary_accuracy: 0.4930
2809/5000 [===============>..............] - ETA: 24s - loss: 0.2543 - binary_accuracy: 0.4926
2814/5000 [===============>..............] - ETA: 24s - loss: 0.2543 - binary_accuracy: 0.4929
2819/5000 [===============>..............] - ETA: 24s - loss: 0.2543 - binary_accuracy: 0.4930
2824/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.4929
2829/5000 [===============>..............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.4931
2834/5000 [================>.............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.4930
2839/5000 [================>.............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.4933
2844/5000 [================>.............] - ETA: 24s - loss: 0.2542 - binary_accuracy: 0.4934
2849/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.4936
2854/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.4936
2859/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.4937
2864/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.4939
2869/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.4940
2874/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.4938
2879/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.4940
2884/5000 [================>.............] - ETA: 24s - loss: 0.2541 - binary_accuracy: 0.4941
2889/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4939
2894/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4941
2899/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4939
2904/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4943
2909/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4941
2914/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4944
2919/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4946
2924/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4948
2929/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4948
2934/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4949
2939/5000 [================>.............] - ETA: 23s - loss: 0.2541 - binary_accuracy: 0.4950
2944/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.4950
2949/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.4951
2954/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.4953
2959/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.4952
2964/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.4953
2969/5000 [================>.............] - ETA: 23s - loss: 0.2540 - binary_accuracy: 0.4953
2974/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4954
2979/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4955
2984/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4956
2989/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4954
2994/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4954
2999/5000 [================>.............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4953
3004/5000 [=================>............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4953
3009/5000 [=================>............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4954
3014/5000 [=================>............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4954
3019/5000 [=================>............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4955
3024/5000 [=================>............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4956
3029/5000 [=================>............] - ETA: 22s - loss: 0.2540 - binary_accuracy: 0.4957
3034/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.4960
3039/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.4960
3044/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.4960
3049/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.4958
3054/5000 [=================>............] - ETA: 22s - loss: 0.2539 - binary_accuracy: 0.4960
