2021-09-27 23:02:55.848150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.848423: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.853426: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.853707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.854174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:55.854403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:02:58.145785: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:02:58.338969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:37 - loss: 0.2602 - binary_accuracy: 0.4000
1650/5000 [========>.....................] - ETA: 37s - loss: 0.2493 - binary_accuracy: 0.4937
1655/5000 [========>.....................] - ETA: 37s - loss: 0.2494 - binary_accuracy: 0.4939
1660/5000 [========>.....................] - ETA: 37s - loss: 0.2493 - binary_accuracy: 0.4937
1665/5000 [========>.....................] - ETA: 37s - loss: 0.2493 - binary_accuracy: 0.4935
1670/5000 [=========>....................] - ETA: 37s - loss: 0.2493 - binary_accuracy: 0.4935
1675/5000 [=========>....................] - ETA: 37s - loss: 0.2492 - binary_accuracy: 0.4936
1680/5000 [=========>....................] - ETA: 37s - loss: 0.2492 - binary_accuracy: 0.4935
1685/5000 [=========>....................] - ETA: 37s - loss: 0.2492 - binary_accuracy: 0.4929
1690/5000 [=========>....................] - ETA: 37s - loss: 0.2492 - binary_accuracy: 0.4934
1695/5000 [=========>....................] - ETA: 37s - loss: 0.2492 - binary_accuracy: 0.4933
1700/5000 [=========>....................] - ETA: 37s - loss: 0.2493 - binary_accuracy: 0.4934
1705/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4933
1710/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4925
1715/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4924
1720/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4926
1725/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4924
1730/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4921
1735/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4924
1740/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4930
1745/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4931
1750/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4929
1755/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4932
1760/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4938
1765/5000 [=========>....................] - ETA: 36s - loss: 0.2494 - binary_accuracy: 0.4937
1770/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4941
1775/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4941
1780/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4942
1785/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4939
1790/5000 [=========>....................] - ETA: 36s - loss: 0.2493 - binary_accuracy: 0.4941
1795/5000 [=========>....................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4945
1800/5000 [=========>....................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4943
1805/5000 [=========>....................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4944
1810/5000 [=========>....................] - ETA: 35s - loss: 0.2494 - binary_accuracy: 0.4949
1815/5000 [=========>....................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4950
1820/5000 [=========>....................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4953
1825/5000 [=========>....................] - ETA: 35s - loss: 0.2492 - binary_accuracy: 0.4955
1830/5000 [=========>....................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4957
1835/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4957
1840/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4958
1845/5000 [==========>...................] - ETA: 35s - loss: 0.2492 - binary_accuracy: 0.4954
1850/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4952
1855/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4951
1860/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4949
1865/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4952
1870/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4949
1875/5000 [==========>...................] - ETA: 35s - loss: 0.2493 - binary_accuracy: 0.4950
1880/5000 [==========>...................] - ETA: 35s - loss: 0.2492 - binary_accuracy: 0.4955
1885/5000 [==========>...................] - ETA: 35s - loss: 0.2492 - binary_accuracy: 0.4959
1890/5000 [==========>...................] - ETA: 34s - loss: 0.2492 - binary_accuracy: 0.4957
1895/5000 [==========>...................] - ETA: 34s - loss: 0.2492 - binary_accuracy: 0.4959
1900/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4966
1905/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4964
1910/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4963
1915/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4965
1920/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4970
1925/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4970
1930/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4974
1935/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4973
1940/5000 [==========>...................] - ETA: 34s - loss: 0.2490 - binary_accuracy: 0.4972
1945/5000 [==========>...................] - ETA: 34s - loss: 0.2490 - binary_accuracy: 0.4970
1950/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4968
1955/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4968
1960/5000 [==========>...................] - ETA: 34s - loss: 0.2490 - binary_accuracy: 0.4974
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4975
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4975
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2491 - binary_accuracy: 0.4976
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2492 - binary_accuracy: 0.4975
1985/5000 [==========>...................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4976
1990/5000 [==========>...................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4978
1995/5000 [==========>...................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4977
2000/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4981
2005/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4983
2010/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4982
2015/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4984
2020/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4984
2025/5000 [===========>..................] - ETA: 33s - loss: 0.2492 - binary_accuracy: 0.4986
2030/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4990
2035/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4989
2040/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4989
2045/5000 [===========>..................] - ETA: 33s - loss: 0.2490 - binary_accuracy: 0.4990
2049/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4988
2053/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4986
2057/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4986
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4985
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4985
2069/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4987
2073/5000 [===========>..................] - ETA: 33s - loss: 0.2490 - binary_accuracy: 0.4986
2077/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4985
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2491 - binary_accuracy: 0.4982
2085/5000 [===========>..................] - ETA: 32s - loss: 0.2491 - binary_accuracy: 0.4984
2089/5000 [===========>..................] - ETA: 32s - loss: 0.2491 - binary_accuracy: 0.4985
2093/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4984
2098/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4986
2103/5000 [===========>..................] - ETA: 32s - loss: 0.2491 - binary_accuracy: 0.4982
2108/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4984
2113/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4985
2118/5000 [===========>..................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.4987
2122/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4988
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4988
2130/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4992
2134/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4992
2138/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4991
2142/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4990
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4991
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2492 - binary_accuracy: 0.4988
2154/5000 [===========>..................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.4986
2158/5000 [===========>..................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.4985
2162/5000 [===========>..................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.4987
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.4985
2171/5000 [============>.................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.4983
2176/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.4983
2181/5000 [============>.................] - ETA: 32s - loss: 0.2494 - binary_accuracy: 0.4983
2186/5000 [============>.................] - ETA: 32s - loss: 0.2493 - binary_accuracy: 0.4983
2191/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4980
2196/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.4979
2201/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4983
2206/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.4983
2211/5000 [============>.................] - ETA: 31s - loss: 0.2493 - binary_accuracy: 0.4981
2216/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4982
2221/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4982
2226/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4984
2231/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4986
2236/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4982
2241/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4983
2246/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4984
2251/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4983
2256/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4982
2261/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4980
2266/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4977
2271/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4975
2276/5000 [============>.................] - ETA: 31s - loss: 0.2494 - binary_accuracy: 0.4978
2281/5000 [============>.................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4977
2286/5000 [============>.................] - ETA: 30s - loss: 0.2495 - binary_accuracy: 0.4976
2291/5000 [============>.................] - ETA: 30s - loss: 0.2495 - binary_accuracy: 0.4980
2296/5000 [============>.................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4981
2301/5000 [============>.................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4981
2306/5000 [============>.................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4978
2311/5000 [============>.................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4981
2316/5000 [============>.................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4984
2321/5000 [============>.................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4985
2326/5000 [============>.................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4985
2331/5000 [============>.................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4983
2336/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4981
2341/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4982
2346/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4986
2351/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4983
2356/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4982
2361/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4979
2366/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.4977
2371/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4977
2376/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4980
2381/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4980
2386/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4980
2391/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4980
2396/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4979
2401/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4978
2406/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4977
2411/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4979
2416/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4977
2421/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4980
2426/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4979
2431/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4978
2436/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4976
2441/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.4978
2446/5000 [=============>................] - ETA: 29s - loss: 0.2493 - binary_accuracy: 0.4976
2451/5000 [=============>................] - ETA: 29s - loss: 0.2493 - binary_accuracy: 0.4975
2456/5000 [=============>................] - ETA: 28s - loss: 0.2494 - binary_accuracy: 0.4979
2461/5000 [=============>................] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4978
2466/5000 [=============>................] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4976
2471/5000 [=============>................] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4977
2476/5000 [=============>................] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4976
2481/5000 [=============>................] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4976
2486/5000 [=============>................] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4973
2491/5000 [=============>................] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4972
2496/5000 [=============>................] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4972
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4973
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4971
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.4973
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.4970
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.4968
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.4967
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.4966
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.4966
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2493 - binary_accuracy: 0.4964
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4962
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4966
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4966
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4964
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4965
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.4961
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.4962
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4962
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4964
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.4966
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2492 - binary_accuracy: 0.4970
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4970
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4970
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4971
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4969
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4968
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4968
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2493 - binary_accuracy: 0.4968
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4971
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4973
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4972
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4971
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4971
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4967
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4966
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4968
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4970
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4969
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4974
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4970
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4965
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4965
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4967
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4967
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4966
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2493 - binary_accuracy: 0.4965
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2493 - binary_accuracy: 0.4966
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2493 - binary_accuracy: 0.4968
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2493 - binary_accuracy: 0.4967
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2493 - binary_accuracy: 0.4967
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2493 - binary_accuracy: 0.4966
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2493 - binary_accuracy: 0.4967
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2493 - binary_accuracy: 0.4970
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2493 - binary_accuracy: 0.4972
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2493 - binary_accuracy: 0.4971
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - binary_accuracy: 0.4973
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - binary_accuracy: 0.4976
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - binary_accuracy: 0.4979
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - binary_accuracy: 0.4980
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - binary_accuracy: 0.4980
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - binary_accuracy: 0.4981
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - binary_accuracy: 0.4982
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2494 - binary_accuracy: 0.4984
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - binary_accuracy: 0.4981
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2494 - binary_accuracy: 0.4982
