2021-09-28 00:43:51.060102: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:51.060376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:51.065260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:51.065530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:51.065998: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:51.066224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:43:53.297042: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:43:53.487294: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:15 - loss: 0.2432 - binary_accuracy: 0.2000
3220/5000 [==================>...........] - ETA: 21s - loss: 0.2356 - binary_accuracy: 0.5891
3225/5000 [==================>...........] - ETA: 21s - loss: 0.2357 - binary_accuracy: 0.5890
3230/5000 [==================>...........] - ETA: 21s - loss: 0.2357 - binary_accuracy: 0.5890
3235/5000 [==================>...........] - ETA: 21s - loss: 0.2357 - binary_accuracy: 0.5891
3240/5000 [==================>...........] - ETA: 21s - loss: 0.2357 - binary_accuracy: 0.5890
3245/5000 [==================>...........] - ETA: 21s - loss: 0.2357 - binary_accuracy: 0.5890
3250/5000 [==================>...........] - ETA: 21s - loss: 0.2357 - binary_accuracy: 0.5895
3255/5000 [==================>...........] - ETA: 21s - loss: 0.2357 - binary_accuracy: 0.5896
3260/5000 [==================>...........] - ETA: 21s - loss: 0.2357 - binary_accuracy: 0.5896
3265/5000 [==================>...........] - ETA: 21s - loss: 0.2356 - binary_accuracy: 0.5896
3270/5000 [==================>...........] - ETA: 21s - loss: 0.2356 - binary_accuracy: 0.5898
3275/5000 [==================>...........] - ETA: 21s - loss: 0.2356 - binary_accuracy: 0.5897
3280/5000 [==================>...........] - ETA: 21s - loss: 0.2356 - binary_accuracy: 0.5898
3285/5000 [==================>...........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5898
3290/5000 [==================>...........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5895
3295/5000 [==================>...........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5897
3300/5000 [==================>...........] - ETA: 20s - loss: 0.2355 - binary_accuracy: 0.5899
3305/5000 [==================>...........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5897
3310/5000 [==================>...........] - ETA: 20s - loss: 0.2355 - binary_accuracy: 0.5899
3315/5000 [==================>...........] - ETA: 20s - loss: 0.2355 - binary_accuracy: 0.5899
3320/5000 [==================>...........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5896
3325/5000 [==================>...........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5896
3330/5000 [==================>...........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5897
3335/5000 [===================>..........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5897
3340/5000 [===================>..........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5898
3345/5000 [===================>..........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5898
3350/5000 [===================>..........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5900
3355/5000 [===================>..........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5899
3360/5000 [===================>..........] - ETA: 20s - loss: 0.2356 - binary_accuracy: 0.5896
3365/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5900
3370/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5903
3375/5000 [===================>..........] - ETA: 19s - loss: 0.2355 - binary_accuracy: 0.5905
3380/5000 [===================>..........] - ETA: 19s - loss: 0.2355 - binary_accuracy: 0.5905
3385/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5904
3390/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5904
3395/5000 [===================>..........] - ETA: 19s - loss: 0.2355 - binary_accuracy: 0.5905
3399/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5904
3403/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5905
3407/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5906
3412/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5907
3417/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5907
3422/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5906
3427/5000 [===================>..........] - ETA: 19s - loss: 0.2356 - binary_accuracy: 0.5908
3431/5000 [===================>..........] - ETA: 19s - loss: 0.2355 - binary_accuracy: 0.5911
3435/5000 [===================>..........] - ETA: 19s - loss: 0.2355 - binary_accuracy: 0.5912
3440/5000 [===================>..........] - ETA: 19s - loss: 0.2355 - binary_accuracy: 0.5915
3445/5000 [===================>..........] - ETA: 19s - loss: 0.2355 - binary_accuracy: 0.5914
3450/5000 [===================>..........] - ETA: 18s - loss: 0.2355 - binary_accuracy: 0.5915
3455/5000 [===================>..........] - ETA: 18s - loss: 0.2355 - binary_accuracy: 0.5917
3460/5000 [===================>..........] - ETA: 18s - loss: 0.2355 - binary_accuracy: 0.5917
3465/5000 [===================>..........] - ETA: 18s - loss: 0.2355 - binary_accuracy: 0.5919
3470/5000 [===================>..........] - ETA: 18s - loss: 0.2354 - binary_accuracy: 0.5919
3475/5000 [===================>..........] - ETA: 18s - loss: 0.2355 - binary_accuracy: 0.5918
3480/5000 [===================>..........] - ETA: 18s - loss: 0.2355 - binary_accuracy: 0.5918
3485/5000 [===================>..........] - ETA: 18s - loss: 0.2355 - binary_accuracy: 0.5917
3490/5000 [===================>..........] - ETA: 18s - loss: 0.2355 - binary_accuracy: 0.5920
3495/5000 [===================>..........] - ETA: 18s - loss: 0.2355 - binary_accuracy: 0.5922
3500/5000 [====================>.........] - ETA: 18s - loss: 0.2355 - binary_accuracy: 0.5922
3505/5000 [====================>.........] - ETA: 18s - loss: 0.2354 - binary_accuracy: 0.5923
3510/5000 [====================>.........] - ETA: 18s - loss: 0.2354 - binary_accuracy: 0.5925
3515/5000 [====================>.........] - ETA: 18s - loss: 0.2354 - binary_accuracy: 0.5925
3520/5000 [====================>.........] - ETA: 18s - loss: 0.2354 - binary_accuracy: 0.5926
3525/5000 [====================>.........] - ETA: 18s - loss: 0.2354 - binary_accuracy: 0.5926
3530/5000 [====================>.........] - ETA: 17s - loss: 0.2353 - binary_accuracy: 0.5927
3535/5000 [====================>.........] - ETA: 17s - loss: 0.2353 - binary_accuracy: 0.5926
3540/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5925
3545/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5924
3550/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5926
3555/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5925
3560/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5924
3565/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5924
3570/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5924
3575/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5925
3580/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5925
3585/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5926
3590/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5926
3595/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5928
3600/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5928
3605/5000 [====================>.........] - ETA: 17s - loss: 0.2354 - binary_accuracy: 0.5928
3610/5000 [====================>.........] - ETA: 16s - loss: 0.2354 - binary_accuracy: 0.5928
3615/5000 [====================>.........] - ETA: 16s - loss: 0.2354 - binary_accuracy: 0.5928
3620/5000 [====================>.........] - ETA: 16s - loss: 0.2354 - binary_accuracy: 0.5929
3625/5000 [====================>.........] - ETA: 16s - loss: 0.2354 - binary_accuracy: 0.5929
3630/5000 [====================>.........] - ETA: 16s - loss: 0.2353 - binary_accuracy: 0.5930
3635/5000 [====================>.........] - ETA: 16s - loss: 0.2353 - binary_accuracy: 0.5933
3640/5000 [====================>.........] - ETA: 16s - loss: 0.2353 - binary_accuracy: 0.5935
3645/5000 [====================>.........] - ETA: 16s - loss: 0.2352 - binary_accuracy: 0.5937
3650/5000 [====================>.........] - ETA: 16s - loss: 0.2352 - binary_accuracy: 0.5936
3655/5000 [====================>.........] - ETA: 16s - loss: 0.2352 - binary_accuracy: 0.5938
3660/5000 [====================>.........] - ETA: 16s - loss: 0.2352 - binary_accuracy: 0.5938
3665/5000 [====================>.........] - ETA: 16s - loss: 0.2352 - binary_accuracy: 0.5938
3669/5000 [=====================>........] - ETA: 16s - loss: 0.2352 - binary_accuracy: 0.5938
3674/5000 [=====================>........] - ETA: 16s - loss: 0.2352 - binary_accuracy: 0.5941
3679/5000 [=====================>........] - ETA: 16s - loss: 0.2352 - binary_accuracy: 0.5942
3684/5000 [=====================>........] - ETA: 16s - loss: 0.2352 - binary_accuracy: 0.5946
3689/5000 [=====================>........] - ETA: 16s - loss: 0.2351 - binary_accuracy: 0.5947
3694/5000 [=====================>........] - ETA: 15s - loss: 0.2351 - binary_accuracy: 0.5948
3699/5000 [=====================>........] - ETA: 15s - loss: 0.2350 - binary_accuracy: 0.5950
3704/5000 [=====================>........] - ETA: 15s - loss: 0.2350 - binary_accuracy: 0.5951
3709/5000 [=====================>........] - ETA: 15s - loss: 0.2350 - binary_accuracy: 0.5953
3714/5000 [=====================>........] - ETA: 15s - loss: 0.2350 - binary_accuracy: 0.5954
3719/5000 [=====================>........] - ETA: 15s - loss: 0.2349 - binary_accuracy: 0.5954
3724/5000 [=====================>........] - ETA: 15s - loss: 0.2350 - binary_accuracy: 0.5953
3729/5000 [=====================>........] - ETA: 15s - loss: 0.2349 - binary_accuracy: 0.5953
3734/5000 [=====================>........] - ETA: 15s - loss: 0.2349 - binary_accuracy: 0.5953
3739/5000 [=====================>........] - ETA: 15s - loss: 0.2349 - binary_accuracy: 0.5957
3744/5000 [=====================>........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5957
3749/5000 [=====================>........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5957
3754/5000 [=====================>........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5957
3759/5000 [=====================>........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5957
3764/5000 [=====================>........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5959
3768/5000 [=====================>........] - ETA: 15s - loss: 0.2348 - binary_accuracy: 0.5959
3773/5000 [=====================>........] - ETA: 15s - loss: 0.2347 - binary_accuracy: 0.5962
3778/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5962
3783/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5962
3788/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5962
3793/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5962
3798/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5962
3803/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5963
3808/5000 [=====================>........] - ETA: 14s - loss: 0.2348 - binary_accuracy: 0.5961
3813/5000 [=====================>........] - ETA: 14s - loss: 0.2348 - binary_accuracy: 0.5963
3818/5000 [=====================>........] - ETA: 14s - loss: 0.2348 - binary_accuracy: 0.5964
3823/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5965
3828/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5967
3833/5000 [=====================>........] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5968
3838/5000 [======================>.......] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5970
3843/5000 [======================>.......] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5972
3848/5000 [======================>.......] - ETA: 14s - loss: 0.2346 - binary_accuracy: 0.5975
3853/5000 [======================>.......] - ETA: 14s - loss: 0.2347 - binary_accuracy: 0.5972
3858/5000 [======================>.......] - ETA: 13s - loss: 0.2347 - binary_accuracy: 0.5973
3863/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5972
3868/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5971
3873/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5972
3878/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5973
3883/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5973
3888/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5974
3893/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5973
3898/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5973
3903/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5974
3908/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5977
3913/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5979
3918/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5979
3923/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5979
3928/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5979
3933/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5977
3938/5000 [======================>.......] - ETA: 13s - loss: 0.2346 - binary_accuracy: 0.5978
3943/5000 [======================>.......] - ETA: 12s - loss: 0.2346 - binary_accuracy: 0.5979
3948/5000 [======================>.......] - ETA: 12s - loss: 0.2345 - binary_accuracy: 0.5981
3953/5000 [======================>.......] - ETA: 12s - loss: 0.2345 - binary_accuracy: 0.5984
3958/5000 [======================>.......] - ETA: 12s - loss: 0.2345 - binary_accuracy: 0.5985
3963/5000 [======================>.......] - ETA: 12s - loss: 0.2345 - binary_accuracy: 0.5985
3968/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5986
3973/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5988
3978/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5989
3983/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5990
3988/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5989
3993/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5990
3998/5000 [======================>.......] - ETA: 12s - loss: 0.2344 - binary_accuracy: 0.5993
4003/5000 [=======================>......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5995
4008/5000 [=======================>......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5995
4013/5000 [=======================>......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5997
4018/5000 [=======================>......] - ETA: 12s - loss: 0.2343 - binary_accuracy: 0.5997
4023/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5997
4028/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5999
4033/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.6000
4038/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.6001
4043/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5999
4047/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.6000
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.6000
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5999
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5999
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5997
4071/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5996
4076/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5997
4081/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5996
4086/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5997
4091/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5998
4096/5000 [=======================>......] - ETA: 11s - loss: 0.2343 - binary_accuracy: 0.5998
4101/5000 [=======================>......] - ETA: 11s - loss: 0.2342 - binary_accuracy: 0.5999
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2342 - binary_accuracy: 0.5999
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2343 - binary_accuracy: 0.5999
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2342 - binary_accuracy: 0.6001
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2342 - binary_accuracy: 0.6004
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6005
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6005
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6006
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6004
4146/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6005
4151/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6004
4156/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6006
4161/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6007
4166/5000 [=======================>......] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6007
4171/5000 [========================>.....] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6008
4176/5000 [========================>.....] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6008
4181/5000 [========================>.....] - ETA: 10s - loss: 0.2341 - binary_accuracy: 0.6007
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2341 - binary_accuracy: 0.6007 
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2341 - binary_accuracy: 0.6008
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2341 - binary_accuracy: 0.6008
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6010
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6010
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6009
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6011
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6010
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6011
4231/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6010
4236/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6013
4241/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6011
4246/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6012
4251/5000 [========================>.....] - ETA: 9s - loss: 0.2340 - binary_accuracy: 0.6013
4256/5000 [========================>.....] - ETA: 9s - loss: 0.2339 - binary_accuracy: 0.6015
4261/5000 [========================>.....] - ETA: 9s - loss: 0.2339 - binary_accuracy: 0.6016
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.6017
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2339 - binary_accuracy: 0.6017
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2338 - binary_accuracy: 0.6019
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2338 - binary_accuracy: 0.6022
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2338 - binary_accuracy: 0.6021
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2338 - binary_accuracy: 0.6019
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2337 - binary_accuracy: 0.6021
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2338 - binary_accuracy: 0.6021
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2337 - binary_accuracy: 0.6022
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2337 - binary_accuracy: 0.6023
4316/5000 [========================>.....] - ETA: 8s - loss: 0.2337 - binary_accuracy: 0.6025
4321/5000 [========================>.....] - ETA: 8s - loss: 0.2337 - binary_accuracy: 0.6025
4326/5000 [========================>.....] - ETA: 8s - loss: 0.2337 - binary_accuracy: 0.6025
4330/5000 [========================>.....] - ETA: 8s - loss: 0.2337 - binary_accuracy: 0.6025
4335/5000 [=========================>....] - ETA: 8s - loss: 0.2337 - binary_accuracy: 0.6026
4340/5000 [=========================>....] - ETA: 8s - loss: 0.2337 - binary_accuracy: 0.6028
4345/5000 [=========================>....] - ETA: 8s - loss: 0.2337 - binary_accuracy: 0.6027
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2337 - binary_accuracy: 0.6026
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2337 - binary_accuracy: 0.6027
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2336 - binary_accuracy: 0.6027
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2336 - binary_accuracy: 0.6028
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2335 - binary_accuracy: 0.6031
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2335 - binary_accuracy: 0.6031
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2335 - binary_accuracy: 0.6032
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2335 - binary_accuracy: 0.6032
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2335 - binary_accuracy: 0.6034
4395/5000 [=========================>....] - ETA: 7s - loss: 0.2335 - binary_accuracy: 0.6035
4400/5000 [=========================>....] - ETA: 7s - loss: 0.2335 - binary_accuracy: 0.6035
