2021-12-28 10:06:49.170800: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:49.171106: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:49.171123: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:49.171405: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:49.171506: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:49.171521: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:49.172849: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:50.513825: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=23.no=27.mc=52.numTimeSteps80.51.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_23_27_52_80
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 1:52:32 - loss: 0.8158
 724/1250 [================>.............] - ETA: 16s - loss: 0.4628
 726/1250 [================>.............] - ETA: 16s - loss: 0.4628
 728/1250 [================>.............] - ETA: 16s - loss: 0.4629
 730/1250 [================>.............] - ETA: 16s - loss: 0.4628
 732/1250 [================>.............] - ETA: 16s - loss: 0.4629
 734/1250 [================>.............] - ETA: 15s - loss: 0.4629
 736/1250 [================>.............] - ETA: 15s - loss: 0.4629
 738/1250 [================>.............] - ETA: 15s - loss: 0.4630
 740/1250 [================>.............] - ETA: 15s - loss: 0.4629
 742/1250 [================>.............] - ETA: 15s - loss: 0.4629
 744/1250 [================>.............] - ETA: 15s - loss: 0.4629
 746/1250 [================>.............] - ETA: 15s - loss: 0.4632
 748/1250 [================>.............] - ETA: 15s - loss: 0.4631
 750/1250 [=================>............] - ETA: 15s - loss: 0.4632
 752/1250 [=================>............] - ETA: 15s - loss: 0.4633
 754/1250 [=================>............] - ETA: 15s - loss: 0.4633
 756/1250 [=================>............] - ETA: 15s - loss: 0.4634
 758/1250 [=================>............] - ETA: 15s - loss: 0.4635
 760/1250 [=================>............] - ETA: 15s - loss: 0.4634
 762/1250 [=================>............] - ETA: 15s - loss: 0.4634
 764/1250 [=================>............] - ETA: 15s - loss: 0.4634
 766/1250 [=================>............] - ETA: 14s - loss: 0.4634
 768/1250 [=================>............] - ETA: 14s - loss: 0.4634
 770/1250 [=================>............] - ETA: 14s - loss: 0.4635
 773/1250 [=================>............] - ETA: 14s - loss: 0.4635
 775/1250 [=================>............] - ETA: 14s - loss: 0.4634
 777/1250 [=================>............] - ETA: 14s - loss: 0.4634
 779/1250 [=================>............] - ETA: 14s - loss: 0.4633
 781/1250 [=================>............] - ETA: 14s - loss: 0.4634
 783/1250 [=================>............] - ETA: 14s - loss: 0.4633
 785/1250 [=================>............] - ETA: 14s - loss: 0.4633
 787/1250 [=================>............] - ETA: 14s - loss: 0.4633
 789/1250 [=================>............] - ETA: 14s - loss: 0.4632
 791/1250 [=================>............] - ETA: 14s - loss: 0.4633
 793/1250 [==================>...........] - ETA: 14s - loss: 0.4633
 795/1250 [==================>...........] - ETA: 14s - loss: 0.4632
 797/1250 [==================>...........] - ETA: 13s - loss: 0.4631
 799/1250 [==================>...........] - ETA: 13s - loss: 0.4631
 801/1250 [==================>...........] - ETA: 13s - loss: 0.4630
 803/1250 [==================>...........] - ETA: 13s - loss: 0.4631
 805/1250 [==================>...........] - ETA: 13s - loss: 0.4631
 807/1250 [==================>...........] - ETA: 13s - loss: 0.4629
 809/1250 [==================>...........] - ETA: 13s - loss: 0.4631
 811/1250 [==================>...........] - ETA: 13s - loss: 0.4630
 813/1250 [==================>...........] - ETA: 13s - loss: 0.4630
 815/1250 [==================>...........] - ETA: 13s - loss: 0.4629
 817/1250 [==================>...........] - ETA: 13s - loss: 0.4630
 819/1250 [==================>...........] - ETA: 13s - loss: 0.4631
 821/1250 [==================>...........] - ETA: 13s - loss: 0.4629
 823/1250 [==================>...........] - ETA: 13s - loss: 0.4628
 825/1250 [==================>...........] - ETA: 13s - loss: 0.4630
 827/1250 [==================>...........] - ETA: 13s - loss: 0.4629
 829/1250 [==================>...........] - ETA: 12s - loss: 0.4631
 831/1250 [==================>...........] - ETA: 12s - loss: 0.4631
 833/1250 [==================>...........] - ETA: 12s - loss: 0.4630
 835/1250 [===================>..........] - ETA: 12s - loss: 0.4631
 837/1250 [===================>..........] - ETA: 12s - loss: 0.4629
 839/1250 [===================>..........] - ETA: 12s - loss: 0.4629
 841/1250 [===================>..........] - ETA: 12s - loss: 0.4628
 843/1250 [===================>..........] - ETA: 12s - loss: 0.4627
 845/1250 [===================>..........] - ETA: 12s - loss: 0.4628
 847/1250 [===================>..........] - ETA: 12s - loss: 0.4630
 849/1250 [===================>..........] - ETA: 12s - loss: 0.4630
 851/1250 [===================>..........] - ETA: 12s - loss: 0.4632
 853/1250 [===================>..........] - ETA: 12s - loss: 0.4633
 855/1250 [===================>..........] - ETA: 12s - loss: 0.4632
 857/1250 [===================>..........] - ETA: 12s - loss: 0.4633
 859/1250 [===================>..........] - ETA: 12s - loss: 0.4633
 861/1250 [===================>..........] - ETA: 11s - loss: 0.4634
 863/1250 [===================>..........] - ETA: 11s - loss: 0.4633
 865/1250 [===================>..........] - ETA: 11s - loss: 0.4633
 867/1250 [===================>..........] - ETA: 11s - loss: 0.4633
 869/1250 [===================>..........] - ETA: 11s - loss: 0.4632
 871/1250 [===================>..........] - ETA: 11s - loss: 0.4633
 873/1250 [===================>..........] - ETA: 11s - loss: 0.4633
 875/1250 [====================>.........] - ETA: 11s - loss: 0.4633
 877/1250 [====================>.........] - ETA: 11s - loss: 0.4633
 879/1250 [====================>.........] - ETA: 11s - loss: 0.4632
 881/1250 [====================>.........] - ETA: 11s - loss: 0.4632
 883/1250 [====================>.........] - ETA: 11s - loss: 0.4633
 885/1250 [====================>.........] - ETA: 11s - loss: 0.4633
 887/1250 [====================>.........] - ETA: 11s - loss: 0.4635
 889/1250 [====================>.........] - ETA: 11s - loss: 0.4633
 891/1250 [====================>.........] - ETA: 11s - loss: 0.4635
 893/1250 [====================>.........] - ETA: 10s - loss: 0.4635
 895/1250 [====================>.........] - ETA: 10s - loss: 0.4636
 897/1250 [====================>.........] - ETA: 10s - loss: 0.4637
 899/1250 [====================>.........] - ETA: 10s - loss: 0.4637
 901/1250 [====================>.........] - ETA: 10s - loss: 0.4638
 903/1250 [====================>.........] - ETA: 10s - loss: 0.4637
 905/1250 [====================>.........] - ETA: 10s - loss: 0.4637
 907/1250 [====================>.........] - ETA: 10s - loss: 0.4637
 909/1250 [====================>.........] - ETA: 10s - loss: 0.4635
 911/1250 [====================>.........] - ETA: 10s - loss: 0.4634
 913/1250 [====================>.........] - ETA: 10s - loss: 0.4633
 915/1250 [====================>.........] - ETA: 10s - loss: 0.4633
 917/1250 [=====================>........] - ETA: 10s - loss: 0.4633
 919/1250 [=====================>........] - ETA: 10s - loss: 0.4634
 921/1250 [=====================>........] - ETA: 10s - loss: 0.4633
 923/1250 [=====================>........] - ETA: 10s - loss: 0.4633
 925/1250 [=====================>........] - ETA: 10s - loss: 0.4634
 927/1250 [=====================>........] - ETA: 9s - loss: 0.4632 
 929/1250 [=====================>........] - ETA: 9s - loss: 0.4631
 931/1250 [=====================>........] - ETA: 9s - loss: 0.4632
 933/1250 [=====================>........] - ETA: 9s - loss: 0.4630
 935/1250 [=====================>........] - ETA: 9s - loss: 0.4630
 937/1250 [=====================>........] - ETA: 9s - loss: 0.4631
 939/1250 [=====================>........] - ETA: 9s - loss: 0.4630
 941/1250 [=====================>........] - ETA: 9s - loss: 0.4630
 943/1250 [=====================>........] - ETA: 9s - loss: 0.4632
 945/1250 [=====================>........] - ETA: 9s - loss: 0.4632
 947/1250 [=====================>........] - ETA: 9s - loss: 0.4633
 949/1250 [=====================>........] - ETA: 9s - loss: 0.4634
 951/1250 [=====================>........] - ETA: 9s - loss: 0.4635
 953/1250 [=====================>........] - ETA: 9s - loss: 0.4636
 955/1250 [=====================>........] - ETA: 9s - loss: 0.4638
 957/1250 [=====================>........] - ETA: 9s - loss: 0.4638
 959/1250 [======================>.......] - ETA: 8s - loss: 0.4636
 961/1250 [======================>.......] - ETA: 8s - loss: 0.4636
 963/1250 [======================>.......] - ETA: 8s - loss: 0.4637
 965/1250 [======================>.......] - ETA: 8s - loss: 0.4637
 967/1250 [======================>.......] - ETA: 8s - loss: 0.4637
 969/1250 [======================>.......] - ETA: 8s - loss: 0.4637
 971/1250 [======================>.......] - ETA: 8s - loss: 0.4636
 973/1250 [======================>.......] - ETA: 8s - loss: 0.4637
 975/1250 [======================>.......] - ETA: 8s - loss: 0.4636
 977/1250 [======================>.......] - ETA: 8s - loss: 0.4636
 979/1250 [======================>.......] - ETA: 8s - loss: 0.4636
 981/1250 [======================>.......] - ETA: 8s - loss: 0.4635
 983/1250 [======================>.......] - ETA: 8s - loss: 0.4635
 985/1250 [======================>.......] - ETA: 8s - loss: 0.4635
 987/1250 [======================>.......] - ETA: 8s - loss: 0.4635
 989/1250 [======================>.......] - ETA: 8s - loss: 0.4634
 991/1250 [======================>.......] - ETA: 7s - loss: 0.4634
 993/1250 [======================>.......] - ETA: 7s - loss: 0.4635
 995/1250 [======================>.......] - ETA: 7s - loss: 0.4634
 997/1250 [======================>.......] - ETA: 7s - loss: 0.4633
 999/1250 [======================>.......] - ETA: 7s - loss: 0.4632
1001/1250 [=======================>......] - ETA: 7s - loss: 0.4632
1003/1250 [=======================>......] - ETA: 7s - loss: 0.4631
1005/1250 [=======================>......] - ETA: 7s - loss: 0.4630
1007/1250 [=======================>......] - ETA: 7s - loss: 0.4630
1009/1250 [=======================>......] - ETA: 7s - loss: 0.4629
1011/1250 [=======================>......] - ETA: 7s - loss: 0.4628
1013/1250 [=======================>......] - ETA: 7s - loss: 0.4628
1015/1250 [=======================>......] - ETA: 7s - loss: 0.4628
1017/1250 [=======================>......] - ETA: 7s - loss: 0.4627
1019/1250 [=======================>......] - ETA: 7s - loss: 0.4628
1021/1250 [=======================>......] - ETA: 7s - loss: 0.4628
1023/1250 [=======================>......] - ETA: 7s - loss: 0.4628
1025/1250 [=======================>......] - ETA: 6s - loss: 0.4629
1027/1250 [=======================>......] - ETA: 6s - loss: 0.4629
1029/1250 [=======================>......] - ETA: 6s - loss: 0.4628
1031/1250 [=======================>......] - ETA: 6s - loss: 0.4629
1033/1250 [=======================>......] - ETA: 6s - loss: 0.4629
1035/1250 [=======================>......] - ETA: 6s - loss: 0.4629
1037/1250 [=======================>......] - ETA: 6s - loss: 0.4630
1039/1250 [=======================>......] - ETA: 6s - loss: 0.4630
1041/1250 [=======================>......] - ETA: 6s - loss: 0.4628
1043/1250 [========================>.....] - ETA: 6s - loss: 0.4628
1045/1250 [========================>.....] - ETA: 6s - loss: 0.4627
1047/1250 [========================>.....] - ETA: 6s - loss: 0.4627
1049/1250 [========================>.....] - ETA: 6s - loss: 0.4627
1051/1250 [========================>.....] - ETA: 6s - loss: 0.4627
1053/1250 [========================>.....] - ETA: 6s - loss: 0.4627
1055/1250 [========================>.....] - ETA: 6s - loss: 0.4626
1057/1250 [========================>.....] - ETA: 5s - loss: 0.4626
1059/1250 [========================>.....] - ETA: 5s - loss: 0.4626
1061/1250 [========================>.....] - ETA: 5s - loss: 0.4625
1063/1250 [========================>.....] - ETA: 5s - loss: 0.4626
1065/1250 [========================>.....] - ETA: 5s - loss: 0.4625
1067/1250 [========================>.....] - ETA: 5s - loss: 0.4627
1069/1250 [========================>.....] - ETA: 5s - loss: 0.4626
1071/1250 [========================>.....] - ETA: 5s - loss: 0.4625
1073/1250 [========================>.....] - ETA: 5s - loss: 0.4625
1075/1250 [========================>.....] - ETA: 5s - loss: 0.4625
1077/1250 [========================>.....] - ETA: 5s - loss: 0.4625
1079/1250 [========================>.....] - ETA: 5s - loss: 0.4625
1081/1250 [========================>.....] - ETA: 5s - loss: 0.4625
1083/1250 [========================>.....] - ETA: 5s - loss: 0.4626
1086/1250 [=========================>....] - ETA: 5s - loss: 0.4626
1089/1250 [=========================>....] - ETA: 4s - loss: 0.4626
1091/1250 [=========================>....] - ETA: 4s - loss: 0.4625
1093/1250 [=========================>....] - ETA: 4s - loss: 0.4625
1095/1250 [=========================>....] - ETA: 4s - loss: 0.4624
1097/1250 [=========================>....] - ETA: 4s - loss: 0.4624
1099/1250 [=========================>....] - ETA: 4s - loss: 0.4624
1101/1250 [=========================>....] - ETA: 4s - loss: 0.4623
1103/1250 [=========================>....] - ETA: 4s - loss: 0.4623
1105/1250 [=========================>....] - ETA: 4s - loss: 0.4623
1107/1250 [=========================>....] - ETA: 4s - loss: 0.4624
1109/1250 [=========================>....] - ETA: 4s - loss: 0.4624
1111/1250 [=========================>....] - ETA: 4s - loss: 0.4625
1113/1250 [=========================>....] - ETA: 4s - loss: 0.4625
1115/1250 [=========================>....] - ETA: 4s - loss: 0.4624
1117/1250 [=========================>....] - ETA: 4s - loss: 0.4624
1119/1250 [=========================>....] - ETA: 4s - loss: 0.4623
1121/1250 [=========================>....] - ETA: 3s - loss: 0.4623
1123/1250 [=========================>....] - ETA: 3s - loss: 0.4624
1125/1250 [==========================>...] - ETA: 3s - loss: 0.4624
1127/1250 [==========================>...] - ETA: 3s - loss: 0.4623
1129/1250 [==========================>...] - ETA: 3s - loss: 0.4623
1131/1250 [==========================>...] - ETA: 3s - loss: 0.4622
1133/1250 [==========================>...] - ETA: 3s - loss: 0.4622
1135/1250 [==========================>...] - ETA: 3s - loss: 0.4623
1137/1250 [==========================>...] - ETA: 3s - loss: 0.4623
1139/1250 [==========================>...] - ETA: 3s - loss: 0.4622
1141/1250 [==========================>...] - ETA: 3s - loss: 0.4623
1143/1250 [==========================>...] - ETA: 3s - loss: 0.4623
1145/1250 [==========================>...] - ETA: 3s - loss: 0.4623
1147/1250 [==========================>...] - ETA: 3s - loss: 0.4622
1150/1250 [==========================>...] - ETA: 3s - loss: 0.4623
1152/1250 [==========================>...] - ETA: 3s - loss: 0.4624
1154/1250 [==========================>...] - ETA: 2s - loss: 0.4623
1156/1250 [==========================>...] - ETA: 2s - loss: 0.4623
1158/1250 [==========================>...] - ETA: 2s - loss: 0.4623
1160/1250 [==========================>...] - ETA: 2s - loss: 0.4623
1162/1250 [==========================>...] - ETA: 2s - loss: 0.4624
1164/1250 [==========================>...] - ETA: 2s - loss: 0.4624
1166/1250 [==========================>...] - ETA: 2s - loss: 0.4623
1168/1250 [===========================>..] - ETA: 2s - loss: 0.4624
1170/1250 [===========================>..] - ETA: 2s - loss: 0.4623
1172/1250 [===========================>..] - ETA: 2s - loss: 0.4622
1174/1250 [===========================>..] - ETA: 2s - loss: 0.4622
1176/1250 [===========================>..] - ETA: 2s - loss: 0.4623
1179/1250 [===========================>..] - ETA: 2s - loss: 0.4623
1182/1250 [===========================>..] - ETA: 2s - loss: 0.4622
1184/1250 [===========================>..] - ETA: 2s - loss: 0.4622
1186/1250 [===========================>..] - ETA: 1s - loss: 0.4623
1188/1250 [===========================>..] - ETA: 1s - loss: 0.4623
1190/1250 [===========================>..] - ETA: 1s - loss: 0.4623
1192/1250 [===========================>..] - ETA: 1s - loss: 0.4623
1194/1250 [===========================>..] - ETA: 1s - loss: 0.4623
1196/1250 [===========================>..] - ETA: 1s - loss: 0.4622
1198/1250 [===========================>..] - ETA: 1s - loss: 0.4622
1200/1250 [===========================>..] - ETA: 1s - loss: 0.4622
1202/1250 [===========================>..] - ETA: 1s - loss: 0.4621
1204/1250 [===========================>..] - ETA: 1s - loss: 0.4621
1206/1250 [===========================>..] - ETA: 1s - loss: 0.4621
1208/1250 [===========================>..] - ETA: 1s - loss: 0.4621
1210/1250 [============================>.] - ETA: 1s - loss: 0.4622
1212/1250 [============================>.] - ETA: 1s - loss: 0.4621
1214/1250 [============================>.] - ETA: 1s - loss: 0.4622
1216/1250 [============================>.] - ETA: 1s - loss: 0.4621
1218/1250 [============================>.] - ETA: 0s - loss: 0.4622
1220/1250 [============================>.] - ETA: 0s - loss: 0.4621
1222/1250 [============================>.] - ETA: 0s - loss: 0.4622
1225/1250 [============================>.] - ETA: 0s - loss: 0.4622
1227/1250 [============================>.] - ETA: 0s - loss: 0.4622
1229/1250 [============================>.] - ETA: 0s - loss: 0.4622
1231/1250 [============================>.] - ETA: 0s - loss: 0.4622
1233/1250 [============================>.] - ETA: 0s - loss: 0.4622
1235/1250 [============================>.] - ETA: 0s - loss: 0.4622
1237/1250 [============================>.] - ETA: 0s - loss: 0.4622
1239/1250 [============================>.] - ETA: 0s - loss: 0.4623
1241/1250 [============================>.] - ETA: 0s - loss: 0.4623
1243/1250 [============================>.] - ETA: 0s - loss: 0.4623
1245/1250 [============================>.] - ETA: 0s - loss: 0.4623
1247/1250 [============================>.] - ETA: 0s - loss: 0.4623
1249/1250 [============================>.] - ETA: 0s - loss: 0.4622
1250/1250 [==============================] - 52s 41ms/step - loss: 0.4622 - val_loss: 0.4703
Epoch 6/8

   1/1250 [..............................] - ETA: 46s - loss: 0.4555
   3/1250 [..............................] - ETA: 42s - loss: 0.4053
   5/1250 [..............................] - ETA: 38s - loss: 0.4390
   8/1250 [..............................] - ETA: 34s - loss: 0.4298
  11/1250 [..............................] - ETA: 33s - loss: 0.4414
  14/1250 [..............................] - ETA: 32s - loss: 0.4368
  17/1250 [..............................] - ETA: 31s - loss: 0.4397
  20/1250 [..............................] - ETA: 31s - loss: 0.4480
  22/1250 [..............................] - ETA: 32s - loss: 0.4478
  24/1250 [..............................] - ETA: 33s - loss: 0.4430
  26/1250 [..............................] - ETA: 33s - loss: 0.4407
  28/1250 [..............................] - ETA: 34s - loss: 0.4463
  30/1250 [..............................] - ETA: 35s - loss: 0.4508
  32/1250 [..............................] - ETA: 34s - loss: 0.4507
  34/1250 [..............................] - ETA: 35s - loss: 0.4493
  36/1250 [..............................] - ETA: 35s - loss: 0.4491
  38/1250 [..............................] - ETA: 35s - loss: 0.4496
  40/1250 [..............................] - ETA: 35s - loss: 0.4499
  42/1250 [>.............................] - ETA: 35s - loss: 0.4456
  44/1250 [>.............................] - ETA: 35s - loss: 0.4454
  47/1250 [>.............................] - ETA: 35s - loss: 0.4447
  50/1250 [>.............................] - ETA: 34s - loss: 0.4453
  53/1250 [>.............................] - ETA: 34s - loss: 0.4451
  56/1250 [>.............................] - ETA: 34s - loss: 0.4473
  59/1250 [>.............................] - ETA: 33s - loss: 0.4465
  61/1250 [>.............................] - ETA: 33s - loss: 0.4456
  64/1250 [>.............................] - ETA: 33s - loss: 0.4440
  66/1250 [>.............................] - ETA: 33s - loss: 0.4451
  69/1250 [>.............................] - ETA: 32s - loss: 0.4436
  72/1250 [>.............................] - ETA: 32s - loss: 0.4451
  75/1250 [>.............................] - ETA: 32s - loss: 0.4454
  78/1250 [>.............................] - ETA: 32s - loss: 0.4466
  81/1250 [>.............................] - ETA: 31s - loss: 0.4454
  84/1250 [=>............................] - ETA: 31s - loss: 0.4448
  87/1250 [=>............................] - ETA: 31s - loss: 0.4443
  90/1250 [=>............................] - ETA: 31s - loss: 0.4441
  93/1250 [=>............................] - ETA: 31s - loss: 0.4448
  96/1250 [=>............................] - ETA: 30s - loss: 0.4457
  99/1250 [=>............................] - ETA: 30s - loss: 0.4445
 102/1250 [=>............................] - ETA: 30s - loss: 0.4452
 105/1250 [=>............................] - ETA: 30s - loss: 0.4445
 108/1250 [=>............................] - ETA: 30s - loss: 0.4436
 111/1250 [=>............................] - ETA: 30s - loss: 0.4451
 114/1250 [=>............................] - ETA: 30s - loss: 0.4446
 117/1250 [=>............................] - ETA: 29s - loss: 0.4438
 120/1250 [=>............................] - ETA: 29s - loss: 0.4443
 123/1250 [=>............................] - ETA: 29s - loss: 0.4442
 126/1250 [==>...........................] - ETA: 29s - loss: 0.4442
 129/1250 [==>...........................] - ETA: 29s - loss: 0.4447
 131/1250 [==>...........................] - ETA: 29s - loss: 0.4446
 134/1250 [==>...........................] - ETA: 29s - loss: 0.4446
 137/1250 [==>...........................] - ETA: 29s - loss: 0.4454
 139/1250 [==>...........................] - ETA: 29s - loss: 0.4455
 142/1250 [==>...........................] - ETA: 28s - loss: 0.4458
 145/1250 [==>...........................] - ETA: 28s - loss: 0.4451
 148/1250 [==>...........................] - ETA: 28s - loss: 0.4450
 151/1250 [==>...........................] - ETA: 28s - loss: 0.4450
 154/1250 [==>...........................] - ETA: 28s - loss: 0.4444
 157/1250 [==>...........................] - ETA: 28s - loss: 0.4457
 159/1250 [==>...........................] - ETA: 28s - loss: 0.4457
 162/1250 [==>...........................] - ETA: 28s - loss: 0.4458
 165/1250 [==>...........................] - ETA: 28s - loss: 0.4455
 168/1250 [===>..........................] - ETA: 27s - loss: 0.4462
 171/1250 [===>..........................] - ETA: 27s - loss: 0.4458
 174/1250 [===>..........................] - ETA: 27s - loss: 0.4450
 176/1250 [===>..........................] - ETA: 27s - loss: 0.4460
 179/1250 [===>..........................] - ETA: 27s - loss: 0.4458
 182/1250 [===>..........................] - ETA: 27s - loss: 0.4464
 184/1250 [===>..........................] - ETA: 27s - loss: 0.4461
 187/1250 [===>..........................] - ETA: 27s - loss: 0.4459
 190/1250 [===>..........................] - ETA: 27s - loss: 0.4466
