2021-09-27 23:04:51.456547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:04:51.456842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:04:51.462294: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:04:51.462610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:04:51.463099: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:04:51.463338: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:04:54.102238: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:04:54.312500: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:56 - loss: 0.2472 - binary_accuracy: 0.8000
3256/5000 [==================>...........] - ETA: 22s - loss: 0.2309 - binary_accuracy: 0.5988
3261/5000 [==================>...........] - ETA: 22s - loss: 0.2309 - binary_accuracy: 0.5987
3266/5000 [==================>...........] - ETA: 21s - loss: 0.2310 - binary_accuracy: 0.5985
3271/5000 [==================>...........] - ETA: 21s - loss: 0.2309 - binary_accuracy: 0.5989
3276/5000 [==================>...........] - ETA: 21s - loss: 0.2309 - binary_accuracy: 0.5990
3281/5000 [==================>...........] - ETA: 21s - loss: 0.2308 - binary_accuracy: 0.5992
3286/5000 [==================>...........] - ETA: 21s - loss: 0.2308 - binary_accuracy: 0.5992
3291/5000 [==================>...........] - ETA: 21s - loss: 0.2307 - binary_accuracy: 0.5995
3296/5000 [==================>...........] - ETA: 21s - loss: 0.2307 - binary_accuracy: 0.5996
3301/5000 [==================>...........] - ETA: 21s - loss: 0.2307 - binary_accuracy: 0.5996
3306/5000 [==================>...........] - ETA: 21s - loss: 0.2307 - binary_accuracy: 0.5996
3311/5000 [==================>...........] - ETA: 21s - loss: 0.2307 - binary_accuracy: 0.5999
3316/5000 [==================>...........] - ETA: 21s - loss: 0.2306 - binary_accuracy: 0.6002
3321/5000 [==================>...........] - ETA: 21s - loss: 0.2306 - binary_accuracy: 0.6001
3326/5000 [==================>...........] - ETA: 21s - loss: 0.2306 - binary_accuracy: 0.5999
3331/5000 [==================>...........] - ETA: 21s - loss: 0.2306 - binary_accuracy: 0.6001
3336/5000 [===================>..........] - ETA: 21s - loss: 0.2306 - binary_accuracy: 0.6002
3341/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6004
3346/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6004
3351/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6002
3356/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6002
3361/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6001
3366/5000 [===================>..........] - ETA: 20s - loss: 0.2304 - binary_accuracy: 0.6004
3371/5000 [===================>..........] - ETA: 20s - loss: 0.2304 - binary_accuracy: 0.6005
3376/5000 [===================>..........] - ETA: 20s - loss: 0.2304 - binary_accuracy: 0.6005
3381/5000 [===================>..........] - ETA: 20s - loss: 0.2304 - binary_accuracy: 0.6006
3386/5000 [===================>..........] - ETA: 20s - loss: 0.2303 - binary_accuracy: 0.6008
3391/5000 [===================>..........] - ETA: 20s - loss: 0.2303 - binary_accuracy: 0.6009
3396/5000 [===================>..........] - ETA: 20s - loss: 0.2303 - binary_accuracy: 0.6010
3401/5000 [===================>..........] - ETA: 20s - loss: 0.2302 - binary_accuracy: 0.6011
3406/5000 [===================>..........] - ETA: 20s - loss: 0.2303 - binary_accuracy: 0.6008
3410/5000 [===================>..........] - ETA: 20s - loss: 0.2303 - binary_accuracy: 0.6007
3415/5000 [===================>..........] - ETA: 20s - loss: 0.2302 - binary_accuracy: 0.6008
3420/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6010
3425/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6011
3430/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6009
3435/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6006
3440/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6008
3445/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6007
3450/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6006
3455/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6006
3460/5000 [===================>..........] - ETA: 19s - loss: 0.2300 - binary_accuracy: 0.6008
3464/5000 [===================>..........] - ETA: 19s - loss: 0.2300 - binary_accuracy: 0.6006
3469/5000 [===================>..........] - ETA: 19s - loss: 0.2299 - binary_accuracy: 0.6009
3474/5000 [===================>..........] - ETA: 19s - loss: 0.2299 - binary_accuracy: 0.6008
3479/5000 [===================>..........] - ETA: 19s - loss: 0.2299 - binary_accuracy: 0.6007
3484/5000 [===================>..........] - ETA: 19s - loss: 0.2298 - binary_accuracy: 0.6009
3489/5000 [===================>..........] - ETA: 19s - loss: 0.2298 - binary_accuracy: 0.6010
3494/5000 [===================>..........] - ETA: 19s - loss: 0.2298 - binary_accuracy: 0.6010
3499/5000 [===================>..........] - ETA: 18s - loss: 0.2298 - binary_accuracy: 0.6010
3504/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6013
3509/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6014
3514/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6015
3519/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6014
3524/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6012
3529/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6014
3534/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6015
3539/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6014
3544/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6012
3549/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6012
3554/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6011
3559/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6010
3564/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6010
3569/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6008
3574/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6007
3579/5000 [====================>.........] - ETA: 17s - loss: 0.2296 - binary_accuracy: 0.6008
3584/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6010
3589/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6009
3594/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6010
3599/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6012
3604/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6009
3609/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6008
3614/5000 [====================>.........] - ETA: 17s - loss: 0.2294 - binary_accuracy: 0.6010
3619/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6009
3624/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6008
3629/5000 [====================>.........] - ETA: 17s - loss: 0.2294 - binary_accuracy: 0.6009
3634/5000 [====================>.........] - ETA: 17s - loss: 0.2294 - binary_accuracy: 0.6010
3639/5000 [====================>.........] - ETA: 17s - loss: 0.2294 - binary_accuracy: 0.6011
3644/5000 [====================>.........] - ETA: 17s - loss: 0.2293 - binary_accuracy: 0.6012
3649/5000 [====================>.........] - ETA: 17s - loss: 0.2293 - binary_accuracy: 0.6011
3654/5000 [====================>.........] - ETA: 17s - loss: 0.2292 - binary_accuracy: 0.6013
3659/5000 [====================>.........] - ETA: 16s - loss: 0.2293 - binary_accuracy: 0.6014
3664/5000 [====================>.........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6015
3669/5000 [=====================>........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6015
3674/5000 [=====================>........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6017
3679/5000 [=====================>........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6017
3684/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6020
3689/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6020
3694/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6020
3699/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6022
3704/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6022
3709/5000 [=====================>........] - ETA: 16s - loss: 0.2290 - binary_accuracy: 0.6023
3714/5000 [=====================>........] - ETA: 16s - loss: 0.2290 - binary_accuracy: 0.6022
3719/5000 [=====================>........] - ETA: 16s - loss: 0.2290 - binary_accuracy: 0.6022
3724/5000 [=====================>........] - ETA: 16s - loss: 0.2290 - binary_accuracy: 0.6022
3729/5000 [=====================>........] - ETA: 16s - loss: 0.2290 - binary_accuracy: 0.6021
3734/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.6021
3739/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6024
3744/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.6024
3749/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.6025
3754/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6026
3759/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6026
3764/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6028
3769/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.6027
3774/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6028
3779/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6028
3784/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6028
3789/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6031
3794/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6030
3799/5000 [=====================>........] - ETA: 15s - loss: 0.2288 - binary_accuracy: 0.6030
3804/5000 [=====================>........] - ETA: 15s - loss: 0.2288 - binary_accuracy: 0.6032
3809/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6028
3814/5000 [=====================>........] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.6029
3819/5000 [=====================>........] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.6030
3824/5000 [=====================>........] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.6028
3829/5000 [=====================>........] - ETA: 14s - loss: 0.2288 - binary_accuracy: 0.6031
3833/5000 [=====================>........] - ETA: 14s - loss: 0.2288 - binary_accuracy: 0.6030
3837/5000 [======================>.......] - ETA: 14s - loss: 0.2288 - binary_accuracy: 0.6032
3841/5000 [======================>.......] - ETA: 14s - loss: 0.2288 - binary_accuracy: 0.6032
3845/5000 [======================>.......] - ETA: 14s - loss: 0.2288 - binary_accuracy: 0.6031
3849/5000 [======================>.......] - ETA: 14s - loss: 0.2288 - binary_accuracy: 0.6032
3853/5000 [======================>.......] - ETA: 14s - loss: 0.2287 - binary_accuracy: 0.6033
3857/5000 [======================>.......] - ETA: 14s - loss: 0.2287 - binary_accuracy: 0.6033
3861/5000 [======================>.......] - ETA: 14s - loss: 0.2287 - binary_accuracy: 0.6036
3865/5000 [======================>.......] - ETA: 14s - loss: 0.2287 - binary_accuracy: 0.6036
3869/5000 [======================>.......] - ETA: 14s - loss: 0.2286 - binary_accuracy: 0.6038
3873/5000 [======================>.......] - ETA: 14s - loss: 0.2287 - binary_accuracy: 0.6037
3877/5000 [======================>.......] - ETA: 14s - loss: 0.2286 - binary_accuracy: 0.6039
3881/5000 [======================>.......] - ETA: 14s - loss: 0.2286 - binary_accuracy: 0.6042
3885/5000 [======================>.......] - ETA: 14s - loss: 0.2286 - binary_accuracy: 0.6040
3889/5000 [======================>.......] - ETA: 14s - loss: 0.2286 - binary_accuracy: 0.6042
3893/5000 [======================>.......] - ETA: 13s - loss: 0.2285 - binary_accuracy: 0.6043
3897/5000 [======================>.......] - ETA: 13s - loss: 0.2285 - binary_accuracy: 0.6044
3901/5000 [======================>.......] - ETA: 13s - loss: 0.2285 - binary_accuracy: 0.6044
3905/5000 [======================>.......] - ETA: 13s - loss: 0.2285 - binary_accuracy: 0.6043
3909/5000 [======================>.......] - ETA: 13s - loss: 0.2285 - binary_accuracy: 0.6041
3913/5000 [======================>.......] - ETA: 13s - loss: 0.2284 - binary_accuracy: 0.6042
3917/5000 [======================>.......] - ETA: 13s - loss: 0.2285 - binary_accuracy: 0.6040
3921/5000 [======================>.......] - ETA: 13s - loss: 0.2285 - binary_accuracy: 0.6041
3925/5000 [======================>.......] - ETA: 13s - loss: 0.2285 - binary_accuracy: 0.6041
3930/5000 [======================>.......] - ETA: 13s - loss: 0.2284 - binary_accuracy: 0.6040
3935/5000 [======================>.......] - ETA: 13s - loss: 0.2284 - binary_accuracy: 0.6040
3940/5000 [======================>.......] - ETA: 13s - loss: 0.2284 - binary_accuracy: 0.6042
3945/5000 [======================>.......] - ETA: 13s - loss: 0.2284 - binary_accuracy: 0.6046
3950/5000 [======================>.......] - ETA: 13s - loss: 0.2283 - binary_accuracy: 0.6047
3955/5000 [======================>.......] - ETA: 13s - loss: 0.2284 - binary_accuracy: 0.6047
3960/5000 [======================>.......] - ETA: 13s - loss: 0.2284 - binary_accuracy: 0.6047
3965/5000 [======================>.......] - ETA: 13s - loss: 0.2283 - binary_accuracy: 0.6048
3970/5000 [======================>.......] - ETA: 13s - loss: 0.2283 - binary_accuracy: 0.6049
3975/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - binary_accuracy: 0.6049
3980/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - binary_accuracy: 0.6051
3985/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - binary_accuracy: 0.6052
3990/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - binary_accuracy: 0.6052
3995/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - binary_accuracy: 0.6054
4000/5000 [=======================>......] - ETA: 12s - loss: 0.2283 - binary_accuracy: 0.6053
4005/5000 [=======================>......] - ETA: 12s - loss: 0.2282 - binary_accuracy: 0.6055
4010/5000 [=======================>......] - ETA: 12s - loss: 0.2282 - binary_accuracy: 0.6055
4014/5000 [=======================>......] - ETA: 12s - loss: 0.2282 - binary_accuracy: 0.6056
4019/5000 [=======================>......] - ETA: 12s - loss: 0.2282 - binary_accuracy: 0.6055
4024/5000 [=======================>......] - ETA: 12s - loss: 0.2282 - binary_accuracy: 0.6055
4029/5000 [=======================>......] - ETA: 12s - loss: 0.2282 - binary_accuracy: 0.6056
4034/5000 [=======================>......] - ETA: 12s - loss: 0.2281 - binary_accuracy: 0.6058
4039/5000 [=======================>......] - ETA: 12s - loss: 0.2281 - binary_accuracy: 0.6061
4044/5000 [=======================>......] - ETA: 12s - loss: 0.2280 - binary_accuracy: 0.6063
4049/5000 [=======================>......] - ETA: 12s - loss: 0.2280 - binary_accuracy: 0.6063
4054/5000 [=======================>......] - ETA: 11s - loss: 0.2280 - binary_accuracy: 0.6063
4059/5000 [=======================>......] - ETA: 11s - loss: 0.2280 - binary_accuracy: 0.6063
4064/5000 [=======================>......] - ETA: 11s - loss: 0.2280 - binary_accuracy: 0.6064
4069/5000 [=======================>......] - ETA: 11s - loss: 0.2279 - binary_accuracy: 0.6066
4074/5000 [=======================>......] - ETA: 11s - loss: 0.2279 - binary_accuracy: 0.6067
4079/5000 [=======================>......] - ETA: 11s - loss: 0.2279 - binary_accuracy: 0.6068
4084/5000 [=======================>......] - ETA: 11s - loss: 0.2279 - binary_accuracy: 0.6068
4089/5000 [=======================>......] - ETA: 11s - loss: 0.2279 - binary_accuracy: 0.6069
4094/5000 [=======================>......] - ETA: 11s - loss: 0.2278 - binary_accuracy: 0.6070
4099/5000 [=======================>......] - ETA: 11s - loss: 0.2278 - binary_accuracy: 0.6070
4104/5000 [=======================>......] - ETA: 11s - loss: 0.2278 - binary_accuracy: 0.6070
4109/5000 [=======================>......] - ETA: 11s - loss: 0.2278 - binary_accuracy: 0.6072
4114/5000 [=======================>......] - ETA: 11s - loss: 0.2277 - binary_accuracy: 0.6074
4119/5000 [=======================>......] - ETA: 11s - loss: 0.2277 - binary_accuracy: 0.6072
4123/5000 [=======================>......] - ETA: 11s - loss: 0.2277 - binary_accuracy: 0.6073
4128/5000 [=======================>......] - ETA: 11s - loss: 0.2277 - binary_accuracy: 0.6075
4133/5000 [=======================>......] - ETA: 10s - loss: 0.2276 - binary_accuracy: 0.6077
4138/5000 [=======================>......] - ETA: 10s - loss: 0.2276 - binary_accuracy: 0.6079
4143/5000 [=======================>......] - ETA: 10s - loss: 0.2275 - binary_accuracy: 0.6080
4148/5000 [=======================>......] - ETA: 10s - loss: 0.2275 - binary_accuracy: 0.6081
4153/5000 [=======================>......] - ETA: 10s - loss: 0.2275 - binary_accuracy: 0.6081
4158/5000 [=======================>......] - ETA: 10s - loss: 0.2275 - binary_accuracy: 0.6079
4163/5000 [=======================>......] - ETA: 10s - loss: 0.2275 - binary_accuracy: 0.6079
4168/5000 [========================>.....] - ETA: 10s - loss: 0.2275 - binary_accuracy: 0.6078
4173/5000 [========================>.....] - ETA: 10s - loss: 0.2275 - binary_accuracy: 0.6080
4178/5000 [========================>.....] - ETA: 10s - loss: 0.2274 - binary_accuracy: 0.6080
4183/5000 [========================>.....] - ETA: 10s - loss: 0.2275 - binary_accuracy: 0.6078
4188/5000 [========================>.....] - ETA: 10s - loss: 0.2275 - binary_accuracy: 0.6077
4193/5000 [========================>.....] - ETA: 10s - loss: 0.2275 - binary_accuracy: 0.6078
4198/5000 [========================>.....] - ETA: 10s - loss: 0.2274 - binary_accuracy: 0.6080
4203/5000 [========================>.....] - ETA: 10s - loss: 0.2274 - binary_accuracy: 0.6081
4208/5000 [========================>.....] - ETA: 9s - loss: 0.2274 - binary_accuracy: 0.6083 
4213/5000 [========================>.....] - ETA: 9s - loss: 0.2274 - binary_accuracy: 0.6084
4218/5000 [========================>.....] - ETA: 9s - loss: 0.2273 - binary_accuracy: 0.6084
4223/5000 [========================>.....] - ETA: 9s - loss: 0.2273 - binary_accuracy: 0.6085
4228/5000 [========================>.....] - ETA: 9s - loss: 0.2273 - binary_accuracy: 0.6085
4233/5000 [========================>.....] - ETA: 9s - loss: 0.2273 - binary_accuracy: 0.6084
4238/5000 [========================>.....] - ETA: 9s - loss: 0.2273 - binary_accuracy: 0.6084
4243/5000 [========================>.....] - ETA: 9s - loss: 0.2272 - binary_accuracy: 0.6086
4248/5000 [========================>.....] - ETA: 9s - loss: 0.2272 - binary_accuracy: 0.6085
4253/5000 [========================>.....] - ETA: 9s - loss: 0.2273 - binary_accuracy: 0.6084
4258/5000 [========================>.....] - ETA: 9s - loss: 0.2273 - binary_accuracy: 0.6083
4263/5000 [========================>.....] - ETA: 9s - loss: 0.2273 - binary_accuracy: 0.6084
4268/5000 [========================>.....] - ETA: 9s - loss: 0.2272 - binary_accuracy: 0.6084
4273/5000 [========================>.....] - ETA: 9s - loss: 0.2272 - binary_accuracy: 0.6082
4278/5000 [========================>.....] - ETA: 9s - loss: 0.2272 - binary_accuracy: 0.6084
4283/5000 [========================>.....] - ETA: 9s - loss: 0.2271 - binary_accuracy: 0.6084
4288/5000 [========================>.....] - ETA: 8s - loss: 0.2271 - binary_accuracy: 0.6086
4293/5000 [========================>.....] - ETA: 8s - loss: 0.2271 - binary_accuracy: 0.6087
4298/5000 [========================>.....] - ETA: 8s - loss: 0.2271 - binary_accuracy: 0.6086
4303/5000 [========================>.....] - ETA: 8s - loss: 0.2271 - binary_accuracy: 0.6088
4308/5000 [========================>.....] - ETA: 8s - loss: 0.2271 - binary_accuracy: 0.6088
4313/5000 [========================>.....] - ETA: 8s - loss: 0.2270 - binary_accuracy: 0.6089
4318/5000 [========================>.....] - ETA: 8s - loss: 0.2271 - binary_accuracy: 0.6088
4323/5000 [========================>.....] - ETA: 8s - loss: 0.2271 - binary_accuracy: 0.6088
4328/5000 [========================>.....] - ETA: 8s - loss: 0.2270 - binary_accuracy: 0.6088
4333/5000 [========================>.....] - ETA: 8s - loss: 0.2270 - binary_accuracy: 0.6090
4338/5000 [=========================>....] - ETA: 8s - loss: 0.2270 - binary_accuracy: 0.6092
4343/5000 [=========================>....] - ETA: 8s - loss: 0.2270 - binary_accuracy: 0.6092
4348/5000 [=========================>....] - ETA: 8s - loss: 0.2270 - binary_accuracy: 0.6092
4353/5000 [=========================>....] - ETA: 8s - loss: 0.2270 - binary_accuracy: 0.6092
4358/5000 [=========================>....] - ETA: 8s - loss: 0.2270 - binary_accuracy: 0.6093
4363/5000 [=========================>....] - ETA: 8s - loss: 0.2270 - binary_accuracy: 0.6091
4368/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6092
4373/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6090
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6091
4383/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6091
4388/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6094
4393/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6092
4398/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6091
4403/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6089
4408/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6088
4413/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6090
4418/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - binary_accuracy: 0.6090
