2021-09-28 03:13:24.404473: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.404755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.409990: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.410344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.410825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.411061: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:26.806729: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:13:27.011816: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:18 - loss: 0.2963 - binary_accuracy: 0.4000
 521/5000 [==>...........................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4921
 526/5000 [==>...........................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4920
 531/5000 [==>...........................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4911
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4929
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4943
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4956
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4955
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4964
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4966
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4958
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4970
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4983
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4991
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4986
 591/5000 [==>...........................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.5002
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4997
 601/5000 [==>...........................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4995
 606/5000 [==>...........................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.5000
 611/5000 [==>...........................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.5011
 616/5000 [==>...........................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.5023
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.5024
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.5035
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.5040
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.5028
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5033
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5028
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.5017
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.5009
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5017
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5015
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.5016
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.5021
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.5013
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.5029
 691/5000 [===>..........................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5036
 696/5000 [===>..........................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.5032
 701/5000 [===>..........................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5041
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.5048
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.5049
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5059
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5065
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5072
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5075
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5071
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5080
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5078
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5084
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5085
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5078
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.5070
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.5069
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5070
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.5070
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.5084
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2557 - binary_accuracy: 0.5092
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2556 - binary_accuracy: 0.5098
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.5106
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.5104
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2553 - binary_accuracy: 0.5117
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2552 - binary_accuracy: 0.5127
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.5130
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5136
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.5136
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5136
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5139
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5130
 851/5000 [====>.........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5130
 856/5000 [====>.........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5129
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5131
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5129
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5137
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5130
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5131
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5138
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.5143
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.5138
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.5134
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.5137
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.5137
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.5142
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.5151
 926/5000 [====>.........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.5149
 931/5000 [====>.........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.5145
 936/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.5147
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2545 - binary_accuracy: 0.5148
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.5156
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.5163
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.5163
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.5161
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.5166
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.5174
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.5174
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.5164
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.5166
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.5169
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.5163
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.5163
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2545 - binary_accuracy: 0.5157
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.5163
1016/5000 [=====>........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.5165
1021/5000 [=====>........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.5164
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.5166
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.5174
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.5164
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.5170
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.5168
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.5165
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.5161
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.5167
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.5167
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.5173
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.5169
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.5162
1086/5000 [=====>........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.5162
1091/5000 [=====>........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.5162
1096/5000 [=====>........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.5164
1101/5000 [=====>........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.5163
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.5163
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.5163
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2543 - binary_accuracy: 0.5156
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.5158
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.5158
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.5165
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.5160
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.5162
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.5161
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.5169
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2540 - binary_accuracy: 0.5175
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2540 - binary_accuracy: 0.5171
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2540 - binary_accuracy: 0.5170
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2540 - binary_accuracy: 0.5172
1176/5000 [======>.......................] - ETA: 45s - loss: 0.2540 - binary_accuracy: 0.5165
1181/5000 [======>.......................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.5168
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2538 - binary_accuracy: 0.5172
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2538 - binary_accuracy: 0.5169
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2538 - binary_accuracy: 0.5171
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5177
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5182
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2536 - binary_accuracy: 0.5182
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2536 - binary_accuracy: 0.5187
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2535 - binary_accuracy: 0.5189
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2534 - binary_accuracy: 0.5199
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2534 - binary_accuracy: 0.5201
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2534 - binary_accuracy: 0.5205
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2535 - binary_accuracy: 0.5196
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2534 - binary_accuracy: 0.5201
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2535 - binary_accuracy: 0.5196
1256/5000 [======>.......................] - ETA: 44s - loss: 0.2535 - binary_accuracy: 0.5197
1261/5000 [======>.......................] - ETA: 44s - loss: 0.2535 - binary_accuracy: 0.5197
1266/5000 [======>.......................] - ETA: 44s - loss: 0.2535 - binary_accuracy: 0.5194
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2535 - binary_accuracy: 0.5199
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2535 - binary_accuracy: 0.5205
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5212
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5216
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5211
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5215
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5214
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5214
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5216
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5219
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5220
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.5222
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.5222
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.5220
1341/5000 [=======>......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.5223
1346/5000 [=======>......................] - ETA: 43s - loss: 0.2531 - binary_accuracy: 0.5230
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.5235
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.5233
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.5234
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.5236
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.5230
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.5233
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.5235
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.5232
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.5234
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.5228
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.5236
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.5240
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.5243
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.5247
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.5247
1426/5000 [=======>......................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.5251
1431/5000 [=======>......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.5251
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.5256
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5253
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5254
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5250
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5253
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5255
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5254
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5254
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5251
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5256
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5258
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5254
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5255
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5254
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5256
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.5259
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.5256
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2528 - binary_accuracy: 0.5257
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2527 - binary_accuracy: 0.5261
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2527 - binary_accuracy: 0.5258
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2527 - binary_accuracy: 0.5260
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2527 - binary_accuracy: 0.5260
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2527 - binary_accuracy: 0.5263
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2527 - binary_accuracy: 0.5256
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2527 - binary_accuracy: 0.5254
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2528 - binary_accuracy: 0.5250
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2527 - binary_accuracy: 0.5255
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2527 - binary_accuracy: 0.5254
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.5259
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.5260
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.5264
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.5266
1596/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.5264
1601/5000 [========>.....................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.5267
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5266
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5270
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5276
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5272
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5273
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5270
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5275
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5278
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5278
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5276
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5275
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5270
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5271
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5275
1676/5000 [=========>....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5271
1681/5000 [=========>....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5269
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5265
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5266
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5266
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5267
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5267
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5269
