2021-09-28 01:58:53.560060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.560338: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.565304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.565577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.566054: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:53.566284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:55.777113: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:58:55.970511: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:39 - loss: 0.2109 - binary_accuracy: 0.8000
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5709
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5710
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5708
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5710
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5711
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5713
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5713
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2459 - binary_accuracy: 0.5715
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5716
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5717
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5718
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5720
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5719
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5721
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5721
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2458 - binary_accuracy: 0.5721
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2457 - binary_accuracy: 0.5723
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2457 - binary_accuracy: 0.5722
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2457 - binary_accuracy: 0.5724
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2457 - binary_accuracy: 0.5727
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2457 - binary_accuracy: 0.5726
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2457 - binary_accuracy: 0.5728
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2457 - binary_accuracy: 0.5727
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - binary_accuracy: 0.5727
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - binary_accuracy: 0.5728
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - binary_accuracy: 0.5729
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - binary_accuracy: 0.5730
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - binary_accuracy: 0.5729
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - binary_accuracy: 0.5729
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - binary_accuracy: 0.5728
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - binary_accuracy: 0.5728
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - binary_accuracy: 0.5728
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2456 - binary_accuracy: 0.5730
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5734
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2455 - binary_accuracy: 0.5737
4651/5000 [==========================>...] - ETA: 4s - loss: 0.2454 - binary_accuracy: 0.5739
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5740
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5740
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5741
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5742
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5743
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2453 - binary_accuracy: 0.5743
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2454 - binary_accuracy: 0.5743
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2453 - binary_accuracy: 0.5745
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2453 - binary_accuracy: 0.5745
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2453 - binary_accuracy: 0.5746
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2453 - binary_accuracy: 0.5745
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2453 - binary_accuracy: 0.5748
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2453 - binary_accuracy: 0.5749
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2452 - binary_accuracy: 0.5750
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2453 - binary_accuracy: 0.5749
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2452 - binary_accuracy: 0.5749
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2452 - binary_accuracy: 0.5750
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2452 - binary_accuracy: 0.5752
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2452 - binary_accuracy: 0.5753
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2452 - binary_accuracy: 0.5753
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2451 - binary_accuracy: 0.5754
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2452 - binary_accuracy: 0.5754
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2452 - binary_accuracy: 0.5755
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2452 - binary_accuracy: 0.5755
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2451 - binary_accuracy: 0.5755
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2452 - binary_accuracy: 0.5754
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2451 - binary_accuracy: 0.5754
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2452 - binary_accuracy: 0.5753
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2451 - binary_accuracy: 0.5753
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2452 - binary_accuracy: 0.5753
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2451 - binary_accuracy: 0.5753
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2451 - binary_accuracy: 0.5755
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2451 - binary_accuracy: 0.5753
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2451 - binary_accuracy: 0.5752
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2451 - binary_accuracy: 0.5754
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2451 - binary_accuracy: 0.5753
4836/5000 [============================>.] - ETA: 1s - loss: 0.2451 - binary_accuracy: 0.5752
4841/5000 [============================>.] - ETA: 1s - loss: 0.2451 - binary_accuracy: 0.5752
4846/5000 [============================>.] - ETA: 1s - loss: 0.2451 - binary_accuracy: 0.5754
4851/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5755
4856/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5755
4861/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5756
4866/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5757
4871/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5758
4876/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5757
4881/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5758
4886/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5758
4891/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5757
4896/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5758
4901/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5757
4906/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5758
4911/5000 [============================>.] - ETA: 1s - loss: 0.2450 - binary_accuracy: 0.5758
4916/5000 [============================>.] - ETA: 0s - loss: 0.2449 - binary_accuracy: 0.5760
4921/5000 [============================>.] - ETA: 0s - loss: 0.2449 - binary_accuracy: 0.5759
4926/5000 [============================>.] - ETA: 0s - loss: 0.2449 - binary_accuracy: 0.5758
4931/5000 [============================>.] - ETA: 0s - loss: 0.2449 - binary_accuracy: 0.5760
4936/5000 [============================>.] - ETA: 0s - loss: 0.2449 - binary_accuracy: 0.5760
4941/5000 [============================>.] - ETA: 0s - loss: 0.2449 - binary_accuracy: 0.5760
4946/5000 [============================>.] - ETA: 0s - loss: 0.2449 - binary_accuracy: 0.5761
4951/5000 [============================>.] - ETA: 0s - loss: 0.2449 - binary_accuracy: 0.5761
4956/5000 [============================>.] - ETA: 0s - loss: 0.2449 - binary_accuracy: 0.5761
4961/5000 [============================>.] - ETA: 0s - loss: 0.2449 - binary_accuracy: 0.5762
4966/5000 [============================>.] - ETA: 0s - loss: 0.2448 - binary_accuracy: 0.5764
4971/5000 [============================>.] - ETA: 0s - loss: 0.2448 - binary_accuracy: 0.5766
4976/5000 [============================>.] - ETA: 0s - loss: 0.2448 - binary_accuracy: 0.5767
4981/5000 [============================>.] - ETA: 0s - loss: 0.2448 - binary_accuracy: 0.5767
4986/5000 [============================>.] - ETA: 0s - loss: 0.2448 - binary_accuracy: 0.5767
4991/5000 [============================>.] - ETA: 0s - loss: 0.2448 - binary_accuracy: 0.5766
4996/5000 [============================>.] - ETA: 0s - loss: 0.2448 - binary_accuracy: 0.5766
5000/5000 [==============================] - 75s 15ms/step - loss: 0.2448 - binary_accuracy: 0.5768 - val_loss: 0.2354 - val_binary_accuracy: 0.6150

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.6150117516517639

Best val_binary_accuracy So Far: 0.6161724328994751
Total elapsed time: 00h 04m 00s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:02:51 - loss: 0.2515 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 59s - loss: 0.2531 - binary_accuracy: 0.6000    
  11/5000 [..............................] - ETA: 58s - loss: 0.2591 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 58s - loss: 0.2538 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 58s - loss: 0.2534 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 58s - loss: 0.2555 - binary_accuracy: 0.6385
  31/5000 [..............................] - ETA: 58s - loss: 0.2548 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 58s - loss: 0.2562 - binary_accuracy: 0.5889
  41/5000 [..............................] - ETA: 58s - loss: 0.2557 - binary_accuracy: 0.5854
  46/5000 [..............................] - ETA: 58s - loss: 0.2561 - binary_accuracy: 0.5826
  51/5000 [..............................] - ETA: 58s - loss: 0.2564 - binary_accuracy: 0.5922
  56/5000 [..............................] - ETA: 58s - loss: 0.2556 - binary_accuracy: 0.5786
  61/5000 [..............................] - ETA: 58s - loss: 0.2554 - binary_accuracy: 0.5803
  66/5000 [..............................] - ETA: 57s - loss: 0.2556 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 57s - loss: 0.2563 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.5579
  81/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.5531
  86/5000 [..............................] - ETA: 57s - loss: 0.2550 - binary_accuracy: 0.5465
  91/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.5516
  96/5000 [..............................] - ETA: 57s - loss: 0.2555 - binary_accuracy: 0.5500
 101/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.5564
 106/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5640
 116/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.5621
 121/5000 [..............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.5570
 126/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.5635
 131/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.5664
 136/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.5735
 141/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.5745
 146/5000 [..............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.5753
 151/5000 [..............................] - ETA: 55s - loss: 0.2560 - binary_accuracy: 0.5722
 156/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.5679
 161/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.5652
 166/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.5723
 171/5000 [>.............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.5743
 176/5000 [>.............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5795
 181/5000 [>.............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5790
 186/5000 [>.............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.5774
 191/5000 [>.............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.5791
 196/5000 [>.............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.5776
 201/5000 [>.............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.5751
 206/5000 [>.............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5786
 211/5000 [>.............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.5754
 216/5000 [>.............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.5741
 221/5000 [>.............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.5765
 226/5000 [>.............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.5761
 231/5000 [>.............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.5792
 236/5000 [>.............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5754
 241/5000 [>.............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.5743
 246/5000 [>.............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5707
 251/5000 [>.............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5705
 256/5000 [>.............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5711
 261/5000 [>.............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.5732
 266/5000 [>.............................] - ETA: 52s - loss: 0.2579 - binary_accuracy: 0.5752
 271/5000 [>.............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.5734
 276/5000 [>.............................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.5739
 281/5000 [>.............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5715
 286/5000 [>.............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5706
 291/5000 [>.............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5698
 296/5000 [>.............................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.5676
 301/5000 [>.............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.5674
 306/5000 [>.............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.5660
 311/5000 [>.............................] - ETA: 52s - loss: 0.2581 - binary_accuracy: 0.5685
 316/5000 [>.............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.5684
 321/5000 [>.............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5676
 326/5000 [>.............................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.5650
 331/5000 [>.............................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.5637
 336/5000 [=>............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5613
 341/5000 [=>............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5601
 346/5000 [=>............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5613
 351/5000 [=>............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5584
 356/5000 [=>............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5579
 361/5000 [=>............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5590
 366/5000 [=>............................] - ETA: 51s - loss: 0.2572 - binary_accuracy: 0.5590
 371/5000 [=>............................] - ETA: 51s - loss: 0.2572 - binary_accuracy: 0.5617
 376/5000 [=>............................] - ETA: 51s - loss: 0.2573 - binary_accuracy: 0.5633
 381/5000 [=>............................] - ETA: 51s - loss: 0.2576 - binary_accuracy: 0.5612
 386/5000 [=>............................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5601
 391/5000 [=>............................] - ETA: 51s - loss: 0.2575 - binary_accuracy: 0.5621
 396/5000 [=>............................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5606
 401/5000 [=>............................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5611
 406/5000 [=>............................] - ETA: 50s - loss: 0.2575 - binary_accuracy: 0.5621
 411/5000 [=>............................] - ETA: 50s - loss: 0.2577 - binary_accuracy: 0.5620
 416/5000 [=>............................] - ETA: 50s - loss: 0.2576 - binary_accuracy: 0.5625
 421/5000 [=>............................] - ETA: 50s - loss: 0.2575 - binary_accuracy: 0.5601
 426/5000 [=>............................] - ETA: 50s - loss: 0.2576 - binary_accuracy: 0.5592
 431/5000 [=>............................] - ETA: 50s - loss: 0.2576 - binary_accuracy: 0.5596
 436/5000 [=>............................] - ETA: 50s - loss: 0.2576 - binary_accuracy: 0.5601
 441/5000 [=>............................] - ETA: 50s - loss: 0.2575 - binary_accuracy: 0.5601
 446/5000 [=>............................] - ETA: 50s - loss: 0.2575 - binary_accuracy: 0.5596
 451/5000 [=>............................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5601
 456/5000 [=>............................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5610
 461/5000 [=>............................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5605
 466/5000 [=>............................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.5614
 471/5000 [=>............................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.5597
 476/5000 [=>............................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5609
 481/5000 [=>............................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5601
 486/5000 [=>............................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5613
 491/5000 [=>............................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5613
 496/5000 [=>............................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5613
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5625
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.5625
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5616
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2569 - binary_accuracy: 0.5612
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2569 - binary_accuracy: 0.5616
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2569 - binary_accuracy: 0.5627
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5623
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2569 - binary_accuracy: 0.5627
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2570 - binary_accuracy: 0.5638
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5626
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5630
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5647
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.5654
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2572 - binary_accuracy: 0.5654
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.5650
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5649
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.5652
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2569 - binary_accuracy: 0.5635
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2569 - binary_accuracy: 0.5628
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5634
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.5647
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2571 - binary_accuracy: 0.5647
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5646
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2569 - binary_accuracy: 0.5640
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2569 - binary_accuracy: 0.5659
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2570 - binary_accuracy: 0.5661
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5658
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - binary_accuracy: 0.5660
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2570 - binary_accuracy: 0.5657
