2021-09-28 02:48:19.992786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.993076: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.998614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.998932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.999429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.999672: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:22.689784: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:48:22.906402: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:40 - loss: 0.2612 - binary_accuracy: 0.0000e+00
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4786
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4787
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4787
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4789
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4791
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4791
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4791
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4792
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4790
3281/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4792
3286/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4789
3291/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4791
3296/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4789
3301/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4790
3306/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4789
3311/5000 [==================>...........] - ETA: 20s - loss: 0.2488 - binary_accuracy: 0.4790
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4790
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4790
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4790
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4790
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4792
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4791
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4790
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.4791
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.4788
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.4787
3366/5000 [===================>..........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4787
3371/5000 [===================>..........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4787
3376/5000 [===================>..........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4787
3381/5000 [===================>..........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.4787
3386/5000 [===================>..........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.4789
3391/5000 [===================>..........] - ETA: 19s - loss: 0.2487 - binary_accuracy: 0.4791
3396/5000 [===================>..........] - ETA: 19s - loss: 0.2488 - binary_accuracy: 0.4792
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4792
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4791
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4790
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4792
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4793
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4791
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4790
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4789
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4792
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4792
3451/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4791
3456/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4789
3461/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4790
3466/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4791
3471/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4789
3476/5000 [===================>..........] - ETA: 18s - loss: 0.2487 - binary_accuracy: 0.4792
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2487 - binary_accuracy: 0.4791
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2487 - binary_accuracy: 0.4791
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2487 - binary_accuracy: 0.4791
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.4792
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.4792
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.4792
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.4793
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2486 - binary_accuracy: 0.4793
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2485 - binary_accuracy: 0.4795
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2485 - binary_accuracy: 0.4795
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2485 - binary_accuracy: 0.4796
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2485 - binary_accuracy: 0.4798
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2485 - binary_accuracy: 0.4796
3546/5000 [====================>.........] - ETA: 17s - loss: 0.2485 - binary_accuracy: 0.4798
3551/5000 [====================>.........] - ETA: 17s - loss: 0.2484 - binary_accuracy: 0.4795
3556/5000 [====================>.........] - ETA: 17s - loss: 0.2485 - binary_accuracy: 0.4796
3561/5000 [====================>.........] - ETA: 17s - loss: 0.2485 - binary_accuracy: 0.4795
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4795
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4796
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4794
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4795
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4793
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4794
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4795
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4795
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4795
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4795
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4795
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2484 - binary_accuracy: 0.4798
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4799
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4801
3636/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4802
3641/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4801
3646/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - binary_accuracy: 0.4800
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4801
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4806
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4806
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4806
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4808
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4806
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4807
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4806
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4805
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2484 - binary_accuracy: 0.4807
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4808
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4808
3711/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4809
3716/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4811
3721/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4813
3726/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4813
3731/5000 [=====================>........] - ETA: 15s - loss: 0.2485 - binary_accuracy: 0.4814
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - binary_accuracy: 0.4814
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - binary_accuracy: 0.4814
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - binary_accuracy: 0.4813
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - binary_accuracy: 0.4814
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - binary_accuracy: 0.4815
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - binary_accuracy: 0.4813
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - binary_accuracy: 0.4814
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - binary_accuracy: 0.4813
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - binary_accuracy: 0.4813
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - binary_accuracy: 0.4815
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2484 - binary_accuracy: 0.4816
3791/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - binary_accuracy: 0.4814
3796/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - binary_accuracy: 0.4814
3801/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - binary_accuracy: 0.4817
3806/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - binary_accuracy: 0.4816
3811/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - binary_accuracy: 0.4814
3816/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - binary_accuracy: 0.4817
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4814
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4814
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4813
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4811
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4810
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4809
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4808
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4812
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4810
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4813
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4813
3876/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4814
3881/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4816
3886/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4816
3891/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4816
3896/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4816
3901/5000 [======================>.......] - ETA: 13s - loss: 0.2485 - binary_accuracy: 0.4818
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.4817
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - binary_accuracy: 0.4816
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - binary_accuracy: 0.4817
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - binary_accuracy: 0.4816
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - binary_accuracy: 0.4818
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - binary_accuracy: 0.4818
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - binary_accuracy: 0.4816
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - binary_accuracy: 0.4816
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - binary_accuracy: 0.4818
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2485 - binary_accuracy: 0.4818
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.4818
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.4817
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.4816
3971/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.4816
3976/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.4814
3981/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - binary_accuracy: 0.4812
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.4814
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.4814
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.4813
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.4814
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.4813
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.4813
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.4812
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2483 - binary_accuracy: 0.4810
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2483 - binary_accuracy: 0.4807
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2483 - binary_accuracy: 0.4809
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2483 - binary_accuracy: 0.4809
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.4807
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.4808
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.4809
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.4809
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.4808
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2482 - binary_accuracy: 0.4812
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4813
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4812
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4810
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4810
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4809
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4808
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4808
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4811
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4812
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4813
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4814
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4814
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4814
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4813
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2482 - binary_accuracy: 0.4811
4146/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.4811
4151/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.4813
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4815 
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4814
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4814
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4813
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4810
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4808
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4810
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4809
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4809
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4810
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4810
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4811
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2482 - binary_accuracy: 0.4810
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.4811
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.4812
4231/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.4812
4236/5000 [========================>.....] - ETA: 9s - loss: 0.2481 - binary_accuracy: 0.4810
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4809
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4808
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4809
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4809
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4811
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4810
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4810
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4812
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4811
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4812
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4812
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4813
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4815
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4815
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4816
4316/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4816
4321/5000 [========================>.....] - ETA: 8s - loss: 0.2481 - binary_accuracy: 0.4816
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4818
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4821
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4821
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4819
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4819
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4820
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4819
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4819
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4818
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4819
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4821
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4821
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4823
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4823
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4824
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4823
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2481 - binary_accuracy: 0.4821
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - binary_accuracy: 0.4823
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - binary_accuracy: 0.4823
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - binary_accuracy: 0.4823
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2481 - binary_accuracy: 0.4826
