2021-09-28 04:27:15.728529: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:15.728818: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:15.734126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:15.734421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:15.734906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:15.735176: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:18.311934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:27:18.517919: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.49.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:00 - loss: 0.2109 - binary_accuracy: 0.4000
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.4965
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.4964
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.4966
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.4965
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.4966
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.4967
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.4968
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.4968
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.4969
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.4968
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4968
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4968
4836/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4966
4841/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4967
4846/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4967
4851/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4964
4856/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4965
4861/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4965
4866/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4964
4871/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4965
4876/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4963
4881/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4964
4886/5000 [============================>.] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.4964
4891/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.4965
4896/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.4967
4901/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.4969
4906/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.4971
4911/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.4971
4916/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4972
4921/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4973
4926/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4973
4931/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4973
4936/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4973
4941/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4971
4946/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4973
4951/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4971
4956/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4973
4961/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4974
4966/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4975
4971/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.4976
4976/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4973
4981/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.4974
4986/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.4974
4991/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4973
4996/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.4974
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2519 - binary_accuracy: 0.4976 - val_loss: 0.2489 - val_binary_accuracy: 0.5007

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5007002949714661

Best val_binary_accuracy So Far: 0.5537550449371338
Total elapsed time: 00h 03m 58s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:56 - loss: 0.2506 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2610 - binary_accuracy: 0.5667    
  11/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 57s - loss: 0.2539 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 57s - loss: 0.2533 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 57s - loss: 0.2520 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 57s - loss: 0.2524 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.5171
  46/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 56s - loss: 0.2491 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5184
  81/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5136
  86/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5077
  96/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 56s - loss: 0.2518 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5113
 111/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.5117
 116/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.5052
 121/5000 [..............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5145
 136/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.5147
 141/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5135
 146/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5096
 151/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5086
 156/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5056
 166/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5006
 176/5000 [>.............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5011
 181/5000 [>.............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5006
 186/5000 [>.............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5000
 191/5000 [>.............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.4995
 196/5000 [>.............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5041
 201/5000 [>.............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5085
 206/5000 [>.............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5078
 211/5000 [>.............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5081
 216/5000 [>.............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5102
 221/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5104
 226/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5106
 231/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5074
 236/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5068
 241/5000 [>.............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5054
 246/5000 [>.............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5049
 251/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5044
 256/5000 [>.............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5063
 261/5000 [>.............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5080
 266/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5068
 271/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5048
 276/5000 [>.............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5043
 281/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5053
 286/5000 [>.............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5049
 291/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5045
 296/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5061
 301/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5076
 306/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5059
 311/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5055
 316/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5063
 321/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5059
 326/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5037
 331/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.5027
 336/5000 [=>............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5036
 341/5000 [=>............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5032
 346/5000 [=>............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5017
 351/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5009
 356/5000 [=>............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5006
 361/5000 [=>............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.4981
 366/5000 [=>............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.4962
 371/5000 [=>............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.4965
 376/5000 [=>............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.4973
 381/5000 [=>............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.4961
 386/5000 [=>............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.4959
 391/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4967
 396/5000 [=>............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4965
 401/5000 [=>............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4968
 406/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4946
 411/5000 [=>............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4944
 416/5000 [=>............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4947
 421/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4950
 426/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4934
 431/5000 [=>............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4933
 436/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4931
 441/5000 [=>............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4921
 446/5000 [=>............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4933
 451/5000 [=>............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4927
 456/5000 [=>............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4917
 461/5000 [=>............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4920
 466/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4893
 471/5000 [=>............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4892
 476/5000 [=>............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4882
 481/5000 [=>............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4890
 486/5000 [=>............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4897
 491/5000 [=>............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4912
 496/5000 [=>............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4931
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.4930
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4921
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4912
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4903
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4910
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4905
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4911
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4892
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4895
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4883
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4889
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4885
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.4884
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4887
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4883
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4875
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4881
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4867
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4876
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4869
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2512 - binary_accuracy: 0.4885
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4881
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4890
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4877
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4889
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4879
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4875
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4881
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4880
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4885
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4882
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4875
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4890
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4895
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4885
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4885
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4881
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4878
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4874
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4888
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4896
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4898
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4906
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4905
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4902
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4906
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4914
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.4908
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.4915
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4914
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4916
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4921
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4920
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4927
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4923
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4918
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.4919
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.4919
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.4920
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2512 - binary_accuracy: 0.4915
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.4909
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4916
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4912
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2511 - binary_accuracy: 0.4922
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.4909
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4903
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4907
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4907
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4911
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4920
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4921
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4921
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4918
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.4921
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.4923
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.4911
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4913
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.4912
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.4907
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4915
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4921
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4925
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4920
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4915
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4919
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4920
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4917
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4919
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4922
