2021-09-27 23:30:03.100541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.100833: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.106199: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.106508: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.106998: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:03.107236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:30:05.698919: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:30:05.909544: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:53 - loss: 0.2263 - binary_accuracy: 0.8000
 109/5000 [..............................] - ETA: 1:00 - loss: 0.2519 - binary_accuracy: 0.5009
 114/5000 [..............................] - ETA: 1:00 - loss: 0.2520 - binary_accuracy: 0.5000
 119/5000 [..............................] - ETA: 1:00 - loss: 0.2518 - binary_accuracy: 0.5076
 124/5000 [..............................] - ETA: 1:00 - loss: 0.2516 - binary_accuracy: 0.5113
 129/5000 [..............................] - ETA: 1:00 - loss: 0.2517 - binary_accuracy: 0.5116
 134/5000 [..............................] - ETA: 1:00 - loss: 0.2518 - binary_accuracy: 0.5060
 139/5000 [..............................] - ETA: 1:00 - loss: 0.2518 - binary_accuracy: 0.5065
 144/5000 [..............................] - ETA: 1:00 - loss: 0.2517 - binary_accuracy: 0.5069
 149/5000 [..............................] - ETA: 1:00 - loss: 0.2520 - binary_accuracy: 0.5034
 154/5000 [..............................] - ETA: 1:00 - loss: 0.2523 - binary_accuracy: 0.4974
 159/5000 [..............................] - ETA: 1:00 - loss: 0.2522 - binary_accuracy: 0.5031
 164/5000 [..............................] - ETA: 1:00 - loss: 0.2520 - binary_accuracy: 0.5037
 169/5000 [>.............................] - ETA: 59s - loss: 0.2518 - binary_accuracy: 0.5030 
 174/5000 [>.............................] - ETA: 59s - loss: 0.2521 - binary_accuracy: 0.4977
 179/5000 [>.............................] - ETA: 59s - loss: 0.2519 - binary_accuracy: 0.5006
 184/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.5033
 189/5000 [>.............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.4984
 194/5000 [>.............................] - ETA: 59s - loss: 0.2518 - binary_accuracy: 0.4948
 199/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.4965
 204/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.4980
 209/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.4986
 214/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.5000
 219/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.4995
 223/5000 [>.............................] - ETA: 59s - loss: 0.2517 - binary_accuracy: 0.5022
 228/5000 [>.............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.5053
 233/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.5021
 238/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.5008
 243/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.5004
 248/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.4984
 253/5000 [>.............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.4964
 258/5000 [>.............................] - ETA: 58s - loss: 0.2515 - binary_accuracy: 0.4969
 263/5000 [>.............................] - ETA: 58s - loss: 0.2514 - binary_accuracy: 0.4973
 268/5000 [>.............................] - ETA: 58s - loss: 0.2513 - binary_accuracy: 0.5000
 273/5000 [>.............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.5011
 278/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5022
 283/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5032
 288/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5021
 293/5000 [>.............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5044
 298/5000 [>.............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5060
 303/5000 [>.............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5076
 308/5000 [>.............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5045
 313/5000 [>.............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5061
 318/5000 [>.............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5075
 323/5000 [>.............................] - ETA: 58s - loss: 0.2508 - binary_accuracy: 0.5102
 328/5000 [>.............................] - ETA: 58s - loss: 0.2505 - binary_accuracy: 0.5140
 333/5000 [>.............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5159
 338/5000 [=>............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5148
 343/5000 [=>............................] - ETA: 57s - loss: 0.2503 - binary_accuracy: 0.5155
 348/5000 [=>............................] - ETA: 57s - loss: 0.2505 - binary_accuracy: 0.5144
 353/5000 [=>............................] - ETA: 57s - loss: 0.2503 - binary_accuracy: 0.5161
 358/5000 [=>............................] - ETA: 57s - loss: 0.2501 - binary_accuracy: 0.5190
 363/5000 [=>............................] - ETA: 57s - loss: 0.2501 - binary_accuracy: 0.5190
 368/5000 [=>............................] - ETA: 57s - loss: 0.2502 - binary_accuracy: 0.5185
 373/5000 [=>............................] - ETA: 57s - loss: 0.2501 - binary_accuracy: 0.5190
 378/5000 [=>............................] - ETA: 57s - loss: 0.2500 - binary_accuracy: 0.5206
 383/5000 [=>............................] - ETA: 57s - loss: 0.2501 - binary_accuracy: 0.5201
 388/5000 [=>............................] - ETA: 57s - loss: 0.2501 - binary_accuracy: 0.5191
 393/5000 [=>............................] - ETA: 57s - loss: 0.2500 - binary_accuracy: 0.5201
 398/5000 [=>............................] - ETA: 57s - loss: 0.2502 - binary_accuracy: 0.5181
 403/5000 [=>............................] - ETA: 57s - loss: 0.2503 - binary_accuracy: 0.5171
 408/5000 [=>............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5167
 413/5000 [=>............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.5191
 418/5000 [=>............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5187
 423/5000 [=>............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.5163
 428/5000 [=>............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.5154
 433/5000 [=>............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.5150
 438/5000 [=>............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5174
 443/5000 [=>............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5174
 448/5000 [=>............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.5170
 453/5000 [=>............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5143
 458/5000 [=>............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5157
 463/5000 [=>............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.5158
 468/5000 [=>............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.5162
 473/5000 [=>............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.5163
 478/5000 [=>............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.5172
 483/5000 [=>............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.5172
 488/5000 [=>............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5180
 493/5000 [=>............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5185
 498/5000 [=>............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5193
 503/5000 [==>...........................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.5209
 508/5000 [==>...........................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5205
 513/5000 [==>...........................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5193
 518/5000 [==>...........................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5178
 523/5000 [==>...........................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5170
 528/5000 [==>...........................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5170
 533/5000 [==>...........................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5174
 538/5000 [==>...........................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5175
 543/5000 [==>...........................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5160
 548/5000 [==>...........................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5175
 553/5000 [==>...........................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5175
 558/5000 [==>...........................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.5190
 563/5000 [==>...........................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.5197
 568/5000 [==>...........................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5183
 573/5000 [==>...........................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5173
 578/5000 [==>...........................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5170
 583/5000 [==>...........................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5184
 588/5000 [==>...........................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5187
 593/5000 [==>...........................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5177
 598/5000 [==>...........................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5171
 603/5000 [==>...........................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5184
 608/5000 [==>...........................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5188
 613/5000 [==>...........................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5194
 617/5000 [==>...........................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5186
 621/5000 [==>...........................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5188
 625/5000 [==>...........................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5181
 629/5000 [==>...........................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5176
 633/5000 [==>...........................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5182
 637/5000 [==>...........................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5174
 641/5000 [==>...........................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5179
 645/5000 [==>...........................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5169
 649/5000 [==>...........................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5174
 653/5000 [==>...........................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5176
 657/5000 [==>...........................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5178
 661/5000 [==>...........................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5183
 665/5000 [==>...........................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5182
 669/5000 [===>..........................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5175
 673/5000 [===>..........................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5183
 677/5000 [===>..........................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5182
 681/5000 [===>..........................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5181
 685/5000 [===>..........................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5177
 689/5000 [===>..........................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5173
 693/5000 [===>..........................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5172
 697/5000 [===>..........................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5179
 701/5000 [===>..........................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5175
 705/5000 [===>..........................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5180
 709/5000 [===>..........................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5176
 713/5000 [===>..........................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5181
 717/5000 [===>..........................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5177
 721/5000 [===>..........................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5176
 725/5000 [===>..........................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5172
 729/5000 [===>..........................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5174
 733/5000 [===>..........................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5171
 737/5000 [===>..........................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5161
 741/5000 [===>..........................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5166
 745/5000 [===>..........................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5165
 749/5000 [===>..........................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5172
 753/5000 [===>..........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5174
 757/5000 [===>..........................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5184
 761/5000 [===>..........................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5183
 765/5000 [===>..........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5169
 769/5000 [===>..........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5173
 773/5000 [===>..........................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5175
 777/5000 [===>..........................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5184
 781/5000 [===>..........................] - ETA: 52s - loss: 0.2485 - binary_accuracy: 0.5183
 785/5000 [===>..........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5175
 789/5000 [===>..........................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5169
 793/5000 [===>..........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5163
 797/5000 [===>..........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5172
 801/5000 [===>..........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5181
 805/5000 [===>..........................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5185
 809/5000 [===>..........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5179
 813/5000 [===>..........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5186
 817/5000 [===>..........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5173
 821/5000 [===>..........................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5167
 825/5000 [===>..........................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5156
 829/5000 [===>..........................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5158
 833/5000 [===>..........................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5152
 837/5000 [====>.........................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5159
 841/5000 [====>.........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5168
 845/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5174
 849/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5176
 853/5000 [====>.........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5177
 857/5000 [====>.........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5174
 861/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5171
 865/5000 [====>.........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5170
 869/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5162
 873/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5168
 877/5000 [====>.........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5158
 881/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5160
 885/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5164
 889/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5168
 893/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5167
 897/5000 [====>.........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5179
 901/5000 [====>.........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5181
 905/5000 [====>.........................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5178
 909/5000 [====>.........................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5175
 913/5000 [====>.........................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5176
 917/5000 [====>.........................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5178
 921/5000 [====>.........................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5177
 925/5000 [====>.........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5174
 929/5000 [====>.........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5171
 933/5000 [====>.........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5177
 937/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5174
 941/5000 [====>.........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5184
 945/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5179
 949/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5174
 953/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5177
 957/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5177
 961/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5180
 965/5000 [====>.........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5179
 969/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5181
 973/5000 [====>.........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5186
 977/5000 [====>.........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5195
 981/5000 [====>.........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5193
 985/5000 [====>.........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5198
 989/5000 [====>.........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5197
 993/5000 [====>.........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.5196
 997/5000 [====>.........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.5192
1001/5000 [=====>........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.5189
1005/5000 [=====>........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5194
1009/5000 [=====>........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5185
1013/5000 [=====>........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5177
1017/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5176
1021/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5173
1025/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5180
1029/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5184
1033/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5193
1037/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5194
1041/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5201
1045/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5196
1049/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5205
1053/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5204
1057/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5202
1061/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5205
1065/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5196
1069/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5194
1073/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5187
1077/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5188
1081/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5191
1085/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5187
1089/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5190
1093/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5200
1097/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5196
1101/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5197
1105/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5200
1109/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5201
1113/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5197
1117/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5198
1121/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5195
1125/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5191
1129/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5189
1133/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5188
1137/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5187
1141/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5192
1145/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5200
1149/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5192
1153/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5183
1157/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5179
