2021-09-28 04:52:26.200234: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:26.200513: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:26.205570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:26.205856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:26.206332: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:26.206561: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:52:28.653385: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:52:28.850894: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:29 - loss: 0.2556 - binary_accuracy: 0.8000
 236/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4890
 241/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4871
 246/5000 [>.............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.4878
 251/5000 [>.............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.4916
 256/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4844
 261/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4820
 266/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4842
 271/5000 [>.............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4834
 276/5000 [>.............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4848
 281/5000 [>.............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4833
 286/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4804
 291/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4797
 296/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4824
 301/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4831
 306/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4810
 311/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4791
 316/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4797
 321/5000 [>.............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4810
 326/5000 [>.............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4810
 331/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4810
 336/5000 [=>............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4833
 341/5000 [=>............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4821
 346/5000 [=>............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4815
 351/5000 [=>............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4792
 356/5000 [=>............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4803
 361/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4787
 366/5000 [=>............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4781
 371/5000 [=>............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4760
 376/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4750
 381/5000 [=>............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4745
 386/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4741
 391/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4757
 396/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4773
 401/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4783
 406/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4783
 411/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4793
 416/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4798
 421/5000 [=>............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4808
 426/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4798
 431/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4794
 436/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4789
 441/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4816
 446/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4825
 451/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4834
 456/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4846
 461/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4842
 466/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4837
 471/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4845
 476/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4840
 481/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4840
 486/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4835
 491/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4819
 496/5000 [=>............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4851
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4858
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4862
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4853
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4849
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4852
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4844
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4840
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4847
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4843
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4839
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4835
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4842
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4831
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4845
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4848
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4851
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4847
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4843
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.4839
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.4839
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4835
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4818
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4818
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4812
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4799
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4796
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4792
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4802
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4808
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4796
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4802
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4793
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4799
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4808
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4802
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4799
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4808
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4810
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4805
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4799
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4802
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4805
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4804
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4816
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4821
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4818
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4824
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4826
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4821
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4804
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4799
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4812
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4817
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4825
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4833
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4840
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4843
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4847
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4837
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4839
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4841
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4849
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4846
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4850
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4857
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4847
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4847
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4847
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4839
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4842
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4851
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4857
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4852
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4852
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4859
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4861
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4865
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4865
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4866
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4864
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4870
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4865
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4856
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4869
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4879
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4881
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4876
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4882
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4884
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4884
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4875
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4872
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4866
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4865
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4869
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4871
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4866
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4872
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4870
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4863
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4861
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4849
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4849
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4844
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4840
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4836
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4840
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4844
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.4845
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4849
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4851
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4852
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.4850
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4856
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4857
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4855
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4853
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4851
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4862
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4858
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4861
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4861
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4860
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4866
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4872
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.4863
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4859
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4863
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4864
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4860
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4855
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4863
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4865
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4858
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4856
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4857
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4855
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4863
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4861
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4851
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4858
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4852
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4864
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4868
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4860
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4858
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4856
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4851
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4849
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4844
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2519 - binary_accuracy: 0.4843
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4844
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4850
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4853
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4853
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4854
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4860
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2519 - binary_accuracy: 0.4857
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4868
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4875
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4878
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4877
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4883
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4885
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4883
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4881
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4887
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4882
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4887
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4886
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4891
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4895
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4899
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4898
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2520 - binary_accuracy: 0.4900
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4898
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4896
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4896
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4893
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4893
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4894
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2519 - binary_accuracy: 0.4893
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4897
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2519 - binary_accuracy: 0.4900
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4899
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2518 - binary_accuracy: 0.4899
