2021-09-28 06:05:16.608068: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.608344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.613337: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.613626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.614095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:16.614322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:18.805446: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:18.997806: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:24 - loss: 0.2220 - binary_accuracy: 0.6000
2581/5000 [==============>...............] - ETA: 30s - loss: 0.2241 - binary_accuracy: 0.6267
2585/5000 [==============>...............] - ETA: 30s - loss: 0.2240 - binary_accuracy: 0.6268
2589/5000 [==============>...............] - ETA: 29s - loss: 0.2240 - binary_accuracy: 0.6270
2593/5000 [==============>...............] - ETA: 29s - loss: 0.2240 - binary_accuracy: 0.6269
2597/5000 [==============>...............] - ETA: 29s - loss: 0.2240 - binary_accuracy: 0.6269
2601/5000 [==============>...............] - ETA: 29s - loss: 0.2239 - binary_accuracy: 0.6270
2605/5000 [==============>...............] - ETA: 29s - loss: 0.2239 - binary_accuracy: 0.6272
2609/5000 [==============>...............] - ETA: 29s - loss: 0.2238 - binary_accuracy: 0.6271
2613/5000 [==============>...............] - ETA: 29s - loss: 0.2238 - binary_accuracy: 0.6273
2617/5000 [==============>...............] - ETA: 29s - loss: 0.2237 - binary_accuracy: 0.6272
2621/5000 [==============>...............] - ETA: 29s - loss: 0.2237 - binary_accuracy: 0.6272
2625/5000 [==============>...............] - ETA: 29s - loss: 0.2237 - binary_accuracy: 0.6272
2629/5000 [==============>...............] - ETA: 29s - loss: 0.2237 - binary_accuracy: 0.6270
2633/5000 [==============>...............] - ETA: 29s - loss: 0.2237 - binary_accuracy: 0.6269
2637/5000 [==============>...............] - ETA: 29s - loss: 0.2236 - binary_accuracy: 0.6271
2641/5000 [==============>...............] - ETA: 29s - loss: 0.2236 - binary_accuracy: 0.6272
2645/5000 [==============>...............] - ETA: 29s - loss: 0.2235 - binary_accuracy: 0.6274
2649/5000 [==============>...............] - ETA: 29s - loss: 0.2235 - binary_accuracy: 0.6273
2653/5000 [==============>...............] - ETA: 29s - loss: 0.2234 - binary_accuracy: 0.6274
2657/5000 [==============>...............] - ETA: 29s - loss: 0.2234 - binary_accuracy: 0.6273
2661/5000 [==============>...............] - ETA: 29s - loss: 0.2234 - binary_accuracy: 0.6275
2665/5000 [==============>...............] - ETA: 29s - loss: 0.2233 - binary_accuracy: 0.6277
2669/5000 [===============>..............] - ETA: 29s - loss: 0.2233 - binary_accuracy: 0.6276
2673/5000 [===============>..............] - ETA: 28s - loss: 0.2232 - binary_accuracy: 0.6279
2677/5000 [===============>..............] - ETA: 28s - loss: 0.2232 - binary_accuracy: 0.6280
2681/5000 [===============>..............] - ETA: 28s - loss: 0.2231 - binary_accuracy: 0.6282
2685/5000 [===============>..............] - ETA: 28s - loss: 0.2231 - binary_accuracy: 0.6282
2689/5000 [===============>..............] - ETA: 28s - loss: 0.2231 - binary_accuracy: 0.6283
2693/5000 [===============>..............] - ETA: 28s - loss: 0.2231 - binary_accuracy: 0.6284
2697/5000 [===============>..............] - ETA: 28s - loss: 0.2230 - binary_accuracy: 0.6285
2701/5000 [===============>..............] - ETA: 28s - loss: 0.2230 - binary_accuracy: 0.6284
2705/5000 [===============>..............] - ETA: 28s - loss: 0.2230 - binary_accuracy: 0.6282
2709/5000 [===============>..............] - ETA: 28s - loss: 0.2230 - binary_accuracy: 0.6281
2713/5000 [===============>..............] - ETA: 28s - loss: 0.2229 - binary_accuracy: 0.6282
2717/5000 [===============>..............] - ETA: 28s - loss: 0.2229 - binary_accuracy: 0.6283
2721/5000 [===============>..............] - ETA: 28s - loss: 0.2228 - binary_accuracy: 0.6283
2725/5000 [===============>..............] - ETA: 28s - loss: 0.2228 - binary_accuracy: 0.6281
2729/5000 [===============>..............] - ETA: 28s - loss: 0.2228 - binary_accuracy: 0.6280
2733/5000 [===============>..............] - ETA: 28s - loss: 0.2228 - binary_accuracy: 0.6283
2737/5000 [===============>..............] - ETA: 28s - loss: 0.2228 - binary_accuracy: 0.6283
2741/5000 [===============>..............] - ETA: 28s - loss: 0.2228 - binary_accuracy: 0.6284
2745/5000 [===============>..............] - ETA: 28s - loss: 0.2227 - binary_accuracy: 0.6286
2749/5000 [===============>..............] - ETA: 28s - loss: 0.2226 - binary_accuracy: 0.6288
2753/5000 [===============>..............] - ETA: 27s - loss: 0.2226 - binary_accuracy: 0.6291
2757/5000 [===============>..............] - ETA: 27s - loss: 0.2225 - binary_accuracy: 0.6290
2761/5000 [===============>..............] - ETA: 27s - loss: 0.2225 - binary_accuracy: 0.6290
2765/5000 [===============>..............] - ETA: 27s - loss: 0.2225 - binary_accuracy: 0.6290
2769/5000 [===============>..............] - ETA: 27s - loss: 0.2224 - binary_accuracy: 0.6293
2773/5000 [===============>..............] - ETA: 27s - loss: 0.2224 - binary_accuracy: 0.6293
2777/5000 [===============>..............] - ETA: 27s - loss: 0.2223 - binary_accuracy: 0.6292
2781/5000 [===============>..............] - ETA: 27s - loss: 0.2223 - binary_accuracy: 0.6295
2785/5000 [===============>..............] - ETA: 27s - loss: 0.2223 - binary_accuracy: 0.6295
2789/5000 [===============>..............] - ETA: 27s - loss: 0.2223 - binary_accuracy: 0.6296
2793/5000 [===============>..............] - ETA: 27s - loss: 0.2222 - binary_accuracy: 0.6297
2797/5000 [===============>..............] - ETA: 27s - loss: 0.2222 - binary_accuracy: 0.6296
2801/5000 [===============>..............] - ETA: 27s - loss: 0.2221 - binary_accuracy: 0.6296
2805/5000 [===============>..............] - ETA: 27s - loss: 0.2221 - binary_accuracy: 0.6297
2809/5000 [===============>..............] - ETA: 27s - loss: 0.2221 - binary_accuracy: 0.6297
2813/5000 [===============>..............] - ETA: 27s - loss: 0.2220 - binary_accuracy: 0.6299
2817/5000 [===============>..............] - ETA: 27s - loss: 0.2220 - binary_accuracy: 0.6299
2821/5000 [===============>..............] - ETA: 27s - loss: 0.2219 - binary_accuracy: 0.6299
2825/5000 [===============>..............] - ETA: 27s - loss: 0.2219 - binary_accuracy: 0.6299
2829/5000 [===============>..............] - ETA: 27s - loss: 0.2219 - binary_accuracy: 0.6298
2833/5000 [===============>..............] - ETA: 27s - loss: 0.2218 - binary_accuracy: 0.6300
2837/5000 [================>.............] - ETA: 26s - loss: 0.2218 - binary_accuracy: 0.6300
2841/5000 [================>.............] - ETA: 26s - loss: 0.2217 - binary_accuracy: 0.6301
2845/5000 [================>.............] - ETA: 26s - loss: 0.2217 - binary_accuracy: 0.6301
2849/5000 [================>.............] - ETA: 26s - loss: 0.2217 - binary_accuracy: 0.6302
2853/5000 [================>.............] - ETA: 26s - loss: 0.2217 - binary_accuracy: 0.6302
2857/5000 [================>.............] - ETA: 26s - loss: 0.2217 - binary_accuracy: 0.6302
2861/5000 [================>.............] - ETA: 26s - loss: 0.2216 - binary_accuracy: 0.6303
2865/5000 [================>.............] - ETA: 26s - loss: 0.2216 - binary_accuracy: 0.6303
2869/5000 [================>.............] - ETA: 26s - loss: 0.2215 - binary_accuracy: 0.6305
2873/5000 [================>.............] - ETA: 26s - loss: 0.2214 - binary_accuracy: 0.6306
2877/5000 [================>.............] - ETA: 26s - loss: 0.2214 - binary_accuracy: 0.6308
2881/5000 [================>.............] - ETA: 26s - loss: 0.2213 - binary_accuracy: 0.6309
2885/5000 [================>.............] - ETA: 26s - loss: 0.2213 - binary_accuracy: 0.6309
2889/5000 [================>.............] - ETA: 26s - loss: 0.2213 - binary_accuracy: 0.6310
2893/5000 [================>.............] - ETA: 26s - loss: 0.2212 - binary_accuracy: 0.6310
2897/5000 [================>.............] - ETA: 26s - loss: 0.2212 - binary_accuracy: 0.6310
2901/5000 [================>.............] - ETA: 26s - loss: 0.2211 - binary_accuracy: 0.6313
2905/5000 [================>.............] - ETA: 26s - loss: 0.2211 - binary_accuracy: 0.6314
2909/5000 [================>.............] - ETA: 26s - loss: 0.2210 - binary_accuracy: 0.6316
2913/5000 [================>.............] - ETA: 26s - loss: 0.2210 - binary_accuracy: 0.6317
2917/5000 [================>.............] - ETA: 25s - loss: 0.2210 - binary_accuracy: 0.6315
2921/5000 [================>.............] - ETA: 25s - loss: 0.2209 - binary_accuracy: 0.6316
2925/5000 [================>.............] - ETA: 25s - loss: 0.2208 - binary_accuracy: 0.6317
2929/5000 [================>.............] - ETA: 25s - loss: 0.2208 - binary_accuracy: 0.6317
2933/5000 [================>.............] - ETA: 25s - loss: 0.2208 - binary_accuracy: 0.6317
2937/5000 [================>.............] - ETA: 25s - loss: 0.2208 - binary_accuracy: 0.6316
2941/5000 [================>.............] - ETA: 25s - loss: 0.2208 - binary_accuracy: 0.6316
2945/5000 [================>.............] - ETA: 25s - loss: 0.2207 - binary_accuracy: 0.6316
2949/5000 [================>.............] - ETA: 25s - loss: 0.2207 - binary_accuracy: 0.6317
2953/5000 [================>.............] - ETA: 25s - loss: 0.2207 - binary_accuracy: 0.6316
2957/5000 [================>.............] - ETA: 25s - loss: 0.2206 - binary_accuracy: 0.6317
2961/5000 [================>.............] - ETA: 25s - loss: 0.2206 - binary_accuracy: 0.6314
2965/5000 [================>.............] - ETA: 25s - loss: 0.2206 - binary_accuracy: 0.6314
2969/5000 [================>.............] - ETA: 25s - loss: 0.2206 - binary_accuracy: 0.6314
2973/5000 [================>.............] - ETA: 25s - loss: 0.2205 - binary_accuracy: 0.6316
2977/5000 [================>.............] - ETA: 25s - loss: 0.2204 - binary_accuracy: 0.6318
2981/5000 [================>.............] - ETA: 25s - loss: 0.2204 - binary_accuracy: 0.6317
2985/5000 [================>.............] - ETA: 25s - loss: 0.2204 - binary_accuracy: 0.6320
2989/5000 [================>.............] - ETA: 25s - loss: 0.2203 - binary_accuracy: 0.6321
2993/5000 [================>.............] - ETA: 25s - loss: 0.2202 - binary_accuracy: 0.6321
2997/5000 [================>.............] - ETA: 24s - loss: 0.2202 - binary_accuracy: 0.6320
3001/5000 [=================>............] - ETA: 24s - loss: 0.2202 - binary_accuracy: 0.6322
3005/5000 [=================>............] - ETA: 24s - loss: 0.2202 - binary_accuracy: 0.6323
3009/5000 [=================>............] - ETA: 24s - loss: 0.2201 - binary_accuracy: 0.6322
3013/5000 [=================>............] - ETA: 24s - loss: 0.2201 - binary_accuracy: 0.6323
3017/5000 [=================>............] - ETA: 24s - loss: 0.2201 - binary_accuracy: 0.6324
3021/5000 [=================>............] - ETA: 24s - loss: 0.2200 - binary_accuracy: 0.6326
3025/5000 [=================>............] - ETA: 24s - loss: 0.2200 - binary_accuracy: 0.6327
3029/5000 [=================>............] - ETA: 24s - loss: 0.2200 - binary_accuracy: 0.6326
3033/5000 [=================>............] - ETA: 24s - loss: 0.2199 - binary_accuracy: 0.6325
3037/5000 [=================>............] - ETA: 24s - loss: 0.2199 - binary_accuracy: 0.6327
3041/5000 [=================>............] - ETA: 24s - loss: 0.2198 - binary_accuracy: 0.6326
3045/5000 [=================>............] - ETA: 24s - loss: 0.2198 - binary_accuracy: 0.6326
3049/5000 [=================>............] - ETA: 24s - loss: 0.2198 - binary_accuracy: 0.6326
3053/5000 [=================>............] - ETA: 24s - loss: 0.2197 - binary_accuracy: 0.6326
3057/5000 [=================>............] - ETA: 24s - loss: 0.2197 - binary_accuracy: 0.6325
3061/5000 [=================>............] - ETA: 24s - loss: 0.2197 - binary_accuracy: 0.6325
3065/5000 [=================>............] - ETA: 24s - loss: 0.2196 - binary_accuracy: 0.6326
3069/5000 [=================>............] - ETA: 24s - loss: 0.2196 - binary_accuracy: 0.6327
3073/5000 [=================>............] - ETA: 24s - loss: 0.2195 - binary_accuracy: 0.6328
3077/5000 [=================>............] - ETA: 24s - loss: 0.2196 - binary_accuracy: 0.6328
3081/5000 [=================>............] - ETA: 23s - loss: 0.2195 - binary_accuracy: 0.6327
3085/5000 [=================>............] - ETA: 23s - loss: 0.2195 - binary_accuracy: 0.6328
3089/5000 [=================>............] - ETA: 23s - loss: 0.2194 - binary_accuracy: 0.6329
3093/5000 [=================>............] - ETA: 23s - loss: 0.2194 - binary_accuracy: 0.6330
3097/5000 [=================>............] - ETA: 23s - loss: 0.2193 - binary_accuracy: 0.6331
3101/5000 [=================>............] - ETA: 23s - loss: 0.2193 - binary_accuracy: 0.6332
3105/5000 [=================>............] - ETA: 23s - loss: 0.2193 - binary_accuracy: 0.6332
3109/5000 [=================>............] - ETA: 23s - loss: 0.2193 - binary_accuracy: 0.6332
3113/5000 [=================>............] - ETA: 23s - loss: 0.2193 - binary_accuracy: 0.6332
3117/5000 [=================>............] - ETA: 23s - loss: 0.2192 - binary_accuracy: 0.6334
3121/5000 [=================>............] - ETA: 23s - loss: 0.2192 - binary_accuracy: 0.6334
3125/5000 [=================>............] - ETA: 23s - loss: 0.2192 - binary_accuracy: 0.6333
3129/5000 [=================>............] - ETA: 23s - loss: 0.2192 - binary_accuracy: 0.6333
3133/5000 [=================>............] - ETA: 23s - loss: 0.2191 - binary_accuracy: 0.6335
3137/5000 [=================>............] - ETA: 23s - loss: 0.2190 - binary_accuracy: 0.6337
3141/5000 [=================>............] - ETA: 23s - loss: 0.2190 - binary_accuracy: 0.6337
3145/5000 [=================>............] - ETA: 23s - loss: 0.2189 - binary_accuracy: 0.6339
3149/5000 [=================>............] - ETA: 23s - loss: 0.2189 - binary_accuracy: 0.6339
3153/5000 [=================>............] - ETA: 23s - loss: 0.2189 - binary_accuracy: 0.6341
3157/5000 [=================>............] - ETA: 23s - loss: 0.2189 - binary_accuracy: 0.6342
3161/5000 [=================>............] - ETA: 22s - loss: 0.2188 - binary_accuracy: 0.6345
3165/5000 [=================>............] - ETA: 22s - loss: 0.2187 - binary_accuracy: 0.6348
3169/5000 [==================>...........] - ETA: 22s - loss: 0.2187 - binary_accuracy: 0.6348
3173/5000 [==================>...........] - ETA: 22s - loss: 0.2187 - binary_accuracy: 0.6346
3177/5000 [==================>...........] - ETA: 22s - loss: 0.2187 - binary_accuracy: 0.6346
3181/5000 [==================>...........] - ETA: 22s - loss: 0.2186 - binary_accuracy: 0.6348
3185/5000 [==================>...........] - ETA: 22s - loss: 0.2186 - binary_accuracy: 0.6350
3189/5000 [==================>...........] - ETA: 22s - loss: 0.2185 - binary_accuracy: 0.6352
3193/5000 [==================>...........] - ETA: 22s - loss: 0.2185 - binary_accuracy: 0.6352
3197/5000 [==================>...........] - ETA: 22s - loss: 0.2185 - binary_accuracy: 0.6351
3201/5000 [==================>...........] - ETA: 22s - loss: 0.2185 - binary_accuracy: 0.6352
3205/5000 [==================>...........] - ETA: 22s - loss: 0.2185 - binary_accuracy: 0.6352
3209/5000 [==================>...........] - ETA: 22s - loss: 0.2184 - binary_accuracy: 0.6353
3213/5000 [==================>...........] - ETA: 22s - loss: 0.2184 - binary_accuracy: 0.6353
3217/5000 [==================>...........] - ETA: 22s - loss: 0.2184 - binary_accuracy: 0.6353
3221/5000 [==================>...........] - ETA: 22s - loss: 0.2183 - binary_accuracy: 0.6354
3225/5000 [==================>...........] - ETA: 22s - loss: 0.2183 - binary_accuracy: 0.6355
3229/5000 [==================>...........] - ETA: 22s - loss: 0.2183 - binary_accuracy: 0.6354
3233/5000 [==================>...........] - ETA: 22s - loss: 0.2183 - binary_accuracy: 0.6353
3237/5000 [==================>...........] - ETA: 22s - loss: 0.2182 - binary_accuracy: 0.6354
3241/5000 [==================>...........] - ETA: 21s - loss: 0.2182 - binary_accuracy: 0.6355
3245/5000 [==================>...........] - ETA: 21s - loss: 0.2182 - binary_accuracy: 0.6355
3249/5000 [==================>...........] - ETA: 21s - loss: 0.2182 - binary_accuracy: 0.6353
3253/5000 [==================>...........] - ETA: 21s - loss: 0.2182 - binary_accuracy: 0.6354
3257/5000 [==================>...........] - ETA: 21s - loss: 0.2181 - binary_accuracy: 0.6353
3261/5000 [==================>...........] - ETA: 21s - loss: 0.2181 - binary_accuracy: 0.6356
3265/5000 [==================>...........] - ETA: 21s - loss: 0.2181 - binary_accuracy: 0.6355
3269/5000 [==================>...........] - ETA: 21s - loss: 0.2180 - binary_accuracy: 0.6354
3273/5000 [==================>...........] - ETA: 21s - loss: 0.2180 - binary_accuracy: 0.6355
3277/5000 [==================>...........] - ETA: 21s - loss: 0.2180 - binary_accuracy: 0.6355
3281/5000 [==================>...........] - ETA: 21s - loss: 0.2180 - binary_accuracy: 0.6356
3285/5000 [==================>...........] - ETA: 21s - loss: 0.2179 - binary_accuracy: 0.6357
3289/5000 [==================>...........] - ETA: 21s - loss: 0.2179 - binary_accuracy: 0.6356
3293/5000 [==================>...........] - ETA: 21s - loss: 0.2179 - binary_accuracy: 0.6356
3297/5000 [==================>...........] - ETA: 21s - loss: 0.2178 - binary_accuracy: 0.6356
3301/5000 [==================>...........] - ETA: 21s - loss: 0.2179 - binary_accuracy: 0.6354
3305/5000 [==================>...........] - ETA: 21s - loss: 0.2178 - binary_accuracy: 0.6355
3309/5000 [==================>...........] - ETA: 21s - loss: 0.2178 - binary_accuracy: 0.6355
3313/5000 [==================>...........] - ETA: 21s - loss: 0.2178 - binary_accuracy: 0.6357
3317/5000 [==================>...........] - ETA: 21s - loss: 0.2178 - binary_accuracy: 0.6356
3321/5000 [==================>...........] - ETA: 20s - loss: 0.2177 - binary_accuracy: 0.6357
3325/5000 [==================>...........] - ETA: 20s - loss: 0.2177 - binary_accuracy: 0.6359
3329/5000 [==================>...........] - ETA: 20s - loss: 0.2177 - binary_accuracy: 0.6357
3333/5000 [==================>...........] - ETA: 20s - loss: 0.2177 - binary_accuracy: 0.6357
3337/5000 [===================>..........] - ETA: 20s - loss: 0.2177 - binary_accuracy: 0.6357
3341/5000 [===================>..........] - ETA: 20s - loss: 0.2176 - binary_accuracy: 0.6357
3345/5000 [===================>..........] - ETA: 20s - loss: 0.2176 - binary_accuracy: 0.6359
3349/5000 [===================>..........] - ETA: 20s - loss: 0.2176 - binary_accuracy: 0.6360
3353/5000 [===================>..........] - ETA: 20s - loss: 0.2176 - binary_accuracy: 0.6360
3357/5000 [===================>..........] - ETA: 20s - loss: 0.2176 - binary_accuracy: 0.6359
3361/5000 [===================>..........] - ETA: 20s - loss: 0.2175 - binary_accuracy: 0.6359
3365/5000 [===================>..........] - ETA: 20s - loss: 0.2175 - binary_accuracy: 0.6360
3369/5000 [===================>..........] - ETA: 20s - loss: 0.2175 - binary_accuracy: 0.6359
3373/5000 [===================>..........] - ETA: 20s - loss: 0.2175 - binary_accuracy: 0.6359
3377/5000 [===================>..........] - ETA: 20s - loss: 0.2175 - binary_accuracy: 0.6358
3381/5000 [===================>..........] - ETA: 20s - loss: 0.2174 - binary_accuracy: 0.6360
3385/5000 [===================>..........] - ETA: 20s - loss: 0.2174 - binary_accuracy: 0.6360
3389/5000 [===================>..........] - ETA: 20s - loss: 0.2174 - binary_accuracy: 0.6359
3393/5000 [===================>..........] - ETA: 20s - loss: 0.2173 - binary_accuracy: 0.6360
3397/5000 [===================>..........] - ETA: 20s - loss: 0.2173 - binary_accuracy: 0.6360
3401/5000 [===================>..........] - ETA: 19s - loss: 0.2173 - binary_accuracy: 0.6362
3405/5000 [===================>..........] - ETA: 19s - loss: 0.2172 - binary_accuracy: 0.6362
3409/5000 [===================>..........] - ETA: 19s - loss: 0.2172 - binary_accuracy: 0.6362
3413/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6360
3417/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6359
3421/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6358
3425/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6359
3429/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6358
3433/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6357
3437/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6357
3441/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6356
3445/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6355
3449/5000 [===================>..........] - ETA: 19s - loss: 0.2171 - binary_accuracy: 0.6356
3453/5000 [===================>..........] - ETA: 19s - loss: 0.2170 - binary_accuracy: 0.6355
3457/5000 [===================>..........] - ETA: 19s - loss: 0.2170 - binary_accuracy: 0.6354
3461/5000 [===================>..........] - ETA: 19s - loss: 0.2170 - binary_accuracy: 0.6355
3465/5000 [===================>..........] - ETA: 19s - loss: 0.2170 - binary_accuracy: 0.6356
3469/5000 [===================>..........] - ETA: 19s - loss: 0.2169 - binary_accuracy: 0.6356
3473/5000 [===================>..........] - ETA: 19s - loss: 0.2169 - binary_accuracy: 0.6358
3477/5000 [===================>..........] - ETA: 19s - loss: 0.2169 - binary_accuracy: 0.6359
3481/5000 [===================>..........] - ETA: 18s - loss: 0.2168 - binary_accuracy: 0.6361
3485/5000 [===================>..........] - ETA: 18s - loss: 0.2168 - binary_accuracy: 0.6359
3489/5000 [===================>..........] - ETA: 18s - loss: 0.2168 - binary_accuracy: 0.6359
3493/5000 [===================>..........] - ETA: 18s - loss: 0.2168 - binary_accuracy: 0.6360
3497/5000 [===================>..........] - ETA: 18s - loss: 0.2167 - binary_accuracy: 0.6360
3501/5000 [====================>.........] - ETA: 18s - loss: 0.2167 - binary_accuracy: 0.6362
3505/5000 [====================>.........] - ETA: 18s - loss: 0.2167 - binary_accuracy: 0.6362
3509/5000 [====================>.........] - ETA: 18s - loss: 0.2166 - binary_accuracy: 0.6363
3513/5000 [====================>.........] - ETA: 18s - loss: 0.2166 - binary_accuracy: 0.6362
3517/5000 [====================>.........] - ETA: 18s - loss: 0.2166 - binary_accuracy: 0.6364
3521/5000 [====================>.........] - ETA: 18s - loss: 0.2165 - binary_accuracy: 0.6365
3525/5000 [====================>.........] - ETA: 18s - loss: 0.2165 - binary_accuracy: 0.6367
3529/5000 [====================>.........] - ETA: 18s - loss: 0.2164 - binary_accuracy: 0.6368
3533/5000 [====================>.........] - ETA: 18s - loss: 0.2164 - binary_accuracy: 0.6370
