2021-09-27 23:27:26.700200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.700478: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.705551: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.705848: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.706334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.706564: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:29.020166: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:27:29.217198: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:04 - loss: 0.2273 - binary_accuracy: 0.8000
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4993
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4992
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4990
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4991
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4993
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4992
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4993
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4993
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4992
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4992
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4990
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4992
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4990
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4991
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4991
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2514 - binary_accuracy: 0.4992
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4991
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4991
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4992
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4991
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4990
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4989
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4989
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4990
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4991
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4994
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4997
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4997
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4997
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4997
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4997
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4995
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4995
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4995
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - binary_accuracy: 0.4996
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4998
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4997
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4996
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4995
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4998
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4997
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4997
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4996
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4996
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4997
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4998
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4998
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4997
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4999
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.4998
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5000
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5000
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - binary_accuracy: 0.5000
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.4999
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5001
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5001
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.4999
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.4999
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.4997
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.4996
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.4998
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.4996
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.4998
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5000
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5003
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2514 - binary_accuracy: 0.5002
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5002
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5001
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5002
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.5000
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2515 - binary_accuracy: 0.4999
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2515 - binary_accuracy: 0.5001 
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2515 - binary_accuracy: 0.5002
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2515 - binary_accuracy: 0.5002
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5001
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5002
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5003
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5003
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5005
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5004
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5005
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5004
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5004
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5006
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5004
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5005
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5004
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5004
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2514 - binary_accuracy: 0.5004
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5006
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5006
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5006
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5005
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5006
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5007
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5008
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5009
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5008
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5007
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5009
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5008
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5007
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5006
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5008
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5006
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5006
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5006
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5006
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5006
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5007
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5007
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5007
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5007
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5006
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5004
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5004
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5004
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5004
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5004
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5006
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5006
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5007
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5007
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5006
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5006
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5006
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5006
4363/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5006
4367/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5004
4372/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5005
4377/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5005
4382/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5005
4387/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5003
4392/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - binary_accuracy: 0.5004
4397/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - binary_accuracy: 0.5004
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - binary_accuracy: 0.5004
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - binary_accuracy: 0.5004
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - binary_accuracy: 0.5003
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5003
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5002
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5002
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5001
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5000
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.4999
4447/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5000
4452/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5000
4457/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4998
4462/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4998
4467/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4996
4472/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4995
4477/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4994
4482/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4993
4487/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4994
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4994
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4993
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4992
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4993
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4990
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4988
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4990
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4991
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4992
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4994
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.4993
4547/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - binary_accuracy: 0.4992
4552/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4993
4557/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4993
4562/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4993
4567/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4995
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4995
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4995
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4994
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4993
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4993
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - binary_accuracy: 0.4992
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4992
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4992
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4991
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4991
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4990
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4990
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - binary_accuracy: 0.4990
4637/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4989
4642/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4990
4647/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4991
4652/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4992
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4992
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4992
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4993
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4993
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4993
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4993
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4993
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4994
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4995
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4996
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4995
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4996
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4997
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - binary_accuracy: 0.4999
4727/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.4998
4732/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.4999
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.4999
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5000
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5001
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5003
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5002
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5001
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5000
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.4999
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5000
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5003
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5003
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5004
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5003
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5002
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5004
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5004
4817/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - binary_accuracy: 0.5004
4822/5000 [===========================>..] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5002
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5002
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5001
4837/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5002
4842/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5001
4847/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5000
4852/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5000
4857/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5000
4862/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.4999
4867/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5001
4872/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5000
4877/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5000
4882/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5000
4887/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.4999
4892/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5000
4897/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.5000
4902/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.4999
4907/5000 [============================>.] - ETA: 1s - loss: 0.2514 - binary_accuracy: 0.4998
4912/5000 [============================>.] - ETA: 0s - loss: 0.2514 - binary_accuracy: 0.4996
4917/5000 [============================>.] - ETA: 0s - loss: 0.2514 - binary_accuracy: 0.4997
4922/5000 [============================>.] - ETA: 0s - loss: 0.2514 - binary_accuracy: 0.4998
