2021-09-28 02:46:24.284291: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:24.284576: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:24.289719: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:24.290016: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:24.290485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:24.290714: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:46:26.714400: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:46:26.919069: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:51 - loss: 0.2976 - binary_accuracy: 0.4000
 130/5000 [..............................] - ETA: 57s - loss: 0.2586 - binary_accuracy: 0.4985
 135/5000 [..............................] - ETA: 57s - loss: 0.2580 - binary_accuracy: 0.5007
 140/5000 [..............................] - ETA: 57s - loss: 0.2580 - binary_accuracy: 0.5000
 145/5000 [..............................] - ETA: 57s - loss: 0.2579 - binary_accuracy: 0.5021
 150/5000 [..............................] - ETA: 57s - loss: 0.2580 - binary_accuracy: 0.5040
 155/5000 [..............................] - ETA: 57s - loss: 0.2580 - binary_accuracy: 0.5045
 160/5000 [..............................] - ETA: 57s - loss: 0.2587 - binary_accuracy: 0.5025
 165/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.5018
 170/5000 [>.............................] - ETA: 56s - loss: 0.2600 - binary_accuracy: 0.5000
 175/5000 [>.............................] - ETA: 56s - loss: 0.2599 - binary_accuracy: 0.4994
 180/5000 [>.............................] - ETA: 56s - loss: 0.2608 - binary_accuracy: 0.4967
 185/5000 [>.............................] - ETA: 56s - loss: 0.2603 - binary_accuracy: 0.4995
 190/5000 [>.............................] - ETA: 56s - loss: 0.2599 - binary_accuracy: 0.5011
 195/5000 [>.............................] - ETA: 56s - loss: 0.2591 - binary_accuracy: 0.5026
 200/5000 [>.............................] - ETA: 56s - loss: 0.2592 - binary_accuracy: 0.5020
 205/5000 [>.............................] - ETA: 56s - loss: 0.2593 - binary_accuracy: 0.5015
 210/5000 [>.............................] - ETA: 56s - loss: 0.2599 - binary_accuracy: 0.4981
 215/5000 [>.............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.4995
 220/5000 [>.............................] - ETA: 56s - loss: 0.2593 - binary_accuracy: 0.5018
 225/5000 [>.............................] - ETA: 55s - loss: 0.2590 - binary_accuracy: 0.5040
 230/5000 [>.............................] - ETA: 55s - loss: 0.2597 - binary_accuracy: 0.5017
 235/5000 [>.............................] - ETA: 55s - loss: 0.2591 - binary_accuracy: 0.5038
 240/5000 [>.............................] - ETA: 55s - loss: 0.2588 - binary_accuracy: 0.5050
 245/5000 [>.............................] - ETA: 55s - loss: 0.2590 - binary_accuracy: 0.5029
 250/5000 [>.............................] - ETA: 55s - loss: 0.2592 - binary_accuracy: 0.5016
 255/5000 [>.............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.5043
 260/5000 [>.............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5038
 265/5000 [>.............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.5019
 270/5000 [>.............................] - ETA: 55s - loss: 0.2588 - binary_accuracy: 0.5015
 275/5000 [>.............................] - ETA: 55s - loss: 0.2591 - binary_accuracy: 0.5004
 280/5000 [>.............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5050
 285/5000 [>.............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.5074
 290/5000 [>.............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.5048
 295/5000 [>.............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.5071
 300/5000 [>.............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.5047
 305/5000 [>.............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.5023
 310/5000 [>.............................] - ETA: 54s - loss: 0.2582 - binary_accuracy: 0.5019
 315/5000 [>.............................] - ETA: 54s - loss: 0.2587 - binary_accuracy: 0.4997
 320/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.4969
 325/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.4972
 330/5000 [>.............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.4964
 335/5000 [=>............................] - ETA: 54s - loss: 0.2596 - binary_accuracy: 0.4943
 340/5000 [=>............................] - ETA: 54s - loss: 0.2597 - binary_accuracy: 0.4947
 345/5000 [=>............................] - ETA: 54s - loss: 0.2595 - binary_accuracy: 0.4945
 350/5000 [=>............................] - ETA: 54s - loss: 0.2599 - binary_accuracy: 0.4931
 355/5000 [=>............................] - ETA: 53s - loss: 0.2599 - binary_accuracy: 0.4935
 360/5000 [=>............................] - ETA: 53s - loss: 0.2596 - binary_accuracy: 0.4950
 365/5000 [=>............................] - ETA: 53s - loss: 0.2594 - binary_accuracy: 0.4964
 370/5000 [=>............................] - ETA: 53s - loss: 0.2595 - binary_accuracy: 0.4957
 375/5000 [=>............................] - ETA: 53s - loss: 0.2595 - binary_accuracy: 0.4960
 380/5000 [=>............................] - ETA: 53s - loss: 0.2595 - binary_accuracy: 0.4953
 385/5000 [=>............................] - ETA: 53s - loss: 0.2593 - binary_accuracy: 0.4966
 390/5000 [=>............................] - ETA: 53s - loss: 0.2593 - binary_accuracy: 0.4969
 395/5000 [=>............................] - ETA: 53s - loss: 0.2595 - binary_accuracy: 0.4957
 400/5000 [=>............................] - ETA: 53s - loss: 0.2597 - binary_accuracy: 0.4950
 405/5000 [=>............................] - ETA: 53s - loss: 0.2596 - binary_accuracy: 0.4948
 410/5000 [=>............................] - ETA: 53s - loss: 0.2599 - binary_accuracy: 0.4937
 415/5000 [=>............................] - ETA: 53s - loss: 0.2596 - binary_accuracy: 0.4940
 420/5000 [=>............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.4924
 425/5000 [=>............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.4927
 430/5000 [=>............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4930
 435/5000 [=>............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4929
 440/5000 [=>............................] - ETA: 52s - loss: 0.2600 - binary_accuracy: 0.4923
 445/5000 [=>............................] - ETA: 52s - loss: 0.2600 - binary_accuracy: 0.4912
 450/5000 [=>............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4911
 455/5000 [=>............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4910
 460/5000 [=>............................] - ETA: 52s - loss: 0.2599 - binary_accuracy: 0.4922
 465/5000 [=>............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.4929
 470/5000 [=>............................] - ETA: 52s - loss: 0.2596 - binary_accuracy: 0.4945
 475/5000 [=>............................] - ETA: 52s - loss: 0.2594 - binary_accuracy: 0.4956
 480/5000 [=>............................] - ETA: 52s - loss: 0.2593 - binary_accuracy: 0.4958
 485/5000 [=>............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.4973
 490/5000 [=>............................] - ETA: 51s - loss: 0.2589 - binary_accuracy: 0.4976
 495/5000 [=>............................] - ETA: 51s - loss: 0.2589 - binary_accuracy: 0.4982
 500/5000 [==>...........................] - ETA: 51s - loss: 0.2590 - binary_accuracy: 0.4968
 505/5000 [==>...........................] - ETA: 51s - loss: 0.2591 - binary_accuracy: 0.4958
 510/5000 [==>...........................] - ETA: 51s - loss: 0.2592 - binary_accuracy: 0.4957
 515/5000 [==>...........................] - ETA: 51s - loss: 0.2589 - binary_accuracy: 0.4963
 520/5000 [==>...........................] - ETA: 51s - loss: 0.2588 - binary_accuracy: 0.4969
 525/5000 [==>...........................] - ETA: 51s - loss: 0.2585 - binary_accuracy: 0.4983
 530/5000 [==>...........................] - ETA: 51s - loss: 0.2584 - binary_accuracy: 0.4989
 535/5000 [==>...........................] - ETA: 51s - loss: 0.2586 - binary_accuracy: 0.4979
 540/5000 [==>...........................] - ETA: 51s - loss: 0.2585 - binary_accuracy: 0.4974
 545/5000 [==>...........................] - ETA: 51s - loss: 0.2587 - binary_accuracy: 0.4969
 550/5000 [==>...........................] - ETA: 51s - loss: 0.2587 - binary_accuracy: 0.4975
 555/5000 [==>...........................] - ETA: 51s - loss: 0.2587 - binary_accuracy: 0.4969
 560/5000 [==>...........................] - ETA: 51s - loss: 0.2588 - binary_accuracy: 0.4968
 565/5000 [==>...........................] - ETA: 50s - loss: 0.2586 - binary_accuracy: 0.4981
 570/5000 [==>...........................] - ETA: 50s - loss: 0.2586 - binary_accuracy: 0.4982
 575/5000 [==>...........................] - ETA: 50s - loss: 0.2583 - binary_accuracy: 0.5005
 580/5000 [==>...........................] - ETA: 50s - loss: 0.2584 - binary_accuracy: 0.5000
 585/5000 [==>...........................] - ETA: 50s - loss: 0.2584 - binary_accuracy: 0.5002
 590/5000 [==>...........................] - ETA: 50s - loss: 0.2581 - binary_accuracy: 0.5017
 595/5000 [==>...........................] - ETA: 50s - loss: 0.2581 - binary_accuracy: 0.5015
 600/5000 [==>...........................] - ETA: 50s - loss: 0.2581 - binary_accuracy: 0.5010
 605/5000 [==>...........................] - ETA: 50s - loss: 0.2580 - binary_accuracy: 0.5012
 610/5000 [==>...........................] - ETA: 50s - loss: 0.2579 - binary_accuracy: 0.5016
 615/5000 [==>...........................] - ETA: 50s - loss: 0.2579 - binary_accuracy: 0.5008
 620/5000 [==>...........................] - ETA: 50s - loss: 0.2581 - binary_accuracy: 0.4990
 625/5000 [==>...........................] - ETA: 50s - loss: 0.2581 - binary_accuracy: 0.4979
 630/5000 [==>...........................] - ETA: 50s - loss: 0.2582 - binary_accuracy: 0.4971
 635/5000 [==>...........................] - ETA: 50s - loss: 0.2583 - binary_accuracy: 0.4964
 640/5000 [==>...........................] - ETA: 50s - loss: 0.2583 - binary_accuracy: 0.4969
 645/5000 [==>...........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4974
 650/5000 [==>...........................] - ETA: 49s - loss: 0.2583 - binary_accuracy: 0.4966
 655/5000 [==>...........................] - ETA: 49s - loss: 0.2583 - binary_accuracy: 0.4965
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4967
 665/5000 [==>...........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4971
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2585 - binary_accuracy: 0.4949
 675/5000 [===>..........................] - ETA: 49s - loss: 0.2586 - binary_accuracy: 0.4942
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2586 - binary_accuracy: 0.4938
 685/5000 [===>..........................] - ETA: 49s - loss: 0.2585 - binary_accuracy: 0.4946
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2585 - binary_accuracy: 0.4942
 695/5000 [===>..........................] - ETA: 49s - loss: 0.2584 - binary_accuracy: 0.4953
 700/5000 [===>..........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4963
 705/5000 [===>..........................] - ETA: 49s - loss: 0.2581 - binary_accuracy: 0.4965
 710/5000 [===>..........................] - ETA: 49s - loss: 0.2580 - binary_accuracy: 0.4969
 715/5000 [===>..........................] - ETA: 49s - loss: 0.2581 - binary_accuracy: 0.4968
 720/5000 [===>..........................] - ETA: 49s - loss: 0.2581 - binary_accuracy: 0.4964
 725/5000 [===>..........................] - ETA: 49s - loss: 0.2581 - binary_accuracy: 0.4971
 730/5000 [===>..........................] - ETA: 49s - loss: 0.2580 - binary_accuracy: 0.4970
 735/5000 [===>..........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4963
 740/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4962
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4958
 750/5000 [===>..........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4955
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4956
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4963
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4959
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4951
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4950
 780/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4962
 785/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4966
 790/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4959
 795/5000 [===>..........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4964
 800/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4960
 805/5000 [===>..........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4952
 810/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4951
 815/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4947
 819/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4952
 824/5000 [===>..........................] - ETA: 48s - loss: 0.2579 - binary_accuracy: 0.4961
 829/5000 [===>..........................] - ETA: 48s - loss: 0.2578 - binary_accuracy: 0.4967
 834/5000 [====>.........................] - ETA: 48s - loss: 0.2579 - binary_accuracy: 0.4959
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2580 - binary_accuracy: 0.4954
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2578 - binary_accuracy: 0.4964
 849/5000 [====>.........................] - ETA: 47s - loss: 0.2579 - binary_accuracy: 0.4959
 854/5000 [====>.........................] - ETA: 47s - loss: 0.2580 - binary_accuracy: 0.4953
 859/5000 [====>.........................] - ETA: 47s - loss: 0.2579 - binary_accuracy: 0.4959
 864/5000 [====>.........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4970
 869/5000 [====>.........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4976
 874/5000 [====>.........................] - ETA: 47s - loss: 0.2576 - binary_accuracy: 0.4977
 879/5000 [====>.........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4981
 884/5000 [====>.........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4980
 889/5000 [====>.........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4979
 894/5000 [====>.........................] - ETA: 47s - loss: 0.2576 - binary_accuracy: 0.4978
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2574 - binary_accuracy: 0.4990
 904/5000 [====>.........................] - ETA: 47s - loss: 0.2574 - binary_accuracy: 0.4989
 909/5000 [====>.........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4986
 914/5000 [====>.........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4982
 919/5000 [====>.........................] - ETA: 47s - loss: 0.2574 - binary_accuracy: 0.4988
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2573 - binary_accuracy: 0.4991
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2572 - binary_accuracy: 0.4990
 934/5000 [====>.........................] - ETA: 47s - loss: 0.2573 - binary_accuracy: 0.4987
 939/5000 [====>.........................] - ETA: 46s - loss: 0.2573 - binary_accuracy: 0.4990
 944/5000 [====>.........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4987
 948/5000 [====>.........................] - ETA: 46s - loss: 0.2573 - binary_accuracy: 0.4985
 953/5000 [====>.........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4986
 958/5000 [====>.........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4985
 963/5000 [====>.........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4984
 968/5000 [====>.........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4979
 973/5000 [====>.........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4976
 978/5000 [====>.........................] - ETA: 46s - loss: 0.2571 - binary_accuracy: 0.4975
 983/5000 [====>.........................] - ETA: 46s - loss: 0.2571 - binary_accuracy: 0.4973
 988/5000 [====>.........................] - ETA: 46s - loss: 0.2571 - binary_accuracy: 0.4972
 993/5000 [====>.........................] - ETA: 46s - loss: 0.2570 - binary_accuracy: 0.4985
 998/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.4994
1003/5000 [=====>........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.4997
1008/5000 [=====>........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.4990
1013/5000 [=====>........................] - ETA: 46s - loss: 0.2569 - binary_accuracy: 0.4991
1018/5000 [=====>........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.4994
1023/5000 [=====>........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.4991
1028/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.4990
1033/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.4989
1038/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.4990
1043/5000 [=====>........................] - ETA: 45s - loss: 0.2569 - binary_accuracy: 0.4989
1048/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.4994
1053/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.4995
1058/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.4996
1063/5000 [=====>........................] - ETA: 45s - loss: 0.2567 - binary_accuracy: 0.5003
1068/5000 [=====>........................] - ETA: 45s - loss: 0.2568 - binary_accuracy: 0.4998
1073/5000 [=====>........................] - ETA: 45s - loss: 0.2566 - binary_accuracy: 0.5008
1078/5000 [=====>........................] - ETA: 45s - loss: 0.2565 - binary_accuracy: 0.5011
1083/5000 [=====>........................] - ETA: 45s - loss: 0.2565 - binary_accuracy: 0.5014
1088/5000 [=====>........................] - ETA: 45s - loss: 0.2564 - binary_accuracy: 0.5015
1093/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5021
1098/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5018
1103/5000 [=====>........................] - ETA: 45s - loss: 0.2562 - binary_accuracy: 0.5021
1108/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5016
1113/5000 [=====>........................] - ETA: 45s - loss: 0.2562 - binary_accuracy: 0.5019
1118/5000 [=====>........................] - ETA: 44s - loss: 0.2562 - binary_accuracy: 0.5020
1123/5000 [=====>........................] - ETA: 44s - loss: 0.2562 - binary_accuracy: 0.5019
1128/5000 [=====>........................] - ETA: 44s - loss: 0.2562 - binary_accuracy: 0.5021
1133/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5029
1138/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5035
1143/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5032
1148/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5030
1153/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5030
1158/5000 [=====>........................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.5033
1163/5000 [=====>........................] - ETA: 44s - loss: 0.2561 - binary_accuracy: 0.5030
1168/5000 [======>.......................] - ETA: 44s - loss: 0.2560 - binary_accuracy: 0.5033
1173/5000 [======>.......................] - ETA: 44s - loss: 0.2559 - binary_accuracy: 0.5037
1178/5000 [======>.......................] - ETA: 44s - loss: 0.2559 - binary_accuracy: 0.5044
1183/5000 [======>.......................] - ETA: 44s - loss: 0.2559 - binary_accuracy: 0.5048
1188/5000 [======>.......................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5051
1193/5000 [======>.......................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5056
1198/5000 [======>.......................] - ETA: 44s - loss: 0.2559 - binary_accuracy: 0.5050
1203/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5049
1208/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5048
1213/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5049
1218/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5048
1223/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5050
1228/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5046
1233/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5049
1238/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5050
1243/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5049
1248/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5051
1253/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5045
1258/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5045
1263/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5040
1268/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5039
1273/5000 [======>.......................] - ETA: 43s - loss: 0.2561 - binary_accuracy: 0.5035
1278/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5034
1283/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5038
1288/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5039
1293/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5036
1298/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5039
1303/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5033
1308/5000 [======>.......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5031
1313/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5033
1318/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5027
