2021-12-28 10:06:27.603888: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:27.604090: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:27.604103: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:27.604442: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:27.604513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:27.604525: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:27.605203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:28.071965: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=20.no=24.mc=69.numTimeSteps71.85.csv
Argument #2 is RNN_plus
Argument #3 is false
Argument #4 is false
Dataset:  rnn_plus_wtLRS_wtCMF_tf_20_24_69_71
Step 3: Training....
Python script prefix: rnn_plus_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 35:45 - loss: 1.0476
 673/1250 [===============>..............] - ETA: 11s - loss: 0.5245
 676/1250 [===============>..............] - ETA: 11s - loss: 0.5245
 679/1250 [===============>..............] - ETA: 11s - loss: 0.5244
 682/1250 [===============>..............] - ETA: 11s - loss: 0.5245
 685/1250 [===============>..............] - ETA: 11s - loss: 0.5245
 688/1250 [===============>..............] - ETA: 11s - loss: 0.5244
 691/1250 [===============>..............] - ETA: 11s - loss: 0.5244
 694/1250 [===============>..............] - ETA: 11s - loss: 0.5243
 697/1250 [===============>..............] - ETA: 11s - loss: 0.5241
 700/1250 [===============>..............] - ETA: 11s - loss: 0.5242
 703/1250 [===============>..............] - ETA: 11s - loss: 0.5243
 706/1250 [===============>..............] - ETA: 11s - loss: 0.5245
 709/1250 [================>.............] - ETA: 11s - loss: 0.5243
 712/1250 [================>.............] - ETA: 11s - loss: 0.5245
 715/1250 [================>.............] - ETA: 11s - loss: 0.5244
 718/1250 [================>.............] - ETA: 10s - loss: 0.5244
 721/1250 [================>.............] - ETA: 10s - loss: 0.5244
 724/1250 [================>.............] - ETA: 10s - loss: 0.5244
 727/1250 [================>.............] - ETA: 10s - loss: 0.5241
 730/1250 [================>.............] - ETA: 10s - loss: 0.5243
 733/1250 [================>.............] - ETA: 10s - loss: 0.5243
 736/1250 [================>.............] - ETA: 10s - loss: 0.5243
 739/1250 [================>.............] - ETA: 10s - loss: 0.5243
 742/1250 [================>.............] - ETA: 10s - loss: 0.5245
 745/1250 [================>.............] - ETA: 10s - loss: 0.5244
 748/1250 [================>.............] - ETA: 10s - loss: 0.5244
 751/1250 [=================>............] - ETA: 10s - loss: 0.5244
 754/1250 [=================>............] - ETA: 10s - loss: 0.5244
 757/1250 [=================>............] - ETA: 10s - loss: 0.5243
 760/1250 [=================>............] - ETA: 10s - loss: 0.5244
 763/1250 [=================>............] - ETA: 9s - loss: 0.5245 
 766/1250 [=================>............] - ETA: 9s - loss: 0.5245
 769/1250 [=================>............] - ETA: 9s - loss: 0.5244
 772/1250 [=================>............] - ETA: 9s - loss: 0.5244
 775/1250 [=================>............] - ETA: 9s - loss: 0.5244
 778/1250 [=================>............] - ETA: 9s - loss: 0.5243
 781/1250 [=================>............] - ETA: 9s - loss: 0.5242
 784/1250 [=================>............] - ETA: 9s - loss: 0.5239
 787/1250 [=================>............] - ETA: 9s - loss: 0.5242
 790/1250 [=================>............] - ETA: 9s - loss: 0.5242
 793/1250 [==================>...........] - ETA: 9s - loss: 0.5241
 796/1250 [==================>...........] - ETA: 9s - loss: 0.5243
 799/1250 [==================>...........] - ETA: 9s - loss: 0.5241
 802/1250 [==================>...........] - ETA: 9s - loss: 0.5240
 805/1250 [==================>...........] - ETA: 9s - loss: 0.5241
 808/1250 [==================>...........] - ETA: 9s - loss: 0.5240
 811/1250 [==================>...........] - ETA: 8s - loss: 0.5239
 814/1250 [==================>...........] - ETA: 8s - loss: 0.5238
 817/1250 [==================>...........] - ETA: 8s - loss: 0.5238
 820/1250 [==================>...........] - ETA: 8s - loss: 0.5238
 823/1250 [==================>...........] - ETA: 8s - loss: 0.5239
 826/1250 [==================>...........] - ETA: 8s - loss: 0.5240
 829/1250 [==================>...........] - ETA: 8s - loss: 0.5240
 832/1250 [==================>...........] - ETA: 8s - loss: 0.5240
 835/1250 [===================>..........] - ETA: 8s - loss: 0.5240
 838/1250 [===================>..........] - ETA: 8s - loss: 0.5238
 841/1250 [===================>..........] - ETA: 8s - loss: 0.5237
 844/1250 [===================>..........] - ETA: 8s - loss: 0.5237
 847/1250 [===================>..........] - ETA: 8s - loss: 0.5237
 850/1250 [===================>..........] - ETA: 8s - loss: 0.5238
 853/1250 [===================>..........] - ETA: 8s - loss: 0.5238
 856/1250 [===================>..........] - ETA: 8s - loss: 0.5238
 859/1250 [===================>..........] - ETA: 7s - loss: 0.5236
 862/1250 [===================>..........] - ETA: 7s - loss: 0.5236
 865/1250 [===================>..........] - ETA: 7s - loss: 0.5236
 868/1250 [===================>..........] - ETA: 7s - loss: 0.5236
 871/1250 [===================>..........] - ETA: 7s - loss: 0.5235
 874/1250 [===================>..........] - ETA: 7s - loss: 0.5234
 877/1250 [====================>.........] - ETA: 7s - loss: 0.5235
 880/1250 [====================>.........] - ETA: 7s - loss: 0.5235
 883/1250 [====================>.........] - ETA: 7s - loss: 0.5234
 886/1250 [====================>.........] - ETA: 7s - loss: 0.5233
 889/1250 [====================>.........] - ETA: 7s - loss: 0.5235
 892/1250 [====================>.........] - ETA: 7s - loss: 0.5234
 895/1250 [====================>.........] - ETA: 7s - loss: 0.5234
 898/1250 [====================>.........] - ETA: 7s - loss: 0.5233
 901/1250 [====================>.........] - ETA: 7s - loss: 0.5234
 904/1250 [====================>.........] - ETA: 7s - loss: 0.5234
 907/1250 [====================>.........] - ETA: 6s - loss: 0.5234
 910/1250 [====================>.........] - ETA: 6s - loss: 0.5232
 913/1250 [====================>.........] - ETA: 6s - loss: 0.5231
 916/1250 [====================>.........] - ETA: 6s - loss: 0.5233
 919/1250 [=====================>........] - ETA: 6s - loss: 0.5232
 922/1250 [=====================>........] - ETA: 6s - loss: 0.5231
 925/1250 [=====================>........] - ETA: 6s - loss: 0.5231
 928/1250 [=====================>........] - ETA: 6s - loss: 0.5233
 931/1250 [=====================>........] - ETA: 6s - loss: 0.5234
 934/1250 [=====================>........] - ETA: 6s - loss: 0.5235
 937/1250 [=====================>........] - ETA: 6s - loss: 0.5235
 940/1250 [=====================>........] - ETA: 6s - loss: 0.5235
 943/1250 [=====================>........] - ETA: 6s - loss: 0.5234
 946/1250 [=====================>........] - ETA: 6s - loss: 0.5235
 949/1250 [=====================>........] - ETA: 6s - loss: 0.5235
 952/1250 [=====================>........] - ETA: 6s - loss: 0.5234
 955/1250 [=====================>........] - ETA: 5s - loss: 0.5232
 958/1250 [=====================>........] - ETA: 5s - loss: 0.5234
 961/1250 [======================>.......] - ETA: 5s - loss: 0.5234
 964/1250 [======================>.......] - ETA: 5s - loss: 0.5235
 967/1250 [======================>.......] - ETA: 5s - loss: 0.5234
 970/1250 [======================>.......] - ETA: 5s - loss: 0.5233
 973/1250 [======================>.......] - ETA: 5s - loss: 0.5231
 976/1250 [======================>.......] - ETA: 5s - loss: 0.5230
 979/1250 [======================>.......] - ETA: 5s - loss: 0.5230
 982/1250 [======================>.......] - ETA: 5s - loss: 0.5230
 985/1250 [======================>.......] - ETA: 5s - loss: 0.5229
 988/1250 [======================>.......] - ETA: 5s - loss: 0.5229
 991/1250 [======================>.......] - ETA: 5s - loss: 0.5229
 994/1250 [======================>.......] - ETA: 5s - loss: 0.5229
 997/1250 [======================>.......] - ETA: 5s - loss: 0.5229
1000/1250 [=======================>......] - ETA: 5s - loss: 0.5229
1003/1250 [=======================>......] - ETA: 4s - loss: 0.5228
1006/1250 [=======================>......] - ETA: 4s - loss: 0.5229
1009/1250 [=======================>......] - ETA: 4s - loss: 0.5229
1012/1250 [=======================>......] - ETA: 4s - loss: 0.5229
1015/1250 [=======================>......] - ETA: 4s - loss: 0.5228
1018/1250 [=======================>......] - ETA: 4s - loss: 0.5230
1021/1250 [=======================>......] - ETA: 4s - loss: 0.5230
1024/1250 [=======================>......] - ETA: 4s - loss: 0.5229
1027/1250 [=======================>......] - ETA: 4s - loss: 0.5227
1030/1250 [=======================>......] - ETA: 4s - loss: 0.5229
1033/1250 [=======================>......] - ETA: 4s - loss: 0.5230
1036/1250 [=======================>......] - ETA: 4s - loss: 0.5231
1039/1250 [=======================>......] - ETA: 4s - loss: 0.5231
1042/1250 [========================>.....] - ETA: 4s - loss: 0.5229
1045/1250 [========================>.....] - ETA: 4s - loss: 0.5229
1048/1250 [========================>.....] - ETA: 4s - loss: 0.5230
1051/1250 [========================>.....] - ETA: 4s - loss: 0.5229
1054/1250 [========================>.....] - ETA: 3s - loss: 0.5229
1057/1250 [========================>.....] - ETA: 3s - loss: 0.5228
1060/1250 [========================>.....] - ETA: 3s - loss: 0.5227
1063/1250 [========================>.....] - ETA: 3s - loss: 0.5227
1066/1250 [========================>.....] - ETA: 3s - loss: 0.5226
1069/1250 [========================>.....] - ETA: 3s - loss: 0.5227
1072/1250 [========================>.....] - ETA: 3s - loss: 0.5228
1075/1250 [========================>.....] - ETA: 3s - loss: 0.5228
1078/1250 [========================>.....] - ETA: 3s - loss: 0.5228
1081/1250 [========================>.....] - ETA: 3s - loss: 0.5226
1084/1250 [=========================>....] - ETA: 3s - loss: 0.5227
1087/1250 [=========================>....] - ETA: 3s - loss: 0.5228
1090/1250 [=========================>....] - ETA: 3s - loss: 0.5229
1093/1250 [=========================>....] - ETA: 3s - loss: 0.5228
1096/1250 [=========================>....] - ETA: 3s - loss: 0.5227
1099/1250 [=========================>....] - ETA: 3s - loss: 0.5228
1102/1250 [=========================>....] - ETA: 2s - loss: 0.5229
1105/1250 [=========================>....] - ETA: 2s - loss: 0.5229
1108/1250 [=========================>....] - ETA: 2s - loss: 0.5231
1111/1250 [=========================>....] - ETA: 2s - loss: 0.5230
1114/1250 [=========================>....] - ETA: 2s - loss: 0.5228
1117/1250 [=========================>....] - ETA: 2s - loss: 0.5227
1120/1250 [=========================>....] - ETA: 2s - loss: 0.5227
1123/1250 [=========================>....] - ETA: 2s - loss: 0.5229
1126/1250 [==========================>...] - ETA: 2s - loss: 0.5228
1129/1250 [==========================>...] - ETA: 2s - loss: 0.5227
1132/1250 [==========================>...] - ETA: 2s - loss: 0.5225
1135/1250 [==========================>...] - ETA: 2s - loss: 0.5225
1138/1250 [==========================>...] - ETA: 2s - loss: 0.5224
1141/1250 [==========================>...] - ETA: 2s - loss: 0.5222
1144/1250 [==========================>...] - ETA: 2s - loss: 0.5222
1147/1250 [==========================>...] - ETA: 2s - loss: 0.5222
1150/1250 [==========================>...] - ETA: 2s - loss: 0.5222
1153/1250 [==========================>...] - ETA: 1s - loss: 0.5223
1156/1250 [==========================>...] - ETA: 1s - loss: 0.5225
1159/1250 [==========================>...] - ETA: 1s - loss: 0.5227
1162/1250 [==========================>...] - ETA: 1s - loss: 0.5227
1165/1250 [==========================>...] - ETA: 1s - loss: 0.5228
1168/1250 [===========================>..] - ETA: 1s - loss: 0.5229
1171/1250 [===========================>..] - ETA: 1s - loss: 0.5229
1174/1250 [===========================>..] - ETA: 1s - loss: 0.5228
1177/1250 [===========================>..] - ETA: 1s - loss: 0.5227
1180/1250 [===========================>..] - ETA: 1s - loss: 0.5228
1183/1250 [===========================>..] - ETA: 1s - loss: 0.5228
1186/1250 [===========================>..] - ETA: 1s - loss: 0.5228
1189/1250 [===========================>..] - ETA: 1s - loss: 0.5228
1192/1250 [===========================>..] - ETA: 1s - loss: 0.5229
1195/1250 [===========================>..] - ETA: 1s - loss: 0.5230
1198/1250 [===========================>..] - ETA: 1s - loss: 0.5230
1201/1250 [===========================>..] - ETA: 0s - loss: 0.5232
1204/1250 [===========================>..] - ETA: 0s - loss: 0.5232
1207/1250 [===========================>..] - ETA: 0s - loss: 0.5231
1210/1250 [============================>.] - ETA: 0s - loss: 0.5230
1213/1250 [============================>.] - ETA: 0s - loss: 0.5231
1216/1250 [============================>.] - ETA: 0s - loss: 0.5230
1219/1250 [============================>.] - ETA: 0s - loss: 0.5231
1222/1250 [============================>.] - ETA: 0s - loss: 0.5230
1225/1250 [============================>.] - ETA: 0s - loss: 0.5231
1228/1250 [============================>.] - ETA: 0s - loss: 0.5230
1231/1250 [============================>.] - ETA: 0s - loss: 0.5230
1234/1250 [============================>.] - ETA: 0s - loss: 0.5230
1237/1250 [============================>.] - ETA: 0s - loss: 0.5230
1240/1250 [============================>.] - ETA: 0s - loss: 0.5229
1243/1250 [============================>.] - ETA: 0s - loss: 0.5230
1246/1250 [============================>.] - ETA: 0s - loss: 0.5229
1249/1250 [============================>.] - ETA: 0s - loss: 0.5229
1250/1250 [==============================] - 34s 27ms/step - loss: 0.5228 - val_loss: 0.5304
Epoch 8/8

   1/1250 [..............................] - ETA: 21s - loss: 0.5101
   4/1250 [..............................] - ETA: 23s - loss: 0.5057
   7/1250 [..............................] - ETA: 24s - loss: 0.4757
  10/1250 [..............................] - ETA: 24s - loss: 0.4728
  13/1250 [..............................] - ETA: 24s - loss: 0.4713
  16/1250 [..............................] - ETA: 23s - loss: 0.4857
  19/1250 [..............................] - ETA: 24s - loss: 0.4867
  22/1250 [..............................] - ETA: 23s - loss: 0.4952
  25/1250 [..............................] - ETA: 23s - loss: 0.4969
  28/1250 [..............................] - ETA: 23s - loss: 0.5004
  31/1250 [..............................] - ETA: 23s - loss: 0.5062
  34/1250 [..............................] - ETA: 23s - loss: 0.5082
  37/1250 [..............................] - ETA: 23s - loss: 0.5104
  40/1250 [..............................] - ETA: 23s - loss: 0.5116
  43/1250 [>.............................] - ETA: 23s - loss: 0.5121
  46/1250 [>.............................] - ETA: 23s - loss: 0.5116
  49/1250 [>.............................] - ETA: 23s - loss: 0.5141
  52/1250 [>.............................] - ETA: 23s - loss: 0.5137
  55/1250 [>.............................] - ETA: 23s - loss: 0.5144
  58/1250 [>.............................] - ETA: 23s - loss: 0.5122
  61/1250 [>.............................] - ETA: 23s - loss: 0.5119
  64/1250 [>.............................] - ETA: 22s - loss: 0.5121
  67/1250 [>.............................] - ETA: 22s - loss: 0.5110
  70/1250 [>.............................] - ETA: 22s - loss: 0.5108
  73/1250 [>.............................] - ETA: 22s - loss: 0.5124
  76/1250 [>.............................] - ETA: 22s - loss: 0.5115
  79/1250 [>.............................] - ETA: 22s - loss: 0.5135
  82/1250 [>.............................] - ETA: 22s - loss: 0.5138
  85/1250 [=>............................] - ETA: 22s - loss: 0.5142
  88/1250 [=>............................] - ETA: 22s - loss: 0.5130
  91/1250 [=>............................] - ETA: 22s - loss: 0.5132
  94/1250 [=>............................] - ETA: 22s - loss: 0.5127
  97/1250 [=>............................] - ETA: 22s - loss: 0.5125
 100/1250 [=>............................] - ETA: 22s - loss: 0.5120
 103/1250 [=>............................] - ETA: 22s - loss: 0.5135
 106/1250 [=>............................] - ETA: 22s - loss: 0.5129
 109/1250 [=>............................] - ETA: 22s - loss: 0.5121
 112/1250 [=>............................] - ETA: 21s - loss: 0.5141
 115/1250 [=>............................] - ETA: 21s - loss: 0.5131
 118/1250 [=>............................] - ETA: 21s - loss: 0.5124
 121/1250 [=>............................] - ETA: 21s - loss: 0.5115
 124/1250 [=>............................] - ETA: 21s - loss: 0.5116
 127/1250 [==>...........................] - ETA: 21s - loss: 0.5106
 130/1250 [==>...........................] - ETA: 21s - loss: 0.5108
 133/1250 [==>...........................] - ETA: 21s - loss: 0.5103
 136/1250 [==>...........................] - ETA: 21s - loss: 0.5106
 139/1250 [==>...........................] - ETA: 21s - loss: 0.5099
 142/1250 [==>...........................] - ETA: 21s - loss: 0.5101
 145/1250 [==>...........................] - ETA: 21s - loss: 0.5097
 148/1250 [==>...........................] - ETA: 21s - loss: 0.5092
 151/1250 [==>...........................] - ETA: 20s - loss: 0.5098
 154/1250 [==>...........................] - ETA: 20s - loss: 0.5105
 157/1250 [==>...........................] - ETA: 20s - loss: 0.5108
 160/1250 [==>...........................] - ETA: 20s - loss: 0.5097
 163/1250 [==>...........................] - ETA: 20s - loss: 0.5100
 166/1250 [==>...........................] - ETA: 20s - loss: 0.5099
 169/1250 [===>..........................] - ETA: 20s - loss: 0.5094
 172/1250 [===>..........................] - ETA: 20s - loss: 0.5090
 175/1250 [===>..........................] - ETA: 20s - loss: 0.5095
 178/1250 [===>..........................] - ETA: 20s - loss: 0.5100
 181/1250 [===>..........................] - ETA: 20s - loss: 0.5102
 184/1250 [===>..........................] - ETA: 20s - loss: 0.5102
 187/1250 [===>..........................] - ETA: 20s - loss: 0.5104
 190/1250 [===>..........................] - ETA: 20s - loss: 0.5101
 193/1250 [===>..........................] - ETA: 20s - loss: 0.5106
 196/1250 [===>..........................] - ETA: 20s - loss: 0.5103
 199/1250 [===>..........................] - ETA: 20s - loss: 0.5108
 202/1250 [===>..........................] - ETA: 20s - loss: 0.5106
 205/1250 [===>..........................] - ETA: 19s - loss: 0.5108
 208/1250 [===>..........................] - ETA: 19s - loss: 0.5111
 211/1250 [====>.........................] - ETA: 19s - loss: 0.5115
 214/1250 [====>.........................] - ETA: 19s - loss: 0.5110
 217/1250 [====>.........................] - ETA: 19s - loss: 0.5117
 220/1250 [====>.........................] - ETA: 19s - loss: 0.5116
 223/1250 [====>.........................] - ETA: 19s - loss: 0.5119
 226/1250 [====>.........................] - ETA: 19s - loss: 0.5116
 229/1250 [====>.........................] - ETA: 19s - loss: 0.5113
 232/1250 [====>.........................] - ETA: 19s - loss: 0.5106
 235/1250 [====>.........................] - ETA: 19s - loss: 0.5093
 238/1250 [====>.........................] - ETA: 19s - loss: 0.5088
 241/1250 [====>.........................] - ETA: 19s - loss: 0.5094
 244/1250 [====>.........................] - ETA: 19s - loss: 0.5093
 247/1250 [====>.........................] - ETA: 19s - loss: 0.5093
 250/1250 [=====>........................] - ETA: 19s - loss: 0.5100
 253/1250 [=====>........................] - ETA: 19s - loss: 0.5100
 256/1250 [=====>........................] - ETA: 18s - loss: 0.5098
 259/1250 [=====>........................] - ETA: 18s - loss: 0.5098
 262/1250 [=====>........................] - ETA: 18s - loss: 0.5100
 265/1250 [=====>........................] - ETA: 18s - loss: 0.5100
 268/1250 [=====>........................] - ETA: 18s - loss: 0.5098
 271/1250 [=====>........................] - ETA: 18s - loss: 0.5089
 274/1250 [=====>........................] - ETA: 18s - loss: 0.5098
 277/1250 [=====>........................] - ETA: 18s - loss: 0.5104
 280/1250 [=====>........................] - ETA: 18s - loss: 0.5109
 283/1250 [=====>........................] - ETA: 18s - loss: 0.5107
 286/1250 [=====>........................] - ETA: 18s - loss: 0.5101
 289/1250 [=====>........................] - ETA: 18s - loss: 0.5096
 292/1250 [======>.......................] - ETA: 18s - loss: 0.5099
 295/1250 [======>.......................] - ETA: 18s - loss: 0.5100
 298/1250 [======>.......................] - ETA: 18s - loss: 0.5099
 301/1250 [======>.......................] - ETA: 18s - loss: 0.5099
 304/1250 [======>.......................] - ETA: 18s - loss: 0.5101
 307/1250 [======>.......................] - ETA: 18s - loss: 0.5100
 310/1250 [======>.......................] - ETA: 17s - loss: 0.5097
 313/1250 [======>.......................] - ETA: 17s - loss: 0.5100
 316/1250 [======>.......................] - ETA: 17s - loss: 0.5095
 319/1250 [======>.......................] - ETA: 17s - loss: 0.5096
 322/1250 [======>.......................] - ETA: 17s - loss: 0.5098
 325/1250 [======>.......................] - ETA: 17s - loss: 0.5091
 328/1250 [======>.......................] - ETA: 17s - loss: 0.5090
 331/1250 [======>.......................] - ETA: 17s - loss: 0.5094
 334/1250 [=======>......................] - ETA: 17s - loss: 0.5093
 337/1250 [=======>......................] - ETA: 17s - loss: 0.5094
 340/1250 [=======>......................] - ETA: 17s - loss: 0.5090
 343/1250 [=======>......................] - ETA: 17s - loss: 0.5092
 346/1250 [=======>......................] - ETA: 17s - loss: 0.5094
 349/1250 [=======>......................] - ETA: 17s - loss: 0.5093
 352/1250 [=======>......................] - ETA: 17s - loss: 0.5093
 355/1250 [=======>......................] - ETA: 17s - loss: 0.5093
 358/1250 [=======>......................] - ETA: 17s - loss: 0.5090
 361/1250 [=======>......................] - ETA: 16s - loss: 0.5090
 364/1250 [=======>......................] - ETA: 16s - loss: 0.5094
 367/1250 [=======>......................] - ETA: 16s - loss: 0.5091
 370/1250 [=======>......................] - ETA: 16s - loss: 0.5089
 373/1250 [=======>......................] - ETA: 16s - loss: 0.5088
 376/1250 [========>.....................] - ETA: 16s - loss: 0.5092
 378/1250 [========>.....................] - ETA: 16s - loss: 0.5092
 381/1250 [========>.....................] - ETA: 16s - loss: 0.5088
 384/1250 [========>.....................] - ETA: 16s - loss: 0.5086
 387/1250 [========>.....................] - ETA: 16s - loss: 0.5089
 390/1250 [========>.....................] - ETA: 16s - loss: 0.5088
 393/1250 [========>.....................] - ETA: 16s - loss: 0.5089
 396/1250 [========>.....................] - ETA: 16s - loss: 0.5088
 399/1250 [========>.....................] - ETA: 16s - loss: 0.5086
 402/1250 [========>.....................] - ETA: 16s - loss: 0.5082
 405/1250 [========>.....................] - ETA: 16s - loss: 0.5082
 408/1250 [========>.....................] - ETA: 16s - loss: 0.5081
 411/1250 [========>.....................] - ETA: 16s - loss: 0.5081
