2021-12-16 12:04:51.673760: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-16 12:04:51.674123: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2021-12-16 12:04:51.813532: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:04:51.813554: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:04:51.813579: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:04:51.872608: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Dataset:  oLSTM_wtLSR_v1_27_32_63_125
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 19:40 - loss: 0.8045 - custom_metric_error: 0.55472021-12-16 12:04:52.883034: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:04:52.883055: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:11 - loss: 0.8325 - custom_metric_error: 0.4844 2021-12-16 12:04:52.908886: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:04:52.917904: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:04:52.927200: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
2021-12-16 12:04:52.931594: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:04:52.950743: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
2021-12-16 12:04:52.953532: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:04:52.953774: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.kernel_stats.pb

   3/1250 [..............................] - ETA: 1:19 - loss: 0.8259 - custom_metric_error: 0.4922
1247/1250 [============================>.] - ETA: 0s - loss: 0.5128 - custom_metric_error: 0.7625
1250/1250 [==============================] - ETA: 0s - loss: 0.5128 - custom_metric_error: 0.7624
1250/1250 [==============================] - 34s 27ms/step - loss: 0.5128 - custom_metric_error: 0.7624 - val_loss: 0.5067 - val_custom_metric_error: 0.7658

   1/1250 [..............................] - ETA: 24s - loss: 0.4577 - custom_metric_error: 0.8047
   9/1250 [..............................] - ETA: 8s - loss: 0.5113 - custom_metric_error: 0.7674 
  17/1250 [..............................] - ETA: 8s - loss: 0.5230 - custom_metric_error: 0.7652
  25/1250 [..............................] - ETA: 8s - loss: 0.5209 - custom_metric_error: 0.7609
  33/1250 [..............................] - ETA: 8s - loss: 0.5155 - custom_metric_error: 0.7649
  41/1250 [..............................] - ETA: 8s - loss: 0.5210 - custom_metric_error: 0.7609
  49/1250 [>.............................] - ETA: 7s - loss: 0.5163 - custom_metric_error: 0.7636
  57/1250 [>.............................] - ETA: 7s - loss: 0.5120 - custom_metric_error: 0.7669
  65/1250 [>.............................] - ETA: 7s - loss: 0.5092 - custom_metric_error: 0.7681
  73/1250 [>.............................] - ETA: 7s - loss: 0.5083 - custom_metric_error: 0.7665
  81/1250 [>.............................] - ETA: 7s - loss: 0.5087 - custom_metric_error: 0.7668
  89/1250 [=>............................] - ETA: 7s - loss: 0.5063 - custom_metric_error: 0.7681
  97/1250 [=>............................] - ETA: 7s - loss: 0.5077 - custom_metric_error: 0.7664
 105/1250 [=>............................] - ETA: 7s - loss: 0.5074 - custom_metric_error: 0.7669
 113/1250 [=>............................] - ETA: 7s - loss: 0.5049 - custom_metric_error: 0.7686
 121/1250 [=>............................] - ETA: 7s - loss: 0.5044 - custom_metric_error: 0.7689
 129/1250 [==>...........................] - ETA: 7s - loss: 0.5060 - custom_metric_error: 0.7684
 137/1250 [==>...........................] - ETA: 7s - loss: 0.5054 - custom_metric_error: 0.7689
 145/1250 [==>...........................] - ETA: 7s - loss: 0.5062 - custom_metric_error: 0.7675
 153/1250 [==>...........................] - ETA: 7s - loss: 0.5058 - custom_metric_error: 0.7681
 161/1250 [==>...........................] - ETA: 7s - loss: 0.5051 - custom_metric_error: 0.7682
 169/1250 [===>..........................] - ETA: 7s - loss: 0.5044 - custom_metric_error: 0.7685
 177/1250 [===>..........................] - ETA: 7s - loss: 0.5045 - custom_metric_error: 0.7686
 185/1250 [===>..........................] - ETA: 7s - loss: 0.5050 - custom_metric_error: 0.7678
 193/1250 [===>..........................] - ETA: 7s - loss: 0.5064 - custom_metric_error: 0.7668
 201/1250 [===>..........................] - ETA: 6s - loss: 0.5067 - custom_metric_error: 0.7664
 209/1250 [====>.........................] - ETA: 6s - loss: 0.5064 - custom_metric_error: 0.7666
 217/1250 [====>.........................] - ETA: 6s - loss: 0.5064 - custom_metric_error: 0.7662
 225/1250 [====>.........................] - ETA: 6s - loss: 0.5058 - custom_metric_error: 0.7666
 233/1250 [====>.........................] - ETA: 6s - loss: 0.5064 - custom_metric_error: 0.7664
 241/1250 [====>.........................] - ETA: 6s - loss: 0.5071 - custom_metric_error: 0.7662
 249/1250 [====>.........................] - ETA: 6s - loss: 0.5067 - custom_metric_error: 0.7664
 257/1250 [=====>........................] - ETA: 6s - loss: 0.5075 - custom_metric_error: 0.7660
 265/1250 [=====>........................] - ETA: 6s - loss: 0.5071 - custom_metric_error: 0.7661
 273/1250 [=====>........................] - ETA: 6s - loss: 0.5083 - custom_metric_error: 0.7653
 281/1250 [=====>........................] - ETA: 6s - loss: 0.5073 - custom_metric_error: 0.7660
 289/1250 [=====>........................] - ETA: 6s - loss: 0.5076 - custom_metric_error: 0.7660
 297/1250 [======>.......................] - ETA: 6s - loss: 0.5075 - custom_metric_error: 0.7659
 305/1250 [======>.......................] - ETA: 6s - loss: 0.5080 - custom_metric_error: 0.7658
 313/1250 [======>.......................] - ETA: 6s - loss: 0.5074 - custom_metric_error: 0.7660
 321/1250 [======>.......................] - ETA: 6s - loss: 0.5079 - custom_metric_error: 0.7660
 329/1250 [======>.......................] - ETA: 6s - loss: 0.5078 - custom_metric_error: 0.7658
 337/1250 [=======>......................] - ETA: 6s - loss: 0.5075 - custom_metric_error: 0.7658
 345/1250 [=======>......................] - ETA: 6s - loss: 0.5079 - custom_metric_error: 0.7653
 353/1250 [=======>......................] - ETA: 5s - loss: 0.5084 - custom_metric_error: 0.7650
 361/1250 [=======>......................] - ETA: 5s - loss: 0.5084 - custom_metric_error: 0.7652
 369/1250 [=======>......................] - ETA: 5s - loss: 0.5087 - custom_metric_error: 0.7649
 377/1250 [========>.....................] - ETA: 5s - loss: 0.5087 - custom_metric_error: 0.7650
 385/1250 [========>.....................] - ETA: 5s - loss: 0.5085 - custom_metric_error: 0.7646
 393/1250 [========>.....................] - ETA: 5s - loss: 0.5082 - custom_metric_error: 0.7648
 401/1250 [========>.....................] - ETA: 5s - loss: 0.5084 - custom_metric_error: 0.7648
 409/1250 [========>.....................] - ETA: 5s - loss: 0.5085 - custom_metric_error: 0.7649
 417/1250 [=========>....................] - ETA: 5s - loss: 0.5086 - custom_metric_error: 0.7650
 425/1250 [=========>....................] - ETA: 5s - loss: 0.5082 - custom_metric_error: 0.7651
 433/1250 [=========>....................] - ETA: 5s - loss: 0.5084 - custom_metric_error: 0.7650
 441/1250 [=========>....................] - ETA: 5s - loss: 0.5080 - custom_metric_error: 0.7653
 449/1250 [=========>....................] - ETA: 5s - loss: 0.5074 - custom_metric_error: 0.7656
 457/1250 [=========>....................] - ETA: 5s - loss: 0.5078 - custom_metric_error: 0.7652
 465/1250 [==========>...................] - ETA: 5s - loss: 0.5071 - custom_metric_error: 0.7656
 473/1250 [==========>...................] - ETA: 5s - loss: 0.5071 - custom_metric_error: 0.7657
 481/1250 [==========>...................] - ETA: 5s - loss: 0.5070 - custom_metric_error: 0.7657
 489/1250 [==========>...................] - ETA: 5s - loss: 0.5068 - custom_metric_error: 0.7659
 497/1250 [==========>...................] - ETA: 5s - loss: 0.5069 - custom_metric_error: 0.7659
 505/1250 [===========>..................] - ETA: 4s - loss: 0.5067 - custom_metric_error: 0.7660
 513/1250 [===========>..................] - ETA: 4s - loss: 0.5069 - custom_metric_error: 0.7660
 521/1250 [===========>..................] - ETA: 4s - loss: 0.5070 - custom_metric_error: 0.7660
 529/1250 [===========>..................] - ETA: 4s - loss: 0.5068 - custom_metric_error: 0.7662
 537/1250 [===========>..................] - ETA: 4s - loss: 0.5067 - custom_metric_error: 0.7662
 545/1250 [============>.................] - ETA: 4s - loss: 0.5067 - custom_metric_error: 0.7663
 553/1250 [============>.................] - ETA: 4s - loss: 0.5068 - custom_metric_error: 0.7663
 561/1250 [============>.................] - ETA: 4s - loss: 0.5068 - custom_metric_error: 0.7663
 569/1250 [============>.................] - ETA: 4s - loss: 0.5070 - custom_metric_error: 0.7662
 577/1250 [============>.................] - ETA: 4s - loss: 0.5071 - custom_metric_error: 0.7660
 585/1250 [=============>................] - ETA: 4s - loss: 0.5074 - custom_metric_error: 0.7658
 593/1250 [=============>................] - ETA: 4s - loss: 0.5072 - custom_metric_error: 0.7661
 601/1250 [=============>................] - ETA: 4s - loss: 0.5074 - custom_metric_error: 0.7661
 609/1250 [=============>................] - ETA: 4s - loss: 0.5069 - custom_metric_error: 0.7663
 617/1250 [=============>................] - ETA: 4s - loss: 0.5069 - custom_metric_error: 0.7661
 625/1250 [==============>...............] - ETA: 4s - loss: 0.5067 - custom_metric_error: 0.7661
 633/1250 [==============>...............] - ETA: 4s - loss: 0.5066 - custom_metric_error: 0.7663
 641/1250 [==============>...............] - ETA: 4s - loss: 0.5067 - custom_metric_error: 0.7662
 649/1250 [==============>...............] - ETA: 3s - loss: 0.5065 - custom_metric_error: 0.7664
 657/1250 [==============>...............] - ETA: 3s - loss: 0.5062 - custom_metric_error: 0.7665
 665/1250 [==============>...............] - ETA: 3s - loss: 0.5061 - custom_metric_error: 0.7667
 673/1250 [===============>..............] - ETA: 3s - loss: 0.5056 - custom_metric_error: 0.7671
 681/1250 [===============>..............] - ETA: 3s - loss: 0.5057 - custom_metric_error: 0.7669
 689/1250 [===============>..............] - ETA: 3s - loss: 0.5056 - custom_metric_error: 0.7670
 697/1250 [===============>..............] - ETA: 3s - loss: 0.5057 - custom_metric_error: 0.7668
 705/1250 [===============>..............] - ETA: 3s - loss: 0.5054 - custom_metric_error: 0.7670
 713/1250 [================>.............] - ETA: 3s - loss: 0.5059 - custom_metric_error: 0.7666
 721/1250 [================>.............] - ETA: 3s - loss: 0.5063 - custom_metric_error: 0.7664
 729/1250 [================>.............] - ETA: 3s - loss: 0.5063 - custom_metric_error: 0.7663
 737/1250 [================>.............] - ETA: 3s - loss: 0.5064 - custom_metric_error: 0.7663
 745/1250 [================>.............] - ETA: 3s - loss: 0.5067 - custom_metric_error: 0.7662
 753/1250 [=================>............] - ETA: 3s - loss: 0.5068 - custom_metric_error: 0.7661
 761/1250 [=================>............] - ETA: 3s - loss: 0.5072 - custom_metric_error: 0.7660
 769/1250 [=================>............] - ETA: 3s - loss: 0.5071 - custom_metric_error: 0.7660
 777/1250 [=================>............] - ETA: 3s - loss: 0.5071 - custom_metric_error: 0.7659
 785/1250 [=================>............] - ETA: 3s - loss: 0.5070 - custom_metric_error: 0.7659
 793/1250 [==================>...........] - ETA: 3s - loss: 0.5067 - custom_metric_error: 0.7660
 801/1250 [==================>...........] - ETA: 2s - loss: 0.5067 - custom_metric_error: 0.7660
 809/1250 [==================>...........] - ETA: 2s - loss: 0.5067 - custom_metric_error: 0.7659
 817/1250 [==================>...........] - ETA: 2s - loss: 0.5065 - custom_metric_error: 0.7659
 825/1250 [==================>...........] - ETA: 2s - loss: 0.5064 - custom_metric_error: 0.7659
 833/1250 [==================>...........] - ETA: 2s - loss: 0.5062 - custom_metric_error: 0.7659
 841/1250 [===================>..........] - ETA: 2s - loss: 0.5062 - custom_metric_error: 0.7660
 849/1250 [===================>..........] - ETA: 2s - loss: 0.5061 - custom_metric_error: 0.7660
 857/1250 [===================>..........] - ETA: 2s - loss: 0.5062 - custom_metric_error: 0.7658
 865/1250 [===================>..........] - ETA: 2s - loss: 0.5062 - custom_metric_error: 0.7658
 873/1250 [===================>..........] - ETA: 2s - loss: 0.5062 - custom_metric_error: 0.7657
 881/1250 [====================>.........] - ETA: 2s - loss: 0.5066 - custom_metric_error: 0.7654
 889/1250 [====================>.........] - ETA: 2s - loss: 0.5065 - custom_metric_error: 0.7654
 897/1250 [====================>.........] - ETA: 2s - loss: 0.5067 - custom_metric_error: 0.7653
 905/1250 [====================>.........] - ETA: 2s - loss: 0.5068 - custom_metric_error: 0.7653
 913/1250 [====================>.........] - ETA: 2s - loss: 0.5067 - custom_metric_error: 0.7653
 921/1250 [=====================>........] - ETA: 2s - loss: 0.5067 - custom_metric_error: 0.7655
 929/1250 [=====================>........] - ETA: 2s - loss: 0.5067 - custom_metric_error: 0.7655
 937/1250 [=====================>........] - ETA: 2s - loss: 0.5065 - custom_metric_error: 0.7656
 945/1250 [=====================>........] - ETA: 2s - loss: 0.5066 - custom_metric_error: 0.7656
 953/1250 [=====================>........] - ETA: 1s - loss: 0.5065 - custom_metric_error: 0.7656
 961/1250 [======================>.......] - ETA: 1s - loss: 0.5064 - custom_metric_error: 0.7657
 969/1250 [======================>.......] - ETA: 1s - loss: 0.5067 - custom_metric_error: 0.7656
 977/1250 [======================>.......] - ETA: 1s - loss: 0.5068 - custom_metric_error: 0.7655
 985/1250 [======================>.......] - ETA: 1s - loss: 0.5068 - custom_metric_error: 0.7655
 993/1250 [======================>.......] - ETA: 1s - loss: 0.5069 - custom_metric_error: 0.7654
1001/1250 [=======================>......] - ETA: 1s - loss: 0.5067 - custom_metric_error: 0.7655
1009/1250 [=======================>......] - ETA: 1s - loss: 0.5066 - custom_metric_error: 0.7656
1017/1250 [=======================>......] - ETA: 1s - loss: 0.5067 - custom_metric_error: 0.7655
1025/1250 [=======================>......] - ETA: 1s - loss: 0.5068 - custom_metric_error: 0.7654
1033/1250 [=======================>......] - ETA: 1s - loss: 0.5067 - custom_metric_error: 0.7655
1041/1250 [=======================>......] - ETA: 1s - loss: 0.5067 - custom_metric_error: 0.7654
1049/1250 [========================>.....] - ETA: 1s - loss: 0.5066 - custom_metric_error: 0.7655
1057/1250 [========================>.....] - ETA: 1s - loss: 0.5067 - custom_metric_error: 0.7655
1065/1250 [========================>.....] - ETA: 1s - loss: 0.5067 - custom_metric_error: 0.7655
1073/1250 [========================>.....] - ETA: 1s - loss: 0.5065 - custom_metric_error: 0.7657
1081/1250 [========================>.....] - ETA: 1s - loss: 0.5067 - custom_metric_error: 0.7656
1089/1250 [=========================>....] - ETA: 1s - loss: 0.5068 - custom_metric_error: 0.7656
1097/1250 [=========================>....] - ETA: 1s - loss: 0.5068 - custom_metric_error: 0.7655
1105/1250 [=========================>....] - ETA: 0s - loss: 0.5071 - custom_metric_error: 0.7653
1113/1250 [=========================>....] - ETA: 0s - loss: 0.5069 - custom_metric_error: 0.7656
1121/1250 [=========================>....] - ETA: 0s - loss: 0.5070 - custom_metric_error: 0.7655
1129/1250 [==========================>...] - ETA: 0s - loss: 0.5070 - custom_metric_error: 0.7655
1137/1250 [==========================>...] - ETA: 0s - loss: 0.5071 - custom_metric_error: 0.7654
1145/1250 [==========================>...] - ETA: 0s - loss: 0.5071 - custom_metric_error: 0.7655
1153/1250 [==========================>...] - ETA: 0s - loss: 0.5072 - custom_metric_error: 0.7654
1161/1250 [==========================>...] - ETA: 0s - loss: 0.5071 - custom_metric_error: 0.7655
1169/1250 [===========================>..] - ETA: 0s - loss: 0.5071 - custom_metric_error: 0.7655
1177/1250 [===========================>..] - ETA: 0s - loss: 0.5072 - custom_metric_error: 0.7655
1185/1250 [===========================>..] - ETA: 0s - loss: 0.5072 - custom_metric_error: 0.7655
1193/1250 [===========================>..] - ETA: 0s - loss: 0.5072 - custom_metric_error: 0.7656
1201/1250 [===========================>..] - ETA: 0s - loss: 0.5071 - custom_metric_error: 0.7656
1209/1250 [============================>.] - ETA: 0s - loss: 0.5071 - custom_metric_error: 0.7656
1217/1250 [============================>.] - ETA: 0s - loss: 0.5069 - custom_metric_error: 0.7657
1225/1250 [============================>.] - ETA: 0s - loss: 0.5067 - custom_metric_error: 0.7657
1233/1250 [============================>.] - ETA: 0s - loss: 0.5068 - custom_metric_error: 0.7657
1241/1250 [============================>.] - ETA: 0s - loss: 0.5067 - custom_metric_error: 0.7658
1249/1250 [============================>.] - ETA: 0s - loss: 0.5067 - custom_metric_error: 0.7658
1250/1250 [==============================] - 8s 7ms/step - loss: 0.5067 - custom_metric_error: 0.7658

   1/1250 [..............................] - ETA: 22s
   9/1250 [..............................] - ETA: 8s 
  17/1250 [..............................] - ETA: 8s
  25/1250 [..............................] - ETA: 8s
  33/1250 [..............................] - ETA: 8s
  41/1250 [..............................] - ETA: 7s
  49/1250 [>.............................] - ETA: 7s
  57/1250 [>.............................] - ETA: 7s
  65/1250 [>.............................] - ETA: 7s
  73/1250 [>.............................] - ETA: 7s
  81/1250 [>.............................] - ETA: 7s
  89/1250 [=>............................] - ETA: 7s
  97/1250 [=>............................] - ETA: 7s
 105/1250 [=>............................] - ETA: 7s
 113/1250 [=>............................] - ETA: 7s
 121/1250 [=>............................] - ETA: 7s
 129/1250 [==>...........................] - ETA: 7s
 137/1250 [==>...........................] - ETA: 7s
 145/1250 [==>...........................] - ETA: 7s
 153/1250 [==>...........................] - ETA: 7s
 161/1250 [==>...........................] - ETA: 7s
 169/1250 [===>..........................] - ETA: 7s
 177/1250 [===>..........................] - ETA: 7s
 185/1250 [===>..........................] - ETA: 7s
 193/1250 [===>..........................] - ETA: 6s
 201/1250 [===>..........................] - ETA: 6s
 209/1250 [====>.........................] - ETA: 6s
 217/1250 [====>.........................] - ETA: 6s
 225/1250 [====>.........................] - ETA: 6s
 233/1250 [====>.........................] - ETA: 6s
 241/1250 [====>.........................] - ETA: 6s
 249/1250 [====>.........................] - ETA: 6s
 257/1250 [=====>........................] - ETA: 6s
 265/1250 [=====>........................] - ETA: 6s
 273/1250 [=====>........................] - ETA: 6s
 281/1250 [=====>........................] - ETA: 6s
 289/1250 [=====>........................] - ETA: 6s
 297/1250 [======>.......................] - ETA: 6s
 305/1250 [======>.......................] - ETA: 6s
 313/1250 [======>.......................] - ETA: 6s
 321/1250 [======>.......................] - ETA: 6s
 329/1250 [======>.......................] - ETA: 6s
 337/1250 [=======>......................] - ETA: 6s
 345/1250 [=======>......................] - ETA: 5s
 353/1250 [=======>......................] - ETA: 5s
 361/1250 [=======>......................] - ETA: 5s
 369/1250 [=======>......................] - ETA: 5s
 377/1250 [========>.....................] - ETA: 5s
 385/1250 [========>.....................] - ETA: 5s
 393/1250 [========>.....................] - ETA: 5s
 401/1250 [========>.....................] - ETA: 5s
 409/1250 [========>.....................] - ETA: 5s
 417/1250 [=========>....................] - ETA: 5s
 425/1250 [=========>....................] - ETA: 5s
 433/1250 [=========>....................] - ETA: 5s
 441/1250 [=========>....................] - ETA: 5s
 449/1250 [=========>....................] - ETA: 5s
 457/1250 [=========>....................] - ETA: 5s
 465/1250 [==========>...................] - ETA: 5s
 473/1250 [==========>...................] - ETA: 5s
 481/1250 [==========>...................] - ETA: 5s
 489/1250 [==========>...................] - ETA: 5s
 497/1250 [==========>...................] - ETA: 4s
 505/1250 [===========>..................] - ETA: 4s
 513/1250 [===========>..................] - ETA: 4s
 521/1250 [===========>..................] - ETA: 4s
 529/1250 [===========>..................] - ETA: 4s
 537/1250 [===========>..................] - ETA: 4s
 545/1250 [============>.................] - ETA: 4s
 553/1250 [============>.................] - ETA: 4s
 561/1250 [============>.................] - ETA: 4s
 569/1250 [============>.................] - ETA: 4s
 577/1250 [============>.................] - ETA: 4s
 585/1250 [=============>................] - ETA: 4s
 593/1250 [=============>................] - ETA: 4s
 601/1250 [=============>................] - ETA: 4s
 609/1250 [=============>................] - ETA: 4s
 617/1250 [=============>................] - ETA: 4s
 625/1250 [==============>...............] - ETA: 4s
 633/1250 [==============>...............] - ETA: 4s
 641/1250 [==============>...............] - ETA: 4s
 649/1250 [==============>...............] - ETA: 3s
 657/1250 [==============>...............] - ETA: 3s
 665/1250 [==============>...............] - ETA: 3s
 673/1250 [===============>..............] - ETA: 3s
 681/1250 [===============>..............] - ETA: 3s
 689/1250 [===============>..............] - ETA: 3s
 697/1250 [===============>..............] - ETA: 3s
 705/1250 [===============>..............] - ETA: 3s
 713/1250 [================>.............] - ETA: 3s
 721/1250 [================>.............] - ETA: 3s
 729/1250 [================>.............] - ETA: 3s
 737/1250 [================>.............] - ETA: 3s
 745/1250 [================>.............] - ETA: 3s
 753/1250 [=================>............] - ETA: 3s
 761/1250 [=================>............] - ETA: 3s
 769/1250 [=================>............] - ETA: 3s
 777/1250 [=================>............] - ETA: 3s
 785/1250 [=================>............] - ETA: 3s
 793/1250 [==================>...........] - ETA: 3s
 801/1250 [==================>...........] - ETA: 2s
 809/1250 [==================>...........] - ETA: 2s
 817/1250 [==================>...........] - ETA: 2s
 825/1250 [==================>...........] - ETA: 2s
 833/1250 [==================>...........] - ETA: 2s
 841/1250 [===================>..........] - ETA: 2s
 849/1250 [===================>..........] - ETA: 2s
 857/1250 [===================>..........] - ETA: 2s
 865/1250 [===================>..........] - ETA: 2s
 873/1250 [===================>..........] - ETA: 2s
 881/1250 [====================>.........] - ETA: 2s
 889/1250 [====================>.........] - ETA: 2s
 897/1250 [====================>.........] - ETA: 2s
 905/1250 [====================>.........] - ETA: 2s
 913/1250 [====================>.........] - ETA: 2s
 921/1250 [=====================>........] - ETA: 2s
 929/1250 [=====================>........] - ETA: 2s
 937/1250 [=====================>........] - ETA: 2s
 945/1250 [=====================>........] - ETA: 2s
 953/1250 [=====================>........] - ETA: 1s
 961/1250 [======================>.......] - ETA: 1s
 969/1250 [======================>.......] - ETA: 1s
 977/1250 [======================>.......] - ETA: 1s
 985/1250 [======================>.......] - ETA: 1s
 993/1250 [======================>.......] - ETA: 1s
1001/1250 [=======================>......] - ETA: 1s
1009/1250 [=======================>......] - ETA: 1s
1017/1250 [=======================>......] - ETA: 1s
1025/1250 [=======================>......] - ETA: 1s
1033/1250 [=======================>......] - ETA: 1s
1041/1250 [=======================>......] - ETA: 1s
