2021-09-27 23:28:16.012213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.012489: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.017553: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.017835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.018318: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:16.018550: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:28:18.297974: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:28:18.488055: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.25.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:47 - loss: 0.2328 - binary_accuracy: 0.2000
 351/5000 [=>............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5088
 356/5000 [=>............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5084
 361/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5075
 366/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5071
 371/5000 [=>............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5094
 376/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5064
 381/5000 [=>............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.5066
 386/5000 [=>............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.5062
 391/5000 [=>............................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.5054
 396/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5035
 401/5000 [=>............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.5037
 406/5000 [=>............................] - ETA: 50s - loss: 0.2569 - binary_accuracy: 0.5034
 411/5000 [=>............................] - ETA: 50s - loss: 0.2569 - binary_accuracy: 0.5017
 416/5000 [=>............................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.4990
 421/5000 [=>............................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.4974
 426/5000 [=>............................] - ETA: 50s - loss: 0.2575 - binary_accuracy: 0.4962
 431/5000 [=>............................] - ETA: 50s - loss: 0.2576 - binary_accuracy: 0.4965
 436/5000 [=>............................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.4986
 441/5000 [=>............................] - ETA: 50s - loss: 0.2570 - binary_accuracy: 0.4993
 446/5000 [=>............................] - ETA: 50s - loss: 0.2568 - binary_accuracy: 0.5004
 451/5000 [=>............................] - ETA: 50s - loss: 0.2569 - binary_accuracy: 0.5002
 456/5000 [=>............................] - ETA: 50s - loss: 0.2569 - binary_accuracy: 0.5013
 461/5000 [=>............................] - ETA: 50s - loss: 0.2570 - binary_accuracy: 0.5002
 466/5000 [=>............................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.4987
 471/5000 [=>............................] - ETA: 50s - loss: 0.2570 - binary_accuracy: 0.4994
 476/5000 [=>............................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.4996
 481/5000 [=>............................] - ETA: 50s - loss: 0.2570 - binary_accuracy: 0.4998
 486/5000 [=>............................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.4979
 491/5000 [=>............................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.4978
 496/5000 [=>............................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.4972
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.4970
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - binary_accuracy: 0.4976
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.4963
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.4969
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2575 - binary_accuracy: 0.4952
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2575 - binary_accuracy: 0.4943
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2575 - binary_accuracy: 0.4960
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2575 - binary_accuracy: 0.4955
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.4961
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2574 - binary_accuracy: 0.4952
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2576 - binary_accuracy: 0.4944
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2577 - binary_accuracy: 0.4939
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2578 - binary_accuracy: 0.4938
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2578 - binary_accuracy: 0.4940
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4918
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4913
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2584 - binary_accuracy: 0.4909
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4922
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4934
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2579 - binary_accuracy: 0.4940
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4928
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2579 - binary_accuracy: 0.4934
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4920
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4919
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4908
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4901
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4906
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4915
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2579 - binary_accuracy: 0.4917
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2579 - binary_accuracy: 0.4913
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4909
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4915
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2579 - binary_accuracy: 0.4920
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2579 - binary_accuracy: 0.4925
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2579 - binary_accuracy: 0.4921
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2578 - binary_accuracy: 0.4926
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4928
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4939
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2576 - binary_accuracy: 0.4941
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4948
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4942
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2579 - binary_accuracy: 0.4924
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2579 - binary_accuracy: 0.4937
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4944
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2576 - binary_accuracy: 0.4943
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4942
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4944
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4948
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4950
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4960
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2574 - binary_accuracy: 0.4967
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2573 - binary_accuracy: 0.4966
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2573 - binary_accuracy: 0.4967
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2573 - binary_accuracy: 0.4971
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2571 - binary_accuracy: 0.4981
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2571 - binary_accuracy: 0.4987
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4981
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4977
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4966
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4967
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4969
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4965
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4962
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4963
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4977
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4981
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4982
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2572 - binary_accuracy: 0.4983
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4977
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4974
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4971
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4972
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2573 - binary_accuracy: 0.4980
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2574 - binary_accuracy: 0.4972
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2575 - binary_accuracy: 0.4971
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2576 - binary_accuracy: 0.4970
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4969
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4968
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4972
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2576 - binary_accuracy: 0.4967
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2576 - binary_accuracy: 0.4966
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2576 - binary_accuracy: 0.4974
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4977
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4976
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4971
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2576 - binary_accuracy: 0.4965
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2574 - binary_accuracy: 0.4971
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4966
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4971
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2574 - binary_accuracy: 0.4979
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4978
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4975
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - binary_accuracy: 0.4978
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2574 - binary_accuracy: 0.4975
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2574 - binary_accuracy: 0.4978
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2574 - binary_accuracy: 0.4980
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4985
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4980
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4977
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2574 - binary_accuracy: 0.4966
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - binary_accuracy: 0.4963
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - binary_accuracy: 0.4962
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2575 - binary_accuracy: 0.4955
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - binary_accuracy: 0.4955
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2575 - binary_accuracy: 0.4950
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2575 - binary_accuracy: 0.4949
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - binary_accuracy: 0.4954
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - binary_accuracy: 0.4950
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4949
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4946
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - binary_accuracy: 0.4946
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - binary_accuracy: 0.4939
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4941
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2572 - binary_accuracy: 0.4949
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2572 - binary_accuracy: 0.4949
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2572 - binary_accuracy: 0.4950
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2571 - binary_accuracy: 0.4949
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - binary_accuracy: 0.4952
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - binary_accuracy: 0.4951
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - binary_accuracy: 0.4956
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - binary_accuracy: 0.4950
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - binary_accuracy: 0.4951
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - binary_accuracy: 0.4950
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - binary_accuracy: 0.4950
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - binary_accuracy: 0.4951
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - binary_accuracy: 0.4948
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - binary_accuracy: 0.4953
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - binary_accuracy: 0.4951
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - binary_accuracy: 0.4941
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - binary_accuracy: 0.4937
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - binary_accuracy: 0.4938
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - binary_accuracy: 0.4948
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4949
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4952
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4958
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4959
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.4965
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2566 - binary_accuracy: 0.4973
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.4976
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.4980
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.4981
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.4975
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2566 - binary_accuracy: 0.4971
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.4984
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.4984
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - binary_accuracy: 0.4987
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2564 - binary_accuracy: 0.4991
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2563 - binary_accuracy: 0.4997
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2563 - binary_accuracy: 0.4990
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2563 - binary_accuracy: 0.4987
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2564 - binary_accuracy: 0.4983
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.4987
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.4987
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4981
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.4985
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2562 - binary_accuracy: 0.4987
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.4984
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.4980
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.4982
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4974
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4970
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4969
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4969
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.4970
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.4974
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.4983
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.4984
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.4979
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.4983
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4982
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4983
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.4984
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4983
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4974
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4970
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4968
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4966
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4962
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4962
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4963
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2561 - binary_accuracy: 0.4962
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.4964
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.4971
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.4973
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.4977
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.4978
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.4983
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.4985
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2558 - binary_accuracy: 0.4990
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.5000
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4999
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4997
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4998
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4999
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5005
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2556 - binary_accuracy: 0.5001
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4999
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.5000
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4997
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4996
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4994
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4993
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4994
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4995
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4999
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2557 - binary_accuracy: 0.4995
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.4995
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4996
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2556 - binary_accuracy: 0.4995
