2021-09-28 06:29:06.184319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.184605: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.189792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.190086: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.190559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:06.190789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:08.704830: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:08.904568: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:50 - loss: 0.2784 - binary_accuracy: 0.2000
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4972
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4971
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4969
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4972
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4970
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4971
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4971
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4971
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4973
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4974
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4975
4071/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4975
4076/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4975
4081/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4975
4086/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.4976
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4976
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4978
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4976
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4977
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4976
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2504 - binary_accuracy: 0.4975
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4977
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4977
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4976
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4976
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4977
4146/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4976
4151/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4975
4156/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4975
4161/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4975
4166/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4975
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2504 - binary_accuracy: 0.4973 
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2504 - binary_accuracy: 0.4973
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4975
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4975
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4976
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2504 - binary_accuracy: 0.4976
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2504 - binary_accuracy: 0.4976
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4978
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4980
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4979
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4979
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4979
4231/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4981
4236/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4983
4241/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4982
4246/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4983
4251/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4982
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4982
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4983
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4983
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4985
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4985
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4982
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4983
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4982
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4980
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4981
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4981
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4984
4316/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4983
4321/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4982
4326/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4985
4331/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4983
4336/5000 [=========================>....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4984
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4984
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4984
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4984
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4983
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4984
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4981
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4980
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4979
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4977
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4977
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4979
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4978
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4977
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.4978
4411/5000 [=========================>....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.4978
4416/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4979
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4981
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4981
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4982
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4982
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4982
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4980
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4978
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4978
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4978
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4979
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4980
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4981
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4982
4486/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4980
4491/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4979
4496/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4980
4501/5000 [==========================>...] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4980
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4982
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4982
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4983
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4984
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4984
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4985
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4985
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4984
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4982
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4981
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4980
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4982
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4982
4571/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4981
4576/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4981
4581/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4980
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4977
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4978
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4977
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4977
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4978
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4979
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4979
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4978
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4977
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4976
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4978
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4978
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4978
4651/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4978
4656/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4980
4661/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4981
4666/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.4981
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4980
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4981
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4980
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4979
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4978
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4977
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4977
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4980
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4981
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4981
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4981
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4741/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4746/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4982
4751/5000 [===========================>..] - ETA: 3s - loss: 0.2503 - binary_accuracy: 0.4980
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4981
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4982
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4983
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4983
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4981
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4982
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4983
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4983
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4831/5000 [===========================>..] - ETA: 2s - loss: 0.2503 - binary_accuracy: 0.4984
4836/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4841/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4846/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4851/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4856/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4861/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4985
4866/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4871/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4876/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4982
4881/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4982
4886/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4982
4891/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4896/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4901/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4984
4906/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4982
4911/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4982
4916/5000 [============================>.] - ETA: 1s - loss: 0.2503 - binary_accuracy: 0.4983
4921/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4926/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4983
4931/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4982
4936/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4941/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4946/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4951/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4982
4956/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4982
4961/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4983
4966/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4982
4971/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4980
4976/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4980
4981/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4982
4986/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4991/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4981
4996/5000 [============================>.] - ETA: 0s - loss: 0.2503 - binary_accuracy: 0.4982
5000/5000 [==============================] - 78s 16ms/step - loss: 0.2503 - binary_accuracy: 0.4982 - val_loss: 0.2502 - val_binary_accuracy: 0.5025

Trial 2 Complete [00h 01m 26s]
val_binary_accuracy: 0.5024606585502625

Best val_binary_accuracy So Far: 0.5024606585502625
Total elapsed time: 00h 02m 40s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:05 - loss: 0.2254 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2871 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2806 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 56s - loss: 0.2810 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 56s - loss: 0.2726 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 56s - loss: 0.2652 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 56s - loss: 0.2690 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 55s - loss: 0.2649 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 55s - loss: 0.2627 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 55s - loss: 0.2610 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 55s - loss: 0.2614 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 55s - loss: 0.2629 - binary_accuracy: 0.4879
  71/5000 [..............................] - ETA: 55s - loss: 0.2623 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 55s - loss: 0.2625 - binary_accuracy: 0.4789
  81/5000 [..............................] - ETA: 55s - loss: 0.2620 - binary_accuracy: 0.4741
  86/5000 [..............................] - ETA: 55s - loss: 0.2614 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 55s - loss: 0.2605 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 55s - loss: 0.2602 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 55s - loss: 0.2602 - binary_accuracy: 0.4901
 116/5000 [..............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4862
 121/5000 [..............................] - ETA: 54s - loss: 0.2612 - binary_accuracy: 0.4843
 126/5000 [..............................] - ETA: 54s - loss: 0.2606 - binary_accuracy: 0.4905
 131/5000 [..............................] - ETA: 54s - loss: 0.2599 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 54s - loss: 0.2605 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 54s - loss: 0.2606 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 54s - loss: 0.2599 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 54s - loss: 0.2608 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 54s - loss: 0.2601 - binary_accuracy: 0.4962
 161/5000 [..............................] - ETA: 54s - loss: 0.2607 - binary_accuracy: 0.4944
 166/5000 [..............................] - ETA: 54s - loss: 0.2614 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 54s - loss: 0.2602 - binary_accuracy: 0.4982
 176/5000 [>.............................] - ETA: 54s - loss: 0.2591 - binary_accuracy: 0.5034
 181/5000 [>.............................] - ETA: 54s - loss: 0.2593 - binary_accuracy: 0.5017
 186/5000 [>.............................] - ETA: 54s - loss: 0.2601 - binary_accuracy: 0.5000
