2021-09-27 22:38:07.632623: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.632914: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.638133: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.638433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.638910: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:07.639142: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:09.960086: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 22:38:10.167479: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:21 - loss: 0.3328 - binary_accuracy: 0.4000
2608/5000 [==============>...............] - ETA: 27s - loss: 0.2462 - binary_accuracy: 0.5162
2613/5000 [==============>...............] - ETA: 27s - loss: 0.2463 - binary_accuracy: 0.5162
2618/5000 [==============>...............] - ETA: 27s - loss: 0.2463 - binary_accuracy: 0.5160
2623/5000 [==============>...............] - ETA: 27s - loss: 0.2463 - binary_accuracy: 0.5159
2628/5000 [==============>...............] - ETA: 27s - loss: 0.2463 - binary_accuracy: 0.5158
2633/5000 [==============>...............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5157
2638/5000 [==============>...............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5158
2643/5000 [==============>...............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5157
2648/5000 [==============>...............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5156
2653/5000 [==============>...............] - ETA: 27s - loss: 0.2464 - binary_accuracy: 0.5154
2658/5000 [==============>...............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5153
2663/5000 [==============>...............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5155
2668/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5154
2673/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5153
2678/5000 [===============>..............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5155
2683/5000 [===============>..............] - ETA: 26s - loss: 0.2463 - binary_accuracy: 0.5155
2688/5000 [===============>..............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5158
2693/5000 [===============>..............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5161
2698/5000 [===============>..............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5159
2703/5000 [===============>..............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5160
2708/5000 [===============>..............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5160
2713/5000 [===============>..............] - ETA: 26s - loss: 0.2461 - binary_accuracy: 0.5162
2718/5000 [===============>..............] - ETA: 26s - loss: 0.2461 - binary_accuracy: 0.5159
2723/5000 [===============>..............] - ETA: 26s - loss: 0.2461 - binary_accuracy: 0.5162
2728/5000 [===============>..............] - ETA: 26s - loss: 0.2461 - binary_accuracy: 0.5163
2733/5000 [===============>..............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5165
2738/5000 [===============>..............] - ETA: 26s - loss: 0.2461 - binary_accuracy: 0.5168
2743/5000 [===============>..............] - ETA: 26s - loss: 0.2462 - binary_accuracy: 0.5166
2747/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5170
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5170
2755/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5172
2759/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5174
2763/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5177
2767/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5175
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5178
2775/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5180
2779/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5182
2783/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5181
2787/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5184
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5182
2795/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5184
2799/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5181
2804/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5183
2809/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5185
2814/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5185
2819/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5186
2823/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5185
2827/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5185
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5185
2835/5000 [================>.............] - ETA: 25s - loss: 0.2460 - binary_accuracy: 0.5187
2839/5000 [================>.............] - ETA: 25s - loss: 0.2459 - binary_accuracy: 0.5187
2843/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5187
2847/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5189
2851/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5188
2855/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5187
2859/5000 [================>.............] - ETA: 24s - loss: 0.2458 - binary_accuracy: 0.5187
2863/5000 [================>.............] - ETA: 24s - loss: 0.2458 - binary_accuracy: 0.5185
2867/5000 [================>.............] - ETA: 24s - loss: 0.2458 - binary_accuracy: 0.5187
2871/5000 [================>.............] - ETA: 24s - loss: 0.2458 - binary_accuracy: 0.5190
2876/5000 [================>.............] - ETA: 24s - loss: 0.2458 - binary_accuracy: 0.5188
2881/5000 [================>.............] - ETA: 24s - loss: 0.2458 - binary_accuracy: 0.5188
2886/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5186
2891/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5185
2896/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5183
2901/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5184
2906/5000 [================>.............] - ETA: 24s - loss: 0.2458 - binary_accuracy: 0.5185
2911/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5184
2916/5000 [================>.............] - ETA: 24s - loss: 0.2458 - binary_accuracy: 0.5185
2921/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5185
2926/5000 [================>.............] - ETA: 24s - loss: 0.2459 - binary_accuracy: 0.5185
2931/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5186
2936/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5184
2941/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5184
2946/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5185
2951/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5185
2956/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5185
2961/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5185
2966/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5188
2971/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5190
2976/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5192
2981/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5188
2986/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5188
2991/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5190
2996/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5192
3001/5000 [=================>............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5192
3006/5000 [=================>............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5191
3011/5000 [=================>............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5193
3016/5000 [=================>............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5191
3021/5000 [=================>............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5191
3026/5000 [=================>............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5192
3031/5000 [=================>............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5192
3036/5000 [=================>............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5191
3041/5000 [=================>............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5192
3046/5000 [=================>............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5190
3051/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5188
3056/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5189
3061/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5190
3066/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5190
3071/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5192
3076/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5192
3081/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5194
3086/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5191
3091/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5191
3096/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5192
3101/5000 [=================>............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5196
3106/5000 [=================>............] - ETA: 21s - loss: 0.2456 - binary_accuracy: 0.5195
3111/5000 [=================>............] - ETA: 21s - loss: 0.2456 - binary_accuracy: 0.5194
3116/5000 [=================>............] - ETA: 21s - loss: 0.2455 - binary_accuracy: 0.5194
3121/5000 [=================>............] - ETA: 21s - loss: 0.2455 - binary_accuracy: 0.5198
3126/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5200
3131/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5200
3136/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5201
3141/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5202
3146/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5204
3151/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5205
3156/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5207
3161/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5207
3166/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5204
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5204
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5203
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5203
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5205
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5205
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5204
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5205
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5205
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5203
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5203
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5203
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5203
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5202
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5201
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5203
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5203
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5203
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5206
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5206
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5206
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5208
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5210
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2454 - binary_accuracy: 0.5212
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2454 - binary_accuracy: 0.5211
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2454 - binary_accuracy: 0.5212
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5215
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5213
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5214
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5214
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5218
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5218
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5218
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5218
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5219
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5219
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2453 - binary_accuracy: 0.5218
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2454 - binary_accuracy: 0.5220
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2454 - binary_accuracy: 0.5217
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2454 - binary_accuracy: 0.5217
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5219
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5218
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5219
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5220
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5219
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5216
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5217
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5216
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5216
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5215
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5215
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5214
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5215
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5216
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5216
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5217
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5218
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5218
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5218
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5217
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5217
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5218
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2455 - binary_accuracy: 0.5217
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5217
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5217
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5216
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5217
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5217
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5218
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5218
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5220
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5221
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5220
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5219
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5220
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5220
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5219
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5222
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5222
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5222
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5224
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5223
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5221
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5223
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5221
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5222
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5223
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5223
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5219
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5222
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5223
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5224
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5224
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5225
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2453 - binary_accuracy: 0.5224
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2453 - binary_accuracy: 0.5223
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2453 - binary_accuracy: 0.5227
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2453 - binary_accuracy: 0.5227
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5227
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5226
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5226
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5227
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5226
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5228
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5230
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5229
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5229
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5230
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5231
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5233
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5233
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5232
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5234
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - binary_accuracy: 0.5234
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - binary_accuracy: 0.5233
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5232
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5232
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5232
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5233
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5234
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5234
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2451 - binary_accuracy: 0.5235
