2021-09-27 23:27:02.052379: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.052660: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.057766: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.058061: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.058528: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:02.058757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:04.460850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:27:04.659300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:40 - loss: 0.2114 - binary_accuracy: 0.8000
 336/5000 [=>............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.5077
 341/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5091
 346/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5087
 351/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5088
 356/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5084
 361/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5102
 366/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5104
 371/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5100
 376/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5101
 381/5000 [=>............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.5092
 386/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5088
 391/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5100
 396/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5096
 401/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5092
 406/5000 [=>............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.5089
 411/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5090
 416/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5101
 421/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5093
 426/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5094
 431/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5090
 436/5000 [=>............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.5096
 441/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5107
 446/5000 [=>............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5121
 451/5000 [=>............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.5122
 456/5000 [=>............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5132
 461/5000 [=>............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.5137
 466/5000 [=>............................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5133
 471/5000 [=>............................] - ETA: 50s - loss: 0.2563 - binary_accuracy: 0.5134
 476/5000 [=>............................] - ETA: 50s - loss: 0.2564 - binary_accuracy: 0.5126
 481/5000 [=>............................] - ETA: 50s - loss: 0.2564 - binary_accuracy: 0.5123
 486/5000 [=>............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.5132
 491/5000 [=>............................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5136
 496/5000 [=>............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.5125
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5106
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5107
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.5108
 515/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.5126
 519/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5145
 523/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.5140
 527/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.5150
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.5153
 535/5000 [==>...........................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.5151
 539/5000 [==>...........................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5150
 543/5000 [==>...........................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5149
 547/5000 [==>...........................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5152
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5162
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5151
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5144
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5152
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5152
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5153
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.5167
 585/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.5176
 589/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5154
 593/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.5160
 597/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.5159
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.5155
 605/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.5150
 609/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.5146
 613/5000 [==>...........................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5139
 617/5000 [==>...........................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.5147
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.5143
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5141
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.5144
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.5148
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.5136
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5139
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.5131
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5134
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.5141
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.5138
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.5136
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.5145
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2560 - binary_accuracy: 0.5142
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2557 - binary_accuracy: 0.5155
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2558 - binary_accuracy: 0.5149
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2559 - binary_accuracy: 0.5147
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2561 - binary_accuracy: 0.5138
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2563 - binary_accuracy: 0.5130
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2563 - binary_accuracy: 0.5134
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2563 - binary_accuracy: 0.5137
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2562 - binary_accuracy: 0.5140
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2562 - binary_accuracy: 0.5143
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2561 - binary_accuracy: 0.5146
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2561 - binary_accuracy: 0.5147
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2561 - binary_accuracy: 0.5152
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2563 - binary_accuracy: 0.5150
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5150
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5146
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5141
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2563 - binary_accuracy: 0.5151
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5154
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2565 - binary_accuracy: 0.5147
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5152
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5145
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2563 - binary_accuracy: 0.5143
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2562 - binary_accuracy: 0.5143
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5129
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5127
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5132
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2565 - binary_accuracy: 0.5125
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - binary_accuracy: 0.5133
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2565 - binary_accuracy: 0.5126
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5134
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2565 - binary_accuracy: 0.5132
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2565 - binary_accuracy: 0.5132
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2565 - binary_accuracy: 0.5132
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5142
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5143
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5145
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5139
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5137
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5132
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5133
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2564 - binary_accuracy: 0.5124
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2565 - binary_accuracy: 0.5122
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2566 - binary_accuracy: 0.5114
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2567 - binary_accuracy: 0.5114
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2567 - binary_accuracy: 0.5108
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2567 - binary_accuracy: 0.5111
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5109
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5103
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5106
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2568 - binary_accuracy: 0.5111
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2566 - binary_accuracy: 0.5118
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2566 - binary_accuracy: 0.5112
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2566 - binary_accuracy: 0.5116
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2566 - binary_accuracy: 0.5113
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2565 - binary_accuracy: 0.5117
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2564 - binary_accuracy: 0.5126
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2564 - binary_accuracy: 0.5124
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2565 - binary_accuracy: 0.5118
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2565 - binary_accuracy: 0.5121
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2564 - binary_accuracy: 0.5121
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2564 - binary_accuracy: 0.5120
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5124
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5124
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2564 - binary_accuracy: 0.5117
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2564 - binary_accuracy: 0.5121
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2565 - binary_accuracy: 0.5112
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5122
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5120
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5121
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5121
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5124
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2563 - binary_accuracy: 0.5128
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2562 - binary_accuracy: 0.5136
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5140
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2561 - binary_accuracy: 0.5140
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.5144
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2560 - binary_accuracy: 0.5139
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2560 - binary_accuracy: 0.5137
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2560 - binary_accuracy: 0.5136
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.5145
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2559 - binary_accuracy: 0.5147
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5149
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2556 - binary_accuracy: 0.5162
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5153
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5150
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5152
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5151
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5149
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5147
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5146
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5146
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5141
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2559 - binary_accuracy: 0.5138
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2559 - binary_accuracy: 0.5135
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5137
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5142
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5139
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5137
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5145
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2558 - binary_accuracy: 0.5140
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2558 - binary_accuracy: 0.5138
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2558 - binary_accuracy: 0.5134
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5140
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2558 - binary_accuracy: 0.5136
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5139
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5138
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5138
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5140
1225/5000 [======>.......................] - ETA: 43s - loss: 0.2556 - binary_accuracy: 0.5141
1229/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5141
1233/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5137
1237/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5137
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2558 - binary_accuracy: 0.5133
1245/5000 [======>.......................] - ETA: 43s - loss: 0.2558 - binary_accuracy: 0.5129
1249/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5122
1253/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5119
1257/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5114
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5113
1265/5000 [======>.......................] - ETA: 43s - loss: 0.2560 - binary_accuracy: 0.5115
1270/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5123
1275/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5120
1280/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5120
1285/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5119
1290/5000 [======>.......................] - ETA: 43s - loss: 0.2559 - binary_accuracy: 0.5119
1294/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5116
1298/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5116
1302/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5111
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5112
1310/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5111
1314/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5116
1318/5000 [======>.......................] - ETA: 42s - loss: 0.2558 - binary_accuracy: 0.5118
1322/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5115
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5110
1330/5000 [======>.......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5111
1334/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5109
1338/5000 [=======>......................] - ETA: 42s - loss: 0.2558 - binary_accuracy: 0.5112
1343/5000 [=======>......................] - ETA: 42s - loss: 0.2558 - binary_accuracy: 0.5115
1348/5000 [=======>......................] - ETA: 42s - loss: 0.2558 - binary_accuracy: 0.5113
1353/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5112
1358/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5108
1363/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5108
1368/5000 [=======>......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5108
1373/5000 [=======>......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5106
1378/5000 [=======>......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5102
1383/5000 [=======>......................] - ETA: 42s - loss: 0.2560 - binary_accuracy: 0.5106
1388/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5107
1393/5000 [=======>......................] - ETA: 42s - loss: 0.2559 - binary_accuracy: 0.5106
1398/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5104
1403/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5106
1408/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5098
1413/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5098
1418/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5100
1423/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5100
1428/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5099
1433/5000 [=======>......................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5101
1438/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5107
1443/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5109
1448/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5112
1453/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5116
1458/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.5119
1463/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5113
1468/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5110
1473/5000 [=======>......................] - ETA: 41s - loss: 0.2559 - binary_accuracy: 0.5112
1478/5000 [=======>......................] - ETA: 41s - loss: 0.2558 - binary_accuracy: 0.5111
1483/5000 [=======>......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5105
