2021-09-28 05:17:21.392637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:21.392928: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:21.398240: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:21.398544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:21.399036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:21.399278: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:23.944424: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:17:24.155408: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.0.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:45 - loss: 0.2289 - binary_accuracy: 0.8000
2372/5000 [=============>................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6020
2377/5000 [=============>................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6020
2382/5000 [=============>................] - ETA: 32s - loss: 0.2352 - binary_accuracy: 0.6023
2387/5000 [=============>................] - ETA: 32s - loss: 0.2352 - binary_accuracy: 0.6023
2392/5000 [=============>................] - ETA: 32s - loss: 0.2351 - binary_accuracy: 0.6025
2397/5000 [=============>................] - ETA: 32s - loss: 0.2351 - binary_accuracy: 0.6026
2402/5000 [=============>................] - ETA: 32s - loss: 0.2350 - binary_accuracy: 0.6025
2407/5000 [=============>................] - ETA: 32s - loss: 0.2350 - binary_accuracy: 0.6027
2412/5000 [=============>................] - ETA: 32s - loss: 0.2349 - binary_accuracy: 0.6030
2417/5000 [=============>................] - ETA: 32s - loss: 0.2349 - binary_accuracy: 0.6032
2422/5000 [=============>................] - ETA: 32s - loss: 0.2348 - binary_accuracy: 0.6034
2427/5000 [=============>................] - ETA: 32s - loss: 0.2348 - binary_accuracy: 0.6035
2432/5000 [=============>................] - ETA: 32s - loss: 0.2347 - binary_accuracy: 0.6036
2437/5000 [=============>................] - ETA: 32s - loss: 0.2347 - binary_accuracy: 0.6038
2442/5000 [=============>................] - ETA: 32s - loss: 0.2346 - binary_accuracy: 0.6039
2447/5000 [=============>................] - ETA: 31s - loss: 0.2346 - binary_accuracy: 0.6038
2452/5000 [=============>................] - ETA: 31s - loss: 0.2345 - binary_accuracy: 0.6040
2457/5000 [=============>................] - ETA: 31s - loss: 0.2345 - binary_accuracy: 0.6040
2462/5000 [=============>................] - ETA: 31s - loss: 0.2345 - binary_accuracy: 0.6042
2467/5000 [=============>................] - ETA: 31s - loss: 0.2344 - binary_accuracy: 0.6044
2472/5000 [=============>................] - ETA: 31s - loss: 0.2344 - binary_accuracy: 0.6044
2477/5000 [=============>................] - ETA: 31s - loss: 0.2344 - binary_accuracy: 0.6042
2482/5000 [=============>................] - ETA: 31s - loss: 0.2343 - binary_accuracy: 0.6044
2487/5000 [=============>................] - ETA: 31s - loss: 0.2342 - binary_accuracy: 0.6047
2492/5000 [=============>................] - ETA: 31s - loss: 0.2341 - binary_accuracy: 0.6049
2497/5000 [=============>................] - ETA: 31s - loss: 0.2341 - binary_accuracy: 0.6049
2502/5000 [==============>...............] - ETA: 31s - loss: 0.2340 - binary_accuracy: 0.6051
2507/5000 [==============>...............] - ETA: 31s - loss: 0.2339 - binary_accuracy: 0.6053
2512/5000 [==============>...............] - ETA: 31s - loss: 0.2338 - binary_accuracy: 0.6057
2517/5000 [==============>...............] - ETA: 31s - loss: 0.2337 - binary_accuracy: 0.6058
2522/5000 [==============>...............] - ETA: 30s - loss: 0.2337 - binary_accuracy: 0.6058
2527/5000 [==============>...............] - ETA: 30s - loss: 0.2336 - binary_accuracy: 0.6059
2532/5000 [==============>...............] - ETA: 30s - loss: 0.2336 - binary_accuracy: 0.6063
2537/5000 [==============>...............] - ETA: 30s - loss: 0.2335 - binary_accuracy: 0.6065
2542/5000 [==============>...............] - ETA: 30s - loss: 0.2335 - binary_accuracy: 0.6065
2547/5000 [==============>...............] - ETA: 30s - loss: 0.2334 - binary_accuracy: 0.6068
2552/5000 [==============>...............] - ETA: 30s - loss: 0.2333 - binary_accuracy: 0.6069
2556/5000 [==============>...............] - ETA: 30s - loss: 0.2332 - binary_accuracy: 0.6069
2560/5000 [==============>...............] - ETA: 30s - loss: 0.2332 - binary_accuracy: 0.6070
2564/5000 [==============>...............] - ETA: 30s - loss: 0.2332 - binary_accuracy: 0.6073
2568/5000 [==============>...............] - ETA: 30s - loss: 0.2331 - binary_accuracy: 0.6073
2572/5000 [==============>...............] - ETA: 30s - loss: 0.2331 - binary_accuracy: 0.6075
2576/5000 [==============>...............] - ETA: 30s - loss: 0.2330 - binary_accuracy: 0.6076
2580/5000 [==============>...............] - ETA: 30s - loss: 0.2330 - binary_accuracy: 0.6078
2584/5000 [==============>...............] - ETA: 30s - loss: 0.2330 - binary_accuracy: 0.6079
2588/5000 [==============>...............] - ETA: 30s - loss: 0.2330 - binary_accuracy: 0.6077
2592/5000 [==============>...............] - ETA: 30s - loss: 0.2329 - binary_accuracy: 0.6078
2596/5000 [==============>...............] - ETA: 30s - loss: 0.2329 - binary_accuracy: 0.6080
2600/5000 [==============>...............] - ETA: 30s - loss: 0.2328 - binary_accuracy: 0.6082
2604/5000 [==============>...............] - ETA: 29s - loss: 0.2328 - binary_accuracy: 0.6082
2608/5000 [==============>...............] - ETA: 29s - loss: 0.2327 - binary_accuracy: 0.6081
2612/5000 [==============>...............] - ETA: 29s - loss: 0.2327 - binary_accuracy: 0.6081
2616/5000 [==============>...............] - ETA: 29s - loss: 0.2327 - binary_accuracy: 0.6081
2620/5000 [==============>...............] - ETA: 29s - loss: 0.2326 - binary_accuracy: 0.6082
2624/5000 [==============>...............] - ETA: 29s - loss: 0.2326 - binary_accuracy: 0.6083
2628/5000 [==============>...............] - ETA: 29s - loss: 0.2325 - binary_accuracy: 0.6084
2632/5000 [==============>...............] - ETA: 29s - loss: 0.2325 - binary_accuracy: 0.6084
2636/5000 [==============>...............] - ETA: 29s - loss: 0.2325 - binary_accuracy: 0.6086
2640/5000 [==============>...............] - ETA: 29s - loss: 0.2325 - binary_accuracy: 0.6084
2644/5000 [==============>...............] - ETA: 29s - loss: 0.2325 - binary_accuracy: 0.6084
2648/5000 [==============>...............] - ETA: 29s - loss: 0.2324 - binary_accuracy: 0.6085
2652/5000 [==============>...............] - ETA: 29s - loss: 0.2324 - binary_accuracy: 0.6087
2656/5000 [==============>...............] - ETA: 29s - loss: 0.2323 - binary_accuracy: 0.6087
2660/5000 [==============>...............] - ETA: 29s - loss: 0.2323 - binary_accuracy: 0.6085
2664/5000 [==============>...............] - ETA: 29s - loss: 0.2323 - binary_accuracy: 0.6086
2668/5000 [===============>..............] - ETA: 29s - loss: 0.2323 - binary_accuracy: 0.6087
2672/5000 [===============>..............] - ETA: 29s - loss: 0.2322 - binary_accuracy: 0.6088
2676/5000 [===============>..............] - ETA: 29s - loss: 0.2322 - binary_accuracy: 0.6086
2680/5000 [===============>..............] - ETA: 29s - loss: 0.2321 - binary_accuracy: 0.6087
2684/5000 [===============>..............] - ETA: 28s - loss: 0.2321 - binary_accuracy: 0.6088
2688/5000 [===============>..............] - ETA: 28s - loss: 0.2320 - binary_accuracy: 0.6090
2692/5000 [===============>..............] - ETA: 28s - loss: 0.2320 - binary_accuracy: 0.6090
2696/5000 [===============>..............] - ETA: 28s - loss: 0.2319 - binary_accuracy: 0.6093
2700/5000 [===============>..............] - ETA: 28s - loss: 0.2319 - binary_accuracy: 0.6093
2704/5000 [===============>..............] - ETA: 28s - loss: 0.2319 - binary_accuracy: 0.6095
2708/5000 [===============>..............] - ETA: 28s - loss: 0.2319 - binary_accuracy: 0.6096
2712/5000 [===============>..............] - ETA: 28s - loss: 0.2318 - binary_accuracy: 0.6100
2716/5000 [===============>..............] - ETA: 28s - loss: 0.2317 - binary_accuracy: 0.6103
2720/5000 [===============>..............] - ETA: 28s - loss: 0.2316 - binary_accuracy: 0.6104
2724/5000 [===============>..............] - ETA: 28s - loss: 0.2316 - binary_accuracy: 0.6102
2728/5000 [===============>..............] - ETA: 28s - loss: 0.2316 - binary_accuracy: 0.6104
2732/5000 [===============>..............] - ETA: 28s - loss: 0.2315 - binary_accuracy: 0.6105
2736/5000 [===============>..............] - ETA: 28s - loss: 0.2315 - binary_accuracy: 0.6105
2740/5000 [===============>..............] - ETA: 28s - loss: 0.2314 - binary_accuracy: 0.6108
2744/5000 [===============>..............] - ETA: 28s - loss: 0.2314 - binary_accuracy: 0.6111
2748/5000 [===============>..............] - ETA: 28s - loss: 0.2313 - binary_accuracy: 0.6111
2752/5000 [===============>..............] - ETA: 28s - loss: 0.2313 - binary_accuracy: 0.6112
2756/5000 [===============>..............] - ETA: 28s - loss: 0.2312 - binary_accuracy: 0.6114
2760/5000 [===============>..............] - ETA: 28s - loss: 0.2312 - binary_accuracy: 0.6115
2764/5000 [===============>..............] - ETA: 27s - loss: 0.2312 - binary_accuracy: 0.6117
2768/5000 [===============>..............] - ETA: 27s - loss: 0.2311 - binary_accuracy: 0.6119
2772/5000 [===============>..............] - ETA: 27s - loss: 0.2311 - binary_accuracy: 0.6120
2776/5000 [===============>..............] - ETA: 27s - loss: 0.2311 - binary_accuracy: 0.6120
2780/5000 [===============>..............] - ETA: 27s - loss: 0.2310 - binary_accuracy: 0.6119
2784/5000 [===============>..............] - ETA: 27s - loss: 0.2310 - binary_accuracy: 0.6119
2788/5000 [===============>..............] - ETA: 27s - loss: 0.2310 - binary_accuracy: 0.6121
2792/5000 [===============>..............] - ETA: 27s - loss: 0.2309 - binary_accuracy: 0.6123
2796/5000 [===============>..............] - ETA: 27s - loss: 0.2309 - binary_accuracy: 0.6123
2800/5000 [===============>..............] - ETA: 27s - loss: 0.2309 - binary_accuracy: 0.6126
2804/5000 [===============>..............] - ETA: 27s - loss: 0.2308 - binary_accuracy: 0.6127
2808/5000 [===============>..............] - ETA: 27s - loss: 0.2308 - binary_accuracy: 0.6126
2812/5000 [===============>..............] - ETA: 27s - loss: 0.2308 - binary_accuracy: 0.6125
2816/5000 [===============>..............] - ETA: 27s - loss: 0.2307 - binary_accuracy: 0.6126
2820/5000 [===============>..............] - ETA: 27s - loss: 0.2307 - binary_accuracy: 0.6128
2824/5000 [===============>..............] - ETA: 27s - loss: 0.2307 - binary_accuracy: 0.6126
2828/5000 [===============>..............] - ETA: 27s - loss: 0.2306 - binary_accuracy: 0.6128
2832/5000 [===============>..............] - ETA: 27s - loss: 0.2305 - binary_accuracy: 0.6131
2836/5000 [================>.............] - ETA: 27s - loss: 0.2305 - binary_accuracy: 0.6131
2840/5000 [================>.............] - ETA: 27s - loss: 0.2305 - binary_accuracy: 0.6130
2844/5000 [================>.............] - ETA: 26s - loss: 0.2304 - binary_accuracy: 0.6132
2848/5000 [================>.............] - ETA: 26s - loss: 0.2304 - binary_accuracy: 0.6133
2852/5000 [================>.............] - ETA: 26s - loss: 0.2303 - binary_accuracy: 0.6135
2856/5000 [================>.............] - ETA: 26s - loss: 0.2303 - binary_accuracy: 0.6136
2860/5000 [================>.............] - ETA: 26s - loss: 0.2302 - binary_accuracy: 0.6137
2864/5000 [================>.............] - ETA: 26s - loss: 0.2302 - binary_accuracy: 0.6135
2868/5000 [================>.............] - ETA: 26s - loss: 0.2301 - binary_accuracy: 0.6137
2872/5000 [================>.............] - ETA: 26s - loss: 0.2301 - binary_accuracy: 0.6136
2876/5000 [================>.............] - ETA: 26s - loss: 0.2301 - binary_accuracy: 0.6136
2880/5000 [================>.............] - ETA: 26s - loss: 0.2301 - binary_accuracy: 0.6135
2884/5000 [================>.............] - ETA: 26s - loss: 0.2300 - binary_accuracy: 0.6135
2888/5000 [================>.............] - ETA: 26s - loss: 0.2300 - binary_accuracy: 0.6134
2892/5000 [================>.............] - ETA: 26s - loss: 0.2299 - binary_accuracy: 0.6135
2896/5000 [================>.............] - ETA: 26s - loss: 0.2299 - binary_accuracy: 0.6137
2900/5000 [================>.............] - ETA: 26s - loss: 0.2299 - binary_accuracy: 0.6135
2904/5000 [================>.............] - ETA: 26s - loss: 0.2299 - binary_accuracy: 0.6138
2908/5000 [================>.............] - ETA: 26s - loss: 0.2298 - binary_accuracy: 0.6138
2913/5000 [================>.............] - ETA: 26s - loss: 0.2298 - binary_accuracy: 0.6139
2918/5000 [================>.............] - ETA: 26s - loss: 0.2297 - binary_accuracy: 0.6141
2923/5000 [================>.............] - ETA: 25s - loss: 0.2297 - binary_accuracy: 0.6144
2928/5000 [================>.............] - ETA: 25s - loss: 0.2297 - binary_accuracy: 0.6143
2933/5000 [================>.............] - ETA: 25s - loss: 0.2296 - binary_accuracy: 0.6142
2938/5000 [================>.............] - ETA: 25s - loss: 0.2296 - binary_accuracy: 0.6143
2943/5000 [================>.............] - ETA: 25s - loss: 0.2295 - binary_accuracy: 0.6144
2948/5000 [================>.............] - ETA: 25s - loss: 0.2295 - binary_accuracy: 0.6145
2953/5000 [================>.............] - ETA: 25s - loss: 0.2294 - binary_accuracy: 0.6148
2958/5000 [================>.............] - ETA: 25s - loss: 0.2293 - binary_accuracy: 0.6148
2963/5000 [================>.............] - ETA: 25s - loss: 0.2293 - binary_accuracy: 0.6150
2968/5000 [================>.............] - ETA: 25s - loss: 0.2292 - binary_accuracy: 0.6150
2973/5000 [================>.............] - ETA: 25s - loss: 0.2292 - binary_accuracy: 0.6150
2978/5000 [================>.............] - ETA: 25s - loss: 0.2291 - binary_accuracy: 0.6150
2983/5000 [================>.............] - ETA: 25s - loss: 0.2291 - binary_accuracy: 0.6152
2988/5000 [================>.............] - ETA: 25s - loss: 0.2290 - binary_accuracy: 0.6153
2993/5000 [================>.............] - ETA: 25s - loss: 0.2289 - binary_accuracy: 0.6154
2998/5000 [================>.............] - ETA: 25s - loss: 0.2289 - binary_accuracy: 0.6155
3003/5000 [=================>............] - ETA: 24s - loss: 0.2289 - binary_accuracy: 0.6155
3008/5000 [=================>............] - ETA: 24s - loss: 0.2288 - binary_accuracy: 0.6158
3013/5000 [=================>............] - ETA: 24s - loss: 0.2288 - binary_accuracy: 0.6157
3018/5000 [=================>............] - ETA: 24s - loss: 0.2287 - binary_accuracy: 0.6158
3023/5000 [=================>............] - ETA: 24s - loss: 0.2286 - binary_accuracy: 0.6160
3028/5000 [=================>............] - ETA: 24s - loss: 0.2286 - binary_accuracy: 0.6160
3033/5000 [=================>............] - ETA: 24s - loss: 0.2286 - binary_accuracy: 0.6159
3038/5000 [=================>............] - ETA: 24s - loss: 0.2285 - binary_accuracy: 0.6158
3043/5000 [=================>............] - ETA: 24s - loss: 0.2285 - binary_accuracy: 0.6157
3048/5000 [=================>............] - ETA: 24s - loss: 0.2284 - binary_accuracy: 0.6157
3053/5000 [=================>............] - ETA: 24s - loss: 0.2284 - binary_accuracy: 0.6159
3058/5000 [=================>............] - ETA: 24s - loss: 0.2283 - binary_accuracy: 0.6160
3063/5000 [=================>............] - ETA: 24s - loss: 0.2282 - binary_accuracy: 0.6163
3068/5000 [=================>............] - ETA: 24s - loss: 0.2282 - binary_accuracy: 0.6164
3073/5000 [=================>............] - ETA: 24s - loss: 0.2281 - binary_accuracy: 0.6164
3078/5000 [=================>............] - ETA: 24s - loss: 0.2281 - binary_accuracy: 0.6164
3083/5000 [=================>............] - ETA: 23s - loss: 0.2280 - binary_accuracy: 0.6163
3088/5000 [=================>............] - ETA: 23s - loss: 0.2280 - binary_accuracy: 0.6165
3093/5000 [=================>............] - ETA: 23s - loss: 0.2280 - binary_accuracy: 0.6166
3098/5000 [=================>............] - ETA: 23s - loss: 0.2279 - binary_accuracy: 0.6167
3103/5000 [=================>............] - ETA: 23s - loss: 0.2279 - binary_accuracy: 0.6169
3108/5000 [=================>............] - ETA: 23s - loss: 0.2278 - binary_accuracy: 0.6170
3113/5000 [=================>............] - ETA: 23s - loss: 0.2278 - binary_accuracy: 0.6171
3118/5000 [=================>............] - ETA: 23s - loss: 0.2277 - binary_accuracy: 0.6171
3123/5000 [=================>............] - ETA: 23s - loss: 0.2277 - binary_accuracy: 0.6172
3128/5000 [=================>............] - ETA: 23s - loss: 0.2276 - binary_accuracy: 0.6173
3133/5000 [=================>............] - ETA: 23s - loss: 0.2275 - binary_accuracy: 0.6175
3138/5000 [=================>............] - ETA: 23s - loss: 0.2275 - binary_accuracy: 0.6176
3143/5000 [=================>............] - ETA: 23s - loss: 0.2275 - binary_accuracy: 0.6179
3148/5000 [=================>............] - ETA: 23s - loss: 0.2274 - binary_accuracy: 0.6183
3153/5000 [=================>............] - ETA: 23s - loss: 0.2273 - binary_accuracy: 0.6185
3158/5000 [=================>............] - ETA: 23s - loss: 0.2273 - binary_accuracy: 0.6187
3163/5000 [=================>............] - ETA: 22s - loss: 0.2272 - binary_accuracy: 0.6189
3168/5000 [==================>...........] - ETA: 22s - loss: 0.2272 - binary_accuracy: 0.6189
3173/5000 [==================>...........] - ETA: 22s - loss: 0.2271 - binary_accuracy: 0.6192
3178/5000 [==================>...........] - ETA: 22s - loss: 0.2271 - binary_accuracy: 0.6191
3183/5000 [==================>...........] - ETA: 22s - loss: 0.2270 - binary_accuracy: 0.6195
3188/5000 [==================>...........] - ETA: 22s - loss: 0.2270 - binary_accuracy: 0.6196
3193/5000 [==================>...........] - ETA: 22s - loss: 0.2270 - binary_accuracy: 0.6195
3198/5000 [==================>...........] - ETA: 22s - loss: 0.2269 - binary_accuracy: 0.6196
3203/5000 [==================>...........] - ETA: 22s - loss: 0.2269 - binary_accuracy: 0.6195
3208/5000 [==================>...........] - ETA: 22s - loss: 0.2268 - binary_accuracy: 0.6198
3213/5000 [==================>...........] - ETA: 22s - loss: 0.2268 - binary_accuracy: 0.6199
3218/5000 [==================>...........] - ETA: 22s - loss: 0.2267 - binary_accuracy: 0.6199
3223/5000 [==================>...........] - ETA: 22s - loss: 0.2266 - binary_accuracy: 0.6201
3227/5000 [==================>...........] - ETA: 22s - loss: 0.2266 - binary_accuracy: 0.6203
3231/5000 [==================>...........] - ETA: 22s - loss: 0.2266 - binary_accuracy: 0.6203
3235/5000 [==================>...........] - ETA: 22s - loss: 0.2265 - binary_accuracy: 0.6203
3239/5000 [==================>...........] - ETA: 21s - loss: 0.2265 - binary_accuracy: 0.6206
3243/5000 [==================>...........] - ETA: 21s - loss: 0.2264 - binary_accuracy: 0.6207
3247/5000 [==================>...........] - ETA: 21s - loss: 0.2264 - binary_accuracy: 0.6207
3251/5000 [==================>...........] - ETA: 21s - loss: 0.2264 - binary_accuracy: 0.6209
3255/5000 [==================>...........] - ETA: 21s - loss: 0.2263 - binary_accuracy: 0.6208
3259/5000 [==================>...........] - ETA: 21s - loss: 0.2263 - binary_accuracy: 0.6207
3263/5000 [==================>...........] - ETA: 21s - loss: 0.2263 - binary_accuracy: 0.6209
3267/5000 [==================>...........] - ETA: 21s - loss: 0.2262 - binary_accuracy: 0.6212
3271/5000 [==================>...........] - ETA: 21s - loss: 0.2262 - binary_accuracy: 0.6213
3275/5000 [==================>...........] - ETA: 21s - loss: 0.2262 - binary_accuracy: 0.6213
3279/5000 [==================>...........] - ETA: 21s - loss: 0.2261 - binary_accuracy: 0.6212
3283/5000 [==================>...........] - ETA: 21s - loss: 0.2261 - binary_accuracy: 0.6214
3287/5000 [==================>...........] - ETA: 21s - loss: 0.2261 - binary_accuracy: 0.6215
3291/5000 [==================>...........] - ETA: 21s - loss: 0.2260 - binary_accuracy: 0.6216
3295/5000 [==================>...........] - ETA: 21s - loss: 0.2260 - binary_accuracy: 0.6216
3299/5000 [==================>...........] - ETA: 21s - loss: 0.2260 - binary_accuracy: 0.6215
3303/5000 [==================>...........] - ETA: 21s - loss: 0.2259 - binary_accuracy: 0.6216
3307/5000 [==================>...........] - ETA: 21s - loss: 0.2259 - binary_accuracy: 0.6216
3311/5000 [==================>...........] - ETA: 21s - loss: 0.2259 - binary_accuracy: 0.6215
3315/5000 [==================>...........] - ETA: 21s - loss: 0.2259 - binary_accuracy: 0.6216
3319/5000 [==================>...........] - ETA: 21s - loss: 0.2259 - binary_accuracy: 0.6216
3323/5000 [==================>...........] - ETA: 20s - loss: 0.2258 - binary_accuracy: 0.6217
3327/5000 [==================>...........] - ETA: 20s - loss: 0.2258 - binary_accuracy: 0.6218
3331/5000 [==================>...........] - ETA: 20s - loss: 0.2257 - binary_accuracy: 0.6219
3335/5000 [===================>..........] - ETA: 20s - loss: 0.2257 - binary_accuracy: 0.6220
3339/5000 [===================>..........] - ETA: 20s - loss: 0.2256 - binary_accuracy: 0.6220
3343/5000 [===================>..........] - ETA: 20s - loss: 0.2256 - binary_accuracy: 0.6223
3347/5000 [===================>..........] - ETA: 20s - loss: 0.2255 - binary_accuracy: 0.6224
3351/5000 [===================>..........] - ETA: 20s - loss: 0.2255 - binary_accuracy: 0.6226
3355/5000 [===================>..........] - ETA: 20s - loss: 0.2255 - binary_accuracy: 0.6225
3359/5000 [===================>..........] - ETA: 20s - loss: 0.2255 - binary_accuracy: 0.6226
3363/5000 [===================>..........] - ETA: 20s - loss: 0.2255 - binary_accuracy: 0.6225
3367/5000 [===================>..........] - ETA: 20s - loss: 0.2254 - binary_accuracy: 0.6225
3371/5000 [===================>..........] - ETA: 20s - loss: 0.2254 - binary_accuracy: 0.6224
3375/5000 [===================>..........] - ETA: 20s - loss: 0.2253 - binary_accuracy: 0.6224
3379/5000 [===================>..........] - ETA: 20s - loss: 0.2253 - binary_accuracy: 0.6226
3383/5000 [===================>..........] - ETA: 20s - loss: 0.2252 - binary_accuracy: 0.6228
3387/5000 [===================>..........] - ETA: 20s - loss: 0.2252 - binary_accuracy: 0.6229
3391/5000 [===================>..........] - ETA: 20s - loss: 0.2252 - binary_accuracy: 0.6229
3395/5000 [===================>..........] - ETA: 20s - loss: 0.2251 - binary_accuracy: 0.6230
3399/5000 [===================>..........] - ETA: 20s - loss: 0.2251 - binary_accuracy: 0.6231
3403/5000 [===================>..........] - ETA: 19s - loss: 0.2251 - binary_accuracy: 0.6232
3407/5000 [===================>..........] - ETA: 19s - loss: 0.2250 - binary_accuracy: 0.6232
3411/5000 [===================>..........] - ETA: 19s - loss: 0.2250 - binary_accuracy: 0.6234
3415/5000 [===================>..........] - ETA: 19s - loss: 0.2250 - binary_accuracy: 0.6234
3419/5000 [===================>..........] - ETA: 19s - loss: 0.2249 - binary_accuracy: 0.6235
3423/5000 [===================>..........] - ETA: 19s - loss: 0.2249 - binary_accuracy: 0.6236
