2021-09-27 22:38:24.508547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.508828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.514027: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.514319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.514795: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.515030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:26.839006: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 22:38:27.041967: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:09 - loss: 0.2493 - binary_accuracy: 0.6000
3884/5000 [======================>.......] - ETA: 14s - loss: 0.2413 - binary_accuracy: 0.5704
3888/5000 [======================>.......] - ETA: 14s - loss: 0.2413 - binary_accuracy: 0.5704
3892/5000 [======================>.......] - ETA: 14s - loss: 0.2413 - binary_accuracy: 0.5703
3896/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5702
3900/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5702
3904/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5703
3908/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5703
3912/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5702
3916/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5702
3920/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5702
3924/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5702
3928/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5703
3932/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5702
3936/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5702
3940/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5703
3944/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5702
3948/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5703
3952/5000 [======================>.......] - ETA: 13s - loss: 0.2412 - binary_accuracy: 0.5704
3956/5000 [======================>.......] - ETA: 13s - loss: 0.2412 - binary_accuracy: 0.5704
3960/5000 [======================>.......] - ETA: 13s - loss: 0.2412 - binary_accuracy: 0.5703
3964/5000 [======================>.......] - ETA: 13s - loss: 0.2412 - binary_accuracy: 0.5705
3968/5000 [======================>.......] - ETA: 13s - loss: 0.2412 - binary_accuracy: 0.5706
3972/5000 [======================>.......] - ETA: 13s - loss: 0.2413 - binary_accuracy: 0.5707
3976/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5707
3980/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5708
3984/5000 [======================>.......] - ETA: 12s - loss: 0.2412 - binary_accuracy: 0.5707
3988/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5706
3992/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5705
3996/5000 [======================>.......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5707
4000/5000 [=======================>......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5708
4004/5000 [=======================>......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5706
4008/5000 [=======================>......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5708
4012/5000 [=======================>......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5708
4016/5000 [=======================>......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5709
4020/5000 [=======================>......] - ETA: 12s - loss: 0.2412 - binary_accuracy: 0.5710
4024/5000 [=======================>......] - ETA: 12s - loss: 0.2413 - binary_accuracy: 0.5710
4028/5000 [=======================>......] - ETA: 12s - loss: 0.2412 - binary_accuracy: 0.5710
4032/5000 [=======================>......] - ETA: 12s - loss: 0.2412 - binary_accuracy: 0.5710
4036/5000 [=======================>......] - ETA: 12s - loss: 0.2412 - binary_accuracy: 0.5711
4040/5000 [=======================>......] - ETA: 12s - loss: 0.2412 - binary_accuracy: 0.5711
4044/5000 [=======================>......] - ETA: 12s - loss: 0.2412 - binary_accuracy: 0.5711
4048/5000 [=======================>......] - ETA: 12s - loss: 0.2412 - binary_accuracy: 0.5712
4052/5000 [=======================>......] - ETA: 12s - loss: 0.2412 - binary_accuracy: 0.5710
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2412 - binary_accuracy: 0.5711
4060/5000 [=======================>......] - ETA: 11s - loss: 0.2412 - binary_accuracy: 0.5711
4064/5000 [=======================>......] - ETA: 11s - loss: 0.2412 - binary_accuracy: 0.5712
4068/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5712
4072/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5713
4076/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5713
4080/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5715
4084/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5715
4088/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5715
4092/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5716
4096/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5715
4100/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5712
4104/5000 [=======================>......] - ETA: 11s - loss: 0.2412 - binary_accuracy: 0.5710
4108/5000 [=======================>......] - ETA: 11s - loss: 0.2412 - binary_accuracy: 0.5709
4112/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5710
4116/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5709
4120/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5709
4124/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5711
4128/5000 [=======================>......] - ETA: 11s - loss: 0.2411 - binary_accuracy: 0.5711
4132/5000 [=======================>......] - ETA: 10s - loss: 0.2411 - binary_accuracy: 0.5711
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2411 - binary_accuracy: 0.5710
4140/5000 [=======================>......] - ETA: 10s - loss: 0.2411 - binary_accuracy: 0.5712
4144/5000 [=======================>......] - ETA: 10s - loss: 0.2411 - binary_accuracy: 0.5711
4148/5000 [=======================>......] - ETA: 10s - loss: 0.2411 - binary_accuracy: 0.5710
4152/5000 [=======================>......] - ETA: 10s - loss: 0.2411 - binary_accuracy: 0.5711
4156/5000 [=======================>......] - ETA: 10s - loss: 0.2411 - binary_accuracy: 0.5709
4160/5000 [=======================>......] - ETA: 10s - loss: 0.2411 - binary_accuracy: 0.5709
4164/5000 [=======================>......] - ETA: 10s - loss: 0.2411 - binary_accuracy: 0.5709
4168/5000 [========================>.....] - ETA: 10s - loss: 0.2411 - binary_accuracy: 0.5708
4172/5000 [========================>.....] - ETA: 10s - loss: 0.2410 - binary_accuracy: 0.5707
4176/5000 [========================>.....] - ETA: 10s - loss: 0.2410 - binary_accuracy: 0.5707
4180/5000 [========================>.....] - ETA: 10s - loss: 0.2410 - binary_accuracy: 0.5708
4184/5000 [========================>.....] - ETA: 10s - loss: 0.2410 - binary_accuracy: 0.5709
4188/5000 [========================>.....] - ETA: 10s - loss: 0.2410 - binary_accuracy: 0.5710
4192/5000 [========================>.....] - ETA: 10s - loss: 0.2410 - binary_accuracy: 0.5710
4196/5000 [========================>.....] - ETA: 10s - loss: 0.2410 - binary_accuracy: 0.5710
4200/5000 [========================>.....] - ETA: 10s - loss: 0.2410 - binary_accuracy: 0.5710
4204/5000 [========================>.....] - ETA: 10s - loss: 0.2410 - binary_accuracy: 0.5711
4208/5000 [========================>.....] - ETA: 10s - loss: 0.2410 - binary_accuracy: 0.5712
4212/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5712 
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5712
4220/5000 [========================>.....] - ETA: 9s - loss: 0.2410 - binary_accuracy: 0.5709
4224/5000 [========================>.....] - ETA: 9s - loss: 0.2410 - binary_accuracy: 0.5707
4228/5000 [========================>.....] - ETA: 9s - loss: 0.2410 - binary_accuracy: 0.5709
4232/5000 [========================>.....] - ETA: 9s - loss: 0.2410 - binary_accuracy: 0.5708
4236/5000 [========================>.....] - ETA: 9s - loss: 0.2410 - binary_accuracy: 0.5708
4240/5000 [========================>.....] - ETA: 9s - loss: 0.2410 - binary_accuracy: 0.5708
4244/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5708
4248/5000 [========================>.....] - ETA: 9s - loss: 0.2410 - binary_accuracy: 0.5708
4252/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5708
4256/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5707
4260/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5707
4264/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5705
4268/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5705
4272/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5707
4276/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5706
4280/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5707
4284/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5707
4288/5000 [========================>.....] - ETA: 9s - loss: 0.2409 - binary_accuracy: 0.5707
4292/5000 [========================>.....] - ETA: 8s - loss: 0.2409 - binary_accuracy: 0.5709
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2409 - binary_accuracy: 0.5708
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2409 - binary_accuracy: 0.5710
4304/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5711
4308/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5710
4312/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5711
4316/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5712
4320/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5712
4324/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5711
4328/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5710
4332/5000 [========================>.....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5710
4336/5000 [=========================>....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5709
4340/5000 [=========================>....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5710
4344/5000 [=========================>....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5711
4348/5000 [=========================>....] - ETA: 8s - loss: 0.2408 - binary_accuracy: 0.5711
4352/5000 [=========================>....] - ETA: 8s - loss: 0.2409 - binary_accuracy: 0.5710
4356/5000 [=========================>....] - ETA: 8s - loss: 0.2409 - binary_accuracy: 0.5707
4360/5000 [=========================>....] - ETA: 8s - loss: 0.2409 - binary_accuracy: 0.5706
4364/5000 [=========================>....] - ETA: 8s - loss: 0.2409 - binary_accuracy: 0.5705
4368/5000 [=========================>....] - ETA: 8s - loss: 0.2409 - binary_accuracy: 0.5707
4372/5000 [=========================>....] - ETA: 7s - loss: 0.2409 - binary_accuracy: 0.5706
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2409 - binary_accuracy: 0.5706
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5707
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5706
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5705
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5705
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5706
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5706
4411/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5707
4416/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5708
4421/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5707
4426/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5708
4431/5000 [=========================>....] - ETA: 7s - loss: 0.2408 - binary_accuracy: 0.5706
4435/5000 [=========================>....] - ETA: 7s - loss: 0.2407 - binary_accuracy: 0.5708
4440/5000 [=========================>....] - ETA: 7s - loss: 0.2407 - binary_accuracy: 0.5708
4445/5000 [=========================>....] - ETA: 7s - loss: 0.2407 - binary_accuracy: 0.5708
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5711
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5711
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5712
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5711
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5711
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5710
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5710
4485/5000 [=========================>....] - ETA: 6s - loss: 0.2408 - binary_accuracy: 0.5709
4489/5000 [=========================>....] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5710
4493/5000 [=========================>....] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5709
4497/5000 [=========================>....] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5711
4501/5000 [==========================>...] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5712
4505/5000 [==========================>...] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5711
4509/5000 [==========================>...] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5711
4513/5000 [==========================>...] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5711
4517/5000 [==========================>...] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5711
4521/5000 [==========================>...] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5712
4525/5000 [==========================>...] - ETA: 6s - loss: 0.2407 - binary_accuracy: 0.5713
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2407 - binary_accuracy: 0.5715
4533/5000 [==========================>...] - ETA: 5s - loss: 0.2407 - binary_accuracy: 0.5715
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2407 - binary_accuracy: 0.5715
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5717
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2407 - binary_accuracy: 0.5714
4549/5000 [==========================>...] - ETA: 5s - loss: 0.2407 - binary_accuracy: 0.5715
4553/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5717
4557/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5718
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5719
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5720
4569/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5719
4573/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5718
4577/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5716
4581/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5717
4585/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5717
4589/5000 [==========================>...] - ETA: 5s - loss: 0.2406 - binary_accuracy: 0.5719
4593/5000 [==========================>...] - ETA: 5s - loss: 0.2405 - binary_accuracy: 0.5721
4597/5000 [==========================>...] - ETA: 5s - loss: 0.2405 - binary_accuracy: 0.5722
4601/5000 [==========================>...] - ETA: 5s - loss: 0.2405 - binary_accuracy: 0.5721
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5721
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2406 - binary_accuracy: 0.5720
4613/5000 [==========================>...] - ETA: 4s - loss: 0.2406 - binary_accuracy: 0.5720
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5721
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2406 - binary_accuracy: 0.5720
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5719
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5721
4633/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5722
4637/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5721
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5723
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5724
4649/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5722
4653/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5722
4657/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5721
4661/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5723
4665/5000 [==========================>...] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5721
4669/5000 [===========================>..] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5722
4673/5000 [===========================>..] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5723
4677/5000 [===========================>..] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5723
4681/5000 [===========================>..] - ETA: 4s - loss: 0.2405 - binary_accuracy: 0.5722
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5723
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5723
4693/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5724
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5724
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5724
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5725
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5724
4713/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5723
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5724
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2404 - binary_accuracy: 0.5726
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2404 - binary_accuracy: 0.5725
4729/5000 [===========================>..] - ETA: 3s - loss: 0.2404 - binary_accuracy: 0.5725
4733/5000 [===========================>..] - ETA: 3s - loss: 0.2404 - binary_accuracy: 0.5725
4737/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5725
4741/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5724
4745/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5723
4749/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5723
4753/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5724
4757/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5724
4761/5000 [===========================>..] - ETA: 3s - loss: 0.2405 - binary_accuracy: 0.5724
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5723
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5724
4773/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5724
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5724
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5724
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5724
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5726
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5726
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5725
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5726
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5727
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5726
4813/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5725
4817/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5725
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5726
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5727
4829/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - binary_accuracy: 0.5727
4833/5000 [===========================>..] - ETA: 2s - loss: 0.2404 - binary_accuracy: 0.5727
4837/5000 [============================>.] - ETA: 2s - loss: 0.2404 - binary_accuracy: 0.5727
4841/5000 [============================>.] - ETA: 2s - loss: 0.2404 - binary_accuracy: 0.5727
4845/5000 [============================>.] - ETA: 1s - loss: 0.2405 - binary_accuracy: 0.5726
4849/5000 [============================>.] - ETA: 1s - loss: 0.2405 - binary_accuracy: 0.5726
4853/5000 [============================>.] - ETA: 1s - loss: 0.2405 - binary_accuracy: 0.5725
4857/5000 [============================>.] - ETA: 1s - loss: 0.2404 - binary_accuracy: 0.5726
4861/5000 [============================>.] - ETA: 1s - loss: 0.2405 - binary_accuracy: 0.5726
