2021-09-28 22:27:02.264097: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.264621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.269788: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.270322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.270808: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:02.271282: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:04.734320: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:04.935516: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:19 - loss: 0.6916 - binary_accuracy: 0.6000
1389/5000 [=======>......................] - ETA: 41s - loss: 0.6886 - binary_accuracy: 0.5091
1394/5000 [=======>......................] - ETA: 41s - loss: 0.6885 - binary_accuracy: 0.5092
1399/5000 [=======>......................] - ETA: 41s - loss: 0.6885 - binary_accuracy: 0.5094
1404/5000 [=======>......................] - ETA: 41s - loss: 0.6885 - binary_accuracy: 0.5093
1409/5000 [=======>......................] - ETA: 40s - loss: 0.6885 - binary_accuracy: 0.5090
1414/5000 [=======>......................] - ETA: 40s - loss: 0.6884 - binary_accuracy: 0.5098
1419/5000 [=======>......................] - ETA: 40s - loss: 0.6885 - binary_accuracy: 0.5098
1424/5000 [=======>......................] - ETA: 40s - loss: 0.6885 - binary_accuracy: 0.5104
1429/5000 [=======>......................] - ETA: 40s - loss: 0.6884 - binary_accuracy: 0.5107
1434/5000 [=======>......................] - ETA: 40s - loss: 0.6883 - binary_accuracy: 0.5106
1439/5000 [=======>......................] - ETA: 40s - loss: 0.6883 - binary_accuracy: 0.5104
1444/5000 [=======>......................] - ETA: 40s - loss: 0.6884 - binary_accuracy: 0.5104
1449/5000 [=======>......................] - ETA: 40s - loss: 0.6885 - binary_accuracy: 0.5101
1454/5000 [=======>......................] - ETA: 40s - loss: 0.6885 - binary_accuracy: 0.5102
1459/5000 [=======>......................] - ETA: 40s - loss: 0.6885 - binary_accuracy: 0.5099
1464/5000 [=======>......................] - ETA: 40s - loss: 0.6884 - binary_accuracy: 0.5104
1469/5000 [=======>......................] - ETA: 40s - loss: 0.6884 - binary_accuracy: 0.5104
1474/5000 [=======>......................] - ETA: 40s - loss: 0.6886 - binary_accuracy: 0.5102
1479/5000 [=======>......................] - ETA: 40s - loss: 0.6886 - binary_accuracy: 0.5103
1484/5000 [=======>......................] - ETA: 40s - loss: 0.6886 - binary_accuracy: 0.5104
1489/5000 [=======>......................] - ETA: 40s - loss: 0.6887 - binary_accuracy: 0.5100
1494/5000 [=======>......................] - ETA: 39s - loss: 0.6886 - binary_accuracy: 0.5107
1499/5000 [=======>......................] - ETA: 39s - loss: 0.6886 - binary_accuracy: 0.5109
1504/5000 [========>.....................] - ETA: 39s - loss: 0.6886 - binary_accuracy: 0.5108
1509/5000 [========>.....................] - ETA: 39s - loss: 0.6885 - binary_accuracy: 0.5107
1514/5000 [========>.....................] - ETA: 39s - loss: 0.6885 - binary_accuracy: 0.5107
1519/5000 [========>.....................] - ETA: 39s - loss: 0.6885 - binary_accuracy: 0.5107
1524/5000 [========>.....................] - ETA: 39s - loss: 0.6886 - binary_accuracy: 0.5108
1529/5000 [========>.....................] - ETA: 39s - loss: 0.6884 - binary_accuracy: 0.5107
1534/5000 [========>.....................] - ETA: 39s - loss: 0.6884 - binary_accuracy: 0.5103
1539/5000 [========>.....................] - ETA: 39s - loss: 0.6882 - binary_accuracy: 0.5105
1544/5000 [========>.....................] - ETA: 39s - loss: 0.6882 - binary_accuracy: 0.5105
1549/5000 [========>.....................] - ETA: 39s - loss: 0.6884 - binary_accuracy: 0.5107
1554/5000 [========>.....................] - ETA: 39s - loss: 0.6886 - binary_accuracy: 0.5106
1559/5000 [========>.....................] - ETA: 39s - loss: 0.6886 - binary_accuracy: 0.5107
1564/5000 [========>.....................] - ETA: 39s - loss: 0.6886 - binary_accuracy: 0.5106
1569/5000 [========>.....................] - ETA: 39s - loss: 0.6886 - binary_accuracy: 0.5108
1574/5000 [========>.....................] - ETA: 39s - loss: 0.6887 - binary_accuracy: 0.5105
1579/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5106
1584/5000 [========>.....................] - ETA: 38s - loss: 0.6885 - binary_accuracy: 0.5111
1589/5000 [========>.....................] - ETA: 38s - loss: 0.6885 - binary_accuracy: 0.5111
1594/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5114
1599/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5112
1604/5000 [========>.....................] - ETA: 38s - loss: 0.6887 - binary_accuracy: 0.5111
1609/5000 [========>.....................] - ETA: 38s - loss: 0.6887 - binary_accuracy: 0.5112
1614/5000 [========>.....................] - ETA: 38s - loss: 0.6887 - binary_accuracy: 0.5115
1619/5000 [========>.....................] - ETA: 38s - loss: 0.6888 - binary_accuracy: 0.5111
1624/5000 [========>.....................] - ETA: 38s - loss: 0.6888 - binary_accuracy: 0.5112
1629/5000 [========>.....................] - ETA: 38s - loss: 0.6888 - binary_accuracy: 0.5107
1634/5000 [========>.....................] - ETA: 38s - loss: 0.6888 - binary_accuracy: 0.5110
1639/5000 [========>.....................] - ETA: 38s - loss: 0.6889 - binary_accuracy: 0.5106
1644/5000 [========>.....................] - ETA: 38s - loss: 0.6889 - binary_accuracy: 0.5102
1649/5000 [========>.....................] - ETA: 38s - loss: 0.6887 - binary_accuracy: 0.5106
1654/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5111
1659/5000 [========>.....................] - ETA: 38s - loss: 0.6887 - binary_accuracy: 0.5108
1664/5000 [========>.....................] - ETA: 37s - loss: 0.6885 - binary_accuracy: 0.5115
1669/5000 [=========>....................] - ETA: 37s - loss: 0.6885 - binary_accuracy: 0.5116
1674/5000 [=========>....................] - ETA: 37s - loss: 0.6885 - binary_accuracy: 0.5113
1679/5000 [=========>....................] - ETA: 37s - loss: 0.6883 - binary_accuracy: 0.5120
1684/5000 [=========>....................] - ETA: 37s - loss: 0.6883 - binary_accuracy: 0.5119
1689/5000 [=========>....................] - ETA: 37s - loss: 0.6882 - binary_accuracy: 0.5120
1694/5000 [=========>....................] - ETA: 37s - loss: 0.6881 - binary_accuracy: 0.5124
1699/5000 [=========>....................] - ETA: 37s - loss: 0.6881 - binary_accuracy: 0.5125
1704/5000 [=========>....................] - ETA: 37s - loss: 0.6880 - binary_accuracy: 0.5129
1709/5000 [=========>....................] - ETA: 37s - loss: 0.6880 - binary_accuracy: 0.5132
1714/5000 [=========>....................] - ETA: 37s - loss: 0.6879 - binary_accuracy: 0.5137
1719/5000 [=========>....................] - ETA: 37s - loss: 0.6878 - binary_accuracy: 0.5138
1724/5000 [=========>....................] - ETA: 37s - loss: 0.6877 - binary_accuracy: 0.5137
1729/5000 [=========>....................] - ETA: 37s - loss: 0.6876 - binary_accuracy: 0.5141
1734/5000 [=========>....................] - ETA: 37s - loss: 0.6877 - binary_accuracy: 0.5142
1739/5000 [=========>....................] - ETA: 37s - loss: 0.6878 - binary_accuracy: 0.5139
1744/5000 [=========>....................] - ETA: 37s - loss: 0.6878 - binary_accuracy: 0.5140
1749/5000 [=========>....................] - ETA: 36s - loss: 0.6879 - binary_accuracy: 0.5137
1754/5000 [=========>....................] - ETA: 36s - loss: 0.6878 - binary_accuracy: 0.5137
1759/5000 [=========>....................] - ETA: 36s - loss: 0.6877 - binary_accuracy: 0.5139
1764/5000 [=========>....................] - ETA: 36s - loss: 0.6876 - binary_accuracy: 0.5139
1769/5000 [=========>....................] - ETA: 36s - loss: 0.6877 - binary_accuracy: 0.5141
1774/5000 [=========>....................] - ETA: 36s - loss: 0.6877 - binary_accuracy: 0.5144
1779/5000 [=========>....................] - ETA: 36s - loss: 0.6877 - binary_accuracy: 0.5147
1784/5000 [=========>....................] - ETA: 36s - loss: 0.6876 - binary_accuracy: 0.5152
1789/5000 [=========>....................] - ETA: 36s - loss: 0.6874 - binary_accuracy: 0.5158
1794/5000 [=========>....................] - ETA: 36s - loss: 0.6872 - binary_accuracy: 0.5163
1799/5000 [=========>....................] - ETA: 36s - loss: 0.6872 - binary_accuracy: 0.5164
1804/5000 [=========>....................] - ETA: 36s - loss: 0.6873 - binary_accuracy: 0.5161
1809/5000 [=========>....................] - ETA: 36s - loss: 0.6875 - binary_accuracy: 0.5156
1814/5000 [=========>....................] - ETA: 36s - loss: 0.6876 - binary_accuracy: 0.5155
1819/5000 [=========>....................] - ETA: 36s - loss: 0.6875 - binary_accuracy: 0.5157
1824/5000 [=========>....................] - ETA: 36s - loss: 0.6876 - binary_accuracy: 0.5159
1829/5000 [=========>....................] - ETA: 36s - loss: 0.6875 - binary_accuracy: 0.5158
1834/5000 [==========>...................] - ETA: 36s - loss: 0.6874 - binary_accuracy: 0.5158
1839/5000 [==========>...................] - ETA: 36s - loss: 0.6874 - binary_accuracy: 0.5161
1844/5000 [==========>...................] - ETA: 35s - loss: 0.6874 - binary_accuracy: 0.5163
1849/5000 [==========>...................] - ETA: 35s - loss: 0.6875 - binary_accuracy: 0.5160
1854/5000 [==========>...................] - ETA: 35s - loss: 0.6874 - binary_accuracy: 0.5161
1859/5000 [==========>...................] - ETA: 35s - loss: 0.6874 - binary_accuracy: 0.5157
1864/5000 [==========>...................] - ETA: 35s - loss: 0.6874 - binary_accuracy: 0.5160
1869/5000 [==========>...................] - ETA: 35s - loss: 0.6874 - binary_accuracy: 0.5158
1874/5000 [==========>...................] - ETA: 35s - loss: 0.6876 - binary_accuracy: 0.5158
1879/5000 [==========>...................] - ETA: 35s - loss: 0.6877 - binary_accuracy: 0.5158
1884/5000 [==========>...................] - ETA: 35s - loss: 0.6877 - binary_accuracy: 0.5160
1889/5000 [==========>...................] - ETA: 35s - loss: 0.6876 - binary_accuracy: 0.5164
1894/5000 [==========>...................] - ETA: 35s - loss: 0.6878 - binary_accuracy: 0.5163
1899/5000 [==========>...................] - ETA: 35s - loss: 0.6878 - binary_accuracy: 0.5161
1904/5000 [==========>...................] - ETA: 35s - loss: 0.6878 - binary_accuracy: 0.5160
1909/5000 [==========>...................] - ETA: 35s - loss: 0.6878 - binary_accuracy: 0.5163
1914/5000 [==========>...................] - ETA: 35s - loss: 0.6878 - binary_accuracy: 0.5164
1919/5000 [==========>...................] - ETA: 35s - loss: 0.6877 - binary_accuracy: 0.5165
1924/5000 [==========>...................] - ETA: 35s - loss: 0.6877 - binary_accuracy: 0.5165
1929/5000 [==========>...................] - ETA: 35s - loss: 0.6876 - binary_accuracy: 0.5167
1934/5000 [==========>...................] - ETA: 35s - loss: 0.6876 - binary_accuracy: 0.5169
1939/5000 [==========>...................] - ETA: 34s - loss: 0.6875 - binary_accuracy: 0.5169
1944/5000 [==========>...................] - ETA: 34s - loss: 0.6875 - binary_accuracy: 0.5169
1949/5000 [==========>...................] - ETA: 34s - loss: 0.6876 - binary_accuracy: 0.5166
1954/5000 [==========>...................] - ETA: 34s - loss: 0.6876 - binary_accuracy: 0.5165
1959/5000 [==========>...................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.5161
1964/5000 [==========>...................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.5161
1969/5000 [==========>...................] - ETA: 34s - loss: 0.6876 - binary_accuracy: 0.5161
1973/5000 [==========>...................] - ETA: 34s - loss: 0.6876 - binary_accuracy: 0.5162
1977/5000 [==========>...................] - ETA: 34s - loss: 0.6876 - binary_accuracy: 0.5160
1981/5000 [==========>...................] - ETA: 34s - loss: 0.6875 - binary_accuracy: 0.5159
1985/5000 [==========>...................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.5155
1989/5000 [==========>...................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.5156
1993/5000 [==========>...................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.5157
1997/5000 [==========>...................] - ETA: 34s - loss: 0.6876 - binary_accuracy: 0.5159
2001/5000 [===========>..................] - ETA: 34s - loss: 0.6876 - binary_accuracy: 0.5158
2005/5000 [===========>..................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.5160
2009/5000 [===========>..................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.5163
2013/5000 [===========>..................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.5166
2017/5000 [===========>..................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.5163
2021/5000 [===========>..................] - ETA: 34s - loss: 0.6877 - binary_accuracy: 0.5161
2025/5000 [===========>..................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.5158
2029/5000 [===========>..................] - ETA: 34s - loss: 0.6878 - binary_accuracy: 0.5157
2034/5000 [===========>..................] - ETA: 34s - loss: 0.6876 - binary_accuracy: 0.5162
2039/5000 [===========>..................] - ETA: 34s - loss: 0.6875 - binary_accuracy: 0.5166
2044/5000 [===========>..................] - ETA: 33s - loss: 0.6875 - binary_accuracy: 0.5165
2049/5000 [===========>..................] - ETA: 33s - loss: 0.6876 - binary_accuracy: 0.5161
2054/5000 [===========>..................] - ETA: 33s - loss: 0.6876 - binary_accuracy: 0.5158
2059/5000 [===========>..................] - ETA: 33s - loss: 0.6876 - binary_accuracy: 0.5159
2063/5000 [===========>..................] - ETA: 33s - loss: 0.6876 - binary_accuracy: 0.5161
2067/5000 [===========>..................] - ETA: 33s - loss: 0.6875 - binary_accuracy: 0.5163
2071/5000 [===========>..................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.5166
2075/5000 [===========>..................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.5166
2079/5000 [===========>..................] - ETA: 33s - loss: 0.6875 - binary_accuracy: 0.5165
2083/5000 [===========>..................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.5169
2087/5000 [===========>..................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.5169
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.5169
2095/5000 [===========>..................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.5168
2099/5000 [===========>..................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.5171
2103/5000 [===========>..................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.5170
2108/5000 [===========>..................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.5172
2113/5000 [===========>..................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.5175
2118/5000 [===========>..................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.5175
2123/5000 [===========>..................] - ETA: 33s - loss: 0.6872 - binary_accuracy: 0.5174
2128/5000 [===========>..................] - ETA: 33s - loss: 0.6872 - binary_accuracy: 0.5178
2133/5000 [===========>..................] - ETA: 33s - loss: 0.6872 - binary_accuracy: 0.5180
2138/5000 [===========>..................] - ETA: 32s - loss: 0.6874 - binary_accuracy: 0.5179
2143/5000 [===========>..................] - ETA: 32s - loss: 0.6872 - binary_accuracy: 0.5181
2148/5000 [===========>..................] - ETA: 32s - loss: 0.6873 - binary_accuracy: 0.5179
2153/5000 [===========>..................] - ETA: 32s - loss: 0.6874 - binary_accuracy: 0.5176
2158/5000 [===========>..................] - ETA: 32s - loss: 0.6873 - binary_accuracy: 0.5177
2163/5000 [===========>..................] - ETA: 32s - loss: 0.6874 - binary_accuracy: 0.5176
2168/5000 [============>.................] - ETA: 32s - loss: 0.6874 - binary_accuracy: 0.5177
2173/5000 [============>.................] - ETA: 32s - loss: 0.6874 - binary_accuracy: 0.5177
2178/5000 [============>.................] - ETA: 32s - loss: 0.6874 - binary_accuracy: 0.5175
2183/5000 [============>.................] - ETA: 32s - loss: 0.6874 - binary_accuracy: 0.5173
2188/5000 [============>.................] - ETA: 32s - loss: 0.6875 - binary_accuracy: 0.5171
2193/5000 [============>.................] - ETA: 32s - loss: 0.6874 - binary_accuracy: 0.5176
2198/5000 [============>.................] - ETA: 32s - loss: 0.6873 - binary_accuracy: 0.5177
2203/5000 [============>.................] - ETA: 32s - loss: 0.6874 - binary_accuracy: 0.5181
2208/5000 [============>.................] - ETA: 32s - loss: 0.6873 - binary_accuracy: 0.5180
2213/5000 [============>.................] - ETA: 32s - loss: 0.6874 - binary_accuracy: 0.5178
2218/5000 [============>.................] - ETA: 32s - loss: 0.6875 - binary_accuracy: 0.5176
2223/5000 [============>.................] - ETA: 32s - loss: 0.6876 - binary_accuracy: 0.5177
2228/5000 [============>.................] - ETA: 31s - loss: 0.6876 - binary_accuracy: 0.5175
2233/5000 [============>.................] - ETA: 31s - loss: 0.6877 - binary_accuracy: 0.5170
2238/5000 [============>.................] - ETA: 31s - loss: 0.6877 - binary_accuracy: 0.5168
2243/5000 [============>.................] - ETA: 31s - loss: 0.6877 - binary_accuracy: 0.5165
2248/5000 [============>.................] - ETA: 31s - loss: 0.6878 - binary_accuracy: 0.5163
2253/5000 [============>.................] - ETA: 31s - loss: 0.6876 - binary_accuracy: 0.5166
2258/5000 [============>.................] - ETA: 31s - loss: 0.6876 - binary_accuracy: 0.5164
2263/5000 [============>.................] - ETA: 31s - loss: 0.6875 - binary_accuracy: 0.5165
2268/5000 [============>.................] - ETA: 31s - loss: 0.6874 - binary_accuracy: 0.5163
2273/5000 [============>.................] - ETA: 31s - loss: 0.6875 - binary_accuracy: 0.5163
2278/5000 [============>.................] - ETA: 31s - loss: 0.6874 - binary_accuracy: 0.5165
2283/5000 [============>.................] - ETA: 31s - loss: 0.6873 - binary_accuracy: 0.5167
2288/5000 [============>.................] - ETA: 31s - loss: 0.6872 - binary_accuracy: 0.5166
2293/5000 [============>.................] - ETA: 31s - loss: 0.6870 - binary_accuracy: 0.5171
2298/5000 [============>.................] - ETA: 31s - loss: 0.6868 - binary_accuracy: 0.5173
2303/5000 [============>.................] - ETA: 31s - loss: 0.6868 - binary_accuracy: 0.5172
2308/5000 [============>.................] - ETA: 31s - loss: 0.6868 - binary_accuracy: 0.5177
2313/5000 [============>.................] - ETA: 30s - loss: 0.6867 - binary_accuracy: 0.5181
2318/5000 [============>.................] - ETA: 30s - loss: 0.6867 - binary_accuracy: 0.5183
2323/5000 [============>.................] - ETA: 30s - loss: 0.6866 - binary_accuracy: 0.5184
2328/5000 [============>.................] - ETA: 30s - loss: 0.6867 - binary_accuracy: 0.5183
2333/5000 [============>.................] - ETA: 30s - loss: 0.6866 - binary_accuracy: 0.5184
2338/5000 [=============>................] - ETA: 30s - loss: 0.6866 - binary_accuracy: 0.5185
2343/5000 [=============>................] - ETA: 30s - loss: 0.6865 - binary_accuracy: 0.5184
2348/5000 [=============>................] - ETA: 30s - loss: 0.6864 - binary_accuracy: 0.5185
2353/5000 [=============>................] - ETA: 30s - loss: 0.6864 - binary_accuracy: 0.5185
2358/5000 [=============>................] - ETA: 30s - loss: 0.6864 - binary_accuracy: 0.5187
2363/5000 [=============>................] - ETA: 30s - loss: 0.6866 - binary_accuracy: 0.5182
2368/5000 [=============>................] - ETA: 30s - loss: 0.6865 - binary_accuracy: 0.5182
2373/5000 [=============>................] - ETA: 30s - loss: 0.6865 - binary_accuracy: 0.5184
2378/5000 [=============>................] - ETA: 30s - loss: 0.6865 - binary_accuracy: 0.5183
2383/5000 [=============>................] - ETA: 30s - loss: 0.6865 - binary_accuracy: 0.5186
2388/5000 [=============>................] - ETA: 30s - loss: 0.6865 - binary_accuracy: 0.5185
2393/5000 [=============>................] - ETA: 30s - loss: 0.6865 - binary_accuracy: 0.5188
2398/5000 [=============>................] - ETA: 29s - loss: 0.6865 - binary_accuracy: 0.5188
2403/5000 [=============>................] - ETA: 29s - loss: 0.6864 - binary_accuracy: 0.5190
2408/5000 [=============>................] - ETA: 29s - loss: 0.6864 - binary_accuracy: 0.5192
2413/5000 [=============>................] - ETA: 29s - loss: 0.6865 - binary_accuracy: 0.5194
2418/5000 [=============>................] - ETA: 29s - loss: 0.6864 - binary_accuracy: 0.5197
2423/5000 [=============>................] - ETA: 29s - loss: 0.6863 - binary_accuracy: 0.5200
2428/5000 [=============>................] - ETA: 29s - loss: 0.6863 - binary_accuracy: 0.5202
2433/5000 [=============>................] - ETA: 29s - loss: 0.6863 - binary_accuracy: 0.5205
2438/5000 [=============>................] - ETA: 29s - loss: 0.6863 - binary_accuracy: 0.5207
2443/5000 [=============>................] - ETA: 29s - loss: 0.6864 - binary_accuracy: 0.5206
2448/5000 [=============>................] - ETA: 29s - loss: 0.6864 - binary_accuracy: 0.5204
2453/5000 [=============>................] - ETA: 29s - loss: 0.6863 - binary_accuracy: 0.5205
2458/5000 [=============>................] - ETA: 29s - loss: 0.6864 - binary_accuracy: 0.5203
2463/5000 [=============>................] - ETA: 29s - loss: 0.6863 - binary_accuracy: 0.5203
2468/5000 [=============>................] - ETA: 29s - loss: 0.6863 - binary_accuracy: 0.5203
2473/5000 [=============>................] - ETA: 29s - loss: 0.6863 - binary_accuracy: 0.5207
2478/5000 [=============>................] - ETA: 29s - loss: 0.6862 - binary_accuracy: 0.5207
2483/5000 [=============>................] - ETA: 29s - loss: 0.6861 - binary_accuracy: 0.5207
2488/5000 [=============>................] - ETA: 28s - loss: 0.6861 - binary_accuracy: 0.5207
2493/5000 [=============>................] - ETA: 28s - loss: 0.6860 - binary_accuracy: 0.5210
2498/5000 [=============>................] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.5211
2503/5000 [==============>...............] - ETA: 28s - loss: 0.6860 - binary_accuracy: 0.5212
2508/5000 [==============>...............] - ETA: 28s - loss: 0.6859 - binary_accuracy: 0.5212
2513/5000 [==============>...............] - ETA: 28s - loss: 0.6859 - binary_accuracy: 0.5214
2518/5000 [==============>...............] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.5216
2523/5000 [==============>...............] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.5215
2528/5000 [==============>...............] - ETA: 28s - loss: 0.6857 - binary_accuracy: 0.5218
2533/5000 [==============>...............] - ETA: 28s - loss: 0.6857 - binary_accuracy: 0.5217
2538/5000 [==============>...............] - ETA: 28s - loss: 0.6857 - binary_accuracy: 0.5216
2543/5000 [==============>...............] - ETA: 28s - loss: 0.6858 - binary_accuracy: 0.5214
2548/5000 [==============>...............] - ETA: 28s - loss: 0.6857 - binary_accuracy: 0.5214
2553/5000 [==============>...............] - ETA: 28s - loss: 0.6857 - binary_accuracy: 0.5214
