2021-09-28 03:37:06.596536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:06.596824: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:06.602174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:06.602480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:06.602963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:06.603197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:09.209549: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:37:09.414907: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:39 - loss: 0.2712 - binary_accuracy: 0.8000
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - binary_accuracy: 0.4831
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - binary_accuracy: 0.4832
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - binary_accuracy: 0.4831
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - binary_accuracy: 0.4831
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - binary_accuracy: 0.4829
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - binary_accuracy: 0.4833
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2564 - binary_accuracy: 0.4834
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2564 - binary_accuracy: 0.4833
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2564 - binary_accuracy: 0.4833
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2564 - binary_accuracy: 0.4835
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2564 - binary_accuracy: 0.4836
2591/5000 [==============>...............] - ETA: 28s - loss: 0.2564 - binary_accuracy: 0.4832
2596/5000 [==============>...............] - ETA: 28s - loss: 0.2564 - binary_accuracy: 0.4834
2601/5000 [==============>...............] - ETA: 28s - loss: 0.2564 - binary_accuracy: 0.4832
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2564 - binary_accuracy: 0.4833
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2564 - binary_accuracy: 0.4833
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2564 - binary_accuracy: 0.4833
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2564 - binary_accuracy: 0.4832
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2564 - binary_accuracy: 0.4834
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2563 - binary_accuracy: 0.4835
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2563 - binary_accuracy: 0.4834
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2563 - binary_accuracy: 0.4834
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2563 - binary_accuracy: 0.4834
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2563 - binary_accuracy: 0.4829
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2563 - binary_accuracy: 0.4827
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2563 - binary_accuracy: 0.4828
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2563 - binary_accuracy: 0.4830
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2563 - binary_accuracy: 0.4830
2676/5000 [===============>..............] - ETA: 27s - loss: 0.2562 - binary_accuracy: 0.4836
2681/5000 [===============>..............] - ETA: 27s - loss: 0.2562 - binary_accuracy: 0.4836
2686/5000 [===============>..............] - ETA: 27s - loss: 0.2562 - binary_accuracy: 0.4835
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2562 - binary_accuracy: 0.4837
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2562 - binary_accuracy: 0.4841
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2562 - binary_accuracy: 0.4841
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2561 - binary_accuracy: 0.4841
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2561 - binary_accuracy: 0.4842
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2561 - binary_accuracy: 0.4840
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2561 - binary_accuracy: 0.4842
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2561 - binary_accuracy: 0.4840
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2561 - binary_accuracy: 0.4841
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2561 - binary_accuracy: 0.4842
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2561 - binary_accuracy: 0.4841
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2560 - binary_accuracy: 0.4843
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2560 - binary_accuracy: 0.4846
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2560 - binary_accuracy: 0.4846
2761/5000 [===============>..............] - ETA: 26s - loss: 0.2560 - binary_accuracy: 0.4848
2766/5000 [===============>..............] - ETA: 26s - loss: 0.2560 - binary_accuracy: 0.4846
2771/5000 [===============>..............] - ETA: 26s - loss: 0.2560 - binary_accuracy: 0.4849
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2560 - binary_accuracy: 0.4846
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2560 - binary_accuracy: 0.4845
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2560 - binary_accuracy: 0.4842
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2560 - binary_accuracy: 0.4841
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2560 - binary_accuracy: 0.4843
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2559 - binary_accuracy: 0.4843
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2559 - binary_accuracy: 0.4842
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2559 - binary_accuracy: 0.4842
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2559 - binary_accuracy: 0.4843
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2559 - binary_accuracy: 0.4843
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2559 - binary_accuracy: 0.4842
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2559 - binary_accuracy: 0.4843
2836/5000 [================>.............] - ETA: 25s - loss: 0.2559 - binary_accuracy: 0.4843
2841/5000 [================>.............] - ETA: 25s - loss: 0.2558 - binary_accuracy: 0.4846
2846/5000 [================>.............] - ETA: 25s - loss: 0.2558 - binary_accuracy: 0.4846
2851/5000 [================>.............] - ETA: 25s - loss: 0.2558 - binary_accuracy: 0.4847
2856/5000 [================>.............] - ETA: 25s - loss: 0.2558 - binary_accuracy: 0.4847
2861/5000 [================>.............] - ETA: 25s - loss: 0.2558 - binary_accuracy: 0.4846
2866/5000 [================>.............] - ETA: 24s - loss: 0.2558 - binary_accuracy: 0.4844
2871/5000 [================>.............] - ETA: 24s - loss: 0.2558 - binary_accuracy: 0.4846
2876/5000 [================>.............] - ETA: 24s - loss: 0.2558 - binary_accuracy: 0.4845
2881/5000 [================>.............] - ETA: 24s - loss: 0.2558 - binary_accuracy: 0.4844
2886/5000 [================>.............] - ETA: 24s - loss: 0.2558 - binary_accuracy: 0.4845
2891/5000 [================>.............] - ETA: 24s - loss: 0.2558 - binary_accuracy: 0.4846
2896/5000 [================>.............] - ETA: 24s - loss: 0.2558 - binary_accuracy: 0.4845
2901/5000 [================>.............] - ETA: 24s - loss: 0.2558 - binary_accuracy: 0.4847
2906/5000 [================>.............] - ETA: 24s - loss: 0.2558 - binary_accuracy: 0.4849
2911/5000 [================>.............] - ETA: 24s - loss: 0.2558 - binary_accuracy: 0.4846
2916/5000 [================>.............] - ETA: 24s - loss: 0.2557 - binary_accuracy: 0.4848
2921/5000 [================>.............] - ETA: 24s - loss: 0.2557 - binary_accuracy: 0.4846
2926/5000 [================>.............] - ETA: 24s - loss: 0.2557 - binary_accuracy: 0.4848
2931/5000 [================>.............] - ETA: 24s - loss: 0.2557 - binary_accuracy: 0.4848
2936/5000 [================>.............] - ETA: 24s - loss: 0.2557 - binary_accuracy: 0.4848
2941/5000 [================>.............] - ETA: 24s - loss: 0.2557 - binary_accuracy: 0.4847
2946/5000 [================>.............] - ETA: 24s - loss: 0.2557 - binary_accuracy: 0.4849
2951/5000 [================>.............] - ETA: 23s - loss: 0.2557 - binary_accuracy: 0.4849
2956/5000 [================>.............] - ETA: 23s - loss: 0.2557 - binary_accuracy: 0.4846
2961/5000 [================>.............] - ETA: 23s - loss: 0.2557 - binary_accuracy: 0.4846
2966/5000 [================>.............] - ETA: 23s - loss: 0.2557 - binary_accuracy: 0.4842
2971/5000 [================>.............] - ETA: 23s - loss: 0.2557 - binary_accuracy: 0.4839
2976/5000 [================>.............] - ETA: 23s - loss: 0.2557 - binary_accuracy: 0.4837
2981/5000 [================>.............] - ETA: 23s - loss: 0.2557 - binary_accuracy: 0.4837
2986/5000 [================>.............] - ETA: 23s - loss: 0.2557 - binary_accuracy: 0.4839
2991/5000 [================>.............] - ETA: 23s - loss: 0.2556 - binary_accuracy: 0.4841
2996/5000 [================>.............] - ETA: 23s - loss: 0.2556 - binary_accuracy: 0.4842
3001/5000 [=================>............] - ETA: 23s - loss: 0.2556 - binary_accuracy: 0.4841
3006/5000 [=================>............] - ETA: 23s - loss: 0.2556 - binary_accuracy: 0.4842
3011/5000 [=================>............] - ETA: 23s - loss: 0.2556 - binary_accuracy: 0.4846
3016/5000 [=================>............] - ETA: 23s - loss: 0.2556 - binary_accuracy: 0.4846
3021/5000 [=================>............] - ETA: 23s - loss: 0.2556 - binary_accuracy: 0.4845
3026/5000 [=================>............] - ETA: 23s - loss: 0.2556 - binary_accuracy: 0.4845
3031/5000 [=================>............] - ETA: 23s - loss: 0.2556 - binary_accuracy: 0.4845
3036/5000 [=================>............] - ETA: 22s - loss: 0.2556 - binary_accuracy: 0.4845
3041/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4845
3046/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4846
3051/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4845
3056/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4847
3061/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4845
3066/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4843
3071/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4845
3076/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4843
3081/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4843
3086/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4844
3091/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4843
3096/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4844
3101/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4843
3106/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4842
3111/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4842
3116/5000 [=================>............] - ETA: 22s - loss: 0.2555 - binary_accuracy: 0.4841
3121/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4840
3126/5000 [=================>............] - ETA: 21s - loss: 0.2555 - binary_accuracy: 0.4839
3131/5000 [=================>............] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4840
3136/5000 [=================>............] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4841
3141/5000 [=================>............] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4841
3146/5000 [=================>............] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4841
3151/5000 [=================>............] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4841
3156/5000 [=================>............] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4838
3161/5000 [=================>............] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4838
3166/5000 [=================>............] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4836
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4835
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4834
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4838
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4839
3191/5000 [==================>...........] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4839
3196/5000 [==================>...........] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4839
3201/5000 [==================>...........] - ETA: 21s - loss: 0.2554 - binary_accuracy: 0.4840
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4842
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4843
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4841
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4844
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4844
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4847
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4846
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4847
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4845
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4844
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2553 - binary_accuracy: 0.4843
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2552 - binary_accuracy: 0.4846
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2552 - binary_accuracy: 0.4844
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2552 - binary_accuracy: 0.4844
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2552 - binary_accuracy: 0.4844
3281/5000 [==================>...........] - ETA: 20s - loss: 0.2552 - binary_accuracy: 0.4844
3286/5000 [==================>...........] - ETA: 20s - loss: 0.2552 - binary_accuracy: 0.4843
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2552 - binary_accuracy: 0.4844
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2552 - binary_accuracy: 0.4844
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2552 - binary_accuracy: 0.4843
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2552 - binary_accuracy: 0.4845
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2552 - binary_accuracy: 0.4841
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2552 - binary_accuracy: 0.4841
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2552 - binary_accuracy: 0.4843
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2552 - binary_accuracy: 0.4843
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2552 - binary_accuracy: 0.4844
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2551 - binary_accuracy: 0.4845
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2551 - binary_accuracy: 0.4845
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2551 - binary_accuracy: 0.4847
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2551 - binary_accuracy: 0.4845
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2551 - binary_accuracy: 0.4842
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2551 - binary_accuracy: 0.4843
3366/5000 [===================>..........] - ETA: 19s - loss: 0.2551 - binary_accuracy: 0.4843
3371/5000 [===================>..........] - ETA: 19s - loss: 0.2551 - binary_accuracy: 0.4842
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2551 - binary_accuracy: 0.4841
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2551 - binary_accuracy: 0.4841
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2551 - binary_accuracy: 0.4839
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2551 - binary_accuracy: 0.4839
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2551 - binary_accuracy: 0.4841
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2551 - binary_accuracy: 0.4839
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2551 - binary_accuracy: 0.4837
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2551 - binary_accuracy: 0.4838
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2551 - binary_accuracy: 0.4838
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2551 - binary_accuracy: 0.4838
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2550 - binary_accuracy: 0.4839
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2550 - binary_accuracy: 0.4838
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2550 - binary_accuracy: 0.4838
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2550 - binary_accuracy: 0.4838
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2550 - binary_accuracy: 0.4839
3451/5000 [===================>..........] - ETA: 18s - loss: 0.2550 - binary_accuracy: 0.4837
3456/5000 [===================>..........] - ETA: 18s - loss: 0.2550 - binary_accuracy: 0.4837
3461/5000 [===================>..........] - ETA: 18s - loss: 0.2550 - binary_accuracy: 0.4840
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - binary_accuracy: 0.4838
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - binary_accuracy: 0.4840
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - binary_accuracy: 0.4839
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2550 - binary_accuracy: 0.4839
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4839
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4841
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4843
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4842
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4840
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4842
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4841
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4841
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4839
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4839
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4840
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2549 - binary_accuracy: 0.4840
3546/5000 [====================>.........] - ETA: 17s - loss: 0.2548 - binary_accuracy: 0.4842
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2549 - binary_accuracy: 0.4840
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - binary_accuracy: 0.4840
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - binary_accuracy: 0.4841
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - binary_accuracy: 0.4841
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - binary_accuracy: 0.4842
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - binary_accuracy: 0.4843
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - binary_accuracy: 0.4844
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - binary_accuracy: 0.4844
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2548 - binary_accuracy: 0.4845
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2547 - binary_accuracy: 0.4846
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2547 - binary_accuracy: 0.4846
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2547 - binary_accuracy: 0.4846
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2547 - binary_accuracy: 0.4847
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2547 - binary_accuracy: 0.4847
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2547 - binary_accuracy: 0.4848
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2547 - binary_accuracy: 0.4849
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2547 - binary_accuracy: 0.4849
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - binary_accuracy: 0.4852
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - binary_accuracy: 0.4854
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - binary_accuracy: 0.4855
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4857
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4856
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2547 - binary_accuracy: 0.4855
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4855
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4856
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4856
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4856
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4855
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4858
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4855
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4857
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4856
3711/5000 [=====================>........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4857
3716/5000 [=====================>........] - ETA: 15s - loss: 0.2546 - binary_accuracy: 0.4856
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - binary_accuracy: 0.4854
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2546 - binary_accuracy: 0.4854
