2021-09-28 06:04:59.976028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.976305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.981268: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.981536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.982004: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:04:59.982231: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:02.246693: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:02.437089: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.17.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:55 - loss: 0.2532 - binary_accuracy: 0.8000
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2412 - binary_accuracy: 0.5316
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2412 - binary_accuracy: 0.5315
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5315
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5315
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5316
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5315
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5312
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5312
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5314
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5315
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5316
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5314
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5315
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2412 - binary_accuracy: 0.5317
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2411 - binary_accuracy: 0.5318
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2411 - binary_accuracy: 0.5320
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2411 - binary_accuracy: 0.5320
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2411 - binary_accuracy: 0.5320
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2411 - binary_accuracy: 0.5319
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2411 - binary_accuracy: 0.5319
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2411 - binary_accuracy: 0.5319
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2411 - binary_accuracy: 0.5319
4836/5000 [============================>.] - ETA: 1s - loss: 0.2411 - binary_accuracy: 0.5318
4841/5000 [============================>.] - ETA: 1s - loss: 0.2411 - binary_accuracy: 0.5320
4846/5000 [============================>.] - ETA: 1s - loss: 0.2411 - binary_accuracy: 0.5318
4851/5000 [============================>.] - ETA: 1s - loss: 0.2411 - binary_accuracy: 0.5319
4856/5000 [============================>.] - ETA: 1s - loss: 0.2411 - binary_accuracy: 0.5318
4861/5000 [============================>.] - ETA: 1s - loss: 0.2411 - binary_accuracy: 0.5320
4866/5000 [============================>.] - ETA: 1s - loss: 0.2411 - binary_accuracy: 0.5319
4871/5000 [============================>.] - ETA: 1s - loss: 0.2410 - binary_accuracy: 0.5320
4876/5000 [============================>.] - ETA: 1s - loss: 0.2410 - binary_accuracy: 0.5318
4881/5000 [============================>.] - ETA: 1s - loss: 0.2410 - binary_accuracy: 0.5319
4886/5000 [============================>.] - ETA: 1s - loss: 0.2410 - binary_accuracy: 0.5319
4891/5000 [============================>.] - ETA: 1s - loss: 0.2410 - binary_accuracy: 0.5319
4896/5000 [============================>.] - ETA: 1s - loss: 0.2410 - binary_accuracy: 0.5321
4901/5000 [============================>.] - ETA: 1s - loss: 0.2409 - binary_accuracy: 0.5323
4906/5000 [============================>.] - ETA: 1s - loss: 0.2409 - binary_accuracy: 0.5325
4911/5000 [============================>.] - ETA: 1s - loss: 0.2409 - binary_accuracy: 0.5324
4916/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5322
4921/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5323
4926/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5323
4931/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5323
4936/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5325
4941/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5324
4946/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5325
4951/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5327
4956/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5328
4961/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5330
4966/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5328
4971/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5328
4976/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5329
4981/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5328
4986/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5328
4991/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5326
4996/5000 [============================>.] - ETA: 0s - loss: 0.2409 - binary_accuracy: 0.5326
5000/5000 [==============================] - 75s 15ms/step - loss: 0.2409 - binary_accuracy: 0.5326 - val_loss: 0.2349 - val_binary_accuracy: 0.5694

Trial 1 Complete [00h 01m 14s]
val_binary_accuracy: 0.5693570971488953

Best val_binary_accuracy So Far: 0.5693570971488953
Total elapsed time: 00h 01m 14s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:11 - loss: 0.2566 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 1:01 - loss: 0.2500 - binary_accuracy: 0.5333 
  11/5000 [..............................] - ETA: 1:00 - loss: 0.2548 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 1:00 - loss: 0.2499 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 1:00 - loss: 0.2506 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 1:00 - loss: 0.2533 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 1:00 - loss: 0.2509 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 1:00 - loss: 0.2502 - binary_accuracy: 0.5667
  41/5000 [..............................] - ETA: 1:00 - loss: 0.2496 - binary_accuracy: 0.5659
  46/5000 [..............................] - ETA: 1:00 - loss: 0.2492 - binary_accuracy: 0.5652
  51/5000 [..............................] - ETA: 1:00 - loss: 0.2492 - binary_accuracy: 0.5608
  56/5000 [..............................] - ETA: 59s - loss: 0.2499 - binary_accuracy: 0.5536 
  61/5000 [..............................] - ETA: 59s - loss: 0.2495 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 59s - loss: 0.2495 - binary_accuracy: 0.5545
  71/5000 [..............................] - ETA: 59s - loss: 0.2493 - binary_accuracy: 0.5493
  76/5000 [..............................] - ETA: 59s - loss: 0.2484 - binary_accuracy: 0.5632
  81/5000 [..............................] - ETA: 59s - loss: 0.2482 - binary_accuracy: 0.5654
  86/5000 [..............................] - ETA: 59s - loss: 0.2482 - binary_accuracy: 0.5628
  91/5000 [..............................] - ETA: 59s - loss: 0.2477 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 59s - loss: 0.2473 - binary_accuracy: 0.5708
 101/5000 [..............................] - ETA: 59s - loss: 0.2471 - binary_accuracy: 0.5703
 106/5000 [..............................] - ETA: 59s - loss: 0.2475 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 59s - loss: 0.2476 - binary_accuracy: 0.5640
 116/5000 [..............................] - ETA: 59s - loss: 0.2479 - binary_accuracy: 0.5621
 121/5000 [..............................] - ETA: 59s - loss: 0.2479 - binary_accuracy: 0.5620
 126/5000 [..............................] - ETA: 59s - loss: 0.2479 - binary_accuracy: 0.5619
 131/5000 [..............................] - ETA: 58s - loss: 0.2483 - binary_accuracy: 0.5557
 136/5000 [..............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5588
 141/5000 [..............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5560
 146/5000 [..............................] - ETA: 58s - loss: 0.2485 - binary_accuracy: 0.5507
 151/5000 [..............................] - ETA: 58s - loss: 0.2485 - binary_accuracy: 0.5536
 156/5000 [..............................] - ETA: 58s - loss: 0.2485 - binary_accuracy: 0.5538
 161/5000 [..............................] - ETA: 58s - loss: 0.2486 - binary_accuracy: 0.5516
 166/5000 [..............................] - ETA: 58s - loss: 0.2483 - binary_accuracy: 0.5530
 171/5000 [>.............................] - ETA: 58s - loss: 0.2483 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 58s - loss: 0.2489 - binary_accuracy: 0.5489
 181/5000 [>.............................] - ETA: 58s - loss: 0.2487 - binary_accuracy: 0.5503
 186/5000 [>.............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5559
 191/5000 [>.............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5550
 196/5000 [>.............................] - ETA: 58s - loss: 0.2479 - binary_accuracy: 0.5582
 201/5000 [>.............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5562
 206/5000 [>.............................] - ETA: 58s - loss: 0.2481 - binary_accuracy: 0.5544
 211/5000 [>.............................] - ETA: 57s - loss: 0.2480 - binary_accuracy: 0.5526
 216/5000 [>.............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.5500
 221/5000 [>.............................] - ETA: 57s - loss: 0.2483 - binary_accuracy: 0.5475
 226/5000 [>.............................] - ETA: 57s - loss: 0.2483 - binary_accuracy: 0.5451
 231/5000 [>.............................] - ETA: 57s - loss: 0.2482 - binary_accuracy: 0.5472
 236/5000 [>.............................] - ETA: 57s - loss: 0.2484 - binary_accuracy: 0.5441
 241/5000 [>.............................] - ETA: 57s - loss: 0.2484 - binary_accuracy: 0.5436
 246/5000 [>.............................] - ETA: 57s - loss: 0.2487 - binary_accuracy: 0.5415
 251/5000 [>.............................] - ETA: 57s - loss: 0.2485 - binary_accuracy: 0.5418
 256/5000 [>.............................] - ETA: 57s - loss: 0.2485 - binary_accuracy: 0.5406
 261/5000 [>.............................] - ETA: 57s - loss: 0.2484 - binary_accuracy: 0.5410
 266/5000 [>.............................] - ETA: 57s - loss: 0.2483 - binary_accuracy: 0.5406
 271/5000 [>.............................] - ETA: 57s - loss: 0.2484 - binary_accuracy: 0.5402
 276/5000 [>.............................] - ETA: 57s - loss: 0.2486 - binary_accuracy: 0.5362
 281/5000 [>.............................] - ETA: 57s - loss: 0.2486 - binary_accuracy: 0.5359
 286/5000 [>.............................] - ETA: 57s - loss: 0.2485 - binary_accuracy: 0.5364
 291/5000 [>.............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5381
 296/5000 [>.............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5385
 301/5000 [>.............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.5402
 306/5000 [>.............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.5379
 311/5000 [>.............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5376
 316/5000 [>.............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5354
 321/5000 [>.............................] - ETA: 56s - loss: 0.2484 - binary_accuracy: 0.5358
 326/5000 [>.............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5362
 331/5000 [>.............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5366
 336/5000 [=>............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5369
 341/5000 [=>............................] - ETA: 56s - loss: 0.2480 - binary_accuracy: 0.5355
 346/5000 [=>............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5347
 351/5000 [=>............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.5350
 356/5000 [=>............................] - ETA: 56s - loss: 0.2478 - binary_accuracy: 0.5360
 361/5000 [=>............................] - ETA: 56s - loss: 0.2477 - binary_accuracy: 0.5363
 366/5000 [=>............................] - ETA: 56s - loss: 0.2478 - binary_accuracy: 0.5350
 371/5000 [=>............................] - ETA: 56s - loss: 0.2476 - binary_accuracy: 0.5369
 376/5000 [=>............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.5399
 381/5000 [=>............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.5381
 386/5000 [=>............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.5373
 391/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5386
 396/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5379
 401/5000 [=>............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5397
 406/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5384
 411/5000 [=>............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5401
 416/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5385
 421/5000 [=>............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5392
 426/5000 [=>............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5394
 431/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5374
 436/5000 [=>............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5385
 441/5000 [=>............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5383
 446/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5372
 451/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5379
 456/5000 [=>............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5395
 461/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5375
 466/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5373
 471/5000 [=>............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5393
 476/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5391
 481/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5401
 486/5000 [=>............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5407
 491/5000 [=>............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5409
 496/5000 [=>............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5403
 501/5000 [==>...........................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5389
 506/5000 [==>...........................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5379
 511/5000 [==>...........................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5389
 516/5000 [==>...........................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5380
 521/5000 [==>...........................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5386
 526/5000 [==>...........................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5388
 531/5000 [==>...........................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5394
 536/5000 [==>...........................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5399
 541/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.5390
 546/5000 [==>...........................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5381
 551/5000 [==>...........................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.5368
 556/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.5374
 561/5000 [==>...........................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.5380
 566/5000 [==>...........................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5399
 571/5000 [==>...........................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5401
 576/5000 [==>...........................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.5403
 581/5000 [==>...........................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5408
 586/5000 [==>...........................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5420
 591/5000 [==>...........................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5408
 596/5000 [==>...........................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5416
 601/5000 [==>...........................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5428
 606/5000 [==>...........................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5422
 611/5000 [==>...........................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5414
 616/5000 [==>...........................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5409
 621/5000 [==>...........................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5407
 626/5000 [==>...........................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5428
 631/5000 [==>...........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5414
 636/5000 [==>...........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5412
 641/5000 [==>...........................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5407
 645/5000 [==>...........................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5405
 650/5000 [==>...........................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5400
 655/5000 [==>...........................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5408
 660/5000 [==>...........................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5418
 664/5000 [==>...........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5428
 668/5000 [===>..........................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5440
 673/5000 [===>..........................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5438
 678/5000 [===>..........................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5445
 682/5000 [===>..........................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5449
 686/5000 [===>..........................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5449
 691/5000 [===>..........................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5450
 696/5000 [===>..........................] - ETA: 52s - loss: 0.2461 - binary_accuracy: 0.5457
 701/5000 [===>..........................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5466
 706/5000 [===>..........................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5467
 711/5000 [===>..........................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5474
 716/5000 [===>..........................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5466
 721/5000 [===>..........................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5470
 726/5000 [===>..........................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5471
 731/5000 [===>..........................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5475
 736/5000 [===>..........................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5465
 741/5000 [===>..........................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5463
 745/5000 [===>..........................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5463
 750/5000 [===>..........................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5475
 755/5000 [===>..........................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5470
 760/5000 [===>..........................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5479
 765/5000 [===>..........................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5475
 770/5000 [===>..........................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5481
 775/5000 [===>..........................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5484
 780/5000 [===>..........................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5495
 785/5000 [===>..........................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5490
 790/5000 [===>..........................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5486
 795/5000 [===>..........................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5484
 800/5000 [===>..........................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5487
 805/5000 [===>..........................] - ETA: 51s - loss: 0.2456 - binary_accuracy: 0.5491
 810/5000 [===>..........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5489
 815/5000 [===>..........................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5499
 819/5000 [===>..........................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5502
 824/5000 [===>..........................] - ETA: 50s - loss: 0.2455 - binary_accuracy: 0.5495
 829/5000 [===>..........................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5493
 834/5000 [====>.........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5492
 839/5000 [====>.........................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5497
 844/5000 [====>.........................] - ETA: 50s - loss: 0.2455 - binary_accuracy: 0.5505
 849/5000 [====>.........................] - ETA: 50s - loss: 0.2455 - binary_accuracy: 0.5508
 854/5000 [====>.........................] - ETA: 50s - loss: 0.2454 - binary_accuracy: 0.5504
 859/5000 [====>.........................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5509
 864/5000 [====>.........................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5502
 869/5000 [====>.........................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5507
 874/5000 [====>.........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5515
 879/5000 [====>.........................] - ETA: 50s - loss: 0.2452 - binary_accuracy: 0.5515
 884/5000 [====>.........................] - ETA: 50s - loss: 0.2452 - binary_accuracy: 0.5511
