2021-09-28 04:28:29.708258: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:29.708537: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:29.713646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:29.713935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:29.714411: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:29.714642: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:28:32.022552: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:28:32.221956: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:36 - loss: 0.2819 - binary_accuracy: 0.2000
1861/5000 [==========>...................] - ETA: 38s - loss: 0.2479 - binary_accuracy: 0.5292
1866/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5294
1871/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5296
1876/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5301
1881/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5301
1886/5000 [==========>...................] - ETA: 38s - loss: 0.2478 - binary_accuracy: 0.5303
1891/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5305
1896/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5302
1901/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5301
1906/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5300
1911/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5298
1916/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5302
1921/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5302
1926/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5301
1931/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5297
1936/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5295
1941/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5293
1946/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5294
1951/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5299
1956/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5302
1961/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5300
1966/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5304
1971/5000 [==========>...................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5304
1976/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5306
1981/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5305
1986/5000 [==========>...................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5309
1991/5000 [==========>...................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5314
1996/5000 [==========>...................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5313
2001/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5309
2006/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5307
2011/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5310
2016/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5312
2021/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5311
2026/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5313
2031/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5311
2036/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5312
2041/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5310
2046/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5313
2051/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5309
2056/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5310
2061/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5310
2066/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5315
2071/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5318
2076/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5317
2081/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5322
2086/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5322
2091/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5323
2096/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5322
2101/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5325
2106/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5321
2111/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5317
2116/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5317
2121/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5318
2126/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5322
2131/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5322
2136/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5322
2141/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5323
2146/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5323
2151/5000 [===========>..................] - ETA: 34s - loss: 0.2475 - binary_accuracy: 0.5323
2156/5000 [===========>..................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5328
2161/5000 [===========>..................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5329
2166/5000 [===========>..................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5327
2171/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5330
2176/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5335
2181/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5334
2186/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5333
2191/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5335
2196/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5334
2201/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5337
2206/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5337
2211/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5334
2216/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5335
2221/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5333
2226/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5332
2231/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5330
2236/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5331
2241/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5328
2246/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5331
2251/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5333
2256/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5332
2261/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5334
2266/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5330
2271/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5327
2276/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5329
2280/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5332
2285/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5329
2290/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5330
2295/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5328
2300/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5331
2305/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5330
2310/5000 [============>.................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5331
2315/5000 [============>.................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5330
2320/5000 [============>.................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5330
2325/5000 [============>.................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5331
2330/5000 [============>.................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5328
2335/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5328
2340/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5330
2345/5000 [=============>................] - ETA: 32s - loss: 0.2473 - binary_accuracy: 0.5327
2350/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5325
2355/5000 [=============>................] - ETA: 32s - loss: 0.2473 - binary_accuracy: 0.5326
2360/5000 [=============>................] - ETA: 32s - loss: 0.2473 - binary_accuracy: 0.5325
2365/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5323
2370/5000 [=============>................] - ETA: 32s - loss: 0.2473 - binary_accuracy: 0.5320
2375/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5320
2380/5000 [=============>................] - ETA: 32s - loss: 0.2473 - binary_accuracy: 0.5322
2385/5000 [=============>................] - ETA: 32s - loss: 0.2473 - binary_accuracy: 0.5322
2390/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5322
2395/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5321
2400/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5324
2405/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5325
2410/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5323
2415/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5323
2420/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5323
2425/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5324
2430/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5324
2435/5000 [=============>................] - ETA: 31s - loss: 0.2472 - binary_accuracy: 0.5329
2440/5000 [=============>................] - ETA: 31s - loss: 0.2472 - binary_accuracy: 0.5331
2445/5000 [=============>................] - ETA: 31s - loss: 0.2472 - binary_accuracy: 0.5330
2450/5000 [=============>................] - ETA: 31s - loss: 0.2472 - binary_accuracy: 0.5328
2455/5000 [=============>................] - ETA: 31s - loss: 0.2472 - binary_accuracy: 0.5330
2460/5000 [=============>................] - ETA: 31s - loss: 0.2472 - binary_accuracy: 0.5333
2465/5000 [=============>................] - ETA: 31s - loss: 0.2472 - binary_accuracy: 0.5334
2470/5000 [=============>................] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5334
2475/5000 [=============>................] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5336
2480/5000 [=============>................] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5336
2485/5000 [=============>................] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5336
2490/5000 [=============>................] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5333
2495/5000 [=============>................] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5336
2500/5000 [==============>...............] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5336
2505/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5341
2510/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5340
2515/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5342
2520/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5340
2525/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5340
2530/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5343
2535/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5347
2540/5000 [==============>...............] - ETA: 30s - loss: 0.2470 - binary_accuracy: 0.5352
2545/5000 [==============>...............] - ETA: 30s - loss: 0.2470 - binary_accuracy: 0.5355
2550/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5356
2555/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5352
2560/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5353
2565/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5351
2570/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5351
2575/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5355
2580/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5356
2585/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5359
2590/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5358
2595/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5358
2600/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5358
2605/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5357
2610/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5358
2615/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5358
2620/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5358
2625/5000 [==============>...............] - ETA: 29s - loss: 0.2469 - binary_accuracy: 0.5359
2630/5000 [==============>...............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5358
2635/5000 [==============>...............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5361
2640/5000 [==============>...............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5362
2645/5000 [==============>...............] - ETA: 28s - loss: 0.2468 - binary_accuracy: 0.5364
2650/5000 [==============>...............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5362
2655/5000 [==============>...............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5357
2660/5000 [==============>...............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5357
2665/5000 [==============>...............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5355
2670/5000 [===============>..............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5354
2674/5000 [===============>..............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5354
2679/5000 [===============>..............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5354
2684/5000 [===============>..............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5352
2689/5000 [===============>..............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5351
2694/5000 [===============>..............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5352
2699/5000 [===============>..............] - ETA: 28s - loss: 0.2468 - binary_accuracy: 0.5351
2704/5000 [===============>..............] - ETA: 28s - loss: 0.2469 - binary_accuracy: 0.5349
2709/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5350
2714/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5351
2719/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5349
2724/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5349
2729/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5348
2734/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5347
2739/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5349
2744/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5348
2749/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5347
2754/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5346
2759/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5345
2764/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5346
2769/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5346
2774/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5345
2779/5000 [===============>..............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5349
2784/5000 [===============>..............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5349
2789/5000 [===============>..............] - ETA: 26s - loss: 0.2468 - binary_accuracy: 0.5347
2794/5000 [===============>..............] - ETA: 26s - loss: 0.2468 - binary_accuracy: 0.5346
2799/5000 [===============>..............] - ETA: 26s - loss: 0.2467 - binary_accuracy: 0.5348
2804/5000 [===============>..............] - ETA: 26s - loss: 0.2467 - binary_accuracy: 0.5351
2809/5000 [===============>..............] - ETA: 26s - loss: 0.2467 - binary_accuracy: 0.5354
2814/5000 [===============>..............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5356
2819/5000 [===============>..............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5354
2824/5000 [===============>..............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5354
2829/5000 [===============>..............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5352
2834/5000 [================>.............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5351
2839/5000 [================>.............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5352
2844/5000 [================>.............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5354
2849/5000 [================>.............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5358
2854/5000 [================>.............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5357
2859/5000 [================>.............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5359
2864/5000 [================>.............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5358
2869/5000 [================>.............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5358
2874/5000 [================>.............] - ETA: 25s - loss: 0.2465 - binary_accuracy: 0.5361
2879/5000 [================>.............] - ETA: 25s - loss: 0.2465 - binary_accuracy: 0.5360
2884/5000 [================>.............] - ETA: 25s - loss: 0.2465 - binary_accuracy: 0.5360
2889/5000 [================>.............] - ETA: 25s - loss: 0.2465 - binary_accuracy: 0.5360
2894/5000 [================>.............] - ETA: 25s - loss: 0.2465 - binary_accuracy: 0.5360
2899/5000 [================>.............] - ETA: 25s - loss: 0.2465 - binary_accuracy: 0.5360
2904/5000 [================>.............] - ETA: 25s - loss: 0.2466 - binary_accuracy: 0.5359
2909/5000 [================>.............] - ETA: 25s - loss: 0.2466 - binary_accuracy: 0.5359
2914/5000 [================>.............] - ETA: 25s - loss: 0.2466 - binary_accuracy: 0.5358
2919/5000 [================>.............] - ETA: 25s - loss: 0.2466 - binary_accuracy: 0.5357
2924/5000 [================>.............] - ETA: 25s - loss: 0.2466 - binary_accuracy: 0.5357
2929/5000 [================>.............] - ETA: 25s - loss: 0.2466 - binary_accuracy: 0.5354
2934/5000 [================>.............] - ETA: 25s - loss: 0.2466 - binary_accuracy: 0.5354
2939/5000 [================>.............] - ETA: 25s - loss: 0.2466 - binary_accuracy: 0.5353
2944/5000 [================>.............] - ETA: 25s - loss: 0.2466 - binary_accuracy: 0.5352
2949/5000 [================>.............] - ETA: 25s - loss: 0.2466 - binary_accuracy: 0.5350
2954/5000 [================>.............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5351
2959/5000 [================>.............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5350
2964/5000 [================>.............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5352
2969/5000 [================>.............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5353
2974/5000 [================>.............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5352
2979/5000 [================>.............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5351
2984/5000 [================>.............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5351
2989/5000 [================>.............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5352
2994/5000 [================>.............] - ETA: 24s - loss: 0.2467 - binary_accuracy: 0.5350
2999/5000 [================>.............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5349
3004/5000 [=================>............] - ETA: 24s - loss: 0.2467 - binary_accuracy: 0.5348
3009/5000 [=================>............] - ETA: 24s - loss: 0.2467 - binary_accuracy: 0.5347
3014/5000 [=================>............] - ETA: 24s - loss: 0.2467 - binary_accuracy: 0.5344
3019/5000 [=================>............] - ETA: 24s - loss: 0.2467 - binary_accuracy: 0.5343
3024/5000 [=================>............] - ETA: 24s - loss: 0.2467 - binary_accuracy: 0.5343
3029/5000 [=================>............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5346
3034/5000 [=================>............] - ETA: 23s - loss: 0.2466 - binary_accuracy: 0.5343
3039/5000 [=================>............] - ETA: 23s - loss: 0.2466 - binary_accuracy: 0.5345
3044/5000 [=================>............] - ETA: 23s - loss: 0.2467 - binary_accuracy: 0.5346
3049/5000 [=================>............] - ETA: 23s - loss: 0.2467 - binary_accuracy: 0.5345
