2021-09-27 23:26:53.724251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:53.724532: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:53.729637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:53.729933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:53.730411: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:53.730644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:26:56.217360: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:26:56.418452: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:55 - loss: 0.2486 - binary_accuracy: 0.2000
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5102
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5094
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5101
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5101
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5088
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5089
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5093
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5096
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5097
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5105
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5119
 781/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5129
 786/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5130
 791/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5140
 796/5000 [===>..........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5156
 801/5000 [===>..........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5154
 806/5000 [===>..........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5164
 811/5000 [===>..........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5174
 816/5000 [===>..........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5189
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5184
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5199
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5203
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5196
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5199
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5191
 851/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5192
 856/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5187
 861/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5178
 866/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5182
 871/5000 [====>.........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5178
 876/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5178
 881/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5178
 886/5000 [====>.........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5181
 891/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5181
 896/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5190
 901/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5196
 906/5000 [====>.........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5185
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5194
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5197
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5201
 926/5000 [====>.........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5205
 931/5000 [====>.........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5216
 936/5000 [====>.........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5212
 941/5000 [====>.........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5203
 946/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5199
 951/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5192
 956/5000 [====>.........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5192
 961/5000 [====>.........................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.5182
 966/5000 [====>.........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5195
 971/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5201
 976/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5193
 981/5000 [====>.........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5199
 986/5000 [====>.........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5207
 991/5000 [====>.........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5211
 996/5000 [====>.........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5211
1001/5000 [=====>........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5207
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5205
1010/5000 [=====>........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5196
1015/5000 [=====>........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5196
1020/5000 [=====>........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5192
1025/5000 [=====>........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5194
1030/5000 [=====>........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5188
1035/5000 [=====>........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5190
1040/5000 [=====>........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5196
1045/5000 [=====>........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5192
1050/5000 [=====>........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5187
1055/5000 [=====>........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5187
1060/5000 [=====>........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5189
1065/5000 [=====>........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5187
1070/5000 [=====>........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5185
1075/5000 [=====>........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5181
1080/5000 [=====>........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5183
1085/5000 [=====>........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5183
1090/5000 [=====>........................] - ETA: 46s - loss: 0.2481 - binary_accuracy: 0.5187
1095/5000 [=====>........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5191
1100/5000 [=====>........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5198
1105/5000 [=====>........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5202
1110/5000 [=====>........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5205
1115/5000 [=====>........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5213
1120/5000 [=====>........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5214
1125/5000 [=====>........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5218
1130/5000 [=====>........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5225
1135/5000 [=====>........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5225
1140/5000 [=====>........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5230
1145/5000 [=====>........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5237
1150/5000 [=====>........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5233
1155/5000 [=====>........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5229
1160/5000 [=====>........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5234
1165/5000 [=====>........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5245
1170/5000 [======>.......................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5234
1175/5000 [======>.......................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5239
1180/5000 [======>.......................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5239
1185/5000 [======>.......................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5232
1190/5000 [======>.......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5237
1195/5000 [======>.......................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5227
1200/5000 [======>.......................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5227
1205/5000 [======>.......................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5230
1210/5000 [======>.......................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5231
1215/5000 [======>.......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5235
1220/5000 [======>.......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5238
1225/5000 [======>.......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5241
1230/5000 [======>.......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5242
1235/5000 [======>.......................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.5244
1240/5000 [======>.......................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.5245
1245/5000 [======>.......................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.5248
1250/5000 [======>.......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5250
1255/5000 [======>.......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5257
1260/5000 [======>.......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5254
1265/5000 [======>.......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5254
1270/5000 [======>.......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5254
1275/5000 [======>.......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5256
1280/5000 [======>.......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5258
1285/5000 [======>.......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5264
1290/5000 [======>.......................] - ETA: 44s - loss: 0.2478 - binary_accuracy: 0.5257
1295/5000 [======>.......................] - ETA: 44s - loss: 0.2478 - binary_accuracy: 0.5257
1300/5000 [======>.......................] - ETA: 44s - loss: 0.2478 - binary_accuracy: 0.5257
1305/5000 [======>.......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5260
1310/5000 [======>.......................] - ETA: 44s - loss: 0.2478 - binary_accuracy: 0.5258
1315/5000 [======>.......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5262
1320/5000 [======>.......................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5264
1325/5000 [======>.......................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5263
1330/5000 [======>.......................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5265
1335/5000 [=======>......................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5263
1340/5000 [=======>......................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5269
1345/5000 [=======>......................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5267
1350/5000 [=======>......................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5265
1355/5000 [=======>......................] - ETA: 43s - loss: 0.2475 - binary_accuracy: 0.5266
1360/5000 [=======>......................] - ETA: 43s - loss: 0.2475 - binary_accuracy: 0.5271
1365/5000 [=======>......................] - ETA: 43s - loss: 0.2475 - binary_accuracy: 0.5276
1370/5000 [=======>......................] - ETA: 43s - loss: 0.2474 - binary_accuracy: 0.5276
1375/5000 [=======>......................] - ETA: 43s - loss: 0.2474 - binary_accuracy: 0.5277
1380/5000 [=======>......................] - ETA: 43s - loss: 0.2473 - binary_accuracy: 0.5283
1385/5000 [=======>......................] - ETA: 43s - loss: 0.2474 - binary_accuracy: 0.5281
1390/5000 [=======>......................] - ETA: 43s - loss: 0.2474 - binary_accuracy: 0.5281
1395/5000 [=======>......................] - ETA: 43s - loss: 0.2473 - binary_accuracy: 0.5285
1400/5000 [=======>......................] - ETA: 43s - loss: 0.2473 - binary_accuracy: 0.5286
1405/5000 [=======>......................] - ETA: 43s - loss: 0.2473 - binary_accuracy: 0.5284
1410/5000 [=======>......................] - ETA: 43s - loss: 0.2473 - binary_accuracy: 0.5287
1415/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5286
1420/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5284
1425/5000 [=======>......................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5279
1430/5000 [=======>......................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5278
1435/5000 [=======>......................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5275
1440/5000 [=======>......................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5279
1445/5000 [=======>......................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5279
1450/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5281
1455/5000 [=======>......................] - ETA: 42s - loss: 0.2473 - binary_accuracy: 0.5289
1460/5000 [=======>......................] - ETA: 42s - loss: 0.2472 - binary_accuracy: 0.5289
1465/5000 [=======>......................] - ETA: 42s - loss: 0.2472 - binary_accuracy: 0.5289
1470/5000 [=======>......................] - ETA: 42s - loss: 0.2472 - binary_accuracy: 0.5293
1475/5000 [=======>......................] - ETA: 42s - loss: 0.2472 - binary_accuracy: 0.5292
1480/5000 [=======>......................] - ETA: 42s - loss: 0.2472 - binary_accuracy: 0.5292
1485/5000 [=======>......................] - ETA: 42s - loss: 0.2472 - binary_accuracy: 0.5294
1490/5000 [=======>......................] - ETA: 42s - loss: 0.2471 - binary_accuracy: 0.5295
1495/5000 [=======>......................] - ETA: 41s - loss: 0.2472 - binary_accuracy: 0.5296
1500/5000 [========>.....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5304
1505/5000 [========>.....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5304
1510/5000 [========>.....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5303
1515/5000 [========>.....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5303
1520/5000 [========>.....................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.5305
1525/5000 [========>.....................] - ETA: 41s - loss: 0.2468 - binary_accuracy: 0.5308
1530/5000 [========>.....................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.5303
1535/5000 [========>.....................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.5300
1540/5000 [========>.....................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.5305
1545/5000 [========>.....................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.5309
1550/5000 [========>.....................] - ETA: 41s - loss: 0.2468 - binary_accuracy: 0.5311
1555/5000 [========>.....................] - ETA: 41s - loss: 0.2467 - binary_accuracy: 0.5314
1560/5000 [========>.....................] - ETA: 41s - loss: 0.2466 - binary_accuracy: 0.5315
1565/5000 [========>.....................] - ETA: 41s - loss: 0.2466 - binary_accuracy: 0.5324
1570/5000 [========>.....................] - ETA: 41s - loss: 0.2466 - binary_accuracy: 0.5321
1575/5000 [========>.....................] - ETA: 41s - loss: 0.2466 - binary_accuracy: 0.5321
1580/5000 [========>.....................] - ETA: 40s - loss: 0.2467 - binary_accuracy: 0.5318
1585/5000 [========>.....................] - ETA: 40s - loss: 0.2466 - binary_accuracy: 0.5320
1590/5000 [========>.....................] - ETA: 40s - loss: 0.2466 - binary_accuracy: 0.5323
1595/5000 [========>.....................] - ETA: 40s - loss: 0.2466 - binary_accuracy: 0.5327
1600/5000 [========>.....................] - ETA: 40s - loss: 0.2466 - binary_accuracy: 0.5322
1605/5000 [========>.....................] - ETA: 40s - loss: 0.2466 - binary_accuracy: 0.5325
1610/5000 [========>.....................] - ETA: 40s - loss: 0.2465 - binary_accuracy: 0.5323
1615/5000 [========>.....................] - ETA: 40s - loss: 0.2466 - binary_accuracy: 0.5318
1620/5000 [========>.....................] - ETA: 40s - loss: 0.2464 - binary_accuracy: 0.5323
1625/5000 [========>.....................] - ETA: 40s - loss: 0.2465 - binary_accuracy: 0.5319
1630/5000 [========>.....................] - ETA: 40s - loss: 0.2465 - binary_accuracy: 0.5318
1635/5000 [========>.....................] - ETA: 40s - loss: 0.2464 - binary_accuracy: 0.5325
1640/5000 [========>.....................] - ETA: 40s - loss: 0.2464 - binary_accuracy: 0.5327
1645/5000 [========>.....................] - ETA: 40s - loss: 0.2464 - binary_accuracy: 0.5325
1650/5000 [========>.....................] - ETA: 40s - loss: 0.2464 - binary_accuracy: 0.5325
1654/5000 [========>.....................] - ETA: 40s - loss: 0.2464 - binary_accuracy: 0.5326
1659/5000 [========>.....................] - ETA: 39s - loss: 0.2464 - binary_accuracy: 0.5328
1664/5000 [========>.....................] - ETA: 39s - loss: 0.2463 - binary_accuracy: 0.5329
1669/5000 [=========>....................] - ETA: 39s - loss: 0.2463 - binary_accuracy: 0.5333
1674/5000 [=========>....................] - ETA: 39s - loss: 0.2463 - binary_accuracy: 0.5331
1679/5000 [=========>....................] - ETA: 39s - loss: 0.2462 - binary_accuracy: 0.5333
1684/5000 [=========>....................] - ETA: 39s - loss: 0.2462 - binary_accuracy: 0.5335
1689/5000 [=========>....................] - ETA: 39s - loss: 0.2462 - binary_accuracy: 0.5340
1694/5000 [=========>....................] - ETA: 39s - loss: 0.2460 - binary_accuracy: 0.5345
1699/5000 [=========>....................] - ETA: 39s - loss: 0.2461 - binary_accuracy: 0.5344
1704/5000 [=========>....................] - ETA: 39s - loss: 0.2461 - binary_accuracy: 0.5345
1709/5000 [=========>....................] - ETA: 39s - loss: 0.2461 - binary_accuracy: 0.5345
1714/5000 [=========>....................] - ETA: 39s - loss: 0.2461 - binary_accuracy: 0.5347
1719/5000 [=========>....................] - ETA: 39s - loss: 0.2461 - binary_accuracy: 0.5345
1724/5000 [=========>....................] - ETA: 39s - loss: 0.2460 - binary_accuracy: 0.5346
1729/5000 [=========>....................] - ETA: 39s - loss: 0.2460 - binary_accuracy: 0.5346
1734/5000 [=========>....................] - ETA: 39s - loss: 0.2460 - binary_accuracy: 0.5346
1739/5000 [=========>....................] - ETA: 39s - loss: 0.2459 - binary_accuracy: 0.5349
1744/5000 [=========>....................] - ETA: 38s - loss: 0.2459 - binary_accuracy: 0.5349
1749/5000 [=========>....................] - ETA: 38s - loss: 0.2460 - binary_accuracy: 0.5348
1754/5000 [=========>....................] - ETA: 38s - loss: 0.2459 - binary_accuracy: 0.5351
1759/5000 [=========>....................] - ETA: 38s - loss: 0.2459 - binary_accuracy: 0.5355
1764/5000 [=========>....................] - ETA: 38s - loss: 0.2459 - binary_accuracy: 0.5353
1769/5000 [=========>....................] - ETA: 38s - loss: 0.2459 - binary_accuracy: 0.5351
1774/5000 [=========>....................] - ETA: 38s - loss: 0.2459 - binary_accuracy: 0.5351
1779/5000 [=========>....................] - ETA: 38s - loss: 0.2459 - binary_accuracy: 0.5349
1784/5000 [=========>....................] - ETA: 38s - loss: 0.2460 - binary_accuracy: 0.5348
1789/5000 [=========>....................] - ETA: 38s - loss: 0.2460 - binary_accuracy: 0.5346
1794/5000 [=========>....................] - ETA: 38s - loss: 0.2460 - binary_accuracy: 0.5341
1799/5000 [=========>....................] - ETA: 38s - loss: 0.2460 - binary_accuracy: 0.5337
1804/5000 [=========>....................] - ETA: 38s - loss: 0.2460 - binary_accuracy: 0.5336
1809/5000 [=========>....................] - ETA: 38s - loss: 0.2461 - binary_accuracy: 0.5336
1814/5000 [=========>....................] - ETA: 38s - loss: 0.2460 - binary_accuracy: 0.5336
1819/5000 [=========>....................] - ETA: 38s - loss: 0.2460 - binary_accuracy: 0.5334
1824/5000 [=========>....................] - ETA: 38s - loss: 0.2461 - binary_accuracy: 0.5329
1829/5000 [=========>....................] - ETA: 37s - loss: 0.2462 - binary_accuracy: 0.5329
1834/5000 [==========>...................] - ETA: 37s - loss: 0.2461 - binary_accuracy: 0.5329
1839/5000 [==========>...................] - ETA: 37s - loss: 0.2461 - binary_accuracy: 0.5332
1844/5000 [==========>...................] - ETA: 37s - loss: 0.2461 - binary_accuracy: 0.5335
1849/5000 [==========>...................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5337
1854/5000 [==========>...................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5337
1859/5000 [==========>...................] - ETA: 37s - loss: 0.2461 - binary_accuracy: 0.5334
1864/5000 [==========>...................] - ETA: 37s - loss: 0.2461 - binary_accuracy: 0.5337
1869/5000 [==========>...................] - ETA: 37s - loss: 0.2461 - binary_accuracy: 0.5339
1874/5000 [==========>...................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5339
1879/5000 [==========>...................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5338
1884/5000 [==========>...................] - ETA: 37s - loss: 0.2460 - binary_accuracy: 0.5340
1889/5000 [==========>...................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5337
1894/5000 [==========>...................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5338
1899/5000 [==========>...................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5336
1904/5000 [==========>...................] - ETA: 37s - loss: 0.2459 - binary_accuracy: 0.5338
1909/5000 [==========>...................] - ETA: 36s - loss: 0.2459 - binary_accuracy: 0.5340
1914/5000 [==========>...................] - ETA: 36s - loss: 0.2458 - binary_accuracy: 0.5346
