2021-09-27 14:04:40.800607: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.801154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.806654: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.808236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:43.515748: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:04:43.735620: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
dataset no.:  15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:49 - loss: 0.2649 - binary_accuracy: 0.4000
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5574
4054/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5573
4058/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5574
4062/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5575
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2369 - binary_accuracy: 0.5573
4070/5000 [=======================>......] - ETA: 11s - loss: 0.2369 - binary_accuracy: 0.5572
4074/5000 [=======================>......] - ETA: 11s - loss: 0.2369 - binary_accuracy: 0.5571
4078/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5572
4082/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5573
4086/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5574
4090/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5571
4094/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5571
4098/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5571
4102/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5570
4106/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5572
4110/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5572
4114/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5573
4118/5000 [=======================>......] - ETA: 11s - loss: 0.2368 - binary_accuracy: 0.5573
4122/5000 [=======================>......] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5574
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5575
4130/5000 [=======================>......] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5575
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5575
4138/5000 [=======================>......] - ETA: 10s - loss: 0.2369 - binary_accuracy: 0.5575
4142/5000 [=======================>......] - ETA: 10s - loss: 0.2369 - binary_accuracy: 0.5577
4146/5000 [=======================>......] - ETA: 10s - loss: 0.2369 - binary_accuracy: 0.5577
4150/5000 [=======================>......] - ETA: 10s - loss: 0.2369 - binary_accuracy: 0.5577
4154/5000 [=======================>......] - ETA: 10s - loss: 0.2369 - binary_accuracy: 0.5575
4158/5000 [=======================>......] - ETA: 10s - loss: 0.2369 - binary_accuracy: 0.5576
4162/5000 [=======================>......] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5577
4166/5000 [=======================>......] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5576
4170/5000 [========================>.....] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5577
4174/5000 [========================>.....] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5578
4178/5000 [========================>.....] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5579
4182/5000 [========================>.....] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5578
4186/5000 [========================>.....] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5579
4190/5000 [========================>.....] - ETA: 10s - loss: 0.2368 - binary_accuracy: 0.5580
4194/5000 [========================>.....] - ETA: 10s - loss: 0.2367 - binary_accuracy: 0.5580
4198/5000 [========================>.....] - ETA: 10s - loss: 0.2367 - binary_accuracy: 0.5580
4202/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5580 
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5580
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5579
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5579
4218/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5577
4222/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5577
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5577
4230/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5575
4234/5000 [========================>.....] - ETA: 9s - loss: 0.2368 - binary_accuracy: 0.5574
4238/5000 [========================>.....] - ETA: 9s - loss: 0.2368 - binary_accuracy: 0.5574
4242/5000 [========================>.....] - ETA: 9s - loss: 0.2368 - binary_accuracy: 0.5574
4246/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5574
4250/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5574
4254/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5575
4258/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5576
4262/5000 [========================>.....] - ETA: 9s - loss: 0.2366 - binary_accuracy: 0.5578
4266/5000 [========================>.....] - ETA: 9s - loss: 0.2366 - binary_accuracy: 0.5577
4270/5000 [========================>.....] - ETA: 9s - loss: 0.2366 - binary_accuracy: 0.5575
4274/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5575
4278/5000 [========================>.....] - ETA: 9s - loss: 0.2367 - binary_accuracy: 0.5575
4282/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5575
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2366 - binary_accuracy: 0.5575
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5574
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5574
4298/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5573
4302/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5573
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5573
4310/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5573
4314/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5572
4318/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5573
4322/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5571
4326/5000 [========================>.....] - ETA: 8s - loss: 0.2367 - binary_accuracy: 0.5570
4330/5000 [========================>.....] - ETA: 8s - loss: 0.2366 - binary_accuracy: 0.5571
4334/5000 [=========================>....] - ETA: 8s - loss: 0.2366 - binary_accuracy: 0.5570
4338/5000 [=========================>....] - ETA: 8s - loss: 0.2366 - binary_accuracy: 0.5570
4342/5000 [=========================>....] - ETA: 8s - loss: 0.2366 - binary_accuracy: 0.5570
4346/5000 [=========================>....] - ETA: 8s - loss: 0.2366 - binary_accuracy: 0.5571
4350/5000 [=========================>....] - ETA: 8s - loss: 0.2366 - binary_accuracy: 0.5571
4354/5000 [=========================>....] - ETA: 8s - loss: 0.2366 - binary_accuracy: 0.5569
4358/5000 [=========================>....] - ETA: 8s - loss: 0.2366 - binary_accuracy: 0.5570
4362/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5569
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2365 - binary_accuracy: 0.5570
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5568
4374/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5567
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5568
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5568
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5567
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2365 - binary_accuracy: 0.5567
4394/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5567
4398/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5566
4402/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5565
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5565
4410/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5566
4414/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5565
4418/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5565
4422/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5564
4426/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5566
4430/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5565
4434/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5565
4438/5000 [=========================>....] - ETA: 7s - loss: 0.2366 - binary_accuracy: 0.5565
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5564
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5565
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5564
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5563
4458/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5563
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5563
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5563
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5563
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5563
4478/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5562
4482/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5563
4486/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5563
4490/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5564
4494/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - binary_accuracy: 0.5563
4498/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - binary_accuracy: 0.5563
4502/5000 [==========================>...] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5563
4506/5000 [==========================>...] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5562
4510/5000 [==========================>...] - ETA: 6s - loss: 0.2366 - binary_accuracy: 0.5562
4514/5000 [==========================>...] - ETA: 6s - loss: 0.2365 - binary_accuracy: 0.5564
4518/5000 [==========================>...] - ETA: 6s - loss: 0.2365 - binary_accuracy: 0.5563
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2366 - binary_accuracy: 0.5563
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2366 - binary_accuracy: 0.5562
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2366 - binary_accuracy: 0.5563
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2366 - binary_accuracy: 0.5563
4538/5000 [==========================>...] - ETA: 5s - loss: 0.2366 - binary_accuracy: 0.5564
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2366 - binary_accuracy: 0.5565
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2366 - binary_accuracy: 0.5565
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2366 - binary_accuracy: 0.5566
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - binary_accuracy: 0.5567
4558/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - binary_accuracy: 0.5567
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - binary_accuracy: 0.5566
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - binary_accuracy: 0.5567
4570/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - binary_accuracy: 0.5568
4574/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - binary_accuracy: 0.5566
4578/5000 [==========================>...] - ETA: 5s - loss: 0.2364 - binary_accuracy: 0.5566
4582/5000 [==========================>...] - ETA: 5s - loss: 0.2364 - binary_accuracy: 0.5566
4586/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - binary_accuracy: 0.5565
4590/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - binary_accuracy: 0.5563
4594/5000 [==========================>...] - ETA: 5s - loss: 0.2365 - binary_accuracy: 0.5564
4598/5000 [==========================>...] - ETA: 5s - loss: 0.2364 - binary_accuracy: 0.5565
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2364 - binary_accuracy: 0.5566
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2364 - binary_accuracy: 0.5566
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2364 - binary_accuracy: 0.5566
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2365 - binary_accuracy: 0.5566
4618/5000 [==========================>...] - ETA: 4s - loss: 0.2365 - binary_accuracy: 0.5565
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2365 - binary_accuracy: 0.5567
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2365 - binary_accuracy: 0.5567
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2364 - binary_accuracy: 0.5569
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2364 - binary_accuracy: 0.5569
4638/5000 [==========================>...] - ETA: 4s - loss: 0.2364 - binary_accuracy: 0.5568
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2364 - binary_accuracy: 0.5568
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2365 - binary_accuracy: 0.5566
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2365 - binary_accuracy: 0.5568
4654/5000 [==========================>...] - ETA: 4s - loss: 0.2365 - binary_accuracy: 0.5569
4658/5000 [==========================>...] - ETA: 4s - loss: 0.2365 - binary_accuracy: 0.5569
4662/5000 [==========================>...] - ETA: 4s - loss: 0.2365 - binary_accuracy: 0.5569
4666/5000 [==========================>...] - ETA: 4s - loss: 0.2365 - binary_accuracy: 0.5568
4670/5000 [===========================>..] - ETA: 4s - loss: 0.2364 - binary_accuracy: 0.5569
4674/5000 [===========================>..] - ETA: 4s - loss: 0.2364 - binary_accuracy: 0.5570
4678/5000 [===========================>..] - ETA: 4s - loss: 0.2364 - binary_accuracy: 0.5569
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2364 - binary_accuracy: 0.5569
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2364 - binary_accuracy: 0.5569
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2364 - binary_accuracy: 0.5571
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2364 - binary_accuracy: 0.5571
4698/5000 [===========================>..] - ETA: 3s - loss: 0.2364 - binary_accuracy: 0.5571
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2364 - binary_accuracy: 0.5571
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2364 - binary_accuracy: 0.5571
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5572
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2364 - binary_accuracy: 0.5571
4718/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5571
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2364 - binary_accuracy: 0.5572
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5573
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5573
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5572
4738/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5572
4742/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5573
4746/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5572
4750/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5574
4754/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5574
4758/5000 [===========================>..] - ETA: 3s - loss: 0.2363 - binary_accuracy: 0.5574
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2363 - binary_accuracy: 0.5574
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2363 - binary_accuracy: 0.5575
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2363 - binary_accuracy: 0.5574
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2363 - binary_accuracy: 0.5574
4778/5000 [===========================>..] - ETA: 2s - loss: 0.2363 - binary_accuracy: 0.5575
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2363 - binary_accuracy: 0.5576
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2363 - binary_accuracy: 0.5574
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2363 - binary_accuracy: 0.5575
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2363 - binary_accuracy: 0.5574
4798/5000 [===========================>..] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5573
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5572
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5571
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5571
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5572
4818/5000 [===========================>..] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5572
4822/5000 [===========================>..] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5571
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5571
4830/5000 [===========================>..] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5571
4834/5000 [============================>.] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5571
4838/5000 [============================>.] - ETA: 2s - loss: 0.2362 - binary_accuracy: 0.5571
4842/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5572
4846/5000 [============================>.] - ETA: 1s - loss: 0.2363 - binary_accuracy: 0.5571
4850/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5571
4854/5000 [============================>.] - ETA: 1s - loss: 0.2363 - binary_accuracy: 0.5571
4858/5000 [============================>.] - ETA: 1s - loss: 0.2363 - binary_accuracy: 0.5571
4862/5000 [============================>.] - ETA: 1s - loss: 0.2363 - binary_accuracy: 0.5570
4866/5000 [============================>.] - ETA: 1s - loss: 0.2363 - binary_accuracy: 0.5570
4870/5000 [============================>.] - ETA: 1s - loss: 0.2363 - binary_accuracy: 0.5570
4874/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5571
4878/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5572
4882/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5574
4886/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5574
4890/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5573
4894/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5573
4898/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5572
4902/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5570
4906/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5570
4910/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5570
4914/5000 [============================>.] - ETA: 1s - loss: 0.2362 - binary_accuracy: 0.5571
4918/5000 [============================>.] - ETA: 1s - loss: 0.2363 - binary_accuracy: 0.5569
4922/5000 [============================>.] - ETA: 0s - loss: 0.2362 - binary_accuracy: 0.5569
4926/5000 [============================>.] - ETA: 0s - loss: 0.2362 - binary_accuracy: 0.5569
4930/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5568
4934/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5566
4938/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5565
4942/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5565
4946/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5567
4950/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5567
4954/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5567
4958/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5566
4962/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5567
4966/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5568
4970/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5567
4974/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5566
4978/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5567
4982/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5568
4986/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5568
4990/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5568
4994/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5568
4998/5000 [============================>.] - ETA: 0s - loss: 0.2363 - binary_accuracy: 0.5567
5000/5000 [==============================] - 81s 16ms/step - loss: 0.2363 - binary_accuracy: 0.5567 - val_loss: 0.2347 - val_binary_accuracy: 0.5508

Trial 2 Complete [00h 01m 26s]
val_binary_accuracy: 0.5507542490959167

Best val_binary_accuracy So Far: 0.5507542490959167
Total elapsed time: 00h 02m 43s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

