2021-09-28 05:42:57.892594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.892883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.898192: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.898497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.898981: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:42:57.899219: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:43:00.411736: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:43:00.620626: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.16.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:05 - loss: 0.2185 - binary_accuracy: 0.8000
 411/5000 [=>............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.6365
 416/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.6385
 421/5000 [=>............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.6385
 426/5000 [=>............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.6371
 431/5000 [=>............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.6367
 436/5000 [=>............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.6344
 441/5000 [=>............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.6331
 446/5000 [=>............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.6327
 451/5000 [=>............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.6319
 456/5000 [=>............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.6329
 461/5000 [=>............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.6295
 466/5000 [=>............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.6313
 471/5000 [=>............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.6335
 476/5000 [=>............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.6324
 481/5000 [=>............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.6328
 486/5000 [=>............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.6321
 491/5000 [=>............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.6318
 496/5000 [=>............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.6306
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.6311
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.6308
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.6297
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.6298
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.6292
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.6297
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.6290
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.6295
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.6296
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.6304
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.6319
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.6327
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.6324
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.6329
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.6319
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.6313
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.6299
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.6294
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.6281
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2558 - binary_accuracy: 0.6275
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.6273
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.6261
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.6262
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.6266
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2556 - binary_accuracy: 0.6267
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.6262
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.6266
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.6261
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.6262
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.6257
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.6270
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.6265
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.6272
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.6282
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.6286
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2552 - binary_accuracy: 0.6287
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2552 - binary_accuracy: 0.6285
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2553 - binary_accuracy: 0.6283
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2553 - binary_accuracy: 0.6289
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2553 - binary_accuracy: 0.6293
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2553 - binary_accuracy: 0.6294
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2552 - binary_accuracy: 0.6289
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.6284
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.6291
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.6280
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.6278
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.6279
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.6277
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.6278
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.6281
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.6272
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.6262
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6260
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.6256
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2547 - binary_accuracy: 0.6257
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6253
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6261
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6262
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6260
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6251
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6247
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6248
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6244
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6240
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6244
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.6240
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.6248
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.6249
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.6245
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.6241
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.6228
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.6224
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.6211
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.6212
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.6207
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.6208
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.6207
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.6212
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.6215
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2545 - binary_accuracy: 0.6214
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.6209
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.6214
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2545 - binary_accuracy: 0.6226
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2545 - binary_accuracy: 0.6225
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.6221
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.6222
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.6217
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.6218
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.6215
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.6211
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.6208
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.6211
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.6210
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.6211
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.6216
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.6221
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.6222
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.6211
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.6210
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.6203
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.6202
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.6207
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.6208
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.6213
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.6212
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.6212
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.6213
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.6218
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.6215
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.6218
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.6213
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.6212
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.6215
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.6219
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2542 - binary_accuracy: 0.6226
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.6223
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2541 - binary_accuracy: 0.6224
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2541 - binary_accuracy: 0.6225
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2540 - binary_accuracy: 0.6222
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2541 - binary_accuracy: 0.6230
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2540 - binary_accuracy: 0.6223
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2540 - binary_accuracy: 0.6217
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2540 - binary_accuracy: 0.6214
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2540 - binary_accuracy: 0.6219
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2540 - binary_accuracy: 0.6216
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2540 - binary_accuracy: 0.6215
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.6214
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.6218
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2540 - binary_accuracy: 0.6219
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2540 - binary_accuracy: 0.6220
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.6219
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.6220
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.6220
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.6223
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.6225
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.6226
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2540 - binary_accuracy: 0.6225
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2540 - binary_accuracy: 0.6226
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2540 - binary_accuracy: 0.6228
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2540 - binary_accuracy: 0.6227
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2540 - binary_accuracy: 0.6228
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2540 - binary_accuracy: 0.6234
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.6231
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.6234
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.6233
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.6240
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.6239
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.6238
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2539 - binary_accuracy: 0.6243
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2539 - binary_accuracy: 0.6250
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2539 - binary_accuracy: 0.6251
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6250
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6258
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6256
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6256
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6257
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6259
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6260
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6257
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6262
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6258
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6259
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2537 - binary_accuracy: 0.6261
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6263
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.6260
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2537 - binary_accuracy: 0.6261
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.6261
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.6257
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.6256
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.6254
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.6250
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.6255
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.6257
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.6255
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2535 - binary_accuracy: 0.6249
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2535 - binary_accuracy: 0.6249
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2535 - binary_accuracy: 0.6251
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2534 - binary_accuracy: 0.6248
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2534 - binary_accuracy: 0.6249
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2534 - binary_accuracy: 0.6248
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2534 - binary_accuracy: 0.6253
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2534 - binary_accuracy: 0.6249
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2534 - binary_accuracy: 0.6249
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.6246
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.6243
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.6245
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.6247
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6246
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6240
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6238
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6244
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6243
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6245
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6250
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6254
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6257
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6257
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6262
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6264
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.6270
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.6262
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - binary_accuracy: 0.6262
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - binary_accuracy: 0.6261
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - binary_accuracy: 0.6260
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2532 - binary_accuracy: 0.6263
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.6263
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.6263
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.6264
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.6262
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.6268
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.6271
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.6272
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.6273
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.6268
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.6272
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.6275
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.6277
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.6277
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.6280
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.6279
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2530 - binary_accuracy: 0.6282
