2021-09-28 00:20:19.048039: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.048316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.053260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.053526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.053994: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:19.054224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:20:21.227986: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:20:21.418307: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:15 - loss: 0.2623 - binary_accuracy: 0.4000
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2459 - binary_accuracy: 0.5377
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - binary_accuracy: 0.5378
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - binary_accuracy: 0.5376
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - binary_accuracy: 0.5376
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2460 - binary_accuracy: 0.5376
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2459 - binary_accuracy: 0.5378
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2459 - binary_accuracy: 0.5378
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5378
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5379
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5378
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5378
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5377
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5378
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5379
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5379
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5380
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5382
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5383
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5381
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2458 - binary_accuracy: 0.5380
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5379
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5382
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5382
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2459 - binary_accuracy: 0.5381
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2458 - binary_accuracy: 0.5384
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5384
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5386
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5386
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5386
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5387
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5385
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5384
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5384
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5387
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5387
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5386
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5386
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5385
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2458 - binary_accuracy: 0.5384
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2457 - binary_accuracy: 0.5384
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2457 - binary_accuracy: 0.5385
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2457 - binary_accuracy: 0.5384
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - binary_accuracy: 0.5384
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - binary_accuracy: 0.5382
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - binary_accuracy: 0.5383
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - binary_accuracy: 0.5385
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - binary_accuracy: 0.5386
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - binary_accuracy: 0.5387
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - binary_accuracy: 0.5387
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - binary_accuracy: 0.5389
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - binary_accuracy: 0.5389
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - binary_accuracy: 0.5391
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - binary_accuracy: 0.5392
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - binary_accuracy: 0.5396
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - binary_accuracy: 0.5395
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - binary_accuracy: 0.5397
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - binary_accuracy: 0.5396
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - binary_accuracy: 0.5396
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - binary_accuracy: 0.5396
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2455 - binary_accuracy: 0.5395
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2455 - binary_accuracy: 0.5398
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2455 - binary_accuracy: 0.5399
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2455 - binary_accuracy: 0.5399
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2455 - binary_accuracy: 0.5398
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2455 - binary_accuracy: 0.5399
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2455 - binary_accuracy: 0.5401
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2455 - binary_accuracy: 0.5403
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2455 - binary_accuracy: 0.5406
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2455 - binary_accuracy: 0.5406
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2455 - binary_accuracy: 0.5404
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2454 - binary_accuracy: 0.5408
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2454 - binary_accuracy: 0.5408
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2454 - binary_accuracy: 0.5409
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2454 - binary_accuracy: 0.5409
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2454 - binary_accuracy: 0.5409
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2454 - binary_accuracy: 0.5408
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2454 - binary_accuracy: 0.5408
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2453 - binary_accuracy: 0.5409
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2453 - binary_accuracy: 0.5410
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2453 - binary_accuracy: 0.5410
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2453 - binary_accuracy: 0.5409
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - binary_accuracy: 0.5410
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - binary_accuracy: 0.5409
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - binary_accuracy: 0.5410
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - binary_accuracy: 0.5410
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - binary_accuracy: 0.5409
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - binary_accuracy: 0.5410
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - binary_accuracy: 0.5411
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2451 - binary_accuracy: 0.5412
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2451 - binary_accuracy: 0.5413
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2451 - binary_accuracy: 0.5414
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2451 - binary_accuracy: 0.5415
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2451 - binary_accuracy: 0.5415
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2450 - binary_accuracy: 0.5416
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2450 - binary_accuracy: 0.5416
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2450 - binary_accuracy: 0.5415
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2450 - binary_accuracy: 0.5415
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2450 - binary_accuracy: 0.5413
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2450 - binary_accuracy: 0.5415
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2450 - binary_accuracy: 0.5416
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2450 - binary_accuracy: 0.5416
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2449 - binary_accuracy: 0.5417
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2449 - binary_accuracy: 0.5419
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2449 - binary_accuracy: 0.5420
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - binary_accuracy: 0.5422
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2449 - binary_accuracy: 0.5421
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - binary_accuracy: 0.5424
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - binary_accuracy: 0.5422
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - binary_accuracy: 0.5421
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - binary_accuracy: 0.5422
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - binary_accuracy: 0.5422
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - binary_accuracy: 0.5423
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - binary_accuracy: 0.5424
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2448 - binary_accuracy: 0.5425
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2448 - binary_accuracy: 0.5426
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2448 - binary_accuracy: 0.5426
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2448 - binary_accuracy: 0.5426
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2448 - binary_accuracy: 0.5425
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5429
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5428
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5430
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5430
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5430
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5431
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5430
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5430
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5432
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5434
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5435
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5435
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5436
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5437
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5437
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5438
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5437
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5435
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5434
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5436
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5436
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5437
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5437
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5436
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5437
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5437
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2444 - binary_accuracy: 0.5436
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - binary_accuracy: 0.5437
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - binary_accuracy: 0.5439
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2442 - binary_accuracy: 0.5442
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - binary_accuracy: 0.5442 
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - binary_accuracy: 0.5439
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - binary_accuracy: 0.5439
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - binary_accuracy: 0.5441
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - binary_accuracy: 0.5442
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - binary_accuracy: 0.5442
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - binary_accuracy: 0.5443
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - binary_accuracy: 0.5442
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - binary_accuracy: 0.5443
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - binary_accuracy: 0.5445
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - binary_accuracy: 0.5447
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2441 - binary_accuracy: 0.5449
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2441 - binary_accuracy: 0.5448
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2441 - binary_accuracy: 0.5449
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2440 - binary_accuracy: 0.5448
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2441 - binary_accuracy: 0.5449
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2440 - binary_accuracy: 0.5450
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2440 - binary_accuracy: 0.5449
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5450
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5451
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5450
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5449
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5449
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5450
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5451
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5449
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5451
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5451
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5452
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5452
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - binary_accuracy: 0.5451
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - binary_accuracy: 0.5451
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - binary_accuracy: 0.5451
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - binary_accuracy: 0.5454
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - binary_accuracy: 0.5455
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - binary_accuracy: 0.5456
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2439 - binary_accuracy: 0.5456
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2439 - binary_accuracy: 0.5455
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2439 - binary_accuracy: 0.5455
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2439 - binary_accuracy: 0.5456
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5456
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5455
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5455
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5455
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5455
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5456
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5457
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5456
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5456
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5457
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5456
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2438 - binary_accuracy: 0.5457
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2437 - binary_accuracy: 0.5458
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2437 - binary_accuracy: 0.5458
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2437 - binary_accuracy: 0.5457
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2437 - binary_accuracy: 0.5458
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2437 - binary_accuracy: 0.5459
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5461
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5462
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5463
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5463
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5464
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5467
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5467
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5467
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5465
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5465
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5465
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5465
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5466
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5466
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2435 - binary_accuracy: 0.5468
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2435 - binary_accuracy: 0.5467
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2435 - binary_accuracy: 0.5468
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2435 - binary_accuracy: 0.5468
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2435 - binary_accuracy: 0.5468
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2435 - binary_accuracy: 0.5468
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - binary_accuracy: 0.5470
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - binary_accuracy: 0.5471
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - binary_accuracy: 0.5472
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2435 - binary_accuracy: 0.5473
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5471
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5471
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5472
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5472
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5472
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5473
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5474
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5475
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2434 - binary_accuracy: 0.5476
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2434 - binary_accuracy: 0.5476
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2434 - binary_accuracy: 0.5477
